F' R U B R U2 B
R2 U B R U F' B
R2 U B R U B F'
R U' B L R F U2
R U' B R L F U2
B' D F' R' B2 U' F'
B D F' B2 R' U' F'
F' D B' R' B' U' F'
B D B2 F' R' U' F'
D2 F' B' R' U' L2 F'
D2 F' B' R' U' F' L2
D F' B' R' B' U' F'
B' D2 F' R' U' L2 F'
B' D2 F' R' U' F' L2
R B R U L B U
F' D2 B' R' U' L2 F'
F' D2 B' R' U' F' L2
F' B D B2 R' U' F'
B' F' R' B2 U' L F'
B' F' R' B2 U' F' L
F' B' R' B2 U' L F'
F' B' R' B2 U' F' L
D2 B' F' R' U' L2 F'
D2 B' F' R' U' F' L2
B' F' D R' B2 U' F'
F' B' D R' B2 U' F'
D B' F' R' B' U' F'
B' F' D2 R' U' L2 F'
B' F' D2 R' U' F' L2
B F' D B2 R' U' F'
F' B' D2 R' U' L2 F'
F' B' D2 R' U' F' L2
