D L' F2 U' F' B'
D L' F2 U' B' F'
D2 F L' U' R2 B'
D2 F L' U' B' R2
D F2 L' U' F B'
D F2 L' U' B' F
D L F2 U F' B' U2
D L F2 U B' F' U2
D L' R F2 U' F' B'
D L' R F2 U' B' F'
D L' R' F2 U' F' B'
D L' R' F2 U' B' F'
D L' R2 F2 U' F' B'
D L' R2 F2 U' B' F'
D L' U' D R2 F B'
D L' U' D R2 B' F
D L' U' D F R2 B'
D L' U' D F B' R2
D L' U' D B' R2 F
D L' U' D B' F R2
D L' U' B' D R2 F
D L' U' B' D F R2
D L' D U' R2 F B'
D L' D U' R2 B' F
D L' D U' F R2 B'
D L' D U' F B' R2
D L' D U' B' R2 F
D L' D U' B' F R2
D L' F2 U' D F' B'
D L' F2 U' D B' F'
D L' F2 U' D' F' B'
D L' F2 U' D' B' F'
D L' F2 U' D2 F' B'
D L' F2 U' D2 B' F'
D L' F2 U' F' D B'
D L' F2 U' F' D' B'
D L' F2 U' F' D2 B'
D L' F2 U' F' B' D
D L' F2 U' F' B' D'
D L' F2 U' F' B' D2
D L' F2 U' B' D F'
D L' F2 U' B' D' F'
D L' F2 U' B' D2 F'
D L' F2 U' B' F' D
D L' F2 U' B' F' D'
D L' F2 U' B' F' D2
D L' F2 D U' F' B'
D L' F2 D U' B' F'
D L' F2 D' U' F' B'
D L' F2 D' U' B' F'
D L' F2 D2 U' F' B'
D L' F2 D2 U' B' F'
B' L' B L2 U' B2 R'
B' L' B' D F2 L2 R
B' L' B' D F2 R L2
D L2 F2 L U' F B'
D L2 F2 L U' B' F
U L2 B U L R' U
U L2 B U R' L U
U L2 B' U' L R' U'
U L2 B' U' R' L U'
L U D F L B' U2
D R L' F2 U' F' B'
D R L' F2 U' B' F'
L U F D L B' U2
D R F2 L' U' F B'
D R F2 L' U' B' F
L' U' D' F2 R F' B'
L' U' D' F2 R B' F'
L' U' D' F2 B' R F'
L' U' D' B' F2 R F'
D R' L' F2 U' F' B'
D R' L' F2 U' B' F'
L' U' F2 D' R F' B'
L' U' F2 D' R B' F'
L' U' F2 D' B' R F'
L2 U' B' L U' B' L'
D2 R' F L' U' R' B'
D R' F2 L' U' F B'
D R' F2 L' U' B' F
D R2 L' F2 U' F' B'
D R2 L' F2 U' B' F'
R' D L' F2 U' F' B'
R' D L' F2 U' B' F'
R2 D L' F2 U' F' B'
R2 D L' F2 U' B' F'
R D L' F2 U' F' B'
R D L' F2 U' B' F'
D R2 F2 L' U' F B'
D R2 F2 L' U' B' F
L D U F L B' U2
R' D F2 L' U' F B'
R' D F2 L' U' B' F
R2 D F2 L' U' F B'
R2 D F2 L' U' B' F
R D F2 L' U' F B'
R D F2 L' U' B' F
L' D' U' F2 R F' B'
L' D' U' F2 R B' F'
L' D' U' F2 B' R F'
L' D' U' B' F2 R F'
U2 D' R B2 U F' B'
U2 D' R B2 U B' F'
L' D' F2 U' R F' B'
L' D' F2 U' R B' F'
L' D' F2 U' B' R F'
U2 D' B2 R U F' B
U2 D' B2 R U B F'
D' U2 R B2 U F' B'
D' U2 R B2 U B' F'
R' D2 F L' U' R2 B'
R' D2 F L' U' B' R2
R2 D2 F L' U' R2 B'
R2 D2 F L' U' B' R2
R D2 F L' U' R2 B'
R D2 F L' U' B' R2
D' U2 B2 R U F' B
D' U2 B2 R U B F'
D2 F L' R U' R B'
D2 F L' R U' B' R
D2 F L' R' U' R' B'
D2 F L' U' R B' R
D2 F L' U' R2 D B'
