F2 R' D' B L B
F2 R' B D' L B2
F2 R' B' D' B2 L
F2 D' R' B L B
R' F2 D' B L B
R' F2 B D' L B2
R' F2 B' D' B2 L
R' B F2 D' L B2
R' B' F2 D' B2 L
F2 L R' U' L F U
R' L U' L F U F
F2 L R' B D L B'
F2 L U' L F U R'
R' L F2 U' L F U
R' L F2 B D L B'
L2 R B U L R2 F2
L2 R B U L F2 R2
L2 R B U R2 L F2
L2 R B U R2 F2 L
L2 R B U F2 L R2
L2 R B U F2 R2 L
R' L B F2 D L B'
L2 R B' U R2 F2 L'
F2 L B D L B' R'
L R' U' L F U F
F2 L' R' B L D' B2
R' L' F2 U R B U'
L' R' F2 U R B U'
L R' F2 U' L F U
R' L' B L F2 D' B2
L' R' B L F2 D' B2
L R' F2 B D L B'
L R' B F2 D L B'
F' L' F' D R' B L
U L2 U R' F' L' F'
U L2 U F' L' F' R'
L2 R2 B U L R F2
L2 R2 B U R L F2
L2 R2 B U R F2 L
R2 L2 B U L R F2
R2 L2 B U R L F2
R2 L2 B U R F2 L
R L2 B U L R2 F2
R L2 B U L F2 R2
R L2 B U R2 L F2
R L2 B U R2 F2 L
R L2 B U F2 L R2
R L2 B U F2 R2 L
R L2 B' U R2 F2 L'
U2 L2 F' U L' F' R'
U L2 F' U F' L' R'
U L2 F' U F' R' L'
L2 U R' U' F' U F'
L2 U R' F D' F L2
L2 U R' F2 U' F U
B2 L2 B' U F2 L R
B2 L2 B' U F2 R L
B L2 B' U L' R' F2
B L2 B' U L' F2 R'
B L2 B' U R' L' F2
L2 U F R' F D' L2
L2 U F2 R' U' F' U
L U' L F U R' F
L U' L F U F R'
F2 R B R2 D' L B2
F2 R' L U' L F U
F2 R' L B D L B'
F2 R' L' B L D' B2
F2 R' U' L F L U
U R' U' L2 F' U F'
U R' U' F' L2 U F'
F2 R' D B L D2 B2
F2 R' D B D2 L B2
F2 R' D B' D2 B2 L
F2 R' D' L B L B
F2 R' D' L' B L B
F2 R' D' L2 B L B
F2 R' D' B L D B
F2 R' D' B L D' B
F2 R' D' B L D2 B
F2 R' D' B L B D
F2 R' D' B L B D'
F2 R' D' B L B D2
F2 R' D' B L' B L2
F2 R' D' B L2 B L'
F2 R' D' B D L B
F2 R' D' B D' L B
F2 R' D' B D2 L B
F R' D' F B L B
F R' D' B F L B
F R' D' B2 D2 F L'
F2 R' D2 B L D B2
F2 R' D2 B D L B2
F2 R' D2 B' D B2 L
F R' F D' B L B
U R' F D' F L2 B2
U R' F D' F B2 L2
U R' F D' B2 F L2
F R' F B D' L B2
F R' F B' D' B2 L
U2 R' F' D' L' F' B2
U2 R' F' D' L' B2 F'
U2 R' F' D' B2 L' F'
F2 R' B L U' L U
U R' F2 U' F L2 U
D' R' B D L F2 B
D' R' B D L B F2
D' R' B D F2 L B
F2 R' B U' L2 U L'
F2 R' B D L D2 B2
F2 R' B D' L B2 D
F2 R' B D' L B2 D'
F2 R' B D' L B2 D2
F2 R' B D' L' B2 L2
F2 R' B D' L2 B2 L'
F2 R' B D2 L D B2
F R' B D' F L B2
F R' B F D' L B2
F2 R' B' D' L B2 L
F2 R' B' D' L' B2 L
F2 R' B' D' L2 B2 L
F2 R' B' D' B2 L D
F2 R' B' D' B2 L D'
F2 R' B' D' B2 L D2
F2 R' B' D' B2 D L
F2 R' B' D' B2 D' L
F2 R' B' D' B2 D2 L
F R' B' D' F B2 L
F R' B' D' B2 F L
F R' B' F D' B2 L
L2 U2 F' U' L' F' R'
F2 R2 D' R B L B
F2 R2 D' B L B R
F2 R2 B R D' L B2
F2 R2 B D' L R B2
F2 R2 B D' L B2 R
F2 R2 B D' R L B2
L2 D R2 B U L R
L2 D R2 B U R L
F2 R2 B' D' B2 L R
F2 R2 B' D' B2 R L
F' U L2 U F' L' R'
F' U L2 U F' R' L'
F U R' F D' L2 B2
F U R' F D' B2 L2
F2 U' L F L U R'
R' D' B D L F2 B
R' D' B D L B F2
R' D' B D F2 L B
F' U2 D' F' L' R' B2
F' U2 D' F' R' L' B2
F' U2 D' F' R' B2 L'
F' U2 F' R' D' L' B2
F' U2 F' R' D' B2 L'
F' U2 F' D' L' R' B2
F' U2 F' D' R' L' B2
F' U2 F' D' R' B2 L'
U F R' F D' L2 B2
U F R' F D' B2 L2
L2 F U R' F D' L2
R' F D' F B L B
R' F D' B F L B
R' F D' B2 D2 F L'
F2 D R' D2 B L B
R' F B D' F L B2
F2 D R' B L D2 B2
F2 D R' B D2 L B2
F2 D R' B' D2 B2 L
R' F B' D' F B2 L
R' F B' D' B2 F L
U2 F' L' F' D R' B
U2 F' L2 U L F' R'
U2 F' L2 U F' L R'
U2 F' L2 U F' R' L
F' D F' R2 B L R
F' D F' R2 B R L
U F' L2 U F' L' R'
U F' L2 U F' R' L'
F D F2 U2 F' L' R'
F D F2 U2 F' R' L'
F2 D' L R' B L B
F2 D' L' R' B L B
L' F' D F' R' B L
