U2 B L R2 U'
U2 B R2 L U'
U2 L B L R2 U'
U2 L B R2 L U'
U2 L' B L R2 U'
U2 L' B R2 L U'
D2 L2 U2 B L U'
U2 L2 B L R2 U'
U2 L2 B R2 L U'
L' U2 B L R2 U'
L' U2 B R2 L U'
L2 U2 B L R2 U'
L U2 B L R2 U'
L2 U2 B R2 L U'
L U2 B R2 L U'
B R2 U2 B' R' U
B' R2 F' L' B2 U'
B' R2 F' B2 L' U'
B' R2 B2 F' L' U'
U2 D B L U' B
F' U2 L' B R2 U'
D U2 B L U' B
F' U2 B L' R2 U'
F' U2 B R2 L' U'
U2 B L R2 U' D
U2 B L R2 U' D'
U2 B L R2 U' D2
U2 B L R2 D U'
U2 B L R2 D' U'
U2 B L R2 D2 U'
U2 B L U' D B2
U2 B L D U' B2
U2 B R2 L U' D
U2 B R2 L U' D'
U2 B R2 L U' D2
U2 B R2 L D U'
U2 B R2 L D' U'
U2 B R2 L D2 U'
U2 B R2 D L U'
U2 B R2 D' L U'
U2 B R2 D2 L U'
U2 B R2 D2 L U'
U2 B D L U' B2
U2 B2 R2 B' L U'
U2 B2 R2 B' L U'
B' L R2 F' L' B2 U'
B' L R2 F' B2 L' U'
B' L R2 B2 F' L' U'
U L U B R2 U' F
F' L U2 L2 B R2 U'
F' L U2 B L2 R2 U'
F' L U2 B R2 L2 U'
D L U2 B L U' B
U2 L D B L U' B
F' L D2 L2 R2 F' U
F' L D2 R2 L2 F' U
F' L D2 R2 F' L2 U
U L F U B R2 U'
U L F B' D L2 B2
U L F B' D B2 L2
U2 L B L R2 U' D
U2 L B L R2 U' D'
U2 L B L R2 U' D2
U2 L B L R2 D U'
U2 L B L R2 D' U'
U2 L B L R2 D2 U'
U2 L B L U' D B2
U2 L B L D U' B2
F' L B L2 R2 F U'
F' L B L2 F R2 U'
F' L B R2 L2 F U'
U2 L B R2 L U' D
U2 L B R2 L U' D'
U2 L B R2 L U' D2
U2 L B R2 L D U'
U2 L B R2 L D' U'
U2 L B R2 L D2 U'
U2 L B R2 D L U'
U2 L B R2 D' L U'
U2 L B R2 D2 L U'
U L B R2 U' R2 F
U L B R2 U' F R2
U2 L B D L U' B2
U L B' D F L2 B2
U L B' D F B2 L2
U L B' D B2 F L2
U L B' F D L2 B2
U L B' F D B2 L2
U2 L B2 R2 B' L U'
B' L' R2 F' L' B2 U'
B' L' R2 F' B2 L' U'
B L' R2 F' L' F U'
B' L' R2 B2 F' L' U'
D L' U2 B L U' B
U2 L' D B L U' B
B L' F' L' R2 F U'
B L' F' L' F R2 U'
B L' F' R2 L' F U'
U2 L' B L R2 U' D
U2 L' B L R2 U' D'
U2 L' B L R2 U' D2
U2 L' B L R2 D U'
U2 L' B L R2 D' U'
U2 L' B L R2 D2 U'
U2 L' B L U' D B2
U2 L' B L D U' B2
F' L' B R2 U2 B' U
U2 L' B R2 L U' D
U2 L' B R2 L U' D'
