U2 F U' F2 L' U'
F' L U F2 R B U2
F' L U' L F L2 B'
F' L' U F2 U2 L F
F' L' U' L D2 F B2
F' L' U' L D2 B2 F
F' L' U' D2 L F B2
F' L' U' D2 L B2 F
F' L' D R2 U' L F
F' L' D2 U' L F B2
F' L' D2 U' L B2 F
U L2 F' R' U' F' B'
U L2 F' R' U' B' F'
U R U F B U2 R
U R U B F U2 R
R2 U2 F U B R U
F2 R2 B U F L U'
B U L D F' R U'
U2 D F U' F2 L' U'
B U F' L U F2 U2
B U F' L U' D2 B2
B U F' L D R2 U'
B U F' L D2 U' B2
B U F' D L R2 U'
B U F' D R2 L U'
B U F' D2 L U' B2
U2 D' F U' F2 L' U'
D' U2 F U' F2 L' U'
D2 U2 F U' F2 L' U'
U2 D2 F U' F2 L' U'
D U2 F U' F2 L' U'
U2 F L U' F2 L' U'
U2 F L' U' F2 L' U'
U2 F L2 U' F2 L' U'
B U2 F U' L F2 U'
B U2 F U' F2 L U'
F2 U2 F' U' L' F2 U'
U2 F U R U D R2
U2 F U R U2 F2 U'
U2 F U R D U R2
U2 F U R D2 B2 U
U2 F U D R U R
U2 F U D2 R B2 U
U2 F U D2 B2 R U
U2 F U' L F2 L' U'
U2 F U' L' F2 L' U'
U2 F U' L2 F2 L' U'
U2 F U' F2 L' U' D
U2 F U' F2 L' U' D'
U2 F U' F2 L' U' D2
U2 F U' F2 L' D U'
U2 F U' F2 L' D' U'
U2 F U' F2 L' D2 U'
U2 F U' F2 D L' U'
U2 F U' F2 D' L' U'
U2 F U' F2 D2 L' U'
F' D L' R2 U' L F
U2 F D U R U R
U2 F D' L2 U R U
U2 F D2 U R B2 U
U2 F D2 U B2 R U
F' D R2 L' U' L F
U2 F B U' F2 L' U'
F' D R2 B L U' L'
U2 F B' U' F2 L' U'
U2 F B2 U' F2 L' U'
F' D B L R2 U' L'
F' D B R2 L U' L'
U F' R U F2 B U2
U F' R U B F2 U2
U F' R D R2 U' F'
U F' R' U F2 U2 F
U F' R' U' D2 F' B2
U F' R' U' D2 B2 F'
U F' R' D2 U' F' B2
U F' R' D2 U' B2 F'
L2 F' U' B' L F L
L F' U' L F B' L'
L F' U' L B' F L'
L2 F' B L U' L B2
U F' D2 R' U' F' B2
U F' D2 R' U' B2 F'
F' D2 L' U' L F B2
F' D2 L' U' L B2 F
L2 B L F' U' L B2
L B L F' U' B' L2
F' D2 B L U' L' B
F' D2 B L U' B L'
F' B L U F2 R U2
F' B L U' L' D2 B2
F' B L U' D2 L' B2
F' B L U' D2 B2 L'
F' B L D R2 U' L'
F' B L D2 U' L' B2
F' B L D2 U' B2 L'
U2 B F U' F2 L' U'
L2 B F' L U' L B2
B F U L F2 R U'
F B U L F2 R U'
F' B D L R2 U' L'
F' B D R2 L U' L'
F' B D2 L U' L' B2
F' B D2 L U' B2 L'
R2 B' R D' F2 R2 B
B F' L U F2 R U2
B F' L U' L' D2 B2
B F' L U' D2 L' B2
B F' L U' D2 B2 L'
B F' L D R2 U' L'
B F' L D2 U' L' B2
B F' L D2 U' B2 L'
U2 B' F U' F2 L' U'
B F' D L R2 U' L'
B F' D R2 L U' L'
B F' D2 L U' L' B2
B F' D2 L U' B2 L'
U2 B2 F U' F2 L' U'
