D F2 B L R'
D F2 B R' L
D B L R' F2
D B L F2 R'
D B R' L F2
D B R' L F2
D B R' F2 L
D B F2 L R'
D B F2 R' L
D L F2 B L R'
D L F2 B R' L
D L B L R' F2
D L B L F2 R'
D L B R' L F2
D L B R' F2 L
D L B F2 L R'
D L B F2 R' L
D L B F2 R' L
D L' F2 B L R'
D L' F2 B R' L
D L' B L R' F2
D L' B L F2 R'
D L' B R' L F2
D L' B R' F2 L
D L' B F2 L R'
D L' B F2 R' L
D L2 F2 B L R'
D L2 F2 B R' L
D L2 B L R' F2
D L2 B L F2 R'
D L2 B R' L F2
D L2 B R' F2 L
D L2 B F2 L R'
D L2 B F2 R' L
D F B R' F L
F' D F2 B L R'
F' D F2 B R' L
F' D B L R' F2
F' D B L F2 R'
F' D B R' L F2
F' D B R' L F2
F' D B R' F2 L
F' D B F2 L R'
F' D B F2 R' L
F2 D F2 B L R'
F2 D F2 B R' L
F2 D B L R' F2
F2 D B L F2 R'
F2 D B R' L F2
F2 D B R' L F2
F2 D B R' F2 L
F2 D B F2 L R'
F2 D B F2 R' L
F D F2 B L R'
F D F2 B R' L
F D B L R' F2
F D B L F2 R'
F D B R' L F2
F D B R' L F2
F D B R' F2 L
F D B F2 L R'
F D B F2 R' L
D F' B L F' R'
D F2 L B L R'
D F2 L B R' L
D F2 L B R' L
D F2 L' B L R'
D F2 L' B R' L
D F2 L2 B L R'
D F2 L2 B R' L
D F2 B L R' D
D F2 B L R' D'
D F2 B L R' D2
D F2 B L D R'
D F2 B L D' R'
D F2 B L D2 R'
D F2 B R' L D
D F2 B R' L D'
D F2 B R' L D2
D F2 B R' D L
D F2 B R' D' L
D F2 B R' D' L
D F2 B R' D2 L
D F2 B D L R'
D F2 B D R' L
D F2 B D' L R'
D F2 B D' R' L
D F2 B D2 L R'
D F2 B D2 R' L
D' B L R2 F' R
D B L R F2 R2
D B L R' F2 D
D B L R' F2 D'
D B L R' F2 D2
D B L F R' F
D B L F2 R' D
D B L F2 R' D'
D B L F2 R' D2
D B L F2 D R'
D B L F2 D' R'
D B L F2 D2 R'
D B L' R' F2 L2
D B L' F2 L2 R'
D B L' F2 R' L2
D B R L F2 R2
D B R F2 L R2
D B R F2 R2 L
D' B R2 L F' R
D B R' L F2 D
D B R' L F2 D'
D B R' L F2 D2
D B R' L' F2 L2
D' B R2 F' L R
D' B R2 F' R L
D B R' F' L F'
D B R' F2 L D
D B R' F2 L D'
D B R' F2 L D2
D B R' F2 D L
D B R' F2 D' L
D B R' F2 D2 L
D B F R' F L
D B F' L F' R'
D B F2 L R' D
D B F2 L R' D'
D B F2 L R' D'
D B F2 L R' D2
D B F2 L D R'
D B F2 L D' R'
D B F2 L D2 R'
D B F2 R' L D
D B F2 R' L D'
D B F2 R' L D2
D B F2 R' D L
D B F2 R' D' L
D B F2 R' D2 L
D B F2 D L R'
D B F2 D R' L
D B F2 D' L R'
D B F2 D' R' L
D B F2 D2 L R'
D B F2 D2 R' L
B L R U L F' U'
B L R U F' L U'
B L U' B2 R' B U
D' L D2 F2 B L R'
D' L D2 F2 B R' L
D' L D2 B L R' F2
D' L D2 B L F2 R'
D' L D2 B R' L F2
D' L D2 B R' F2 L
D' L D2 B F2 L R'
D' L D2 B F2 R' L
D L F B R' F L
D L F' B L F' R'
D L F2 L B L R'
D L F2 L B R' L
D L F2 L' B L R'
D L F2 L' B R' L
D L F2 L2 B L R'
D L F2 L2 B R' L
D L F2 B L R' D
D L F2 B L R' D'
D L F2 B L R' D2
D L F2 B L D R'
D L F2 B L D' R'
D L F2 B L D2 R'
D L F2 B R' L D
D L F2 B R' L D'
D L F2 B R' L D2
D L F2 B R' D L
D L F2 B R' D' L
D L F2 B R' D2 L
D2 L B L D' R2 F2
D2 L B L D' F2 R2
D' L B L R2 F' R
D L F2 B D L R'
D L F2 B D R' L
D L F2 B D' L R'
D L F2 B D' R' L
D L F2 B D2 L R'
D L F2 B D2 R' L
D L B L R F2 R2
D L B L R' F2 D
D L B L R' F2 D'
D L B L R' F2 D2
D L B L F R' F
D L B L F2 R' D
D L B L F2 R' D'
D L B L F2 R' D2
D L B L F2 D R'
D L B L F2 D' R'
D L B L F2 D2 R'
D L B L' R' F2 L2
D L B L' F2 L2 R'
D L B L' F2 R' L2
D' L B R2 L F' R
D L B R L F2 R2
D' L B R2 F' L R
D' L B R2 F' R L
D L B R F2 L R2
D L B R F2 R2 L
D L B R' L F2 D
D L B R' L F2 D'
D L B R' L F2 D2
D L B R' L' F2 L2
D L B R' F' L F'
D L B R' F2 L D
D L B R' F2 L D'
D L B R' F2 L D2
D L B R' F2 D L
D L B R' F2 D' L
D L B R' F2 D2 L
D2 L B D' L R2 F2
D2 L B D' L F2 R2
D2 L B D' R2 L F2
D2 L B D' R2 F2 L
D2 L B D' F2 L R2
D2 L B D' F2 R2 L
D L B F R' F L
D L B F' L F' R'
D L B F2 L R' D
D L B F2 L R' D'
D L B F2 L R' D2
D L B F2 L D R'
D L B F2 L D' R'
D L B F2 L D2 R'
D L B F2 R' L D
D L B F2 R' L D'
D L B F2 R' L D2
D L B F2 R' D L
D L B F2 R' D' L
D L B F2 R' D2 L
D L B F2 D L R'
D L B F2 D R' L
D L B F2 D' L R'
D L B F2 D' R' L
D L B F2 D2 L R'
D L B F2 D2 R' L
D' L' D2 F2 B L R'
D' L' D2 F2 B R' L
D' L' D2 B L R' F2
D' L' D2 B L F2 R'
D' L' D2 B R' L F2
D' L' D2 B R' F2 L
D' L' D2 B F2 L R'
D' L' D2 B F2 R' L
D L' F B R' F L
D L' F' B L F' R'
D L' F2 L B L R'
D L' F2 L B R' L
D L' F2 L' B L R'
D L' F2 L' B R' L
D L' F2 L2 B L R'
D L' F2 L2 B R' L
D' L' B L R2 F' R
D L' F2 B L R' D
D L' F2 B L R' D'
D L' F2 B L R' D2
D L' F2 B L D R'
D L' F2 B L D' R'
D L' F2 B L D2 R'
D L' F2 B R' L D
D L' F2 B R' L D'
D L' F2 B R' L D2
D L' F2 B R' D L
D L' F2 B R' D' L
D L' F2 B R' D2 L
D L' F2 B D L R'
D L' F2 B D R' L
D L' F2 B D' L R'
D L' F2 B D' R' L
D L' F2 B D2 L R'
D L' F2 B D2 R' L
D L' B L R F2 R2
D L' B L R' F2 D
D L' B L R' F2 D'
D L' B L R' F2 D2
D' L' B R2 L F' R
D L' B L F R' F
D L' B L F2 R' D
D L' B L F2 R' D'
D L' B L F2 R' D2
D L' B L F2 D R'
D L' B L F2 D' R'
D L' B L F2 D2 R'
D' L' B R2 F' L R
D' L' B R2 F' R L
D L' B L' R' F2 L2
D L' B L' F2 L2 R'
D L' B L' F2 R' L2
D L' B R L F2 R2
D L' B R F2 L R2
D L' B R F2 R2 L
D L' B R' L F2 D
D L' B R' L F2 D'
D L' B R' L F2 D2
D L' B R' L' F2 L2
D L' B R' F' L F'
D L' B R' F2 L D
D L' B R' F2 L D'
D L' B R' F2 L D2
D L' B R' F2 D L
D L' B R' F2 D' L
D L' B R' F2 D2 L
D L' B F R' F L
D L' B F' L F' R'
D L' B F2 L R' D
D L' B F2 L R' D'
D L' B F2 L R' D2
D L' B F2 L D R'
D L' B F2 L D' R'
D L' B F2 L D2 R'
D L' B F2 R' L D
D L' B F2 R' L D'
D L' B F2 R' L D2
D L' B F2 R' D L
D L' B F2 R' D' L
D L' B F2 R' D2 L
D L' B F2 D L R'
D L' B F2 D R' L
D L' B F2 D' L R'
D L' B F2 D' R' L
D L' B F2 D2 L R'
D L' B F2 D2 R' L
U L2 U' D B L R'
U L2 U' D B R' L
U L2 D U' B L R'
U L2 D U' B R' L
D' L2 D2 F2 B L R'
D' L2 D2 F2 B R' L
D' L2 D2 B L R' F2
D' L2 D2 B L F2 R'
D' L2 D2 B R' L F2
D' L2 D2 B R' F2 L
D' L2 D2 B F2 L R'
D' L2 D2 B F2 R' L
D L2 F B R' F L
D L2 F' B L F' R'
D L2 F2 L B L R'
D L2 F2 L B R' L
D L2 F2 L' B L R'
D L2 F2 L' B R' L
D L2 F2 L2 B L R'
D L2 F2 L2 B R' L
D' L2 B L R2 F' R
D L2 F2 B L R' D
