U R2 D L B' U2
R2 D L B' U2 B'
B2 U R2 U2 R F'
D B2 L' U' R' F
D B2 L' U' F R'
U L R D' R U2 F'
U L R' D' R' B U2
U L R2 B U R' U
U L R2 B' U' L U'
B2 L U R2 U2 R F'
B' L D2 B' U' L2 R'
B' L D2 B' U' R' L2
R2 L B' U' L R2 U'
R2 L B' U' R2 L U'
B' L B U L R2 U2
B' L B U R2 L U2
U L B R2 U R U
B' L B D B2 U' R'
B' L B' U R2 U2 R
B' L B' U' D2 L2 R'
B' L B' U' D2 R' L2
D L B' U' B' U' B
U L B' R2 U' L U'
B' L B' D2 U' L2 R'
B' L B' D2 U' R' L2
B2 L' U R2 U2 R F'
D L' D F2 U' L2 F'
D L' D F2 U' F' L2
L2 R2 D L' U2 F B2
L2 R2 D L' U2 B2 F
R2 L2 D L' U2 F B2
R2 L2 D L' U2 B2 F
D L' B2 U L2 B' U2
D L' B2 U' D2 R2 F
D L' B2 U' D2 F R2
D L' B2 U' F D2 R2
L2 R2 D' F2 U2 R F'
D L' B2 D F2 U' F'
R2 L2 D' F2 U2 R F'
D L' B2 D2 U' R2 F
D L' B2 D2 U' F R2
U L2 R2 D L' U2 F
B2 L2 U R2 U2 R F'
D' L2 U2 F2 U R F'
L R2 B' U' L R2 U'
L R2 B' U' R2 L U'
L2 U R2 D L' U2 F
U R L D' R U2 F'
U R D L R B' U2
U R D L B' R U2
U R D R L B' U2
U R D' L R U2 F'
U R D' R L U2 F'
U R' L D' R' B U2
U R' D L R' B' U2
U R' D R' L B' U2
U R' D' L R' B U2
U R' D' R' L B U2
U2 R' B2 U L R' F'
U2 R' B2 U R' L F'
U2 R' B2 U R' F' L
L2 U2 D' F2 U R F'
U R2 L B U R' U
U R2 L B' U' L U'
U R2 L2 D L' U2 F
B' R2 U' L R2 F U'
B' R2 U' L F R2 U'
B' R2 U' R2 L F U'
U R2 U B2 U R' F'
U' R2 D L B' U2 B
F' R2 D L B' U2 B'
F2 R2 D L B' U2 B'
F R2 D L B' U2 B'
U R2 D L D B' U2
U R2 D L D' B' U2
U R2 D L D2 B' U2
U R2 D L B' U2 D
U R2 D L B' U2 D'
U R2 D L B' U2 D2
U R2 D L B' D U2
U R2 D L B' D' U2
U R2 D L B' D2 U2
R2 D L D2 F2 B' U2
R2 D L D2 B' F2 U2
R2 D L F B' U2 B'
R2 D L F' B' U2 B'
R2 D L F2 B' U2 B'
R2 D L B' U2 D B'
R2 D L B' U2 D' B'
R2 D L B' U2 D2 B'
R2 D L B' U2 B' D
R2 D L B' U2 B' D'
R2 D L B' U2 B' D2
R2 D L B' D U2 B'
R2 D L B' D' U2 B'
R2 D L B' D2 U2 B'
R2 D L B' F U2 B'
R2 D L B' F' U2 B'
R2 D L B' F2 U2 B'
L' D L' F2 B2 U' F'
L' D L' B2 F2 U' F'
L D L' B2 U' R' F
L D L' B2 U' F R'
U R2 B' U' L F U'
B2 U L R2 U2 R F'
D U L U2 D L2 F
D U L D U2 L2 F
D U L D B' U2 L2
D U L D' R2 B' U2
D U L D' B' R2 U2
B2 U L' R2 U2 R F'
U D L U2 D L2 F
U D L D U2 L2 F
U D L D B' U2 L2
U D L D' R2 B' U2
D U L B' U' B' U'
R2 D F L B' U2 B'
U D L D' B' R2 U2
U D L B' U' B' U'
B2 U L2 R2 U2 R F'
R2 D F' L B' U2 B'
L' D F2 L' B2 U' F
R2 D F2 L B' U2 B'
L' D F2 B2 L' U' F
B2 U R B R U2 R
B2 U R2 L U2 R F'
B2 U R2 L' U2 R F'
B2 U R2 L2 U2 R F'
F' U R2 D L B' U2
B2 U R2 U2 R D F'
B2 U R2 U2 R D' F'
B2 U R2 U2 R D2 F'
B2 U R2 U2 R F' D
B2 U R2 U2 R F' D'
B2 U R2 U2 R F' D2
F2 U R2 D L B' U2
B2 U R2 B U2 R F'
B2 U R2 B' U2 R F'
L' D B2 L' F2 U' F'
B2 U R2 B2 U2 R F'
F U R2 D L B' U2
L' D B2 F2 L' U' F
L2 D B2 U L' U2 F
R2 D B2 R' F2 L' F
B2 U D2 R' F' L2 B'
R2 D' L2 F2 U2 R F'
D2 U' L2 D F2 R F'
B2 U' L D2 R' F L2
B2 U' L D2 F L2 R'
B2 U' L D2 F R' L2
B2 U' L F D2 L2 R'
B2 U' L F D2 R' L2
L2 D' U2 F2 U R F'
B2 U' L' D2 L2 R' F
B2 U' L' D2 L2 F R'
B2 U' L' D2 R' L2 F
R2 D' F2 D2 L B' U2
B2 U' R' U2 R' U2 F'
B2 U' R' B2 L F B2
B2 U' R' B2 L B2 F
B2 U' D2 L R' F L
B2 U' D2 L F L R'
B2 U' D2 L F R' L
B2 U' D2 R' L F L
U' D2 L2 D F2 R F'
L' D2 F L' U' L' R2
L' D2 F L' U' R2 L'
D2 F L' U L2 U2 L
D2 F L' U' D2 L' R2
