U F R U B'
U2 L D F L' B'
R' U F U F2 B'
R' U F U B' F2
U R F R U B'
U R' F R U B'
R' U2 F' D' B' L2
R' U2 F' B' D' L2
R' U2 B' F' D' L2
U R2 F R U B'
D2 U F R U B'
D' U F R U B'
D U F R U B'
U D F R U B'
B U F R U B2
U D' F R U B'
U D2 F R U B'
U F R U D B'
U F R U D' B'
U F R U D2 B'
U F R U B' D
U F R U B' D'
U F R U B' D2
U F R D U B'
U F R D' U B'
U F R D2 U B'
U F D R U B'
U F D' R U B'
U F D2 R U B'
R B U F U B2
U2 B' L D F L'
U2 B' U' F R U
U2 L D F L' D B'
U2 L D F L' D' B'
U2 L D F L' D2 B'
U2 L D F L' B' D
U2 L D F L' B' D'
U2 L D F L' B' D2
U2 L D F D L' B'
U2 L D F D' L' B'
U2 L D F D2 L' B'
U2 L D F B L' B'
U2 L D F B' L' B'
U2 L D F B2 L' B'
U2 L D B F L' B'
U2 L D B' F L' B'
U2 L D B2 F L' B'
U2 L D' L' B' L F
U2 L D' F L' B' L
U2 L F D' L' B' L
U2 L B D F L' B'
U2 L B' D F L' B'
U2 L B2 D F L' B'
U L' U B L F B'
U L' U B L B' F
R2 U R F U F2 B'
R2 U R F U B' F2
R U R2 F U F2 B'
R U R2 F U B' F2
R' U D F U F2 B'
R' U D F U B' F2
R' U D' F U F2 B'
R' U D' F U B' F2
R' U D2 F U F2 B'
R' U D2 F U B' F2
R' U F R U F2 B'
R' U F R U B' F2
R' U F R' U F2 B'
R' U F R' U B' F2
R' U F R2 U F2 B'
R' U F R2 U B' F2
R' U F U F2 D B'
R' U F U F2 D' B'
R' U F U F2 D2 B'
R' U F U F2 B' D
R' U F U F2 B' D'
R' U F U F2 B' D2
R' U F U B' F2 D
R' U F U B' F2 D'
R' U F U B' F2 D2
R' U F D R2 U B'
R2 U F R U F' B'
R2 U F R U B' F'
R U F R2 U F' B'
R U F R2 U B' F'
R U F U B' D2 F2
R U F U' B U2 B2
