B' R U F' B2 U2
B' R U B2 F' U2
B' R' U B2 U2 B'
B' R' U' D2 F2 B
B' R' U' D2 B F2
B' R' D L2 U' B
B' R' D2 U' F2 B
B' R' D2 U' B F2
B' D2 L U' F2 B'
B' D2 L U' B' F2
R' B' R' U' F' B2
R' B' R' U' B2 F'
B' L R U F' B2 U2
B' L R U B2 F' U2
B' L R' U B2 U2 B'
B' L R' U' D2 F2 B
B' L R' U' D2 B F2
B' L R' D L2 U' B
B' L R' D2 U' F2 B
B' L R' D2 U' B F2
D2 L R2 U' F' B' L'
D2 L R2 U' B' F' L'
D2 L U B U2 L B2
B' L D2 L U' F2 B'
B' L D2 L U' B' F2
B' L' R U F' B2 U2
B' L' R U B2 F' U2
B' L' R' U B2 U2 B'
B' L' R' U' D2 F2 B
B' L' R' U' D2 B F2
B' L' R' D L2 U' B
B' L' R' D2 U' F2 B
B' L' R' D2 U' B F2
B' L' D2 L U' F2 B'
B' L' D2 L U' B' F2
B' L2 R U F' B2 U2
B' L2 R U B2 F' U2
B' L2 R' U B2 U2 B'
B' L2 R' U' D2 F2 B
B' L2 R' U' D2 B F2
B' L2 R' D L2 U' B
B2 L2 R' U' F B L
B2 L2 R' U' B F L
B' L2 R' D2 U' F2 B
B' L2 R' D2 U' B F2
B2 L2 D B R' U' F
B' L2 D2 L U' F2 B'
B' L2 D2 L U' B' F2
B2 L2 B R' U' F B
B2 L2 B R' U' B F
L U R2 U2 F' L' B'
B' R L U F' B2 U2
B' R L U B2 F' U2
B' R L' U F' B2 U2
B' R L' U B2 F' U2
L U D2 B U2 L B'
B' R L2 U F' B2 U2
B' R L2 U B2 F' U2
B' R U D2 F' U2 F'
B' R U F' U2 D2 F2
B' R U F' D2 U2 F2
B' R U F' B2 U2 D
B' R U F' B2 U2 D'
B' R U F' B2 U2 D2
B' R U F' B2 D U2
B' R U F' B2 D' U2
B' R U F' B2 D2 U2
B' R U B2 D F' U2
B' R U B2 D' F' U2
B' R U B2 D2 F' U2
B' R U B2 F' U2 D
B' R U B2 F' U2 D'
B' R U B2 F' U2 D2
B' R U B2 F' D U2
B' R U B2 F' D' U2
B' R U B2 F' D2 U2
B' R U' R2 B R2 F'
B' R U' F D2 F2 B2
B' R U' F D2 B2 F2
L U B R F' U2 L
L U B R' U2 L B
B' R U2 D' R2 U B
L U B U2 D2 L B'
L U B D2 U2 L B'
B' R D L2 R2 U' B
B' R D L2 U F' U2
