F2 L' B U F U
F2 D' L' B R' U2
F2 D' B L' R' U2
F2 D' B R' L' U2
F2 B L' U F U
B F2 L' U F U
F2 L B L2 U' B2 U'
F2 L B L2 U2 D L2
F2 L B L2 D U2 L2
F2 L B L2 D' R2 U2
F2 L' R' U F R U
F2 L' R2 U F U F2
F2 L' R2 U2 F' D' L2
F2 L' U R2 F U F2
F2 L' U F R2 U F'
F2 L' U F U' B U2
F2 L' D B U F U
F2 L' D' B U F U
F2 L' D2 B U F U
B L' F2 L' U F' U
F2 L' B R U F U
F2 L' B R' U F U
F2 L' B R2 U F U
F2 L' B U D F U
F2 L' B U D' F U
F2 L' B U D2 F U
F2 L' B U F U D
F2 L' B U F U D'
F2 L' B U F U D2
F2 L' B U F D U
F2 L' B U F D' U
F2 L' B U F D2 U
F2 L' B D U F U
F2 L' B D' U F U
F2 L' B D2 U F U
D' L2 U' B R' U2 R2
B L2 F2 L' U' B' U'
L2 U F2 L' B U2 L
L2 U F2 B L' U2 L2
L2 U B F2 L' U2 L2
F2 R' L' U F R U
F2 R2 L' U F U F2
F2 R2 L' U2 F' D' L2
D2 R2 U F' L' R' B2
D2 R2 U F' R' L' B2
D2 R2 U F' R' B2 L'
D R2 U' F L' R' F2
D R2 U' F L' F2 R'
D R2 U' F R' L' F2
D R2 U' F' R' D2 L2
D R2 F U' L' R' F2
D R2 F U' L' F2 R'
D R2 F U' R' L' F2
L2 D R2 U' F' L' R'
L2 D R2 U' F' R' L'
R D F D L' F B2
R D F D L' B2 F
R D F D B2 L' F
R D2 L' B2 D' F L'
R D2 B2 L' D' F L'
D F R2 U' L' F' R
L' F U' F L' B U2
L' F U' F B L' U2
L' F U' B F L' U2
F2 D L' D2 B R' U2
F' D F' L' B R U2
F' D F' B L' R U2
F' D F' B R L' U2
F' D B F' L' R U2
F' D B F' R L' U2
F2 D' L B L2 R' U2
F2 D' L B R' L2 U2
F2 D' L' B R' U2 D
F2 D' L' B R' U2 D'
F2 D' L' B R' U2 D2
F2 D' L' B R' D U2
F2 D' L' B R' D' U2
F2 D' L' B R' D2 U2
F2 D' L' B D R' U2
F2 D' L' B D' R' U2
F2 D' L' B D2 R' U2
U' F2 L' B U F U
L' F2 L' B U F' U
U2 F2 L' B U F U
L2 F2 L' B U' B2 U'
L2 F2 L' B U2 D L2
L2 F2 L' B D U2 L2
L2 F2 L' B D' R2 U2
F' D' F' L' B R' U2
L F2 L' D' B R' U2
F' D' F' B L' R' U2
F' D' F' B R' L' U2
U F2 L' B U F U
F2 D' B L' R' U2 D
F2 D' B L' R' U2 D'
F2 D' B L' R' U2 D2
F2 D' B L' R' D U2
F2 D' B L' R' D' U2
F2 D' B L' R' D2 U2
F2 D' B L' D R' U2
F2 D' B L' D' R' U2
F2 D' B L' D2 R' U2
F2 D' B R' L' U2 D
F2 D' B R' L' U2 D'
F2 D' B R' L' U2 D2
F2 D' B R' L' D U2
F2 D' B R' L' D' U2
F2 D' B R' L' D2 U2
F2 D' B R' D L' U2
F2 D' B R' D' L' U2
F2 D' B R' D2 L' U2
F' D' B F' L' R' U2
F' D' B F' R' L' U2
F2 D' B D L' R' U2
F2 D' B D R' L' U2
F2 D' B D' L' R' U2
F2 D' B D' R' L' U2
F2 D' B D2 L' R' U2
F2 D' B D2 R' L' U2
F2 D' B' L' B2 U2 L2
F2 D2 L' D B R' U2
R2 F2 U2 R' D F L'
R2 F2 U2 D R' F L'
R2 F2 U2 D F L' R'
R2 F2 U2 D F R' L'
U' F2 D' L' B R' U2
U' F2 D' B L' R' U2
U' F2 D' B R' L' U2
R2 F2 D U2 R' F L'
R2 F2 D U2 F L' R'
R2 F2 D U2 F R' L'
U2 F2 D' L' B R' U2
U2 F2 D' B L' R' U2
U2 F2 D' B R' L' U2
U' F2 B L' U F U
U F2 D' L' B R' U2
L' F2 B L' U F' U
U F2 D' B L' R' U2
U F2 D' B R' L' U2
U2 F2 B L' U F U
L2 F2 B L' U' B' U'
U F2 B L' U F U
L F2 B L' U' B2 U'
L F2 B L' U2 D L2
L F2 B L' D U2 L2
L F2 B L' D' R2 U2
L F2 B D L' U2 L'
L F2 B D' L' R2 U2
L F2 B D' R2 L' U2
D' B R' U L2 U R2
D' B R' U2 R2 D' B2
D' B U2 D' B2 L R
D' B U2 D' B2 R L
F2 B L' R U F U
F2 B L' R' U F U
F2 B L' R2 U F U
F2 B L' U D F U
F2 B L' U D' F U
F2 B L' U D2 F U
F2 B L' U F U D
F2 B L' U F U D'
F2 B L' U F U D2
F2 B L' U F D U
F2 B L' U F D' U
F2 B L' U F D2 U
D' B D R' F2 U2 R2
F2 B L' D U F U
F2 B L' D' U F U
F2 B L' D2 U F U
D' B D F2 L' R' U2
D' B D F2 R' L' U2
D' B D' R' U2 R2 B2
D' B D' R' U2 B2 R2
D' B D' U2 B2 L R
D' B D' U2 B2 R L
F2 B R L' U F U
F2 B R' L' U F U
F2 B R2 L' U F U
U' B F2 L' U F U
L' B F2 L' U F' U
L2 B F2 L' U' B' U'
U2 B F2 L' U F U
U B F2 L' U F U
L B F2 L' U' B2 U'
L B F2 L' U2 D L2
L B F2 L' D U2 L2
L B F2 L' D' R2 U2
L B F2 D L' U2 L'
L B F2 D' L' R2 U2
L B F2 D' R2 L' U2
F' B D F' L' R U2
F' B D F' R L' U2
F2 B' L' B2 U F U
L B' U F2 L' B2 U2
L B' U F2 B2 L' U2
L B' U B2 F2 L' U2
L B' U' R D2 F2 B2
L B' U' R D2 B2 F2
L B' U' D2 R F2 B2
L B' U' D2 R B2 F2
L B' U' D2 B2 R F2
L B' D L2 R2 U' R'
L B' D R2 L2 U' R'
L B' D2 U' R F2 B2
L B' D2 U' R B2 F2
L B' D2 U' B2 R F2
B F' D F' L' R U2
B F' D F' R L' U2
D2 B2 L2 R F D' L2
D2 B2 L2 D' R F L'
D2 B2 R L2 F D' L2
D2 B2 R F D' L2 F
B' F2 L' B2 U F U
B F2 L' R U F U
B F2 L' R' U F U
B F2 L' R2 U F U
B F2 L' U D F U
B F2 L' U D' F U
B F2 L' U D2 F U
B F2 L' U F U D
B F2 L' U F U D'
B F2 L' U F U D2
B F2 L' U F D U
B F2 L' U F D' U
B F2 L' U F D2 U
B F2 L' D U F U
B F2 L' D' U F U
B F2 L' D2 U F U
B F2 R L' U F U
B F2 R' L' U F U
B F2 R2 L' U F U
D2 B2 D' L2 R F L'
D2 B2 D' R L2 F L'
B2 F2 D' B' L' U2 L2
F2 B2 D' B' L' U2 L2
