U2 L R2 U' R B
U2 L U' R B R2
U2 L F R U' R2
R2 U2 L U' R B
U2 R2 L U' R B
L' D2 R2 U R B
U2 F L R U' R2
U2 F R L U' R2
U2 L R U' R B R
U L R U' L' B R2
U L R U' B L' R2
U L R U' B R2 L'
U2 L R F R U' R
U2 L R' F R U' R'
U2 L R2 U' R D B
U2 L R2 U' R D' B
U2 L R2 U' R D2 B
U2 L R2 U' R B D
U2 L R2 U' R B D'
U2 L R2 U' R B D2
U2 L R2 U' D R B
U2 L R2 U' D' R B
U2 L R2 U' D2 R B
U2 L R2 U' B R B
U2 L R2 U' B' R B
U2 L R2 U' B2 R B
U2 L R2 D U' R B
U2 L R2 D' U' R B
U2 L R2 D2 U' R B
U2 L U L F U2 R'
U2 L U L' U2 R' B'
U2 L U' R B R2 D
U2 L U' R B R2 D'
U2 L U' R B R2 D2
U2 L U' R B' R2 B2
U2 L U' R B2 R2 B'
U2 L U' R' U2 F' U2
U2 L U' D R B R2
U2 L U' D' R B R2
U2 L U' D2 R B R2
U2 L U' B' R B R'
F L U2 F' L' U R'
U2 L D R2 U' R B
U2 L D U' R B R2
U2 L D F R U' R2
U2 L D' R2 U' R B
U2 L D' U' R B R2
U2 L D' F R U' R2
U2 L D2 R2 U' R B
U2 L D2 U' R B R2
U2 L D2 F R U' R2
U2 L F R U' R2 D
U2 L F R U' R2 D'
U2 L F R U' R2 D2
U2 L F R D' F2 U'
U2 L F R F U' R2
U2 L F R F' U' R2
U2 L F R F2 U' R2
U2 L F U' R' D B2
U2 L F D R U' R2
U2 L F D' R U' R2
U2 L F D2 R U' R2
U2 L F' U2 L' U R'
U2 L F2 U' D R' B
U2 L F2 D U' R' B
B L B R' U' L U2
B L B R' B2 U R'
R2 L' U R D F2 B
R2 L' U R D B F2
R2 L' U R B D F2
R2 L' U D R F2 B
R2 L' U D R B F2
B L B' U2 L U' R'
R2 L' U2 L2 U' R B
R2 L' D U R F2 B
R2 L' D U R B F2
U' L' R' D F2 B' L'
U' L' R' D B' F2 L'
U' L' R' B' D F2 L'
U' L' U2 R' D F2 B'
U' L' U2 R' D B' F2
U' L' U2 R' B' D F2
U' L' U2 D R' F2 B'
U' L' U2 D R' B' F2
U' L' U2 D F2 R' B'
U' L' D R' F2 B' L'
U' L' D R' B' F2 L'
U' L' D U2 R' F2 B'
U' L' D U2 R' B' F2
U' L' D U2 F2 R' B'
B2 L' D' R' B2 U B'
U' L' D' B2 L U2 B
D2 L' D2 R2 U R B
D' L' D2 R2 U R B
D L' D2 R2 U R B
U2 L' F L2 R U' R2
U2 L' F R L2 U' R2
L' R2 U R D F2 B
L' R2 U R D B F2
L' R2 U R B D F2
L' R2 U D R F2 B
L' R2 U D R B F2
L' R2 U2 L2 U' R B
L2 R2 U2 L' U' R B
R2 L2 U2 L' U' R B
L' R2 D U R F2 B
L' R2 D U R B F2
R' U L R U' L' B
R' U L R U' B L'
L U L U2 L' R' B'
L U L U2 R' L' B'
R' U R L U' L' B
R' U R L U' B L'
R2 U R U L U' B
L' U R B R2 D F2
L U R B' R2 F' B2
L U R B' R2 B2 F'
R U R B D' R F'
L U R' U2 F' U2 F
L' U D R F2 B R2
L' U D R B R2 F2
L' U D R B F2 R2
L' U D F2 R B R2
L' U D' R B R2 F'
U2 R L U' R B R
U2 R L F R U' R
U R L U' L' B R2
U R L U' B L' R2
U R L U' B R2 L'
U R U L U' B R2
R2 U B D' R F' B
R2 U B D' R B F'
R2 U B2 R D' F2 B
R2 U B2 R D' B F2
R2 U B2 R B D' F2
L U' L F U2 F' R'
U2 R F L R U' R
U2 R F R L U' R
L' U' R' D F2 L' B'
L U' R' U2 R U2 B
L U' R' F2 L' F2 B'
L U' R' F2 L' B' F2
U R B R D' R F'
L' U' D R' F2 L' B'
B2 R B2 R2 U R B
