R2 U2 R' F U' L'
R2 U2 F R' U' L'
R F U' D' L' F
R F D' U' L' F
R F2 L' F' U' L'
F2 L' R2 F' B U L'
F2 L' R2 B F' U L'
D2 L2 R U2 B' U L
F L2 U' D' L F2 B'
F L2 U' D' L B' F2
F L2 U' D' F2 L B'
F L2 D' U' L F2 B'
F L2 D' U' L B' F2
F L2 D' U' F2 L B'
R2 U R' F U' L' F'
D2 R L2 U2 B' U L
D2 R F L2 B' U' L
D' R F U' D F L'
B' R F U' D' L' F
U' R F U' D' L' F
D' R F D U' F L'
B2 R F U' D' L' F
B' R F D' U' L' F
U' R F D' U' L' F
U2 R F U' D' L' F
D2 R F B' L2 U' L'
B2 R F D' U' L' F
U2 R F D' U' L' F
B R F U' D' L' F
B R F D' U' L' F
D R F D2 B2 U' F2
U R F U' D' L' F
U R F D' U' L' F
B' R F2 L' F' U' L'
U' R F2 L' F' U' L'
B2 R F2 L' F' U' L'
U2 R F2 L' F' U' L'
B R F2 L' F' U' L'
U R F2 L' F' U' L'
D2 R B' F L2 U' L'
D R' F B R2 U' F'
R2 U2 R F R2 U' L'
R U2 R U2 F U' L'
R2 U2 R' F U' L' D
R2 U2 R' F U' L' D'
R2 U2 R' F U' L' D2
R2 U2 R' F U' D L'
R2 U2 R' F U' D' L'
R2 U2 R' F U' D2 L'
R2 U2 R' F D U' L'
R2 U2 R' F D' U' L'
R2 U2 R' F D2 U' L'
R2 U2 R' F B U' L'
R2 U2 R' F B' U' L'
R2 U2 R' F B2 U' L'
R2 U2 R' B F U' L'
D R' B R2 F U' F2
R2 U2 R' B' F U' L'
R2 U2 R' B2 F U' L'
D R' B F R2 U' F'
R2 U2 D R' F B U'
R2 U2 D R' B F U'
R2 U2 D F R' B U'
F2 R2 L' F' B U L'
F2 R2 L' B F' U L'
R2 U2 F R' U' L' D
R2 U2 F R' U' L' D'
R2 U2 F R' U' L' D2
R2 U2 F R' U' D L'
R2 U2 F R' U' D' L'
R2 U2 F R' U' D2 L'
R2 U2 F R' D U' L'
R2 U2 F R' D' U' L'
R2 U2 F R' D2 U' L'
R2 U2 F R' B U' L'
R2 U2 F R' B' U' L'
R2 U2 F R' B2 U' L'
R2 U2 F D R' U' L'
R2 U2 F D' R' U' L'
R2 U2 F D2 R' U' L'
R2 U2 F B U' L' B'
U' R2 U2 R' F U' L'
B' R2 U2 R' F U' L'
B2 R2 U2 R' F U' L'
U' R2 U2 F R' U' L'
B' R2 U2 F R' U' L'
U2 R2 U2 R' F U' L'
B2 R2 U2 F R' U' L'
R2 U2 B F U' L' B'
U2 R2 U2 F R' U' L'
B R2 U2 R' F U' L'
B R2 U2 F R' U' L'
U R2 U2 R' F U' L'
U R2 U2 F R' U' L'
F2 R2 B L' F' U L'
R2 D U2 R' F B U'
R2 D U2 R' B F U'
R2 D U2 F R' B U'
F U' L2 D' L F2 B'
F U' L2 D' L B' F2
F U' L2 D' F2 L B'
F U' D' L F2 B' L2
F U' D' L B' L2 F2
F U' D' L B' F2 L2
R' D2 L2 R' B' U L
R' D2 R' L2 B' U L
F2 U2 L' R2 B U L
F2 U2 R2 L' B U L
F2 U2 R2 B L' U L2
R' F R2 U2 R U L'
R2 F R' U2 R U L'
R F U' D' L' D F
R F U' D' L' D' F
R F U' D' L' D2 F
R F U' D' L' F D
R F U' D' L' F D'
R F U' D' L' F D2
R F D' L U' L2 F
R F D' U' L' D F
R F D' U' L' D' F
R F D' U' L' D2 F
R F D' U' L' F D
R F D' U' L' F D'
R F D' U' L' F D2
R F D' B U' L' F
R F D' B' U' L' F
R F D' B2 U' L' F
R' F B2 L R2 U' L2
R' F B2 R2 L U' L2
R F D2 B' L U' L2
R F B U' D' L' F
R F B D' U' L' F
R F B' U' D' L' F
R F B' D' U' L' F
R F B2 U' D' L' F
R F B2 D' U' L' F
F D' L U' F2 B' L2
F D' L U' B' L2 F2
F D' L U' B' F2 L2
R2 F' U2 F2 R' U' L'
F D' L' F2 D R2 B
F D' U' L F2 B' L2
F D' U' L B' L2 F2
F D' U' L B' F2 L2
R F2 L F' L2 U' L
R F2 L' D F' U' L'
R F2 L' D' F' U' L'
R F2 L' D2 F' U' L'
R F2 L' F' U' L' D
R F2 L' F' U' L' D'
R F2 L' F' U' L' D2
R F2 L' F' U' D L'
R F2 L' F' U' D' L'
R F2 L' F' U' D2 L'
R F2 L' F' D U' L'
R F2 L' F' D' U' L'
R F2 L' F' D2 U' L'
R F2 L' F' B U' L'
R F2 L' F' B' U' L'
R F2 L' F' B2 U' L'
R F2 L' B F' U' L'
R F2 L' B' F' U' L'
R F2 L' B2 F' U' L'
R F2 L2 F' L U' L2
R F2 D L' F' U' L'
F D2 L2 U' D L B'
F D2 L2 D U' L B'
R F2 D' L' F' U' L'
R F2 D2 L' F' U' L'
R F2 B L' F' U' L'
R F2 B' L' F' U' L'
R F2 B2 L' F' U' L'
F D2 B L2 R' U' L
F D2 B R' L2 U' L
R2 B U2 F R U' L'
R B F U' D' L' F
R B F D' U' L' F
R B F2 L' F' U' L'
D2 B' R F L2 U' L'
R B' F U' D' L' F
R B' F D' U' L' F
R B' F2 L' F' U' L'
R' B2 R2 F L U' L2
R' B2 F L R2 U' L2
R' B2 F R2 L U' L2
R B2 F U' D' L' F
R B2 F D' U' L' F
R B2 F2 L' F' U' L'
