B' L U2 D L2 B'
B' L D U2 L2 B'
B' L D F U2 L2
B' L D' R2 F U2
B' L D' F R2 U2
B' L F U' B2 U'
B' L F U2 D L2
B' L F D U2 L2
B' L F D' R2 U2
B' D L F U2 L
B' D' L R2 F U2
B' D' L F R2 U2
B' D' R2 L F U2
B' L R U2 D L2 B'
B' L R D U2 L2 B'
B' L R D F U2 L2
B' L R D' R2 F U2
B' L R D' F R2 U2
B' L R F U' B2 U'
B' L R F U2 D L2
B' L R F D U2 L2
B' L R F D' R2 U2
B' L R' U2 D L2 B'
B' L R' D U2 L2 B'
B' L R' D F U2 L2
B' L R' D' R2 F U2
B' L R' D' F R2 U2
B' L R' F U' B2 U'
B' L R' F U2 D L2
B' L R' F D U2 L2
B' L R' F D' R2 U2
B' L R2 U2 D L2 B'
B' L R2 D U2 L2 B'
B' L R2 D F U2 L2
B' L R2 D' R2 F U2
B' L R2 D' F R2 U2
B' L R2 F U' B2 U'
B' L R2 F U2 D L2
B' L R2 F D U2 L2
B' L R2 F D' R2 U2
B L U F B2 L U2
B L U B2 F L U2
B' L U' B2 U F U2
B' L U2 L2 D B' L2
B' L U2 D L2 D B'
B' L U2 D L2 D' B'
B' L U2 D L2 D2 B'
B' L U2 D L2 B' D
B' L U2 D L2 B' D'
B' L U2 D L2 B' D2
B' L U2 D B L2 B'
B' L U2 D B' L2 B'
B' L U2 D B2 L2 B'
B' L D R U2 L2 B'
B' L D R F U2 L2
B' L D R' U2 L2 B'
B' L D R' F U2 L2
B L D L2 U' R' B'
B' L D R2 U2 L2 B'
B' L D R2 F U2 L2
B' L D U2 L2 D B'
B' L D U2 L2 D' B'
B' L D U2 L2 D2 B'
B' L D U2 L2 B' D
B' L D U2 L2 B' D'
B' L D U2 L2 B' D2
B' L D U2 B L2 B'
B' L D U2 B' L2 B'
B' L D U2 B2 L2 B'
B' L D F R U2 L2
B' L D F R' U2 L2
B' L D F R2 U2 L2
B' L D F U2 L2 D
B' L D F U2 L2 D'
B' L D F U2 L2 D2
B' L D F D2 R2 U2
B' L D' R' F R' U2
B' L D' R2 D F U2
B' L D' R2 D' F U2
B' L D' R2 D2 F U2
B' L D' R2 F U2 D
B' L D' R2 F U2 D'
B' L D' R2 F U2 D2
B' L D' R2 F D U2
B' L D' R2 F D' U2
B' L D' R2 F D2 U2
B' L D' F R2 U2 D
B' L D' F R2 U2 D'
B' L D' F R2 U2 D2
B' L D' F R2 D U2
B' L D' F R2 D' U2
B' L D' F R2 D2 U2
B' L D' F U2 D2 L2
B' L D' F D2 U2 L2
B' L D' F' R2 F2 U2
B' L D' F2 R2 U2 B
B' L D2 F U F U
B' L F R U' B2 U'
B' L F R U2 D L2
B' L F R D U2 L2
B' L F R D' R2 U2
B' L F R' U' B2 U'
B' L F R' U2 D L2
B' L F R' D U2 L2
B' L F R' D' R2 U2
B' L F R2 U' B2 U'
B' L F R2 U2 D L2
B' L F R2 D U2 L2
B' L F R2 D' R2 U2
B' L F U D2 F2 U
B' L F U' B2 U' D
B' L F U' B2 U' D'
B' L F U' B2 U' D2
B' L F U' B2 D U'
B' L F U' B2 D' U'
B' L F U' B2 D2 U'
B' L F U2 L D L2
B' L F U2 L' D L2
B' L F U2 L2 D L2
B' L F U2 D L2 D
B' L F U2 D L2 D'
B' L F U2 D L2 D2
B' L F D R U2 L2
B' L F D R' U2 L2
B' L F D R2 U2 L2
B' L F D U2 L2 D
B' L F D U2 L2 D'
B' L F D U2 L2 D2
B' L F D' R2 U2 D
B' L F D' R2 U2 D'
B' L F D' R2 U2 D2
B' L F D' R2 D U2
B' L F D' R2 D' U2
B' L F D' R2 D2 U2
B' L F D2 U F2 U
B' L F2 D F' U2 L2
B' L F2 D' R2 U2 B
B' L F2 D' F' R2 U2
B L' U B2 L U2 B
B L' U' R' D2 F2 B'
B L' U' R' D2 B' F2
B L' U' D2 R' F2 B'
B L' U' D2 R' B' F2
B L' U' D2 F2 R' B'
B L' D2 U' R' F2 B'
B L' D2 U' R' B' F2
B L' D2 U' F2 R' B'
B L2 U B2 L U2 B'
B L2 U' D2 R' F2 B
B L2 U' D2 R' B F2
B L2 U' D2 F2 R' B
B L2 D2 U' R' F2 B
B L2 D2 U' R' B F2
B L2 D2 U' F2 R' B
B' R L U2 D L2 B'
B' R L D U2 L2 B'
B' R L D F U2 L2
B' R L D' R2 F U2
B' R L D' F R2 U2
B' R L F U' B2 U'
B' R L F U2 D L2
B' R L F D U2 L2
B' R L F D' R2 U2
B' R D L F U2 L
B' R D' L R2 F U2
B' R D' L F R2 U2
B' R D' R2 L F U2
B' R' L U2 D L2 B'
B' R' L D U2 L2 B'
B' R' L D F U2 L2
