R2 U B D L2 R2
R2 U B D R2 L2
R2 U2 F2 B' U' B2
R2 U2 B' F2 U' B2
F2 D2 B' L2 U' B'
F2 B' D2 L2 U' B'
B' F2 D2 L2 U' B'
R2 L U D B L R2
R2 L U D B R2 L
R2 L U B L D R2
R2 L U B D L R2
R2 L U B D R2 L
R2 L U2 F2 U' B L
F' L U R2 B U L
R2 L D U B L R2
R2 L D U B R2 L
B' L F2 D2 L2 U' B'
L R2 U D B L R2
L R2 U D B R2 L
L R2 U B L D R2
L R2 U B D L R2
L R2 U B D R2 L
B' L' F2 D2 L2 U' B'
L R2 U2 F2 U' B L
L R2 D U B L R2
L R2 D U B R2 L
L2 R2 D F U B R2
R2 L2 D F U B R2
L2 R2 D2 F B2 U B'
R2 L2 D2 F B2 U B'
L2 R2 D2 B2 F U B'
R2 L2 D2 B2 F U B'
L2 R2 F L2 B' U B2
R2 L2 F L2 B' U B2
L2 R2 F U2 F U' B
R2 L2 F U2 F U' B
F' L2 U R2 F B U
F' L2 U R2 B F U
F2 L2 U2 R2 F U B'
F2 L2 U2 F R2 U B'
F2 L2 F R2 B U B2
D' L2 F' U F2 U F
D' L2 F' U2 D' L2 F'
D' L2 F' U2 D' F' L2
D' L2 F' D R2 B U2
D' L2 F' D' U2 L2 F'
D' L2 F' D' U2 F' L2
B' L2 F2 D2 L2 U' B'
R2 U D B R2 D L2
R2 U F2 B' U' F2 B2
R2 U F2 B' U' B2 F2
R2 U B L D L2 R2
R2 U B L D R2 L2
R2 U B L' D L2 R2
R2 U B L' D R2 L2
R2 U B L2 D L2 R2
R2 U B L2 D R2 L2
R2 U B R D L2 R2
R2 U B R D R2 L2
R2 U B R' D L2 R2
R2 U B R' D R2 L2
R2 U B R2 D L2 R2
R2 U B R2 D R2 L2
R2 U B U F2 B2 U'
R2 U B U B2 F2 U'
R2 U B D L2 R2 D
R2 U B D L2 R2 D'
R2 U B D L2 R2 D2
R2 U B D R2 L2 D
R2 U B D R2 L2 D'
R2 U B D R2 L2 D2
R2 U B' F2 U' F2 B2
R2 U B' F2 U' B2 F2
B' R F2 L' R U' B
B' R F2 R L' U' B
R U' F2 B' L' R' U'
R U' F2 B' R' L' U'
R2 U' B D L2 R2 F
R2 U' B D L2 F R2
R2 U' B D R2 L2 F
R U' B' F2 L' R' U'
R U' B' F2 R' L' U'
B' R' F2 U2 R' U B
R2 U2 D B' U' R2 B2
R2 U2 D B' U' B2 R2
U' R2 U B D L2 R2
U' R2 U B D R2 L2
B R2 U D L2 B R2
B R2 U D B L2 R2
B R2 U D B R2 L2
U2 R2 U B D L2 R2
U2 R2 U B D R2 L2
R2 U2 F2 U' B D L2
R2 U2 F2 D B' U' B2
R2 U2 F2 D' B' U' B2
R2 U2 F2 D2 B' U' B2
U R2 U B D L2 R2
U R2 U B D R2 L2
R2 U2 F2 B' R U' B2
R2 U2 F2 B' R' U' B2
R2 U2 F2 B' R2 U' B2
R2 U2 F2 B' U' B2 D
R2 U2 F2 B' U' B2 D'
R2 U2 F2 B' U' B2 D2
R2 U2 F2 B' D' R2 U'
R U2 F2 B' L' U' B'
U' R2 U2 F2 B' U' B2
U' R2 U2 B' F2 U' B2
U2 R2 U2 F2 B' U' B2
U2 R2 U2 B' F2 U' B2
R2 U2 B' R F2 U' B2
R2 U2 B' R' F2 U' B2
B R2 U2 F2 B2 U' B'
R2 U2 B' R2 F2 U' B2
R2 U2 B' U' B2 D R2
B R2 U2 B2 F2 U' B'
U R2 U2 F2 B' U' B2
B2 R2 D F' U B R2
U R2 U2 B' F2 U' B2
R2 U2 B' F2 R U' B2
R2 U2 B' F2 R' U' B2
R2 U2 B' F2 R2 U' B2
R2 U2 B' F2 U' B2 D
R2 U2 B' F2 U' B2 D'
R2 U2 B' F2 U' B2 D2
R2 U2 B' F2 D' R2 U'
B R2 D U L2 B R2
B R2 D U B L2 R2
B R2 D U B R2 L2
D R2 D B D L2 F2
D R2 D B D F2 L2
R U2 B' F2 L' U' B'
F R2 D' L2 F B' U
F R2 D' L2 B' F U
R2 D L U B L R2
R2 D L U B R2 L
B2 R2 D2 F' B2 U B'
B2 R2 D2 B2 F' U B'
D R2 D2 F2 B D L2
B R2 D2 F2 B2 U B'
D R2 D2 B F2 D L2
B R2 D2 B2 F2 U B'
R2 D L2 F U B R2
B2 R2 F' U2 F' U' B
F' R2 B U2 B2 U' B2
D2 R2 B' L2 F U' B2
F2 R2 B' U F U2 F'
R2 D U B R2 D L2
R2 D U2 B' U' R2 B2
R2 D U2 B' U' B2 R2
L' D F' R B2 U2 R
L' D F' B2 R U2 R
F' U R2 B U D L2
F' U R2 B U2 B2 U'
F' U R2 B D U L2
F' U R2 B D2 F2 U
