B L B U F'
B L D B U F'
B L D' B U F'
B L D2 B U F'
B L B U D F'
B L B U D' F'
B L B U D2 F'
B L B U F' D
B L B U F' D'
B L B U F' D2
B L B D U F'
B L B D' U F'
B L B D2 U F'
B L' B L2 U F'
B L2 B L' U F'
D' U F' R B R
U D' F' R B R
B2 D L U F' B'
B2 D L U B' F'
B D L B U F'
U F' R D' B R2
U F' R' D' R2 B
B D' L B U F'
U F' D' R B R
B D2 L B U F'
L' B L B U F'
D' B L U F' R2
L2 B L B U F'
L B L B U F'
B L R' U F R F'
D' L U F' R B R
B L U F' U' B U
D L U' L F U2 F2
B2 L D L U F' B'
B2 L D L U B' F'
U' L D L2 U2 F' B'
U' L D L2 U2 B' F'
U' L D F L2 U2 F2
B L D B U D F'
B L D B U D' F'
B L D B U D2 F'
B L D B U F' D
B L D B U F' D'
B L D B U F' D2
B L D B D U F'
B L D B D' U F'
B L D B D2 U F'
U' L D' F U2 R2 F2
U' L D' F U2 F2 R2
B L D' B U D F'
B L D' B U D' F'
B L D' B U D2 F'
B L D' B U F' D
B L D' B U F' D'
B L D' B U F' D2
B L D' B D U F'
B L D' B D' U F'
B L D' B D2 U F'
B L D2 B U D F'
B L D2 B U D' F'
B L D2 B U D2 F'
B L D2 B U F' D
B L D2 B U F' D'
B L D2 B U F' D2
B L D2 B D U F'
B L D2 B D' U F'
B L D2 B D2 U F'
U' L F U B2 U F2
U' L F U2 F2 D' R2
D' L B L U F' R2
B L B R2 U' B U2
B L B U L' F' L
B L B U L2 F' L2
B L B U D F' D
B L B U D F' D'
B L B U D F' D2
B L B U D' F' D
B L B U D' F' D'
B L B U D' F' D2
B L B U D2 F' D
B L B U D2 F' D'
B L B U D2 F' D2
B L B U F2 D F
B L B U F2 D' F
B L B U F2 D2 F
B L B U' B U2 F'
B L B U' B' U2 F'
B L B U' B2 U2 F'
B L B U2 L U' F'
B L B U2 L' U' F'
B L B U2 L2 U' F'
B L B D U F' D
B L B D U F' D'
B L B D U F' D2
B L B D' U F' D
B L B D' U F' D'
B L B D' U F' D2
B L B D2 U F' D
B L B D2 U F' D'
B L B D2 U F' D2
B2 L B' L B U F'
B L B' U D' F' R2
B L B' U F' D' R2
B L B' D' U F' R2
B L B2 D B' U F'
B L B2 D' B' U F'
B L B2 D2 B' U F'
D' L' U F' R B R
D L' U F2 R F B
D L' U F2 R B F
U' L' U B2 U F' B
U' L' U B2 U B F'
D L' U' L' U2 F' B'
D L' U' L' U2 B' F'
U' L' U2 D' F' R2 B'
U' L' U2 D' F' B' R2
U' L' U2 D' B' F' R2
U' L' U2 F' D' R2 B'
U' L' U2 F' D' B' R2
B2 L' D L U F' B'
B2 L' D L U B' F'
U' L' D L2 F U2 F2
U' L' D' U2 F' R2 B'
