B2 F U2 L' U F
F B2 U2 L' U F
F L B2 D2 R2 U' F'
F' L' R F2 B2 U' F'
F' L' R B2 F2 U' F'
F' L' B2 R F2 U' F'
F L2 B2 L R' U' F
F L2 B2 R' L U' F
F' R L' F2 B2 U' F'
F' R L' B2 F2 U' F'
B2 R F U2 L' U F
F' R F2 L' B2 U' F
F' R F2 B2 L' U' F
F' R B2 L' F2 U' F'
F' R B2 F2 L' U' F
F R B2 U2 L' U F
D R' F L' U' L' B
D R' F L' U' B L'
B2 R' F U2 L' U F
F R' B2 U2 L' U F
B2 R2 F U2 L' U F
F R2 B2 U2 L' U F
L D' R2 B' L U2 B'
L D' B' L R2 U2 B'
L D' B' R2 L U2 B'
F U2 L' U D F L2
F U2 L' U F D L2
F U2 L' U2 B2 U' F
F U2 L' D U F L2
F U2 L' D2 F2 U F'
L2 D2 F2 B' L U F
L2 D2 B' L F2 U F'
L2 D2 B' F2 L U F
D F L' R' U' L' B
D F L' R' U' B L'
D F R' L' U' L' B
D F R' L' U' B L'
B2 D R' F L' U' B
U' F B2 U2 L' U F
R' F B2 U2 L' U F
U2 F B2 U2 L' U F
R2 F B2 U2 L' U F
U F B2 U2 L' U F
R F B2 U2 L' U F
B2 D F L' R' U' B
B2 D F R' L' U' B
B' D' F B' L U' B'
B' D' B' F L U' B'
B2 F L U2 L2 U F
B2 F R U2 L' U F
B2 F R' U2 L' U F
B2 F R2 U2 L' U F
B2 F U2 L' R U F
B2 F U2 L' R' U F
B2 F U2 L' R2 U F
B2 F U2 L' U D F
B2 F U2 L' U D' F
B2 F U2 L' U D2 F
B2 F U2 L' U F D
B2 F U2 L' U F D'
B2 F U2 L' U F D2
B2 F U2 L' D U F
B2 F U2 L' D' U F
B2 F U2 L' D2 U F
B2 F U2 R L' U F
B2 F U2 R' L' U F
B2 F U2 R2 L' U F
L2 B' L2 F L' U F
B2 F' L' R F2 U' F'
B2 F' R L' F2 U' F'
B2 F' R F2 L' U' F
F' B2 L' R F2 U' F'
F B2 L U2 L2 U F
F' B2 R L' F2 U' F'
F' B2 R F2 L' U' F
F B2 R U2 L' U F
F B2 R' U2 L' U F
F B2 R2 U2 L' U F
U' B2 F U2 L' U F
R' B2 F U2 L' U F
F B2 U2 L' R U F
F B2 U2 L' R' U F
F B2 U2 L' R2 U F
F B2 U2 L' U D F
F B2 U2 L' U D' F
F B2 U2 L' U D2 F
F B2 U2 L' U F D
F B2 U2 L' U F D'
F B2 U2 L' U F D2
F B2 U2 L' D U F
F B2 U2 L' D' U F
F B2 U2 L' D2 U F
F B2 U2 R L' U F
F B2 U2 R' L' U F
F B2 U2 R2 L' U F
U2 B2 F U2 L' U F
R2 B2 F U2 L' U F
U B2 F U2 L' U F
R B2 F U2 L' U F
