D' L2 B R F
D' L' B L' R F
D' L' B R L' F
D' L2 D B R F
D' L2 D' B R F
D' L2 D2 B R F
D' L2 F D2 B R'
D' L2 B R D F
D' L2 B R D' F
D' L2 B R D2 F
D' L2 B R F D
D' L2 B R F D'
D' L2 B R F D2
D' L2 B R' F R2
D' L2 B R2 F R'
D' L2 B D R F
D' L2 B D' R F
D' L2 B D2 R F
D' L2 B' R F B2
D' L2 B' R B2 F
D' L2 B2 R F B'
D' L2 B2 R B' F
B R D' L2 D' F2
B R D2 F2 D L2
D' U L2 B R F
F2 U B D2 F2 R
U' D' L2 B R F
U2 D' L2 B R F
D' U' L2 B R F
U D' L2 B R F
L2 D' B R F L2
D' U2 L2 B R F
F2 U' B' L' U2 B2
B' U2 R B2 D' L2
B' U2 B2 R D' L2
B' U2 B2 D' L2 R
B' U2 B2 D' R L2
B D R D F2 L'
D' F' L2 F B R
D' F' L2 B F R
B D' L2 D' R F2
B D2 R F2 D L2
D' B L2 R D2 F2
D' B L2 D2 R F2
D' B R L2 D2 F2
L2 B R D' F L2
D B R D2 F2 L'
L2 B D' R F L2
D' B D2 R F2 L'
D B D2 L2 R F2
D B D2 R L2 F2
D B D2 R F2 L2
D B' R2 U2 R' B2
D' B' U2 L2 R B2
D' B' U2 L2 B2 R
D' B' U2 R L2 B2
D' B' U2 R B2 L2
D' B' U2 B2 L2 R
D' B' U2 B2 R L2
D' L R D2 L F B'
D' L R D2 L B' F
B L R D' L2 D' F2
B L R D2 F2 D L2
D L R2 F' U2 R' F'
B' L U2 R B2 D' L2
B' L U2 B2 R D' L2
B' L U2 B2 D' L2 R
B' L U2 B2 D' R L2
D' L D L B R F
B L D R D F2 L'
D' L D' L B R F
B L D' L2 D' R F2
D' L D2 L B R F
B L D2 R F2 D L2
D' L F' L F B R
D' L F' L B F R
B L' R D' L2 D' F2
B L' R D2 F2 D L2
D' L' U L' B R F
D' L' U B L' R F
D' L' U B R L' F
D' L' U' L' B R F
D' L' U' B L' R F
D' L' U' B R L' F
D' L' U2 L' B R F
B' L' U2 R B2 D' L2
D' L' U2 B L' R F
D' L' U2 B R L' F
B' L' U2 B2 R D' L2
B' L' U2 B2 D' L2 R
B' L' U2 B2 D' R L2
B L' D R D F2 L'
B L' D' L2 D' R F2
D' L' D2 L' B R F'
D L' D2 L2 B R F'
B L' D2 R F2 D L2
D' L' D2 B L' R F'
D' L' D2 B R L' F'
D L' D2 B L2 R F'
D L' D2 B R L2 F'
D L' D2 B R F' L2
D' L' B L' R D F
D' L' B L' R D' F
D' L' B L' R D2 F
D' L' B L' R F D
D' L' B L' R F D'
D' L' B L' R F D2
D' L' B L' R' F R2
D' L' B L' R2 F R'
D' L' B L' D R F
D' L' B L' D' R F
D' L' B L' D2 R F
D' L' B R L' D F
D' L' B R L' D' F
D' L' B R L' D2 F
D' L' B R L' F D
D' L' B R L' F D'
D' L' B R L' F D2
D' L' B R' L' F R2
D' L' B R2 L' F R'
D L' B R F2 L' F
D' L' B D2 L' R F'
D' L' B D2 R L' F'
D' L' B' L' R F B2
D' L' B' L' R B2 F
D L' B D2 L2 R F'
D L' B D2 R L2 F'
D L' B D2 R F' L2
D' L' B' L' B2 R F
D' L' B' R L' F B2
D' L' B' R L' B2 F
D' L' B' R B2 L' F
D' L' B2 R B' L' F
D' L2 R F R' B R
B L2 R D' L2 D' F2
B L2 R D2 F2 D L2
D' L2 R' F R B R
D' L2 R2 F R' D2 B2
D' L2 R2 F D2 R' B2
D L2 R2 F' U2 R' F2
D L2 R2 F' U2 F2 R'
F2 L2 U F B2 R' B'
F2 L2 U B2 R' F B'
F2 L2 U B2 R' B' F
F2 L2 U B2 F R' B'
B' L2 U2 R B2 D' L2
B' L2 U2 B2 R D' L2
B' L2 U2 B2 D' L2 R
B' L2 U2 B2 D' R L2
D' L2 D F D2 B R'
B L2 D R D F2 L'
D2 L2 D B R F L2
D' L2 D B R D F
D' L2 D B R D' F
D' L2 D B R D2 F
D' L2 D B R F D
D' L2 D B R F D'
D' L2 D B R F D2
D' L2 D B R' F R2
D' L2 D B R2 F R'
D' L2 D B D R F
D' L2 D B D' R F
D' L2 D B D2 R F
D' L2 D B' R F B2
D' L2 D B' R B2 F
D' L2 D B2 R F B'
D' L2 D B2 R B' F
B L2 D' L2 D' R F2
D' L2 D' F D2 B R'
D' L2 D' B R D F
D' L2 D' B R D' F
D' L2 D' B R D2 F
D' L2 D' B R F D
D' L2 D' B R F D'
D' L2 D' B R F D2
D' L2 D' B R' F R2
D' L2 D' B R2 F R'
D' L2 D' B D R F
D' L2 D' B D' R F
D' L2 D' B D2 R F
D' L2 D' B' R F B2
D' L2 D' B' R B2 F
U' L2 D' B R F L2
D' L2 D' B2 R F B'
D' L2 D' B2 R B' F
U2 L2 D' B R F L2
U L2 D' B R F L2
D' L2 D2 F D2 B R'
B L2 D2 R F2 D L2
D' L2 D2 B R D F
D' L2 D2 B R D' F
D' L2 D2 B R D2 F
D' L2 D2 B R F D
D' L2 D2 B R F D'
D' L2 D2 B R F D2
D' L2 D2 B R' F R2
D' L2 D2 B R2 F R'
D' L2 D2 B D R F
D' L2 D2 B D' R F
D' L2 D2 B D2 R F
D' L2 D2 B' R F B2
D' L2 D2 B' R B2 F
D' L2 D2 B2 R F B'
D' L2 D2 B2 R B' F
D L2 D2 B R F L2
F' L2 F D' L2 B R
D' L2 F D2 B R' D
D' L2 F D2 B R' D'
D' L2 F D2 B R' D2
D' L2 F D2 B D R'
D' L2 F D2 B D' R'
D' L2 F D2 B D2 R'
F' L2 F D' B L2 R
F' L2 F D' B R L2
F' L2 F B R D' L2
F' L2 F B D' L2 R
F' L2 F B D' R L2
D L2 F D2 L2 B R'
D L2 F D2 B L2 R'
D L2 F D2 B R' L2
F' L2 F' U F2 B R
F' L2 F' U B F2 R
D2 L2 B R D' F L'
D' L2 B R D F D
D' L2 B R D F D'
D' L2 B R D F D2
D' L2 B R D' F D
D' L2 B R D' F D'
D' L2 B R D' F D2
