B2 R F' U' L B2
U2 R' U B R U
R D F' B2 U' B2
R D B2 F' U' B2
R F' D B2 U' B2
U2 L R' U B R U
U2 L' R' U B R U
U2 L2 R' U B R U
R2 U R U' R' F' U'
R U R2 U' R2 F' U'
R' U B U' B' U2 B
F' R D F' B2 U' B2
F2 R D F' B2 U' B2
F' R D B2 F' U' B2
F2 R D B2 F' U' B2
F R D F' B2 U' B2
F R D B2 F' U' B2
B2 R D' F' R2 U' L
B2 R F' R U' L B2
B2 R F' R' U' L B2
B2 R F' R2 U' L B2
B2 R F' U' L B2 D
B2 R F' U' L B2 D'
B2 R F' U' L B2 D2
B2 R F' U' L' B2 L2
B2 R F' U' L2 B2 L'
F' R F' D B2 U' B2
B2 R F' D' R2 U' L
F2 R F' D B2 U' B2
B R F' B U' L B2
F R F' D B2 U' B2
B R B F' U' L B2
U2 R' L U B R U
U2 R' L' U B R U
U2 R' L2 U B R U
U2 R' U D B R U
U2 R' U D' B R U
U2 R' U D2 B R U
U2 R' U B R U D
U2 R' U B R U D'
U2 R' U B R U D2
U2 R' U B R D U
U2 R' U B R D' U
U2 R' U B R D2 U
U2 R' U B D R U
U2 R' U B D' R U
U2 R' U B D2 R U
U2 R' U B' R B2 U
U2 R' U B2 R B' U
U R' U B U2 R U'
U R' U' R2 F' R' U'
U2 R' D U B R U
B2 R' D' R2 F' U' L
U2 R' D' U B R U
U2 R' D2 U B R U
U R' F2 U L' B U
U R' F2 U B L' U
U2 R' B U R U R'
R U2 R2 U B R2 U
U2 R' B' U R B2 U
U2 R' B' U B2 R U
U2 R' B2 U R B' U
U2 R' B2 U B' R U
B2 R2 U' L B' R' B'
R D F' R B2 U' B2
R D F' R' B2 U' B2
R D F' R2 B2 U' B2
R D F' B2 R U' B2
R D F' B2 R' U' B2
R D F' B2 R2 U' B2
R D F' B2 U' B2 D
R D F' B2 U' B2 D'
R D F' B2 U' B2 D2
R D F' B2 D' R2 U'
R D B2 D' F' R2 U'
R D B2 F' R U' B2
R D B2 F' R' U' B2
R D B2 F' R2 U' B2
R D B2 F' U' B2 D
R D B2 F' U' B2 D'
R D B2 F' U' B2 D2
R D B2 F' D' R2 U'
B2 U' L B D B R'
L2 D' F' R D2 L2 F2
L2 D' F' R D2 F2 L2
R D' F' R2 B U' B'
R D2 L2 U L2 F' U'
R D2 L2 U F' L2 U'
R D2 L2 F D R2 F2
R D2 L2 F D F2 R2
R D2 F L2 D R2 F2
R D2 F L2 D F2 R2
R D2 F' U' L2 D' B2
F' U2 R' U B R U
R D2 F' D' B2 U' B2
F2 U2 R' U B R U
R D2 F' B U' B' L2
R D2 F' B' U' L2 B
R D2 F' B' U' B L2
R D2 F' B2 U' L2 B2
R D2 F' B2 U' B2 L2
F U2 R' U B R U
R D2 B F' U' B' L2
R D2 B' F' U' L2 B
R D2 B' F' U' B L2
R D2 B2 F' U' L2 B2
R D2 B2 F' U' B2 L2
R F D B2 U' R2 B2
R F D B2 U' B2 R2
D' F' R D2 L2 D F2
B D B U' L R' B2
B D B U' R' L B2
R F' R' B2 U' L B2
R F' U R2 U' R2 U'
R F' U R2 U2 D B2
R F' U R2 D U2 B2
R F' U R2 D' F2 U2
R F' U' D2 L2 D' B2
R F' D R B2 U' B2
R F' D R' B2 U' B2
R F' D R2 B2 U' B2
R F' D B2 R U' B2
R F' D B2 R' U' B2
R F' D B2 R2 U' B2
R F' D B2 U' B2 D
R F' D B2 U' B2 D'
R F' D B2 U' B2 D2
R F' D B2 D' R2 U'
B2 D' R2 F' U' L R
B2 D' R2 F' U' R L
R F' D2 U' L2 D' B2
R F' D2 B U' B' L2
D' F' B2 U' L R B2
D' F' B2 U' L B2 R
D' F' B2 U' R L B2
R F' D2 B' U' L2 B
R F' D2 B' U' B L2
R F' D2 B2 U' L2 B2
R F' D2 B2 U' B2 L2
R F' B U R2 U2 B'
R F' B U' D2 B' L2
R F' B U' B' D2 L2
R F' B D B2 U' B
R F' B D2 U' B' L2
R F' B' U R2 F' U2
R F' B' U' D2 L2 B
R F' B' U' D2 B L2
R F' B' U' B D2 L2
R F' B' D B2 U' B'
R F' B' D2 U' L2 B
R F' B' D2 U' B L2
R F' B2 R' U' B2 L
R F' B2 U R2 U2 B2
R F' B2 U' B2 D2 L2
B2 D' F' R2 U' L R'
B2 D' F' R2 U' R' L
R F2 D F B2 U' B2
R F2 D B2 F U' B2
R2 F2 B U' B' L' R'
R2 F2 B U' B' R' L'
R2 B U R U2 B' R'
R2 B U' B' R' D2 L2
B2 F R F' U' L B2
R B D F' B2 U' B
R B D B2 F' U' B
R B D2 F' U' B' L2
R2 B F2 U' B' L' R'
R2 B F2 U' B' R' L'
R B F' U R2 U2 B'
R B F' U' D2 B' L2
R B F' U' B' D2 L2
R B F' D B2 U' B
R B F' D2 U' B' L2
B2 F' R F' U' L B2
R B' D F' B2 U' B'
R B' D B2 F' U' B'
R B' D2 F' U' L2 B
R B' D2 F' U' B L2
R B' F' U R2 F' U2
R B' F' U' D2 L2 B
R B' F' U' D2 B L2
R B' F' U' B D2 L2
R B' F' D B2 U' B'
R B' F' D2 U' L2 B
R B' F' D2 U' B L2
F' B2 R F' U' L B2
B2 F2 R F' U' L B2
F2 B2 R F' U' L B2
F B2 R F' U' L B2
D' B2 F' U' L R B2
D' B2 F' U' L B2 R
D' B2 F' U' R L B2
R B2 D' F' R2 B U'
R B2 F' R' U' B2 L
R B2 F' U R2 U2 B2
R B2 F' U' B2 D2 L2
