B L U' R F U'
R U R' B L U2
U' R F U' R F'
B U' R F U' R
L B U' R F U'
U' L R F U' R F'
B L U' R D F U'
B L U' R D' F U'
B L U' R D2 F U'
B L U' R F U' D
B L U' R F U' D'
B L U' R F U' D2
B L U' R F D U'
B L U' R F D' U'
B L U' R F D2 U'
B L U' R' F R2 U'
B L U' R2 F R' U'
B L U' D R F U'
B L U' D' R F U'
B L U' D2 R F U'
B L D U' R F U'
L R F U R' B U2
R L F U R' B U2
B L D' U' R F U'
B L D2 U' R F U'
D2 L B U' R F U'
D' L B U' R F U'
F2 L B U L2 B' U
D L B U' R F U'
B' L B2 U' R F U'
U' L' R F U' R F'
B L' U B' U2 R U'
B L' U' R U2 B' U
B L' F2 U B' L' U
F2 L' B U B2 U B2
U' L2 R F U' R F'
B L2 U' D2 R F' U'
R U L R' B L U2
B L2 D2 U' R F' U'
R U L' R' B L U2
R U L2 R' B L U2
R U R' L B L U2
R U R' L' B L U2
R U R' L2 B L U2
R U R' D B L U2
R U R' D' B L U2
R U R' D2 B L U2
R U R' B L U2 D
R U R' B L U2 D'
R U R' B L U2 D2
R U R' B L D U2
R U R' B L D' U2
R U R' B L D2 U2
R U R' B D L U2
R U R' B D' L U2
R U R' B D2 L U2
U' R L F U' R F'
U' R L' F U' R F'
U' R L2 F U' R F'
D2 R U R' B L U2
D' R U R' B L U2
B2 R U R' B' U2 R'
D R U R' B L U2
U' R D' F L' U' R
U' R F L U' R F'
U' R F L' U' R F'
U' R F L2 U' R F'
U' R F U' R D F'
U' R F U' R D' F'
U' R F U' R D2 F'
U' R F U' R F' D
U' R F U' R F' D'
U' R F U' R F' D2
U' R F' U' F2 R F'
U' R F2 U' R F' R
U' R F2 U' F' R F'
L U' R D' F L' U'
R U' R F R F2 L'
R U' R' B U2 B' R'
L U' R2 F R' U' F2
R U' F R D2 L2 F'
R U' F R D2 F' L2
R U' F R F' D2 L2
U2 R' U F' L' R2 U'
U2 R' U F' R2 L' U'
U2 R2 D' F' R D B2
U' R2 F R' U' R2 F2
U' R2 F R' U' F2 R2
U' D R F U' R F'
L D B U' R F U'
R D B2 U' L F R
B U B' U R' D B2
B U B' U2 R U' R2
D' U' R F U' R F'
U' D' R F U' R F'
D2 U' R F U' R F'
D U' R F U' R F'
B U' R U2 B' U R'
B U' R D F U' R
B U' R D' F U' R
B U' R D2 F U' R
B U' R F U' R D
B U' R F U' R D'
B U' R F U' R D2
B U' R F U' D R
B U' R F U' D' R
B U' R F U' D2 R
B U' R F D U' R
B U' R F D' U' R
B U' R F D2 U' R
B U' R F' U L' U2
L2 D' B U' R U' R2
L2 D' B U2 R' D B2
B U' R' F R2 U' R'
L D' B U' R F U'
B U' R2 F R' U' R2
B U' D R F U' R
B U' D' R F U' R
B U' D2 R F U' R
B U' F' U L' U2 B'
U' D2 R F U' R F'
B U2 R U' B U B'
L2 D2 B U' R F' U'
B U2 R' U F' R2 U'
L D2 B U' R F U'
R F U R' B L U2
B D L U' R F U'
B D U' R F U' R
U' F' U L' B U2 B2
U' F' U B L' U2 B'
R F' U R' B L U2
B D' L U' R F U'
B D' U' R F U' R
R F2 U R' B L U2
B D2 L U' R F U'
L' F2 B U L' B2 U
L' F2 B U B2 L' U
D2 B L U' R F U'
D' B L U' R F U'
B D2 U' R F U' R
D B L U' R F U'
L2 B L' U' R F U'
L' B U B2 U2 R U'
D2 B U' R F U' R
D' B U' R F U' R
L' B U' R U' D' R2
L' B U' R U2 B2 U
L' B U' R D' U' R2
L' B U' R D2 F2 U'
L' B U' D' R U' R
L' B U' D2 R F2 U'
F2 B L U L2 B' U
L2 B U' D2 R F' U'
D B U' R F U' R
F2 B L' U B' U B
L' B D L2 U' R U'
L B U' R D F U'
L B U' R D' F U'
L B U' R D2 F U'
L B U' R F U' D
L B U' R F U' D'
L B U' R F U' D2
L B U' R F D U'
L B U' R F D' U'
L B U' R F D2 U'
L B U' R' F R2 U'
L B U' R2 F R' U'
L B U' D R F U'
L B U' D' R F U'
L B U' D2 R F U'
F2 B L2 U L B' U
L' B D' U' R U' R
L B D U' R F U'
L' B D2 U' R F2 U'
L2 B D2 U' R F' U'
L B D' U' R F U'
L B D2 U' R F U'
F2 B U L' B' U R'
L' B F2 U L' B2 U
L' B F2 U B2 L' U
F2 B U B' L' U R'
F2 B U' F U' R B
B F2 L U L2 B' U
B F2 L' U B' U B
B F2 L2 U L B' U
R B2 U' L F R F'
B F2 U L' B' U R'
R B2 U' F L R F'
R B2 U' F R L F'
R B2 U' F R F' L
B F2 U B' L' U R'
B F2 U' F U' R B
