R F L D R2 B2
R F L D B2 R2
R F D L R2 B2
R F D L B2 R2
R F D R2 L B2
R F' R2 U' L F2
R F' R2 U' F2 L
F L R U F' R2 U'
F L R' U' B U B'
F L U R F' R2 U'
F L U R' U2 B U
F2 L D' F' R D B2
F R L U F' R2 U'
R2 U F R D' L B'
R U F L D R2 B2
R U F L D B2 R2
R2 U F D' L R B'
R2 U F D' L B' R
R2 U F D' R L B'
R U F D L R2 B2
R U F D L B2 R2
R U F D R2 L B2
R U F' R2 U' L F2
R U F' R2 U' F2 L
F R U F' R2 U' L
U' R F L D R2 B2
U' R F L D B2 R2
U2 R F L D R2 B2
U2 R F L D B2 R2
U' R F D L R2 B2
U' R F D L B2 R2
U' R F D R2 L B2
U R F L D R2 B2
U R F L D B2 R2
U2 R F D L R2 B2
U2 R F D L B2 R2
U2 R F D R2 L B2
U' R F' R2 U' L F2
U' R F' R2 U' F2 L
U R F D L R2 B2
U R F D L B2 R2
U R F D R2 L B2
U2 R F' R2 U' L F2
U2 R F' R2 U' F2 L
F R F' R2 U' F L
U R F' R2 U' L F2
U R F' R2 U' F2 L
R' U' R2 F L D R2
R' U' R2 F D L R2
R' U' R2 F D R2 L
R' U' F L U' B U
F R' L U' B U B'
R U' F L D R2 B2
R U' F L D B2 R2
R2 U' F D' L B' R'
R U' F D L R2 B2
R U' F D L B2 R2
R U' F D R2 L B2
R U' F' R2 U' L F2
R U' F' R2 U' F2 L
D' R' U' F L D2 R2
D' R' U' F' L R F2
D' R' U' F' R L F2
D' R' U' F' R F2 L
R' U' B U F B' L
R' U' B U B' F L
F R' U' B U B' L
D' R' F' U' L R F2
D' R' F' U' R L F2
D' R' F' U' R F2 L
R2 U2 R U' F L R
R2 U2 R U' F R L
R' U2 R' U F L R
R' U2 R' U F R L
R U2 F L D R2 B2
R U2 F L D B2 R2
R U2 F D L R2 B2
R U2 F D L B2 R2
R U2 F D R2 L B2
R U2 F' R2 U' L F2
R U2 F' R2 U' F2 L
R' U2 B U D2 F L'
R' U2 B D2 U F L'
R D F L B2 D R2
R D F' U' L F2 B2
R D F' U' L B2 F2
R D F' U' F2 L B2
F U R F' R2 U' L
L D2 R D F' R B2
L D2 R D F' B2 R
L D2 R D B2 F' R
R D2 F D' L B2 R'
R' F L U' B U B'
R F L U R2 F2 U'
R F L U F2 R2 U'
R F L D R B2 R
R F L D R2 B2 D
R F L D R2 B2 D'
R F L D R2 B2 D2
R F L D B' R2 B'
R F L D B2 R2 D
R F L D B2 R2 D'
R F L D B2 R2 D2
R F L B D R2 B2
R F L B D B2 R2
R F L B' D R2 B2
R F L B' D B2 R2
R F L B2 D R2 B2
R F L B2 D B2 R2
R F L2 D L' R2 B2
R F L2 D L' B2 R2
R F L2 D R2 L' B2
R F L2 D R2 B2 L'
R F L2 D B2 L' R2
R F L2 D B2 R2 L'
R' F U' B U B' L
R F R2 F2 U' L F2
R F R2 F2 U' F2 L
R F U R2 F2 U' L
R F U F2 R2 U' L
R F D L R B2 R
R F D L R2 B2 D
R F D L R2 B2 D'
R F D L R2 B2 D2
R F D L B' R2 B'
R F D L B2 R2 D
R F D L B2 R2 D'
R F D L B2 R2 D2
R F D L' R2 B2 L2
R F D L' B2 L2 R2
R F D L' B2 R2 L2
R F D L2 R2 B2 L'
R F D L2 B2 L' R2
R F D L2 B2 R2 L'
R F D R L B2 R
R F D R2 L B2 D
R F D R2 L B2 D'
R F D R2 L B2 D2
R F D R2 L' B2 L2
R F D R2 L2 B2 L'
R F D' L D2 B2 R'
D' F' L R F2 D B2
R F B2 D B2 L R2
R F B2 D B2 R2 L
B' D F B L R' B'
B' D F B R' L B'
R F' L F2 D R2 B2
R F' L F2 D B2 R2
D' F' R L F2 D B2
R F' L' R2 U' L2 F2
R F' L' R2 U' F2 L2
D' F' R F2 L D B2
D' F' R F2 D L B2
D' F' R' U' L R2 F2
R F' L2 R2 U' L' F2
D' F' R' U' L F2 R2
D' F' R' U' R2 L F2
D' F' R' U' R2 F2 L
D' F' R' U' F2 L R2
D' F' R' U' F2 R2 L
B' D B R' F L B'
B' D B F L R' B'
B' D B F R' L B'
R F' R2 L' U' L2 F2
R F' R2 L' U' F2 L2
R F' R2 L2 U' L' F2
R F' R2 U' L F2 D
R F' R2 U' L F2 D'
R F' R2 U' L F2 D2
R F' R2 U' L' F2 L2
R F' R2 U' F' L F'
R F' R2 U' F2 L D
R F' R2 U' F2 L D'
R F' R2 U' F2 L D2
R F' R2 U' F2 D L
R F' R2 U' F2 D' L
R F' R2 U' F2 D2 L
R F' R2 D' L2 U' L'
F2 D' L F' R D B2
R F' U' L F2 D B2
R F' U' F2 L D B2
R F' U' F2 D L B2
R F' B2 R2 U' F2 L'
R F2 L D F' R B2
R F2 L D F' B2 R
R F2 L D B2 F' R
F2 D' F' L R D B2
F2 D' F' R L D B2
F2 D' F' R D L B2
B' F D B L R' B'
B' F D B R' L B'
F B' D B L R' B'
F B' D B R' L B'
R B2 F D B2 L R2
R B2 F D B2 R2 L
R B2 F' R2 U' F2 L'
