D R F' L' B R
D R F' B L' R
D R F' B R L'
D R B F' L' R
D R B F' R L'
D F' L' R F' B
D F' L' R B F'
D F' R L' F' B
D F' R L' B F'
D F' R B L' F'
D L R F' L' B R
D L R F' B L' R
D L R F' B R L'
F' L R B' U L2 B2
F' L R B' U B2 L2
D L R B F' L' R
D L R B F' R L'
D L F' L' R F' B
D L F' L' R B F'
D L F' R L' F' B
D L F' R L' B F'
D L F' R B L' F'
F' L B' R U L2 B
F' L B' R U B L2
D L' R F' L' B R
D L' R F' B L' R
D L' R F' B R L'
D L' R B F' L' R
D L' R B F' R L'
U L' F R B' L' U'
D L' F' L' R F' B
D L' F' L' R B F'
U L' F B' L' R U'
U L' F B' R L' U'
D L' F' R L' F' B
D L' F' R L' B F'
D L' F' R B L' F'
U L' B' F L' R U'
U L' B' F R L' U'
D L2 R F' L' B R
D L2 R F' B L' R
D L2 R F' B R L'
D L2 R B F' L' R
D L2 R B F' R L'
D L2 F' L' R F' B
D L2 F' L' R B F'
D L2 F' R L' F' B
D L2 F' R L' B F'
D L2 F' R B L' F'
F' R L B' U L2 B2
F' R L B' U B2 L2
D R L F' L' B R
D R L F' B L' R
D R L F' B R L'
L' U F L' R B' U'
L' U F L' B' R U'
D R L B F' L' R
D R L B F' R L'
L' U F R L' B' U'
D R L' F' L' B R
D R L' F' B L' R
D R L' F' B R L'
D R L' B F' L' R
D R L' B F' R L'
D R L2 F' L' B R
D R L2 F' B L' R
D R L2 F' B R L'
D R L2 B F' L' R
D R L2 B F' R L'
F' R U D' L' B R'
F' R U D' B L' R'
F' R U D' B R' L'
F R U' L' F U' B
D R U2 F' B L R
D R U2 F' B R L
D R U2 B L F' R
D R U2 B F' L R
D R U2 B F' R L
F' R D' U L' B R'
F' R D' U B L' R'
F' R D' U B R' L'
D R D2 F' L' B R'
D R D2 F' B L' R'
D R D2 F' B R' L'
D R D2 B F' L' R'
D R D2 B F' R' L'
D' R F' L' F B R'
D' R F' L' B R' F
D' R F' L' B F R'
D R F' L B L2 R
D R F' L B R L2
D R F' L' D B R
D R F' L' D' B R
D R F' L' D2 B R
D R F' L' B R D
D R F' L' B R D'
D R F' L' B R D2
D R F' L' B D R
D R F' L' B D' R
D R F' L' B D2 R
D R F' L' B' R B2
D R F' L' B2 R B'
D' R F' B L' R' F
D' R F' B L' F R'
D' R F' B R' L' F
D R F' D L' B R
D R F' D B L' R
D R F' D B R L'
D R F' D' L' B R
D R F' D' B L' R
D R F' D' B R L'
D R F' D2 L' B R
D R F' D2 B L' R
D R F' D2 B R L'
D R F' B L' R D
D R F' B L' R D'
D R F' B L' R D2
D R F' B L' D R
D R F' B L' D' R
D R F' B L' D2 R
D R F' B R L' D
D R F' B R L' D'
D R F' B R L' D2
D R F' B R D L'
D R F' B R D' L'
D R F' B R D2 L'
D R F' B D L' R
D R F' B D R L'
D R F' B D' L' R
D R F' B D' R L'
D R F' B D2 L' R
D R F' B D2 R L'
D R F' B' L' R B2
D R F' B' L' B2 R
D R F' B' R L' B2
D R F' B' R B2 L'
D R F' B2 R B' L'
D' R B R' F' L' F
D R B L F' L' R
D R B L F' R L'
D R B L' F' L' R
D R B L' F' R L'
D R B L2 F' L' R
D R B L2 F' R L'
D' R B F' L' R' F
D' R B F' L' F R'
