B' R U2 R U' L
B' R F2 L' U L2
R2 U2 R' B' U L
B' D R U L B2
B' D2 L2 R U L'
B' D2 R L2 U L'
R F2 B' L' U L2
R B' U2 R U' L
R B' F2 L' U L2
B' L R F2 L' U L
B' L D2 L2 R U L2
B' L D2 R L2 U L2
L R F2 L' B' U L
R L F2 L' B' U L
B' L' R U2 R U' L2
B' L' R D F2 L' U
B' L' R F2 L' U L'
B' L' D R F2 U B2
D2 L2 R U2 F U' L'
B' L2 R U2 R U' L'
B' L2 D R U L' B2
B' L2 D R U B2 L'
B' L2 D2 L2 R U L
B' L2 D2 R L2 U L
B' R L F2 L' U L
B' R L' U2 R U' L2
B' R L' D F2 L' U
B' R L' F2 L' U L'
D2 R L2 U2 F U' L'
B' R L2 U2 R U' L'
B' R U L U R U'
B' R U2 R U' L D
B' R U2 R U' L D'
B' R U2 R U' L D2
B' R U2 R U' D L
B' R U2 R U' D' L
B' R U2 R U' D2 L
B' R U2 R D U' L
B' R U2 R D' U' L
B' R U2 R D2 U' L
B2 R U2 R F' U' L'
B' R U2 D R U' L
B' R U2 D' R U' L
B' R U2 D2 R U' L
B' R D U2 R U' L
B' R D F2 L' U L2
B' R D' U2 R U' L
D' R D' F' B' L2 U
B' R D' F2 L' U L2
D' R D' B' L2 F' U
D' R D' B' F' L2 U
B R D' F2 L' U R2
B' R D2 U2 R U' L
D' R D2 F' B' U B'
B' R D2 F2 L' U L2
D' R D2 B' F' U B'
B' R F U D' L B'
B' R F D' U L B'
D2 R F B' L2 U L
B' R F' L2 U L' B'
B' R F' U L' B' L2
D' R F' B' U' F' U2
B' R F2 L' U L2 D
B' R F2 L' U L2 D'
B' R F2 L' U L2 D2
B' R F2 L' D F2 U
B' R F2 L' F U L2
B' R F2 L' F' U L2
B' R F2 L' F2 U L2
B' R F2 U L D' B2
B' R F2 D L' U L2
B' R F2 D' L' U L2
B' R F2 D2 L' U L2
U' R F2 B' L' U L2
U2 R F2 B' L' U L2
U R F2 B' L' U L2
R2 U' R' B' U L B
D2 R B' L2 F U L'
U' R B' U2 R U' L
D' R B' D' L2 F' U
D' R B' D' F' L2 U
D' R B' D2 F' U B2
D2 R B' F L2 U L
D' R B' F' U' F' U2
U2 R B' U2 R U' L
D R B' U D' B' L
U' R B' F2 L' U L2
D R B' D' U B' L
U2 R B' F2 L' U L2
U R B' U2 R U' L
U R B' F2 L' U L2
B R B2 D' F2 L' U
B R' U B2 L R2 U
B R' U B2 R2 L U
R U2 R U2 B' U L
R2 U2 R B' R2 U L
R2 U2 R' F B' U L
R2 U2 R' F' B' U L
R2 U2 R' F2 B' U L
R2 U2 R' B' U L D
R2 U2 R' B' U L D'
R2 U2 R' B' U L D2
R2 U2 R' B' U D L
R2 U2 R' B' U D' L
R2 U2 R' B' U D2 L
R2 U2 R' B' D U L
R2 U2 R' B' D' U L
R2 U2 R' B' D2 U L
R2 U2 R' B' F U L
R2 U2 R' B' F' U L
R2 U2 R' B' F2 U L
R2 U2 R2 B' R U L
R2 U2 F R' B' U L
R2 U2 F' R' B' U L
R2 U2 F2 R' B' U L
U' R2 U2 R' B' U L
U2 R2 U2 R' B' U L
F' R2 U2 B' R' U L
U R2 U2 R' B' U L
B2 R2 F' B U' L F
B2 R2 B F' U' L F
R D F2 B' L' F U
R D B' F2 L' F U
B' U F2 L D F2 B2
B' U F2 L D B2 F2
R' D2 L2 R' F U' L'
R' D2 L2 F R' U' L'
R' D2 R' L2 F U' L'
B' U2 R2 U2 R' U L
B' D L' R U L2 B2
B' D L' R U B2 L2
R2 F U2 R' B' U L
B' D L2 R U L' B2
B' D L2 R U B2 L'
B' D R L' U L2 B2
B' D R L' U B2 L2
B' D R L2 U L' B2
B' D R L2 U B2 L'
B' D R U L B2 D
B' D R U L B2 D'
B' D R U L B2 D2
B' D R U L' B2 L2
B' D R U L2 B2 L'
B' D R D L2 U L'
B' D R F U L B2
B' D R F' U L B2
B' D R F2 U L B2
R F B' U D' L B'
R F B' D' U L B'
B' D F' U L F B2
B' D F' U L B2 F
R2 F' U2 R' B' U L
B' D' R U L D2 B2
B' D' R U D2 L B2
B' D' R U' F2 U2 L
B' D' R D' L2 U L'
B' D' R D2 U L B2
R F' B' L2 U L' B'
R F' B' U L' B' L2
B' D2 L2 R U L' D
B' D2 L2 R U L' D'
B' D2 L2 R U L' D2
B' D2 L2 R U D L'
B' D2 L2 R U D' L'
B' D2 L2 R U D2 L'
B' D2 L2 R D U L'
B' D2 L2 R D' U L'
B' D2 L2 R D2 U L'
R2 F2 U2 R' B' U L
B' D2 L2 D R U L'
B' D2 L2 D' R U L'
B' D2 L2 D2 R U L'
B' D2 R L2 U L' D
B' D2 R L2 U L' D'
B' D2 R L2 U L' D2
B' D2 R L2 U D L'
B' D2 R L2 U D' L'
B' D2 R L2 U D2 L'
B' D2 R L2 D U L'
B' D2 R L2 D' U L'
B' D2 R L2 D2 U L'
B' D2 R U D' L B2
B2 D2 L2 B R U L
B' D2 R D' U L B2
B' D2 R F L2 U L'
B' D2 R F' L2 U L'
B' D2 R F2 L2 U L'
R F2 D B' L' F U
R F2 B L' B2 U L
R F2 B' L' U L2 D
R F2 B' L' U L2 D'
R F2 B' L' U L2 D2
R F2 B' L' D F2 U
R F2 B' L' F U L2
R F2 B' L' F' U L2
R F2 B' L' F2 U L2
R F2 B' U L D' B2
R F2 B' D L' U L2
R F2 B' D' L' U L2
R F2 B' D2 L' U L2
R F2 B2 L' B U L
B2 D2 B L2 R U L'
B2 D2 B R L2 U L'
R2 B U2 B2 U L F
R B F2 L' B2 U L
D2 B' L2 R F U L'
D2 B' L2 D R F' U
U' B' R U2 R U' L
D2 B' R L2 F U L'
U' B' R F2 L' U L2
R B' L F2 L' U L
D' B' R D' L2 F' U
D2 B' R F L2 U L
D' B' R D' F' L2 U
D' B' R D2 F' U B2
D' B' R F' U' F' U2
R B' L' U2 R U' L2
R B' L' D F2 L' U
U2 B' R U2 R U' L
R B' L' F2 L' U L'
U2 B' R F2 L' U L2
D B' R U D' B' L
D B' R D' U B' L
R B' L2 U2 R U' L'
R' B' R2 U D L B'
R' B' R2 D U L B'
U B' R U2 R U' L
U B' R F2 L' U L2
R B' U L U R U'
U' B' D R U L B2
U2 B' D R U L B2
U' B' D2 L2 R U L'
U' B' D2 R L2 U L'
B' F' U L D F B2
B' F' U L D B2 F
B' F' U L F D B2
R B' U2 R U' L D
R B' U2 R U' L D'
R B' U2 R U' L D2
R B' U2 R U' D L
R B' U2 R U' D' L
R B' U2 R U' D2 L
R B' U2 R D U' L
R B' U2 R D' U' L
R B' U2 R D2 U' L
R B' U2 D R U' L
R B' U2 D' R U' L
B' F' U D L F B2
B' F' U D L B2 F
R B' U2 D2 R U' L
F' B' U L D F B2
F' B' U L D B2 F
F' B' U L F D B2
U B' D R U L B2
F2 B' U L D F2 B2
F2 B' U L D B2 F2
F' B' U D L F B2
F' B' U D L B2 F
D B' D' R U B' L
U2 B' D2 L2 R U L'
U2 B' D2 R L2 U L'
R B' D U2 R U' L
R B' D F2 L' U L2
D B' D2 R F' U B'
B' F' U2 R2 U' L F
R B' D' U2 R U' L
U B' D2 L2 R U L'
U B' D2 R L2 U L'
R B' D' F2 L' U L2
F' B' U2 R2 U' L F
F2 B' U2 L' R2 U' L2
F2 B' U2 R2 L' U' L2
B' F' D U L F B2
B' F' D U L B2 F
R B' D2 U2 R U' L
R B' D2 F2 L' U L2
F' B' D U L F B2
F' B' D U L B2 F
R' B2 L B R2 U L
R B' F U D' L B'
R B' F D' U L B'
R B' F' L2 U L' B'
R B' F' U L' B' L2
R B' F2 L' U L2 D
R B' F2 L' U L2 D'
R B' F2 L' U L2 D2
R B' F2 L' D F2 U
R B' F2 L' F U L2
R B' F2 L' F' U L2
R B' F2 L' F2 U L2
R B' F2 U L D' B2
R B' F2 D L' U L2
R B' F2 D' L' U L2
R B' F2 D2 L' U L2
B' F2 U L D F2 B2
B' F2 U L D B2 F2
B' F2 U2 L' R2 U' L2
B' F2 U2 R2 L' U' L2
R B2 F2 L' B U L
