L' U' R' B' L U2
L' R U' R2 B' L U2
L' R U' B' L R2 U2
L' R U' B' R2 L U2
B2 L D' F B' R' B'
B2 L D' B' R' F B'
B2 L D' B' R' B' F
B2 L D' B' F R' B'
B2 L F D' B' R' B'
B2 L F B D' B2 R'
B2 L F B' R' D' B2
B2 L F B' D' R' B2
B2 L B D' F B2 R'
B2 L B D' B2 R' F
B2 L B D' B2 F R'
B2 L B F D' B2 R'
B2 L B' R' D' F B2
B2 L B' R' D' B2 F
B2 L B' R' F D' B2
R2 L' U' R B' L U2
B2 L B' D' R' F B2
B2 L B' D' R' B2 F
B2 L B' D' F R' B2
B2 L B' F R' D' B2
B2 L B' F D' R' B2
R L' U' R2 B' L U2
R2 L' U' B' L R U2
R2 L' U' B' R L U2
R L' U' B' L R2 U2
R L' U' B' R2 L U2
B' L' U' B' L2 U2 L'
R' L' B' L U L' U
L' R' B' L U L' U
L' R2 U' R B' L U2
L' R2 U' B' L R U2
L' R2 U' B' R L U2
L' U R' B' L U2 B
L' U' R B' L R2 U2
L' U' R B' R2 L U2
L' U' R' B' L U2 D
L' U' R' B' L U2 D'
L' U' R' B' L U2 D2
L' U' R' B' L D U2
L' U' R' B' L D' U2
L' U' R' B' L D2 U2
L' U' R' B' D L U2
L' U' R' B' D' L U2
L' U' R' B' D2 L U2
L' U' R2 B' L R U2
L' U' R2 B' R L U2
B R' B L D' F B2
B R' B L D' B2 F
B R' B L F D' B2
B U L' U R' F' L'
L' F U' R' B' L U2
L' F' U' R' B' L U2
L' F2 U' R' B' L U2
R' B U L' U R' F'
R' B' L U2 D' F B2
R' B' L U2 D' B2 F
R' B' L U2 F D' B2
R' B' L D F2 U2 F'
R' B' L D' U2 F B2
R' B' L D' U2 B2 F
F' B D R' B L F
B2 F' D' L F B' R'
B2 F' D' L B' R' F
B2 F' D' L B' F R'
B F' D R' B L F
F' B2 D' L F B' R'
F' B2 D' L B' R' F
F' B2 D' L B' F R'
