U' R' U' F
U' R' U' D F
U' R' U' D' F
U' R' U' D2 F
U' R' U' F D
U' R' U' F D'
U' R' U' F D2
U' R' D U' F
U' R' D' U' F
U' R' D2 U' F
U' D R' U' F
D U' R' U' F
D' U' R' U' F
U' D' R' U' F
F' U' R' U' F2
D2 U' R' U' F
U' D2 R' U' F
U2 F U R' U'
U L' U2 R' U' F'
U' L2 R' U B' U2
U R U D F B2
U R U D B2 F
U R U F D B2
U' R U' D F B2
U' R U' D B2 F
U' R U' F D B2
U R U2 R2 U' F
U' R D U' F B2
U' R D U' B2 F
U2 R D R' F B2
U2 R D R' B2 F
U R D U F B2
U R D U B2 F
U2 R D F R' B2
U2 R F D R' B2
U' R' L2 U B' U2
U' R' U B U2 F
U' R' U B' U2 F
U' R' U B2 U2 F
U' R' U' R F R'
U' R' U' R2 F R2
U' R' U' D F D
U' R' U' D F D'
U' R' U' D F D2
U' R' U' D' F D
U' R' U' D' F D'
U' R' U' D' F D2
U' R' U' D2 F D
U' R' U' D2 F D'
U' R' U' D2 F D2
U' R' U' F2 D F'
U' R' U' F2 D' F'
U' R' U' F2 D' F'
U' R' U' F2 D2 F'
U' R' U2 R U F
U' R' U2 R' U F
U' R' U2 R2 U F
U' R' D U' F D
U' R' D U' F D'
U' R' D U' F D2
U' R' D' U' F D
U' R' D' U' F D'
U' R' D' U' F D2
U' R' D2 U' F D
U' R' D2 U' F D'
U' R' D2 U' F D2
R U2 D F B2 L
R U2 D B2 F L
R U2 D B2 F L
R U2 F D B2 L
U' R2 D R U' F
U R2 U2 R U' F
U' R2 D' R U' F
U' R2 D2 R U' F
R D R' U2 F B2
R D R' U2 B2 F
R D U2 F B2 L
R D U2 B2 F L
U' D R' U' D F
U' D R' U' D' F
U' D R' U' D2 F
U' D R' U' F D
U' D R' U' F D'
U' D R' U' F D2
B U R U F B
B U R U B F
U' D R' D U' F
U' D R' D' U' F
U' D R' D2 U' F
U2 D F U R' U'
R D' R' F2 U2 F'
F' U' L R' U' F2
F' U' L' R' U' F2
U' D' R' U' D F
U' D' R' U' D' F
U' D' R' U' D2 F
U' D' R' U' F D
U' D' R' U' F D'
U' D' R' U' F D2
F' U' L2 R' U' F2
U' D' R' D U' F
D2 U' R' U' D F
D2 U' R' U' D' F
D2 U' R' U' D2 F
D2 U' R' U' F D
D2 U' R' U' F D'
D2 U' R' U' F D2
U' D' R' D' U' F
