D L2 B' L F U2
L2 D B' L U2 B'
D L B' L B' U2 B
D' L' U2 R' F' B R
D' L' U2 R' B F' R
D L' D2 F L' B' U2
D L' F L' B' L U2
D L' F B U2 R' F'
D L' F B' L U2 F
D L' B F U2 R' F'
D L' B' F L U2 F
D' L2 D2 B' L U2 B'
D L2 F B' L F U2
D L2 F' B' L F U2
D L2 F2 B' L F U2
D L2 B' L D F U2
D L2 B' L D' F U2
D L2 B' L D2 F U2
D L2 B' L F U2 D
D L2 B' L F U2 D'
D L2 B' L F U2 D2
D L2 B' L F D U2
D L2 B' L F D' U2
D L2 B' L F D2 U2
D L2 B' D L F U2
D L2 B' D' L F U2
D L2 B' D2 L F U2
D L2 B' F L F U2
D L2 B' F' L F U2
D L2 B' F2 L F U2
L' U B' L R' B U
L' U B' R' L B U
U' R D2 F' R U' F2
B R F D B2 L R2
B R F D B2 R2 L
D' R F' R' U2 R2 F2
D' R F' R' U2 F2 R2
D R F B2 L B' R'
B R F' R2 U' F2 L'
D R B2 F L B' R'
U R' B U2 R' U' F
L' U2 D' R' F' B R
L' U2 D' R' B F' R
L' D L' F B' L U2
L' D L' B' F L U2
D' R2 F' R F2 L' B
D' R2 F' R F2 B L'
D' R2 F' R B F2 L'
U R2 B2 U F R B
L2 D F B' L U2 B'
L2 D F' B' L U2 B'
L2 D F2 B' L U2 B'
L' D B' L U2 F B'
L' D B' L U2 B' F
L2 D B' L U2 D B'
L2 D B' L U2 D' B'
L2 D B' L U2 D2 B'
L2 D B' L U2 B' D
L2 D B' L U2 B' D'
L2 D B' L U2 B' D2
L2 D B' L D U2 B'
L2 D B' L D' U2 B'
L2 D B' L D2 U2 B'
L2 D B' L F U2 B'
L2 D B' L F' U2 B'
L2 D B' L F2 U2 B'
L2 D B' L' F L2 U2
L2 D B' F L U2 B'
L2 D B' F' L U2 B'
L2 D B' F2 L U2 B'
U2 D F B D2 R' B
U2 D B D2 R' F B
U2 D B D2 R' B F
U2 D B D2 F R' B
U2 D B F D2 R' B
L' D' U2 R' F' B R
L' D' U2 R' B F' R
U2 D' R' D2 F B R'
U2 D' R' D2 B R' F
U2 D' R' D2 B F R'
U2 D' R' F' B R F2
U2 D' R' B F' R F2
U2 D' R2 F' R F2 B
U2 D' R2 F' R B F2
B U' R F' R2 U' F2
U2 D' F' R' F2 B R2
U2 D' F' R' B R2 F2
U2 D' F' R' B F2 R2
B U' R' U2 B U F
D' U2 R' D2 F B R'
D' U2 R' D2 B R' F
D' U2 R' D2 B F R'
D' U2 R' F' B R F2
D' U2 R' B F' R F2
D' U2 R2 F' R F2 B
D' U2 R2 F' R B F2
D' U2 F' R' F2 B R2
D' U2 F' R' B R2 F2
D' U2 F' R' B F2 R2
D U2 F B D2 R' B
B U2 R F D R2 B2
B U2 R F D B2 R2
D U2 B D2 R' F B
D U2 B D2 R' B F
D U2 B D2 F R' B
D U2 B F D2 R' B
F2 U2 D' F' R' B R2
B2 U2 F U R F' U'
D F R B2 L B' R'
U2 F D B D2 R' B
L2 F D B' L U2 B'
U2 F D' R' D2 B R'
D' F D2 L' F U2 F'
R F D B2 L R2 B'
R F D B2 L B' R2
R F D B2 R2 L B'
F D R B2 L B' R'
D' F' R' F2 L' B R2
D' F' R' F2 B L' R2
D' F' R' F2 B R2 L'
D' F' R' B F2 L' R2
D' F' R' B F2 R2 L'
F2 D B' L U2 F' B'
F2 D B' L U2 B' F'
D' F' U2 R' F2 B R2
D' F' U2 R' B R2 F2
D' F' U2 R' B F2 R2
L2 F' D B' L U2 B'
D F' B' L U2 F2 B'
D F' B' L U2 B' F2
F2 D' U2 F' R' B R2
D' F2 U2 F' B' R' B
D' F2 U2 B' F' R' B
L2 F2 D B' L U2 B'
U2 F2 D' F' R' B R2
D F2 B' L U2 F' B'
D F2 B' L U2 B' F'
D B L' F U2 R' F'
U2 B R F D R2 B2
U2 B R F D B2 R2
D B U2 D2 R' F B
D B U2 D2 R' B F
D B U2 D2 F R' B
D B U2 F D2 R' B
D B D2 U2 R' F B
D B D2 U2 R' B F
D B D2 U2 F R' B
D B' L2 B' L' U2 B'
L2 B' U D2 L B' U
L2 B' D2 U L B' U
D B' F' L U2 F2 B'
D B' F' L U2 B' F2
D B' F2 L U2 F' B'
D B' F2 L U2 B' F'
U B2 R2 U F R B
