R U B2 U B' L
U B2 U L' B' L
L R U F B2 U B'
R L U F B2 U B'
L R U B2 F U B'
R L U B2 F U B'
R' L F' U F2 B2 U
R' L F' U B2 F2 U
R' L F' U2 D' L2 R2
R' L F' U2 D' R2 L2
R' L F' D L2 R2 U2
R' L F' D R2 L2 U2
R' L F' D' U2 L2 R2
R' L F' D' U2 R2 L2
U L B2 U L' B' L
L2 R' D L2 F' R U2
L2 R' D F' L2 R U2
L2 R' D F' R L2 U2
D2 L' U' F2 B' R' U'
D2 L' U' B' R' F2 U'
D2 L' U' B' F2 R' U'
D2 L' U' B' F2 R' U'
D' L' U' B' R' U' R'
L R' F' U F2 B2 U
L R' F' U B2 F2 U
L R' F' U2 D' L2 R2
L R' F' U2 D' R2 L2
L R' F' D L2 R2 U2
L R' F' D R2 L2 U2
L R' F' D' U2 L2 R2
L R' F' D' U2 R2 L2
U2 L' D' R2 D B' L
R' L2 D L2 F' R U2
R' L2 D F' L2 R U2
R' L2 D F' R L2 U2
U L' B2 U L' B' L
D L2 R' D F' R U2
D L2 U F' L' F U
D L2 U2 D' L' B' L
D L2 D R' F' R U2
D L2 D F U2 L' B'
D L2 D F' R U2 B
D L2 D' U2 L' B' L
R U L B2 U B' L
R U L' B2 U B' L
R U L2 B2 U B' L
U L2 B2 U L' B' L
L2 U F' L' F B2 U
L2 U F' L' B2 F U
L U F B2 U2 R U'
R U F B2 U B' L
L U F' L' F2 B2 U
L U F' L' B2 F2 U
B2 R U D2 F2 B L
B2 R U D2 B L F2
B2 R U D2 B F2 L
L2 U F' B2 L' F U
F' R U B2 U B' L
L U F' B2 L' F2 U
F2 R U B2 U B' L
R U F' B2 U B' L
F R U B2 U B' L
R U F2 B2 U B' L
L2 U B2 F' L' F U
R U B2 U B' L D
R U B2 U B' L D'
R U B2 U B' L D2
R U B2 U B' D L
R U B2 U B' D' L
R U B2 U B' D2 L
L U B2 F U2 R U'
L U B2 F' L' F2 U
R U B2 F U B' L
R U B2 F' U B' L
R U B2 F2 U B' L
B2 R D2 U F2 B L
B2 R D2 U B L F2
B2 R D2 U B F2 L
L' U' D' B' R' U' R'
L' U' D2 F2 B' R' U'
L' U' D2 B' R' F2 U'
L' U' D2 B' F2 R' U'
D R' L2 D F' R U2
B2 R' U' F' B2 U2 L'
U2 R' U' F' L' B2 U
U2 R' U' F' B2 L' U
B2 R' U' B2 F' U2 L'
U2 R' U' B2 F' L' U
L' U' B' R' U2 B' U
B2 R' D' R2 U B L
L' U2 L' D' R2 B' L
L' U2 L' D' B' L R2
L' U2 L' D' B' R2 L
D2 R' F' U' F' U' L'
L2 U2 D' L' R2 B' L
L2 U2 D' L' B' L R2
L2 U2 D' L' B' R2 L
L2 U2 D' R2 L' B' L
R U2 B U' B U L
R' D L2 D F' R U2
L2 D L2 R' F' R U2
L2 D L2 F U2 L' B'
L2 D L2 F' R U2 B
L D L2 U' B' R' U'
L2 D R' L2 F' R U2
L2 D R' F' L2 R U2
L2 D R' F' R L2 U2
L2 D F' L2 R U2 B
L2 D F' R L2 U2 B
U2 D' L' R2 D B' L
F' U B2 U L' B' L
F2 U B2 U L' B' L
L' D' U' B' R' U' R'
L2 D' U2 L' R2 B' L
F U B2 U L' B' L
L2 D' U2 L' B' L R2
L2 D' U2 L' B' R2 L
L2 D' U2 R2 L' B' L
U2 D' R2 L' D B' L
U2 D' R2 D L' B' L
D' U' F' U' L' R2 B'
U' D' F' U' L' R2 B'
D' U' F' U' L' B' R2
U' D' F' U' L' B' R2
D' U' F' U' R2 L' B'
U' D' F' U' R2 L' B'
D' U2 L' R2 D B' L
D' U2 R2 L' D B' L
L' D2 U' F2 B' R' U'
D' U2 R2 D L' B' L
L' D2 U' B' R' F2 U'
L' D2 U' B' F2 R' U'
R' D2 F' U' F' U' L'
R F U B2 U B' L
U' F D2 F2 U' L' B'
R' F' L U F B2 U
R' F' L U B2 F U
U' F' U' L' D' R2 B'
U' F' U' L' D' B' R2
U' F' U' D' L' R2 B'
U' F' U' D' L' B' R2
U' F' U' D' R2 L' B'
D2 F' U' F' U' L' B'
U' F' U2 B2 U L' B'
R F' U B2 U B' L
U' F' D' U' L' R2 B'
U' F' D' U' L' B' R2
U' F' D' U' R2 L' B'
U F' B L' B U L2
U F' B2 D L' F U
L F2 U F' L' B2 U
L F2 U F' B2 L' U
L F2 U B2 F' L' U
R F2 U B2 U B' L
B2 D2 R U F2 B L
B2 D2 R U B L F2
B2 D2 R U B F2 L
U B L2 B U L' B'
U' B U2 L B U L
U B F' L' B U L2
U B2 L U L' B' L
U B2 L' U L' B' L
U B2 L2 U L' B' L
R' B2 U' F' B2 U2 L'
R' B2 U' B2 F' U2 L'
U B2 U L' B' L D
U B2 U L' B' L D'
U B2 U L' B' L D2
U B2 U L' B' D L
U B2 U L' B' D' L
U B2 U L' B' D2 L
U B2 U L2 B' L B'
U B2 U B' L' B' L2
R' B2 D' R2 U B L
R B2 U' B2 U2 B L
U B2 U2 B' R' U' L
U B2 D F' L' F U
U B2 F' D L' F U
