F' B L D' B2
B F' L D' B2
F' L D' B L B
B L F' U' L' U
F' L B D' L B2
F' L B' D' B2 L
F' L2 U' L F U
F' L2 B D L B'
F U R B U' F2
F' U' L F L2 U
F' U' L' U2 B' U'
F' D B L D' B2
B D F' L D' B2
L' F' B L D' B2
D2 F' B L D' B2
D' F' B L D' B2
L2 F' B L D' B2
L F' B L D' B2
D F' B L D' B2
F2 D' F B L B'
F' D' B L D' B2
B D' F' L D' B2
F2 D' B F L B'
F' D2 B L D' B2
B D2 F' L D' B2
F' B L U' L2 U
F' B L D' B2 D
F' B L D' B2 D'
F' B L D' B2 D2
F' B L B D' B2
F' B L B' D' B2
F' B L B2 D' B2
L' B F' L D' B2
D2 B F' L D' B2
L2 B F' L D' B2
D' B F' L D' B2
F' B U' L' U L2
L B F' L D' B2
D B F' L D' B2
F' B D L D' B2
F' B D' L D' B2
F' B D2 L D' B2
F2 B D' F L B'
F' B' L D' B2 L
B' F' L D' B2 L
B F' L U' L2 U
B F' L D' B2 D
B F' L D' B2 D'
B F' L D' B2 D2
B F' L B D' B2
B F' L B' D' B2
B F' L B2 D' B2
B F' U' L' U L2
B F' D L D' B2
B F' D' L D' B2
B F' D2 L D' B2
B F2 D' F L B'
B L U L' U' F' B'
B L U L' U' B' F'
F L U R B U' F2
U L U F R U2 F2
U L U F U2 F2 L'
F' L U' L F L U
F' L D B L D2 B2
F' L D B D2 L B2
B L D F' U' L' U
F' L D B' D2 B2 L
F' L D' L B L B
F' L D' L' B L B
F' L D' L2 B L B
F' L D' B L D B
F' L D' B L D' B
F' L D' B L D2 B
F' L D' B L B D
F' L D' B L B D'
F' L D' B L B D2
F' L D' B L' B L2
F' L D' B L2 B L'
F' L D' B D L B
F' L D' B D' L B
F' L D' B D2 L B
B L D' F' U' L' U
F' L D2 B L D B2
F' L D2 B D L B2
B L D2 F' U' L' U
F' L D2 B' D B2 L
U' L F R U F2 B
U' L F R U B F2
B L F U R U' F2
B' L F' L D' B2 L
B L F' L D' L' B2
B L F' L D' B2 L'
B L F' U' L' U D
B L F' U' L' U D'
B L F' U' L' U D2
B L F' U' L' D U
B L F' U' L' D' U
B L F' U' L' D2 U
B L F' U' D L' U
B L F' U' D' L' U
B L F' U' D2 L' U
D2 L F' B L D' B2
D' L F' B L D' B2
B L F' D U' L' U
D L F' B L D' B2
B L F' D' U' L' U
B2 L F' B' L D' B2
B' L F' B2 L D' B2
B L F' D2 U' L' U
B L F' B U' L' U
B L F' B' U' L' U
B L F' B2 U' L' U
F L F2 B L D' B2
F' L B L U' L U
F' L B U' L2 U L'
F' L B D L D2 B2
F' L B D' L B2 D
F' L B D' L B2 D'
F' L B D' L B2 D2
F' L B D' L' B2 L2
F' L B D' L2 B2 L'
F' L B D2 L D B2
D2 L B F' L D' B2
D' L B F' L D' B2
D L B F' L D' B2
F L B F2 L D' B2
B L B F' U' L' U
F' L B' D' L B2 L
F' L B' D' L' B2 L
F' L B' D' L2 B2 L
F' L B' D' B2 L D
F' L B' D' B2 L D'
F' L B' D' B2 L D2
F' L B' D' B2 D L
F' L B' D' B2 D' L
F' L B' D' B2 D2 L
B2 L B' F' L D' B2
B L B' F' U' L' U
B' L B2 F' L D' B2
B L B2 F' U' L' U
F' L' U R B U' B'
F L' U R B U' F2
F' L' U B' U' B L
U L' U' F' B L B2
U L' U' B L F' B2
U L' U' B L B2 F'
U L' U' B F' L B2
F2 L' D' B L F B'
F2 L' D' B L B' F
B' L' F' L D' B2 L
B L' F' L D' L B2
B L' F' L2 U' L U
D' L' F' B L D' B2
B L' F' U' L' U L'
D2 L' F' B L D' B2
B' L' F' B2 L D' B2
B2 L' F' B' L D' B2
D L' F' B L D' B2
F' L' B L U' L' U
F' L' B L2 D' L' B2
F' L' B L2 D' B2 L'
F L' F2 B L D' B2
F2 L' B D' L F B'
F2 L' B D' L B' F
D' L' B F' L D' B2
D2 L' B F' L D' B2
F' L' B' L2 D' B2 L
D L' B F' L D' B2
F L' B F2 L D' B2
B2 L' B' F' L D' B2
B' L' B2 F' L D' B2
U L' B2 U' F' B L
U L' B2 U' B L F'
U L' B2 U' B F' L
F L2 U R B U' F2
F' L2 U' L D F U
F' L2 U' L D' F U
F' L2 U' L D2 F U
F' L2 U' L F U D
F' L2 U' L F U D'
F' L2 U' L F U D2
F' L2 U' L F D U
F' L2 U' L F D' U
F' L2 U' L F D2 U
F' L2 U' D L F U
F' L2 U' D' L F U
F' L2 U' D2 L F U
F' L2 U' F L F U
F' L2 U' F' L F U
F' L2 U' F2 L F U
U L2 U' F' B L B'
U L2 U' B L F' B'
U L2 U' B L B' F'
U L2 U' B F' L B'
F' L2 D U' L F U
F' L2 D B D L B'
F' L2 D' U' L F U
F' L2 D' B D L B'
F' L2 D2 U' L F U
F' L2 D2 B D L B'
B' L2 F' L D' B2 L
D2 L2 F' B L D' B2
D' L2 F' B L D' B2
B' L2 F' B2 L D' B2
B2 L2 F' B' L D' B2
D L2 F' B L D' B2
F L2 F2 B L D' B2
F' L2 B D L D B'
F' L2 B D L D' B'
F' L2 B D L D2 B'
F' L2 B D L B' D
F' L2 B D L B' D'
F' L2 B D L B' D2
D2 L2 B F' L D' B2
D' L2 B F' L D' B2
D L2 B F' L D' B2
F L2 B F2 L D' B2
B2 L2 B' F' L D' B2
B' L2 B2 F' L D' B2
F2 R D R' F B L
F2 R D R' B F L
F2 R D F R' B L
B R' U' L R F' B
B R' U' L R B F'
B R' U' R L F' B
B R' U' R L B F'
B R' U' R F' L B
F' R' B L R D' B2
F' R' B L D' R B2
F' R' B L D' B2 R
F' R' B R L D' B2
F' R2 B L R2 D' B2
F' R2 B R2 L D' B2
U2 R2 B U L F U
F U L R B U' F2
B2 U L' U' F' B' L
B2 U L' U' B' L F'
B2 U L' U' B' F' L
B U L' U' F' B' L2
B U L' U' B' L2 F'
B U L' U' B' F' L2
F U L' R B U' F2
L' D F' B L D' B2
F U L2 R B U' F2
L2 D F' B L D' B2
F' U R B U2 L' U
L D F' B L D' B2
F U R L B U' F2
F U R L' B U' F2
F U R L2 B U' F2
F' U R' U2 L' F' U
F U R D' L2 B U'
F U R D' B L2 U'
L' D B F' L D' B2
F U R B L U' F2
F U R B L' U' F2
F U R B L2 U' F2
F U R B U' F2 D
F U R B U' F2 D'
F U R B U' F2 D2
F U R B D' L2 U'
L2 D B F' L D' B2
L D B F' L D' B2
F U D' L2 R B U'
F U D' R L2 B U'
F U D' R B L2 U'
F' U F2 R F2 B U'
F' U F2 R B F2 U'
F U B R B U' F2
F U B' R B U' F2
F' U' L D' F U B2
F U B2 R B U' F2
F' U' L F L2 U D
F' U' L F L2 U D'
F' U' L F L2 U D2
F' U' L F L2 D U
F' U' L F L2 D' U
F' U' L F L2 D2 U
F' U' L F U D' B2
F' U' L F D' U B2
F' U' L F' L2 F2 U
F' U' L F2 L2 F' U
F2 U' L F L' U F
F' U' L' U2 D B' U'
F' U' L' U2 D' B' U'
F' U' L' U2 D2 B' U'
F' U' L' U2 B' U' D
F' U' L' U2 B' U' D'
F' U' L' U2 B' U' D2
F' U' L' U2 B' D U'
F' U' L' U2 B' D' U'
F' U' L' U2 B' D2 U'
F' U' L' D U2 B' U'
F' U' L' D' U2 B' U'
F' U' L' D2 U2 B' U'
F' U' L' F U2 B' U'
F' U' L' F' U2 B' U'
F' U' L' F2 U2 B' U'
L' D' F' B L D' B2
L2 D' F' B L D' B2
L D' F' B L D' B2
L' D' B F' L D' B2
L2 D' B F' L D' B2
F' U' D L F L2 U
F' U' D L' U2 B' U'
L D' B F' L D' B2
F' U' D' L F L2 U
F' U' D' L' U2 B' U'
F' U' D2 L F L2 U
F' U' D2 L' U2 B' U'
F' U' F' L F L' U
F' U' F2 U2 R B U'
L' D2 F' B L D' B2
L2 D2 F' B L D' B2
L D2 F' B L D' B2
L' D2 B F' L D' B2
L2 D2 B F' L D' B2
L D2 B F' L D' B2
U' F R U F2 B L
U' F R U B L F2
U' F R U B F2 L
D' F U R B U' F2
D2 F U R B U' F2
L' F U R B U' F2
L2 F U R B U' F2
D F U R B U' F2
L F U R B U' F2
F' D L D' B L B
F' D L B D' L B2
F' D L B' D' B2 L
B D L F' U' L' U
F' D L2 U' L F U
F' D L2 B D L B'
F2 D R' B R F L
F' D U' L F L2 U
F' D U' L' U2 B' U'
D' F' L D' B L B
D2 F' L D' B L B
L' F' L D' B L B
D' F' L B D' L B2
D2 F' L B D' L B2
D' F' L B' D' B2 L
D2 F' L B' D' B2 L
L' F' L B D' L B2
L' F' L B' D' B2 L
L2 F' L D' B L B
L2 F' L B D' L B2
L2 F' L B' D' B2 L
D F' L D' B L B
D F' L B D' L B2
D' F' L2 U' L F U
D2 F' L2 U' L F U
D F' L B' D' B2 L
F2 D F R' B L R
F2 D F R' B R L
L' F' L2 U' L F U
L F' L D' B L B
B' D F' L D' B2 L
U2 F' L' B2 D' R' B
L F' L B D' L B2
F2 D F D2 B L B'
D2 F' L2 B D L B'
D' F' L2 B D L B'
L F' L B' D' B2 L
F2 D F B D2 L B'
L2 F' L2 U' L F U
L' F' L2 B D L B'
B' D F' B2 L D' B2
B2 D F' U' L' F U
L2 F' L2 B D L B'
D F' L2 U' L F U
B D F' L U' L2 U
B D F' L D' B2 D
B D F' L D' B2 D'
B D F' L D' B2 D2
B D F' L B D' B2
B D F' L B' D' B2
B D F' L B2 D' B2
L F' L2 U' L F U
D F' L2 B D L B'
B D F' U' L' U L2
B D F' D L D' B2
B D F' D' L D' B2
B D F' D2 L D' B2
F' D B L U' L2 U
F' D B L D' B2 D
F' D B L D' B2 D'
F' D B L D' B2 D2
L F' L2 B D L B'
F' D B L B D' B2
F' D B L B' D' B2
F' D B L B2 D' B2
F' D B U' L' U L2
F' D B D L D' B2
F' D B D' L D' B2
F' D B D2 L D' B2
B D F2 D' F L B'
F' D B' L D' B2 L
F2 D B D2 F L B'
F2 D B F D2 L B'
D2 F' U' L F L2 U
D' F' U' L F L2 U
D2 F' U' L' U2 B' U'
D' F' U' L' U2 B' U'
L' F' U' L F L2 U
L' F' U' L' U2 B' U'
B' D B2 F' L D' B2
L2 F' U' L F L2 U
L2 F' U' L' U2 B' U'
F' D' L D' B L B
D F' U' L F L2 U
D F' U' L' U2 B' U'
F' D' L B D' L B2
F' D' L B' D' B2 L
L F' U' L F L2 U
L F' U' L' U2 B' U'
B D' L F' U' L' U
D2 F' D B L D' B2
D' F' D B L D' B2
F' D' L2 U' L F U
L' F' D B L D' B2
L2 F' D B L D' B2
F' D' L2 B D L B'
D2 F' D' B L D' B2
D' F' D' B L D' B2
L' F' D' B L D' B2
D F' D B L D' B2
L2 F' D' B L D' B2
D2 F' D2 B L D' B2
L F' D B L D' B2
D' F' D2 B L D' B2
L' F' D2 B L D' B2
D2 F' B L U' L2 U
D2 F' B L D' B2 D
D2 F' B L D' B2 D'
D2 F' B L D' B2 D2
D' F' B L U' L2 U
D2 F' B L B D' B2
D2 F' B L B' D' B2
D2 F' B L B2 D' B2
D' F' B L D' B2 D
D' F' B L D' B2 D'
D' F' B L D' B2 D2
D' F' B L B D' B2
D' F' B L B' D' B2
D' F' B L B2 D' B2
D F' D' B L D' B2
L' F' B L U' L2 U
L' F' B L D' B2 D
L' F' B L D' B2 D'
L' F' B L D' B2 D2
L' F' B L B D' B2
L' F' B L B' D' B2
L' F' B L B2 D' B2
D2 F' B U' L' U L2
D' F' B U' L' U L2
L2 F' D2 B L D' B2
D2 F' B D L D' B2
D' F' B D L D' B2
D2 F' B D' L D' B2
L' F' B U' L' U L2
D' F' B D' L D' B2
D2 F' B D2 L D' B2
D' F' B D2 L D' B2
L F' D' B L D' B2
L2 F' B L U' L2 U
L' F' B D L D' B2
L2 F' B L D' B2 D
L2 F' B L D' B2 D'
L2 F' B L D' B2 D2
D2 F' B' L D' B2 L
L2 F' B L B D' B2
L2 F' B L B' D' B2
L2 F' B L B2 D' B2
D' F' B' L D' B2 L
U2 F' B L' D' B2 R'
L' F' B D' L D' B2
L' F' B D2 L D' B2
L' F' B' L D' B2 L
D F' D2 B L D' B2
L2 F' B U' L' U L2
L2 F' B D L D' B2
D F' B L U' L2 U
D F' B L D' B2 D
D F' B L D' B2 D'
D F' B L D' B2 D2
D F' B L B D' B2
D F' B L B' D' B2
D F' B L B2 D' B2
L2 F' B D' L D' B2
L2 F' B D2 L D' B2
L2 F' B' L D' B2 L
L F' D2 B L D' B2
D F' B U' L' U L2
L F' B L U' L2 U
L F' B L D' B2 D
L F' B L D' B2 D'
L F' B L D' B2 D2
D F' B D L D' B2
L F' B L B D' B2
L F' B L B' D' B2
L F' B L B2 D' B2
D F' B D' L D' B2
D F' B D2 L D' B2
D F' B' L D' B2 L
L F' B U' L' U L2
F' D' U' L F L2 U
L F' B D L D' B2
F' D' U' L' U2 B' U'
L F' B D' L D' B2
L F' B D2 L D' B2
L F' B' L D' B2 L
F D' U L2 R B U'
F D' U R L2 B U'
F D' U R B L2 U'
F2 D' F L B L B2
B' D' F' L D' B2 L
F2 D' F B L D B'
F2 D' F B L D' B'
F2 D' F B L D2 B'
F2 D' F B L B' D
F2 D' F B L B' D'
F2 D' F B L B' D2
U' F2 R U F B L
U' F2 R U B F L
F2 D' F B2 L B' L
B' D' F' B2 L D' B2
F2 D' F' B L F2 B'
F2 D' F' B L B' F2
B D' F' L U' L2 U
B D' F' L D' B2 D
B D' F' L D' B2 D'
B D' F' L D' B2 D2
B D' F' L B D' B2
B D' F' L B' D' B2
B D' F' L B2 D' B2
B D' F' U' L' U L2
B D' F' D L D' B2
B D' F' D' L D' B2
B D' F' D2 L D' B2
F' D' B L U' L2 U
F' D' B L D' B2 D
F' D' B L D' B2 D'
F' D' B L D' B2 D2
F' D' B L B D' B2
F' D' B L B' D' B2
F' D' B L B2 D' B2
F2 D' F2 B L F' B'
F2 D' F2 B L B' F'
F' D' B U' L' U L2
F' D' B D L D' B2
F' D' B D' L D' B2
F' D' B D2 L D' B2
B D' F2 D' F L B'
F' D' B' L D' B2 L
F2 D' B F L D B'
F2 D' B F L D' B'
F2 D' B F L D2 B'
F2 D' B F L B' D
F2 D' B F L B' D'
F2 D' B F L B' D2
F2 D' B F' L F2 B'
F2 D' B F' L B' F2
F2 D' B F2 L F' B'
F2 D' B F2 L B' F'
B' D' B2 F' L D' B2
F2 D' B2 F L B' L
F' D2 L D' B L B
F' D2 L B D' L B2
F' D2 L B' D' B2 L
B D2 L F' U' L' U
F' D2 L2 U' L F U
F' D2 L2 B D L B'
D2 F2 D' F B L B'
D' F2 D' F B L B'
L' F2 D' F B L B'
D2 F2 D' B F L B'
D' F2 D' B F L B'
L' F2 D' B F L B'
L2 F2 D' F B L B'
L2 F2 D' B F L B'
R F2 D R' F' B L
R F2 D R' B L F'
R F2 D R' B F' L
D F2 D' F B L B'
D F2 D' B F L B'
L F2 D' F B L B'
D2 F2 B D' F L B'
D' F2 B D' F L B'
L' F2 B D' F L B'
L F2 D' B F L B'
L2 F2 B D' F L B'
D F2 B D' F L B'
F' D2 U' L F L2 U
F' D2 U' L' U2 B' U'
L F2 B D' F L B'
D2 B L F' U' L' U
D' B L F' U' L' U
L' B L F' U' L' U
L2 B L F' U' L' U
D B L F' U' L' U
B' D2 F' L D' B2 L
L B L F' U' L' U
F2 D2 F D B L B'
B' D2 F' B2 L D' B2
R' B R F' L D' B2
B D2 F' L U' L2 U
B D2 F' L D' B2 D
B D2 F' L D' B2 D'
B D2 F' L D' B2 D2
B D2 F' L B D' B2
B D2 F' L B' D' B2
B D2 F' L B2 D' B2
B D2 F' U' L' U L2
B D2 F' D L D' B2
B D2 F' D' L D' B2
B D2 F' D2 L D' B2
F' D2 B L U' L2 U
F' D2 B L D' B2 D
F' D2 B L D' B2 D'
F' D2 B L D' B2 D2
F' D2 B L B D' B2
F' D2 B L B' D' B2
F' D2 B L B2 D' B2
F' D2 B U' L' U L2
F' D2 B D L D' B2
F' D2 B D' L D' B2
F' D2 B D2 L D' B2
B D2 F2 D' F L B'
F' D2 B' L D' B2 L
U2 B U L F U F2
R' B U' L R F' B
R' B U' L R B F'
R' B U' R L F' B
R' B U' R L B F'
R' B U' R F' L B
B' D2 B2 F' L D' B2
F' B L R D' R' B2
F' B L R' D' R B2
F' B L R' D' B2 R
F' B L U D2 R2 U'
F' B L U' L2 U D
F' B L U' L2 U D'
F' B L U' L2 U D2
F' B L U' L2 D U
F' B L U' L2 D' U
F' B L U' L2 D2 U
F' B L U2 D F2 U2
F' B L D U2 F2 U2
F' B L D B D2 B2
F' B L D B' D2 B2
F' B L D B2 D2 B2
F' B L D' L B2 L'
F' B L D' L2 B2 L2
F' B L D' R' B2 R
F' B L D' R2 B2 R2
F' B L D' B D B
F' B L D' B D' B
F' B L D' B D2 B
F' B L D' B' D B'
F' B L D' B' D' B'
F' B L D' B' D2 B'
F' B L D2 U R2 U'
F' B L D2 B D B2
F' B L D2 B' D B2
F' B L D2 B2 D B2
F' B L F D' F' B2
F' B L F D' B2 F'
F' B L F' D' F B2
F' B L F' D' B2 F
F' B L B U' L2 U
F' B L B D' B2 D
F' B L B D' B2 D'
F' B L B D' B2 D2
F' B L B' U' L2 U
F' B L B' D' B2 D
