U2 F B U R B'
U2 F B U B' R
U2 F B' U B R
U2 F B2 U R B2
U2 F B2 U B2 R
U2 B F U R B'
U2 B F U B' R
U2 B' F U B R
U2 B2 F U R B2
U2 B2 F U B2 R
U L U L' F U R
B L U' L B' L2 U'
B L U' L' U2 F U
U' L D F U' L' F'
U' L F L B' U' F'
U' L F L2 U' F' L'
U L2 U L2 F U R
F' L2 D' B' L2 R' F
F' L2 D' B' L2 F R'
F' L2 D' B' R' L2 F
U' L2 B' L' F U' F'
U R U F B U B'
U R U B F U B'
L' U' L F U R U2
L U' L F B' L2 U'
L U' L B' F L2 U'
L U' L' U2 F B' U
L U' L' U2 B' F U
U R F B U' B' U2
U R B F U' B' U2
L' U' F' L F U' L2
L' U' F2 L F U' L'
U2 R' U' R F B U
U2 R' U' R B F U
L2 U' B' L F L U'
U R' F U2 F2 U' F2
R' U2 F B U R B'
R' U2 F B U B' R
R' U2 F B' U B R
R' U2 F B2 U R B2
R' U2 F B2 U B2 R
R2 U2 F B U R B'
R2 U2 F B U B' R
R2 U2 F B' U B R
R2 U2 F B2 U R B2
R2 U2 F B2 U B2 R
R U2 F B U R B'
R U2 F B U B' R
R U2 F B' U B R
R U2 F B2 U R B2
R U2 F B2 U B2 R
R' U2 B F U R B'
R' U2 B F U B' R
R2 U2 B F U R B'
R2 U2 B F U B' R
R' U2 B' F U B R
R U2 B F U R B'
R U2 B F U B' R
R2 U2 B' F U B R
R' U2 B2 F U R B2
R' U2 B2 F U B2 R
R U2 B' F U B R
R2 U2 B2 F U R B2
R2 U2 B2 F U B2 R
R U2 B2 F U R B2
R U2 B2 F U B2 R
U2 R2 F' D' F2 L2 R
U2 R2 F' D' F2 R L2
F2 R2 B U L F2 U2
F2 R2 B U F2 L U2
F2 R2 B U' D2 B2 R'
F2 R2 B D2 U' B2 R'
B U L U L' F U
U2 D F B U R B'
U2 D F B U B' R
U2 D F B' U B R
U2 D F B2 U R B2
U2 D F B2 U B2 R
F' U F U F U R
U2 D B F U R B'
U2 D B F U B' R
F2 U F2 U F U R
U2 D B' F U B R
U2 D B2 F U R B2
U2 D B2 F U B2 R
U2 D' F B U R B'
U2 D' F B U B' R
U2 D' F B' U B R
U2 D' F B2 U R B2
U2 D' F B2 U B2 R
L2 D' B2 U' B U' R'
U2 D' B F U R B'
