D' L2 R F' R B
D' R L2 F' R B
D' R F' L2 R B
D' R F' R L2 B
D' R F' R B L2
D' F' R F' L2 B'
D' F' U2 L2 R F'
D' F' U2 R L2 F'
D' F' U2 R F' L2
R' F2 B R' U B
R' B R' F2 U B
R' B F2 R' U B
D' L R F' L R B
D' L R F' R L B
D L R2 B' L U2 B2
D L R2 B' U2 B2 R'
R' L F2 B R' U B
R' L B R' F2 U B
R' L B F2 R' U B
D L F' R2 B' L U2
D' L F' U2 L R F'
D' L F' U2 R L F'
D' L F' U2 R F' L
D L F' B' L R2 U2
D L F' B' R2 L U2
D L B' L R2 U2 B
D L B' L F' R2 U2
D L B' R2 L U2 B
D L B' F' L R2 U2
D L B' F' R2 L U2
D L' R2 U2 F B R'
D L' R2 U2 B R' F
D L' R2 U2 B F R'
R' L' F2 B R' U B
L' R' F2 B R' U B
L2 R' F2 B R' U B
L R' F2 B R' U B
R' L' B R' F2 U B
L' R' B R' F2 U B
L2 R' B R' F2 U B
L R' B R' F2 U B
R' L' B F2 R' U B
L' R' B F2 R' U B
L2 R' B F2 R' U B
L R' B F2 R' U B
D' L2 R F' R D B
D' L2 R F' R D' B
D' L2 R F' R D2 B
D' L2 R F' R B D
D' L2 R F' R B D'
D' L2 R F' R B D2
D' L2 R F' D R B
D' L2 R F' D' R B
D' L2 R F' D2 R B
D' L2 R F' B R B
D' L2 R F' B' R B
D' L2 R F' B2 R B
D' L2 R B F' R B
D' L2 R B' F' R B
D' L2 R B2 F' R B
F2 L2 R' B R' U B2
D' L2 R2 D2 B R' F'
D L2 R2 U2 B R' F'
D' L2 R2 B R' F' R
R' L2 F2 B R' U B
R' L2 B R' F2 U B
R' L2 B F2 R' U B
D' L2 U2 F' U2 R F'
D' L2 B R F' R B
F2 L2 B R' B U B
D' L2 B' R F' R B
D' L2 B2 R F' R B
D' R L F' L R B
D' R L F' R L B
D' R L2 F' R D B
D' R L2 F' R D' B
D' R L2 F' R D2 B
D' R L2 F' R B D
D' R L2 F' R B D'
D' R L2 F' R B D2
D' R L2 F' D R B
D' R L2 F' D' R B
D' R L2 F' D2 R B
D' R L2 F' B R B
D' R L2 F' B' R B
D' R L2 F' B2 R B
D' R L2 B F' R B
D' R L2 B' F' R B
D' R L2 B2 F' R B
R' U F2 B R' U B
R' U B R' F2 U B
R' U B F2 R' U B
D' R F' L' R B L'
D' R F' L2 R D B
D' R F' L2 R D' B
D' R F' L2 R D2 B
D' R F' L2 R B D
D' R F' L2 R B D'
D' R F' L2 R B D2
D' R F' L2 D R B
D' R F' L2 D' R B
D' R F' L2 D2 R B
D' R F' L2 B R B
D' R F' L2 B' R B
D' R F' L2 B2 R B
D' R F' R L' B L'
D' R F' R L2 D B
D' R F' R L2 D' B
D' R F' R L2 D2 B
D' R F' R L2 B D
D' R F' R L2 B D'
D' R F' R L2 B D2
D' R F' R B L2 D
D' R F' R B L2 D'
D' R F' R B L2 D2
D' R F' R B' L2 B2
D' R F' B L2 R B
D' R F' B R L2 B
D' R F' B R B L2
D' R F' B' L2 R B
D' R F' B' R L2 B
D' R F' B' R B L2
D' R F' B2 L2 R B
D' R F' B2 R L2 B
D' R F' B2 R B L2
D' R B L2 F' R B
D' R B F' L2 R B
D' R B F' R L2 B
D' R B F' R B L2
D' R B' L2 F' R B
D' R B' F' L2 R B
D' R B' F' R L2 B
D' R B' F' R B L2
D' R B2 L2 F' R B
D' R B2 F' L2 R B
D' R B2 F' R L2 B
D' R B2 F' R B L2
F2 R' L2 B R' U B2
R' U' F2 B R' U B
R' U' B R' F2 U B
R' U' B F2 R' U B
U' R' F2 B R' U B
U2 R' F2 B R' U B
U' R' B R' F2 U B
F2 R' B L2 R' U B'
F2 R' B R' L2 U B'
F2 R' B R' U' F U2
U2 R' B R' F2 U B
U R' F2 B R' U B
U' R' B F2 R' U B
U R' B R' F2 U B
U2 R' B F2 R' U B
U R' B F2 R' U B
D R2 L B' L U2 B2
D R2 L B' U2 B2 R'
D R2 L' U2 F B R'
D R2 L' U2 B R' F
D R2 L' U2 B F R'
D' R2 L2 D2 B R' F'
D' R2 L2 B R' F' R
D R2 L2 U2 B R' F'
R' U2 F2 B R' U B
R' U2 B R' F2 U B
R' U2 B F2 R' U B
D' R2 B L2 R' F' R
D' R2 B R' L2 F' R
D' R2 B R' F' L2 R
D' R2 B R' F' R L2
D R2 B R' F2 L' F
D R2 B' L B' U2 B'
D' U L2 R F' R B
D' U R L2 F' R B
D' U R F' L2 R B
D' U R F' R L2 B
D' U R F' R B L2
D' U F' R F' L2 B'
F' U D' F' U R F'
D' U F' U2 L2 R F'
D' U F' U2 R L2 F'
D' U F' U2 R F' L2
L' D' L2 R F' R B
L2 D' L2 R F' R B
F' U F' R' B R' U
L' D' R L2 F' R B
F' U F' B R' B U
L D' L2 R F' R B
L' D' R F' L2 R B
L' D' R F' R L2 B
L' D' R F' R B L2
L2 D' R L2 F' R B
L2 D' R F' L2 R B
L2 D' R F' R L2 B
L2 D' R F' R B L2
L D' R L2 F' R B
L D' R F' L2 R B
L D' R F' R L2 B
L D' R F' R B L2
F' U B F' R' B U
U' D' L2 R F' R B
D' U' L2 R F' R B
U2 D' L2 R F' R B
U' D' R L2 F' R B
D' U' R L2 F' R B
U D' L2 R F' R B
D' U' R F' L2 R B
U' D' R F' L2 R B
D' U' R F' R L2 B
U' D' R F' R L2 B
D' U' R F' R B L2
U' D' R F' R B L2
U2 D' R L2 F' R B
U2 D' R F' L2 R B
U2 D' R F' R L2 B
U2 D' R F' R B L2
U D' R L2 F' R B
L' D' F' R F' L2 B'
U D' R F' L2 R B
U D' R F' R L2 B
U D' R F' R B L2
L' D' F' U2 L2 R F'
L' D' F' U2 R L2 F'
L' D' F' U2 R F' L2
L2 D' F' R F' L2 B'
L2 D' F' U2 L2 R F'
L2 D' F' U2 R L2 F'
L2 D' F' U2 R F' L2
L D' F' R F' L2 B'
L D' F' U2 L2 R F'
L D' F' U2 R L2 F'
L D' F' U2 R F' L2
U' D' F' R F' L2 B'
D' U' F' R F' L2 B'
D' U' F' U2 L2 R F'
D' U' F' U2 R L2 F'
U' D' F' U2 L2 R F'
D' U' F' U2 R F' L2
U' D' F' U2 R L2 F'
U' D' F' U2 R F' L2
U2 D' F' R F' L2 B'
U2 D' F' U2 L2 R F'
U2 D' F' U2 R L2 F'
U2 D' F' U2 R F' L2
U D' F' R F' L2 B'
U D' F' U2 L2 R F'
U D' F' U2 R L2 F'
U D' F' U2 R F' L2
D' U2 L2 R F' R B
D' U2 R L2 F' R B
D' U2 R F' L2 R B
D' U2 R F' R L2 B
D' U2 R F' R B L2
D' U2 F' R F' L2 B'
D' U2 F' U2 L2 R F'
D' U2 F' U2 R L2 F'
D' U2 F' U2 R F' L2
D' F L' F2 R U2 F'
R' F B R' F U B
D' F' L U2 L R F'
D' F' L U2 R L F'
D' F' L U2 R F' L
D' F' L' U2 L' R F'
D' F' L' U2 R L' F'
D F' L R2 B' L U2
D F' L B' L R2 U2
D F' L B' R2 L U2
D' F' R F' L2 D B'
D' F' R F' L2 D' B'
D' F' R F' L2 D2 B'
D' F' R F' L2 B' D
D' F' R F' L2 B' D'
D' F' R F' L2 B' D2
D' F' R F' B L2 B'
D' F' R F' B' L2 B'
D' F' R F' B2 L2 B'
D' F' R B F' L2 B'
D' F' R B' F' L2 B'
D' F' R B2 F' L2 B'
D' F' R' U2 L2 R2 F'
D' F' R' U2 R2 L2 F'
D' F' R' U2 R2 F' L2
D' F' R' B U2 L2 R2
D' F' R' B U2 R2 L2
D F' R2 L B' L U2
D F' R2 B' L B' U2
D' F' U2 L R F' L
D' F' U2 L2 R D F'
D' F' U2 L2 R D' F'
D' F' U2 L2 R D2 F'
D' F' U2 L2 R F' D
D' F' U2 L2 R F' D'
D' F' U2 L2 R F' D2
D' F' U2 R L F' L
D' F' U2 R L2 D F'
D' F' U2 R L2 D' F'
D' F' U2 R L2 D2 F'
D' F' U2 R L2 F' D
D' F' U2 R L2 F' D'
D' F' U2 R L2 F' D2
D' F' U2 R F L2 F2
D' F' U2 R F' L2 D
D' F' U2 R F' L2 D'
D' F' U2 R F' L2 D2
D' F' B R F' L2 B'
D' F' B U2 L2 R F'
D' F' B U2 R L2 F'
D' F' B U2 R F' L2
D' F' B' R F' L2 B'
D' F' B' U2 L2 R F'
D' F' B' U2 R L2 F'
D' F' B' U2 R F' L2
D' F' B2 R F' L2 B'
D' F' B2 U2 L2 R F'
D' F' B2 U2 R L2 F'
D' F' B2 U2 R F' L2
F' D' U F' U R F'
D F' B' L R2 B' U2
D F' B' L B' R2 U2
D F' B' R2 L B' U2
R' F2 L B R' U B
R' F2 L' B R' U B
D' F2 L2 F R F' B'
D' F2 L2 F R B' F'
D' F2 L2 F B' R F'
R' F2 L2 B R' U B
D' F2 L2 B' F R F'
R2 F2 R B R' U B
R' F2 B L R' U B
R' F2 B L' R' U B
R' F2 B L2 R' U B
R' F2 B R' L U B
R' F2 B R' L' U B
R' F2 B R' L2 U B
R' F2 B R' U D B
R' F2 B R' U D' B
R' F2 B R' U D2 B
R' F2 B R' U B D
R' F2 B R' U B D'
R' F2 B R' U B D2
R' F2 B R' D U B
R' F2 B R' D' U B
R' F2 B R' D2 U B
R' B L R' F2 U B
R' B L F2 R' U B
R' B L' R' F2 U B
R' B L' F2 R' U B
R' B L2 R' F2 U B
D' B L2 R F' R B
R' B L2 F2 R' U B
D' B R L2 F' R B
D' B R F' L2 R B
D' B R F' R L2 B
D' B R F' R B L2
R' B R' L F2 U B
R' B R' L' F2 U B
R' B R' L2 F2 U B
R' B R' U D' L2 B
R' B R' U D' B L2
R' B R' U B D' L2
R' B R' D' U L2 B
R' B R' D' U B L2
R' B R' F2 L U B
R' B R' F2 L' U B
R' B R' F2 L2 U B
R' B R' F2 U D B
R' B R' F2 U D' B
R' B R' F2 U D2 B
R' B R' F2 U B D
R' B R' F2 U B D'
R' B R' F2 U B D2
R' B R' F2 D U B
R' B R' F2 D' U B
R' B R' F2 D2 U B
F2 B L2 R' B U B2
F2 B R' L2 B U B2
R' B F R' F U B
F2 B R' B L2 U B'
F2 B R' B U' F U2
D' B F' R F' L2 B'
D' B F' U2 L2 R F'
D' B F' U2 R L2 F'
D' B F' U2 R F' L2
R' B F2 L R' U B
R' B F2 L' R' U B
R' B F2 L2 R' U B
R' B F2 R' L U B
R' B F2 R' L' U B
R' B F2 R' L2 U B
R' B F2 R' U D B
R' B F2 R' U D' B
R' B F2 R' U D2 B
R' B F2 R' U B D
R' B F2 R' U B D'
R' B F2 R' U B D2
R' B F2 R' D U B
R' B F2 R' D' U B
R' B F2 R' D2 U B
F' B U F' R' B U
D B' L R2 B' U2 B2
D' B' L2 R F' R B
D B' L F' R2 B' U2
D B' L F' B' R2 U2
D B' L B' R2 U2 B
D B' L B' F' R2 U2
D' B' R L2 F' R B
D' B' R F' L2 R B
D' B' R F' R L2 B
D' B' R F' R B L2
D B' R2 L B' U2 B2
B F' U F' R' B U
D' B' F' R F' L2 B'
D' B' F' U2 L2 R F'
D' B' F' U2 R L2 F'
D' B' F' U2 R F' L2
D B' F' L R2 B' U2
D B' F' L B' R2 U2
D B' F' R2 L B' U2
D' B2 L2 R F' R B
D' B2 R L2 F' R B
D' B2 R F' L2 R B
D' B2 R F' R L2 B
D' B2 R F' R B L2
B F2 L2 R' B U B2
B F2 R' L2 B U B2
B F2 R' B L2 U B'
B F2 R' B U' F U2
D' B2 F' R F' L2 B'
D' B2 F' U2 L2 R F'
D' B2 F' U2 R L2 F'
D' B2 F' U2 R F' L2
