U2 R B R2 U' F
U2 R' U' F D' L2
U2 R' U2 F' U F2
L' U2 R' B' U' F'
R2 U2 R B U' F
R2 L F2 L' F' U F2
F' L F U2 R' U' F
F2 L F U2 R' U' F2
F L' U R' B' U' R
D2 L' U2 R' B' U' F'
D' L' U2 R' B' U' F'
F' L' U2 R' B' U' F2
D L' U2 R' B' U' F'
L R2 F2 L' F' U F2
R' U L2 B' R' U2 R
R' U R2 F R2 B L
R U D F B L B
R U D B F L B
R U D B2 D2 F L'
R' U F R2 B L R2
R' U F R2 B R2 L
R' U F U2 F' U2 L'
R2 U F D' B L B'
R2 U F B D' L B'
R U F D B L B
R U F B L D B2
R U F B D L B2
R U F B' D B2 L
R' U B' R' U2 R F
R2 U B F D' L B'
R U B D F L B2
R U B F L D B2
R U B F D L B2
R U B' D F B2 L
R U B' D B2 F L
U2 R D B U' F B
U2 R D B U' B F
R U B' F D B2 L
U2 R B R2 U' D F
U2 R B R2 U' D' F
U2 R B R2 U' D2 F
U2 R B R2 U' F D
U2 R B R2 U' F D'
U2 R B R2 U' F D2
U2 R B R2 D U' F
U2 R B R2 D' U' F
U2 R B R2 D2 U' F
U2 R B U' D F B2
U2 R B U' D B2 F
U2 R B U' F D B2
U2 R B D U' F B2
U2 R B D U' B2 F
U2 R B' R2 B2 U' F
U2 R B2 R2 B' U' F
R' U' F U2 R U2 R'
R' U' F' L F2 L2 R
R' U' F' L F2 R L2
U2 R' U' D F D' L2
U2 R' U' D' F D' L2
U2 R' U' D2 F D' L2
U2 R' U' F L D' L2
U2 R' U' F L' D' L2
U2 R' U' F L2 D' L2
U2 R' U' F U' F2 U
U2 R' U' F D' L2 D
U2 R' U' F D' L2 D'
U2 R' U' F D' L2 D2
U2 R' U2 D F' U F2
U2 R' U2 D' F' U F2
R' U' B' U2 F B L
R' U' B' U2 B F L
U2 R' U2 D2 F' U F2
U2 R' U2 F' R U F2
U2 R' U2 F' R' U F2
U2 R' U2 F' R2 U F2
U2 R' U2 F' U F2 D
U2 R' U2 F' U F2 D'
U2 R' U2 F' U F2 D2
U2 R' U2 F' D R2 U
U2 R' D U' F D' L2
U2 R' D U2 F' U F2
L' U2 L R' U' F' L'
U2 R' D' U' F D' L2
U2 R' D' U2 F' U F2
U2 R' D2 U' F D' L2
U2 R' D2 U2 F' U F2
L' U2 R' L U' F' L'
R2 U2 R D B U' F
R2 U2 R D' B U' F
R2 U2 R D2 B U' F
R2 U2 R B U' D F
R2 U2 R B U' D' F
R2 U2 R B U' D2 F
R2 U2 R B U' F D
R2 U2 R B U' F D'
R2 U2 R B U' F D2
R2 U2 R B D U' F
R2 U2 R B D' U' F
R2 U2 R B D2 U' F
L' U2 R' D B' U' F'
