U2 L' U' R' B' L
B' L R B R' D F2
B' L R B D R' F2
B' L R B D F2 R'
L' R U' B' L R2 B2
L' R U' B' L B2 R2
L' R U' B' R2 L B2
L R B R2 D F2 L'
R L B R2 D F2 L'
L' R B' U' L R2 B2
L' R B' U' L B2 R2
L' R B' U' R2 L B2
R L' U' B' L R2 B2
R L' U' B' L B2 R2
R L' U' B' R2 L B2
B' L' R U' L2 B R'
B' L' R U' B L2 R'
B' L' R U' B R' L2
U2 L' R U' R2 B' L
U2 L' R U' B' L R2
U2 L' R U' B' R2 L
U2 L' R2 U' R B' L
U2 L' R2 U' B' L R
U2 L' R2 U' B' R L
U' L' U' L' R' B' L
U' L' U' R' L' B' L
U2 L' U' R B' L R2
U2 L' U' R B' R2 L
U2 L' U' R' B' L D
U2 L' U' R' B' L D'
U2 L' U' R' B' L D2
U2 L' U' R' B' D L
U2 L' U' R' B' D' L
U2 L' U' R' B' D2 L
U2 L' U' R2 B' L R
U2 L' U' R2 B' R L
R L' B' U' L R2 B2
R L' B' U' L B2 R2
R L' B' U' R2 L B2
U2 L' F U' R' B' L
U2 L' F' U' R' B' L
U2 L' F2 U' R' B' L
B' R L B R' D F2
B' R L B D R' F2
B' R L B D F2 R'
B' R L' U' L2 B R'
B' R L' U' B L2 R'
B' R L' U' B R' L2
U2 R L' U' R2 B' L
U2 R L' U' B' L R2
U2 R L' U' B' R2 L
F2 R U B' L R2 B2
F2 R U B' L B2 R2
F2 R U B' R2 L B2
F2 R B R2 D' F2 L'
F2 R B' U L R2 B2
F2 R B' U L B2 R2
F2 R B' U R2 L B2
U R' U L' U' B' L
L' U2 L' U R' B' L
U2 R2 L' U' R B' L
U2 R2 L' U' B' L R
U2 R2 L' U' B' R L
F2 D' R F' U B R2
D' F2 R F' U B R2
R B L R2 D F2 L'
R B R2 L D F2 L'
R B' L R2 B2 D F2
L' B' R U' L B R'
R B' L B2 R2 D F2
R B' L' U' L2 R2 B2
R B' L' U' L2 B2 R2
R B' L' U' R2 L2 B2
R B' L' U' R2 B2 L2
R B' L' U' B2 L2 R2
R B' L' U' B2 R2 L2
R B' R2 L B2 D F2
F2 B' R U L B R'
B' F2 R U L B R'
