L' F' U F' U2 L'
R' L' D R2 B U' R'
L' R' D R2 B U' R'
U2 L' D F' R2 B' U'
U2 L' D F' B' R2 U'
U2 L' D B' F' R2 U'
U L' D F' R2 U' L'
U2 L' D2 F' B' U' B'
U2 L' D2 B' F' U' B'
U L' D2 F' U' L' B2
U L' D2 F' U' B2 L'
D2 L' F' R B U' B
D2 L' F' U' B L B
B' L' F' U F' U2 L'
D L' F' R B R U'
U2 L' F' R2 B' U' B2
B2 L' F' U F' U2 L'
B L' F' U F' U2 L'
D2 L' F' B U' B L
U L' F' R2 U' L' B
U L' F' R2 U' B L'
U2 L' F' B' R2 U' B
U2 L' F' B' U F' U2
D' L' F2 R F B U'
D' L' F2 R B F U'
D2 L' B F' U' B L
U2 L' B' D F' R2 U'
U2 L' B' D2 F' U' B2
U2 L' B' F' R2 U' B
U2 L' B' F' U F' U2
L' U F2 U' F U' L'
F2 R U2 F B U' B'
F2 R U2 B F U' B'
R' D L' R2 B U' R'
R' D R2 L' B U' R'
R' D R2 B L' U' R'
D2 U L' F' U' L' B2
D2 U L' F' U' B2 L'
U2 D L' F' R2 B' U'
U2 D L' F' B' R2 U'
L' D F' R B R U'
U2 D L' B' F' R2 U'
D U L' F' R2 U' L'
U D L' F' R2 U' L'
F' U D' F' U2 L' F
F' U F' U R U L'
D2 U2 L' F' B' U' B'
D2 U2 L' B' F' U' B'
U2 D2 L' F' B' U' B'
U2 D2 L' B' F' U' B'
D U2 L' F' R2 B' U'
D U2 L' F' B' R2 U'
D U2 L' B' F' R2 U'
U D2 L' F' U' L' B2
U D2 L' F' U' B2 L'
L' D2 F' R B U' B
L' D2 F' U' B L B
L' D2 F' B U' B L
L' D2 B F' U' B L
L2 F' L U F' U2 L'
L' F' R B R U' B
L F' L2 U F' U2 L'
L' F' U R2 U2 B L
L' F' U D F' U2 L'
L' F' U D' F' U2 L'
L' F' U D2 F' U2 L'
L' F' U F R F2 U2
L' F' U F' R U2 L'
L' F' U F' R' U2 L'
L' F' U F' R2 U2 L'
L' F' U F' U2 L' D
L' F' U F' U2 L' D'
L' F' U F' U2 L' D2
L' F' U F' U2 D L'
L' F' U F' U2 D' L'
L' F' U F' U2 D2 L'
L' F' U F' D U2 L'
L' F' U F' D' U2 L'
L' F' U F' D2 U2 L'
L' F' U' R2 B L R2
L' F' U' R2 B R2 L
L' F' D U F' U2 L'
L' F' D' U F' U2 L'
L' F' D2 U F' U2 L'
L' F' B U F' U2 L'
L' F' B' U F' U2 L'
F' D' U F' U2 L' F
L' F' B2 U F' U2 L'
R2 F2 U B R F' U
D2 B L' F' U' B L
L' B F' U F' U2 L'
L' B' F' U F' U2 L'
D2 B2 U L' F' U' L'
L' B2 F' U F' U2 L'
