U2 R' F' U R B'
U2 R' F' U B' R
B' L F' D' L2 R F'
B' L F' D' R L2 F'
B' L F' D' R F' L2
R' U D2 B L R' B2
R' U D2 B R' L B2
R' U' L2 F L' R U2
R' U' L2 F R L' U2
R' U' F' U2 R B' L'
R' U' F' U2 B' L' R
R' U' F' U2 B' R L'
F' R' U R2 B L B2
D2 R' U B L R' B2
D2 R' U B R' L B2
F' R' U B L R2 B2
F' R' U B L B2 R2
F' R' U B R2 L B2
F' R' U' B' R2 F' L'
R' U' B' R2 F' L' R
R' U' B' R2 F' R L'
F' R' D B2 U B L
U' R' F' U R B' L'
U' R' F' U B' L' R
U' R' F' U B' R L'
U2 R' F' U R D B'
U2 R' F' U R D' B'
U2 R' F' U R D2 B'
U2 R' F' U R B' D
U2 R' F' U R B' D'
U2 R' F' U R B' D2
U2 R' F' U R' B' R2
U2 R' F' U D R B'
U2 R' F' U D B' R
U2 R' F' U D' R B'
U2 R' F' U D' B' R
U2 R' F' U D2 R B'
U2 R' F' U D2 B' R
U2 R' F' U B R B2
U2 R' F' U B' R D
U2 R' F' U B' R D'
U2 R' F' U B' R D2
U2 R' F' U B' D R
U2 R' F' U B' D' R
U2 R' F' U B' D2 R
U2 R' F' D U R B'
U2 R' F' D U B' R
U2 R' F' D' U R B'
U2 R' F' D' U B' R
U2 R' F' D2 U R B'
U2 R' F' D2 U B' R
U2 R' F' B U R B2
U2 R' F' B U B2 R
U2 R' F' B2 U B R
D R' B L F U B2
D R' B U B L B
U2 R' B F' U R B2
U2 R' B F' U B2 R
F' R' B2 U B L R2
F' R' B2 U B R2 L
U2 R' B2 F' U B R
U2 D R' F' B U B2
U2 D R' B F' U B2
D U R' B U L B2
U D R' B U L B2
F' U' B' D' R F' L'
R' D2 U B L R' B2
R' D2 U B R' L B2
D U2 R' F' B U B2
D U2 R' B F' U B2
F' U2 R' F' U R2 B'
F' U2 R' F' U B' R2
L2 F L' U R' F U
L2 F L' U F R' U
U' F' R D' B' L' F2
U' F' R B' L' D' F2
U' F' R B' D' L' F2
U' F' R' U R2 B' L'
U' F' R' U B' L' R2
U' F' R' U B' R2 L'
U2 F' R' F' U R2 B'
U2 F' R' F' U B' R2
R' F' U R B L B2
R' F' U B L R B2
R' F' U B L B2 R
R' F' U B R L B2
R' F' U B' R D2 L2
U' F' B' L' D' R F'
U' F' B' R D L' F
U' F' B' D L' R F
U' F' B' D R L' F
U' F' B' D' L' R F'
U' F' B' D' R L' F'
R' F' B2 U B L R
R' F' B2 U B R L
U' B' F' L' D' R F'
U' B' F' R D L' F
U' B' F' D L' R F
U' B' F' D R L' F
U' B' F' D' L' R F'
U' B' F' D' R L' F'
R' B2 U D2 B L R'
R' B2 U D2 B R' L
R' B2 D2 U B L R'
R' B2 D2 U B R' L
R' B2 F' U B L R
R' B2 F' U B R L
