L U R' U' F'
R' U' L R F
R' U' R L F
U R' U' L F'
U R' U' F' L
F L U R' U' F'
D' L U R' U' F'
F2 L U R' U' F'
F' L U R' U' F'
D L U R' U' F'
D2 L U R' U' F'
U L' R' U' L2 F'
U L' R' U' F' L2
U L2 R' U' L' F'
L U L R' U' F'
L U L' R' U' F'
L U L2 R' U' F'
L' U R' U' L2 F'
L' U R' U' F' L2
L2 U R' U' L' F'
L U R' L U' F'
L U R' L' U' F'
L U R' L2 U' F'
L U R' U' D F'
L U R' U' D' F'
L U R' U' D2 F'
L U R' U' F' D
L U R' U' F' D'
L U R' U' F' D2
L U R' D U' F'
L U R' D' U' F'
L U R' D' U' F'
L U R' D2 U' F'
L U D R' U' F'
L U D' R' U' F'
L U D2 R' U' F'
R' U' L R D F
R' U' L R D' F
R' U' L R D2 F
R' U' L R F D
R' U' L R F D'
R' U' L R F D2
R' U' L R' F R2
R' U' L R2 F R'
R' U' L D R F
R' U' L D' R F
R' U' L D2 R F
R' U' R L D F
R' U' R L D' F
R' U' R L D2 F
R' U' R L F D
R' U' R L F D'
R' U' R L F D2
R' U' R D L F
R' U' R D' L F
R' U' R D2 L F
R' U' R F L F
R' U' R F' L F
R' U' R F2 L F
R' U' R' L F R2
R' U' R2 L F R'
R' U' D L R F
R' U' D R L F
R' U' D' L R F
R' U' D' R L F
R' U' D2 L R F
R' U' D2 R L F
R' U' F' L F R
U R' L' U' L2 F'
U R' L' U' F' L2
U R' L2 U' L' F'
F' R' U' L R F
F2 R' U' L R F
F' R' U' R L F
D2 R' U' L R F
F2 R' U' R L F
D' R' U' L R F
D2 R' U' R L F
D' R' U' R L F
U R' U' L D F'
U R' U' L D' F'
U R' U' L D2 F'
U R' U' L F' D
U R' U' L F' D'
U R' U' L F' D2
D R' U' L R F
U R' U' L' F' L2
D R' U' R L F
U R' U' D L F'
U R' U' D F' L
U R' U' D' L F'
U R' U' D' F' L
U R' U' D2 L F'
F R' U' L R F
U R' U' D2 F' L
U R' U' F L F2
U R' U' F' L D
U R' U' F' L D'
U R' U' F' L D2
U R' U' F' D L
U R' U' F' D' L
U R' U' F' D2 L
F R' U' R L F
U R' D U' L F'
U R' D U' F' L
U R' D' U' L F'
U R' D' U' F' L
U R' D2 U' L F'
U R' D2 U' F' L
R' D U' L R F
R' D U' R L F
L D U R' U' F'
F' U R' U' L F'
F' U R' U' F' L
D2 U R' U' L F'
D2 U R' U' F' L
F2 U R' U' L F'
D' U R' U' L F'
F2 U R' U' F' L
D' U R' U' F' L
U D R' U' L F'
U D R' U' F' L
D U R' U' L F'
D U R' U' F' L
F U R' U' L F'
F U R' U' F' L
R' D' U' L R F
R' D' U' R L F
L D' U R' U' F'
U D' R' U' L F'
U D' R' U' F' L
R' D2 U' L R F
R' D2 U' R L F
L D2 U R' U' F'
U D2 R' U' L F'
U D2 R' U' F' L
L F U R' U' F'
L F' U R' U' F'
L F2 U R' U' F'
L R U R2 U' R F'
R L U R2 U' R F'
F' L U L R' U' F'
D' L U L R' U' F'
F' L U L' R' U' F'
D2 L U L R' U' F'
F2 L U L R' U' F'
D' L U L' R' U' F'
F' L U L2 R' U' F'
D2 L U L' R' U' F'
F2 L U L' R' U' F'
D L U L R' U' F'
D' L U L2 R' U' F'
F L U L R' U' F'
D2 L U L2 R' U' F'
F2 L U L2 R' U' F'
D L U L' R' U' F'
F L U L' R' U' F'
F' L U R' L U' F'
F' L U R' L' U' F'
F' L U R' L2 U' F'
F' L U R' U' D F'
F' L U R' U' D' F'
F' L U R' U' D2 F'
F' L U R' U' F' D
F' L U R' U' F' D'
F' L U R' U' F' D2
F' L U R' D U' F'
F' L U R' D' U' F'
F' L U R' D2 U' F'
D L U L2 R' U' F'
D' L U R' L U' F'
D' L U R' L' U' F'
D' L U R' L2 U' F'
F L U L2 R' U' F'
U' L U R' U' R F
D2 L U R' L U' F'
D' L U R' U' D F'
D2 L U R' L' U' F'
D' L U R' U' D' F'
D' L U R' U' D2 F'
D' L U R' U' F' D
D' L U R' U' F' D'
D' L U R' U' F' D2
D2 L U R' L2 U' F'
D' L U R' D U' F'
D2 L U R' U' D F'
D2 L U R' U' D' F'
D2 L U R' U' D2 F'
D' L U R' D' U' F'
D2 L U R' U' F' D
D2 L U R' U' F' D'
D2 L U R' U' F' D2
D' L U R' D2 U' F'
D2 L U R' D U' F'
D2 L U R' D' U' F'
D2 L U R' D2 U' F'
F2 L U R' L U' F'
F2 L U R' L' U' F'
F2 L U R' L2 U' F'
F2 L U R' U' D F'
F2 L U R' U' D' F'
F2 L U R' U' D2 F'
F2 L U R' U' F' D
F2 L U R' U' F' D'
F2 L U R' U' F' D2
F2 L U R' D U' F'
F2 L U R' D' U' F'
F2 L U R' D2 U' F'
F' L U D R' U' F'
D L U R' L U' F'
D L U R' L' U' F'
D L U R' L2 U' F'
D L U R' U' D F'
D L U R' U' D' F'
D L U R' U' D2 F'
F L U R' L U' F'
D L U R' U' F' D
D L U R' U' F' D'
D L U R' U' F' D2
D' L U D R' U' F'
F L U R' L' U' F'
F' L U D' R' U' F'
F L U R' L2 U' F'
D L U R' D U' F'
D L U R' D' U' F'
D L U R' D2 U' F'
F L U R' U' D F'
F L U R' U' D' F'
F L U R' U' D2 F'
F L U R' U' F' D
F L U R' U' F' D'
F L U R' U' F' D2
D2 L U D R' U' F'
F L U R' D U' F'
F L U R' D' U' F'
F L U R' D2 U' F'
D' L U D' R' U' F'
F' L U D2 R' U' F'
F2 L U D R' U' F'
D2 L U D' R' U' F'
D' L U D2 R' U' F'
D2 L U D2 R' U' F'
F2 L U D' R' U' F'
D L U D R' U' F'
F L U D R' U' F'
D L U D' R' U' F'
F2 L U D2 R' U' F'
F L U D' R' U' F'
D L U D2 R' U' F'
F L U D2 R' U' F'
D2 L D U R' U' F'
F' L D U R' U' F'
D' L D U R' U' F'
F2 L D U R' U' F'
D L D U R' U' F'
F L D U R' U' F'
D' L D' U R' U' F'
D2 L D' U R' U' F'
F' L D' U R' U' F'
F2 L D' U R' U' F'
D L D' U R' U' F'
F L D' U R' U' F'
D' L D2 U R' U' F'
D2 L D2 U R' U' F'
F' L D2 U R' U' F'
F2 L D2 U R' U' F'
D L D2 U R' U' F'
F L D2 U R' U' F'
R' L B L U' L' R
R' L B L U' R L'
D2 L F U R' U' F'
D' L F U R' U' F'
F' L F U R' U' F'
F2 L F U R' U' F'
D L F U R' U' F'
U' L F U R' U' R
F L F U R' U' F'
D2 L F' U R' U' F'
D' L F' U R' U' F'
F' L F' U R' U' F'
D L F' U R' U' F'
F2 L F' U R' U' F'
F L F' U R' U' F'
D2 L F2 U R' U' F'
D' L F2 U R' U' F'
F' L F2 U R' U' F'
F2 L F2 U R' U' F'
D L F2 U R' U' F'
F L F2 U R' U' F'
L' R' U' L R F L
R' L' U' L R F L
R' L' U' L2 D2 R F'
L' R' U' L2 D2 R F'
B L B' R' U' L R
B L B' R' U' R L
R' L' U' R L F L
L' R' U' R L F L
L2 R' U' L R F L2
L2 R' U' R L F L2
U L' R' U' L F' L
U L' R' U' L2 D F'
U L' R' U' L2 D' F'
U L' R' U' L2 D2 F'
