F2 U R' F' U R'
F2 L U R' F' U R'
F2 L' U R' F' U R'
D2 L2 U R' F' U B2
F2 L2 U R' F' U R'
F' R D' R F2 B L
F' R D' R B L F2
F' R D' R B F2 L
U R' D' L2 F' U R'
U R' D' F' L2 U R'
U R' D2 F' U R' B2
U R' F' U R2 B R
U R' F' U' F' U2 R'
F' R2 F2 B L D F2
F' R2 B L U' R U
F' R2 B U' R U L
F' R2 B F2 L D F2
F' U R' F' U R' B
F2 U R' D F' U R'
F2 U R' D' F' U R'
U' D R' B2 L F U
F2 U R' D2 F' U R'
F2 U R' F' U R' D
F2 U R' F' U R' D'
F2 U R' F' U R' D2
F2 U R' F' U D R'
F2 U R' F' U D' R'
F2 U R' F' U D2 R'
F2 U R' F' D U R'
F2 U R' F' D' U R'
F2 U R' F' D2 U R'
D U R' F' B2 L U
D U R' B2 L F' U
D U R' B2 F' L U
U D R' F' B2 L U
U D R' B2 L F' U
U D R' B2 F' L U
F2 U D R' F' B2 U
F2 U D R' B2 F' U
B U D2 L B2 R' F'
F2 U F R' F' U R'
F2 U F' R' F' U R'
F2 U F2 R' F' U R'
B U F2 U2 L R2 F
B U F2 U2 L F R2
B U F2 U2 R2 L F
B U' L R2 D2 F B2
B U' L R2 D2 B2 F
B U' L F' R2 F2 B
B U' L F' R2 B F2
D U' R' B2 L F U
F' U' R' U R' B L
B U' R2 L D2 F B2
B U' R2 L D2 B2 F
B U' R2 D2 L F B2
B U' R2 D2 L B2 F
B U' D2 L F B2 R'
B U' D2 L B2 R' F
B U' D2 L B2 F R'
B U' F' L R2 F B
B U' F' L R2 B F
B U' F' R2 L F B
B U' F' R2 L B F
B U' F2 L F R2 B
F2 D U R' F' B2 U
F2 D U R' B2 F' U
U' F' R' U R' B L
U2 F' R' U L' R' B
U2 F' R' U R' L' B
U2 F' R' U R' B L'
U F' R' F' U R' B
L' F2 U R' F' U R'
L2 F2 U R' F' U R'
L F2 U R' F' U R'
F2 D2 L2 U R' F' U
B D2 U L B2 R' F'
B D2 U' L F B2 R'
B D2 U' L B2 R' F
B D2 U' L B2 F R'
D B R2 F' U' L F
F' B U' L R2 F B
F' B U' L R2 B F
F' B U' R2 L F B
F' B U' R2 L B F
B F' U' L R2 F B
B F' U' L R2 B F
B F' U' R2 L F B
B F' U' R2 L B F
