D' L U' R B' U
D' L U' B' R U
F2 L D F R F
R' L F D' F2 R
R' L F' D' R F2
R2 L F' R D' F2
F2 L F R D F2
F2 L F D R F2
F2 L F' D F2 R
L R' F D' F2 R
L R' F' D' R F2
L R2 F' R D' F2
F' R F' L D F2
U' R F' U L R
U' R F' U L R
U' R F' U R L
R' F D' F2 L R
R' F D' F2 R L
L F D F2 R F'
R' F' L D' R F2
R2 F' L R D' F2
R2 F' R L D' F2
R2 F' R D' L F2
R2 F' R D' F2 L
U' F' U L R F
F D F2 L R F'
U' F' U R L F
F D F2 R L F'
F D F2 R F' L
R' F' D' L R F2
R' F' D' R L F2
R' F' D' R F2 L
F' L R U L U' F
F' L R U' R' U F'
D L R U F' U' F
F2 L R D F R F
F' L R F U' R U
F' L R F' U L' U'
F2 L R F R D F2
F2 L R F D R F2
F2 L R F' D F2 R
L R U F' U' R F
D' L R' U' R2 B' U
R L U F' U' R F
D' L R' U' B' R2 U
D L R' U' B R2 U
F2 L R' D F R F
F2 L R' F R D F2
F2 L R' F D R F2
F2 L R' F' D F2 R
R2 L U' D R' B U
D' L R2 U' R' B' U
F2 L R2 D F R F
F' L R2 F R' D' F2
F2 L R2 F R D F2
F2 L R2 F D R F2
F2 L R2 F' D F2 R
F' L U L U' R F
F2 L U L F L U'
R2 L D U' R' B U
D' L U' R D B' U
D' L U' R D' B' U
D' L U' R D2 B' U
F' L U' R' U F' R2
D2 L U' R B U R'
D' L U' R B' U D
D' L U' R B' U D'
D' L U' R B' U D2
D' L U' R B' D U
D' L U' R B' D' U
D' L U' R B' D2 U
D' L U' R' B' R2 U
D L U' R U2 F' U'
D' L U' D R B' U
D' L U' D B' R U
D L U' R' B R2 U
D' L U' D' R B' U
D' L U' D' B' R U
D' L U' D2 R B' U
D' L U' D2 B' R U
D2 L U' B R U R2
D' L U' B R B2 U
D' L U' B' R U D
D' L U' B' R U D'
D' L U' B' R U D2
D' L U' B' R D U
D' L U' B' R D' U
D' L U' B' R D2 U
D' L U' B' D R U
D' L U' B' D' R U
D' L U' B' D2 R U
R' L D' F' D F' R
F2 L D R F R F
F2 L D R' F R F
F L D R D F' R2
F2 L D R2 F R F
D' L D U' R B' U
F L D R' D R2 F'
D' L D U' B' R U
F2 L D F R D F
F2 L D F R D' F
F2 L D F R D2 F
F2 L D F R F D
F2 L D F R F D'
F2 L D F R F D2
F2 L D F R' F R2
F2 L D F R2 F R'
F2 L D F D R F
F2 L D F D' R F
F2 L D F D2 R F
R2 L F R D' F2 R
L R F R2 D' F2 R
R' L F D' R F2 R
R L F R2 D' F2 R
R' L F D' R' F2 R
R' L F D' R2 F2 R
R' L F D' F2 R D
R' L F D' F2 R D'
R' L F D' F2 R D2
R' L F D' F2 D R
R' L F D' F2 D' R
R' L F D' F2 D2 R
D' L D' U' R B' U
D' L D' U' B' R U
R' L F' R U' R U
F2 L D' F R D2 F2
F2 L D' F D2 R F2
F2 L D' F' D2 F2 R
R2 L F' R U' R2 U
L R F' R U' R' U
R2 L F' R D' F2 D
R2 L F' R D' F2 D'
R2 L F' R D' F2 D2
R2 L F' R F D' F2
R2 L F' R F' D' F2
R2 L F' R F2 D' F2
R' L F' U' R2 U R'
R L F' R U' R' U
L R F' R2 D' R' F2
L R F' R2 D' F2 R'
R' L F' D R D2 F2
R L F' R2 D' R' F2
R2 L F' U' R' U R2
R L F' R2 D' F2 R'
R' L F' D' R F2 D
R' L F' D' R F2 D'
R' L F' D' R F2 D2
R' L F' D' R' F2 R2
R' L F' D' R2 F2 R'
R' L F' D2 R D F2
R2 L F' D R D' F2
R2 L F' D' R D' F2
R2 L F' D2 R D' F2
F L D2 R D' R F'
D' L D2 U' R B' U
D' L D2 U' B' R U
F2 L D2 F D' R F2
F2 L D2 F' D' F2 R
R' L F2 D' F R F
F2 L F R U L2 U'
F2 L F R D F2 D
F2 L F R D F2 D'
F2 L F R D F2 D2
F2 L F R F D F2
F2 L F R F' D F2
F2 L F R F2 D F2
F2 L F R2 D R' F2
F2 L F R2 D F2 R'
F2 L F U L2 U' R
F2 L F D R F2 D
F2 L F D R F2 D'
F2 L F D R F2 D2
F2 L F D R' F2 R2
F2 L F D R2 F2 R'
F2 L F D' R D2 F2
F2 L F' R D F2 R
F2 L F' R' D F2 R
F2 L F' R2 D F2 R
F2 L F' D R F2 R
F2 L F' D R' F2 R
F2 L F' D R2 F2 R
F2 L F' D F2 R D
F2 L F' D F2 R D'
F2 L F' D F2 R D2
F2 L F' D F2 D R
F2 L F' D F2 D' R
F2 L F' D F2 D2 R
F' L F2 D F2 R F'
D2 L B R' D' F2 B'
D2 L B R' D' B' F2
D2 L B R' B' D' F2
L R' D' F' D F' R
L R' F D' R F2 R
L R' F D' R' F2 R
L R' F D' R2 F2 R
L R' F D' F2 R D
L R' F D' F2 R D'
L R' F D' F2 R D2
L R' F D' F2 D R
L R' F D' F2 D' R
L R' F D' F2 D2 R
R' L' F' L2 D' R F2
L' R' F' L2 D' R F2
R2 L' F' L2 R D' F2
R2 L' F' R L2 D' F2
L R' F' R U' R U
L R' F' U' R2 U R'
L R' F' D R D2 F2
L R' F' D' R F2 D
L R' F' D' R F2 D'
L R' F' D' R F2 D2
L R' F' D' R' F2 R2
L R' F' D' R2 F2 R'
L R' F' D2 R D F2
L R' F2 D' F R F
F2 L' F L2 R D F2
F2 L' F L2 D R F2
F2 L' F R L2 D F2
L R2 U' D R' B U
L R2 D U' R' B U
L R2 F R D' F2 R
L' R2 F' L2 R D' F2
L' R2 F' R L2 D' F2
L R2 F' R U' R2 U
L R2 F' R D' F2 D
L R2 F' R D' F2 D'
L R2 F' R D' F2 D2
L R2 F' R F D' F2
L R2 F' R F' D' F2
L R2 F' R F2 D' F2
F2 L2 U L F U' L2
L R2 F' U' R' U R2
L R2 F' D R D' F2
L R2 F' D' R D' F2
L R2 F' D2 R D' F2
F L2 D' L' D2 R2 F
F L2 D' L' D2 F R2
F L2 D' L' F D2 R2
F' R L U L U' F
F' R L U' R' U F'
D R L U F' U' F
F' R L F U' R U
F2 R L D F R F
L U D' F2 L' F U'
F' R L F' U L' U'
F2 R L F R D F2
F2 R L F D R F2
F2 R L F' D F2 R
U' R U L F' R F
F' R U L' U' L2 F
F' R U L2 U' L' F
L U F' U' R' F' R2
U' R U F' R F L
R U F' U' R F L
D R U F' U' F L
L U F2 L' F U' R
F' R U' R' U L F'
F' R U' R' U F' L
U' R U2 F' U' L R
U' R U2 F' U' R L
F' R D F' L D F2
F R D F2 L R F'
F R D F2 R L F'
F R D F2 R F' L
F' R D' F' L D F2
F' R D2 F' L D F2
F' R F L U' R U
U' R F U L D2 R2
U' R F U' L' U2 L2
F' R F U' R U L
F' R F' L U L2 U'
F' R F' L D F2 D
F' R F' L D F2 D'
F' R F' L D F2 D2
F' R F' L F D F2
F' R F' L F' D F2
F' R F' L F2 D F2
U' R F' U L R D
U' R F' U L R D'
U' R F' U L R D2
U' R F' U L D R
U' R F' U L D' R
U' R F' U L D2 R
F' R F' U L' U' L2
U' R F' U R L D
U' R F' U R L D'
U' R F' U R L D2
U' R F' U R D L
U' R F' U R D' L
U' R F' U R D2 L
U' R F' U D L R
U' R F' U D R L
U' R F' U D' L R
U' R F' U D' R L
U' R F' U D2 L R
U' R F' U D2 R L
F' R F' D L D F2
U' R F' D U L R
U' R F' D U R L
F' R F' D' L D F2
U' R F' D' U L R
U' R F' D' U R L
F' R F' D2 L D F2
U' R F' D2 U L R
U' R F' D2 U R L
B R F' U R B' L
B R F' U B' L R
B R F' U B' R L
L' U' R F' U L2 R
L' U' R F' U R L2
F' R F2 L2 D' L' F
L U' R U F' R F
L U' R U2 F' U' R
F' R F2 D' L' F L2
L U' R D2 B U R'
D2 R B U R' B' L
R2 U' R' F' U L R
R2 U' R' F' U R L
R' U' R2 F' U L R
R' U' R2 F' U R L
L U' R2 D R' B U
L U' D R U2 F' U'
L U' D R' B R2 U
D' R' L U' R2 B' U
D' R' L U' B' R2 U
F2 R' L D F R F
D R' L U' B R2 U
F2 R' L F R D F2
F2 R' L F D R F2
F2 R' L F' D F2 R
L U' D2 R B U R'
L U' D2 B R U R2
R' U' F' R2 U L R'
R' U' F' R2 U R' L
R2 U' F' R' U L R2
R2 U' F' R' U R2 L
F R' D F2 L R F'
F R' D F2 R L F'
F R' D F2 R F' L
F' R' F' L R2 D F2
F' R' F' R2 L D F2
U' R' F' R2 U L R'
U' R' F' R2 U R' L
D R' B R2 U B' L
D' R2 L U' R' B' U
F' R2 L F R' D' F2
F2 R2 L D F R F
F2 R2 L F R D F2
F2 R2 L F D R F2
F2 R2 L F' D F2 R
F R2 D F2 L R F'
F R2 D F2 R L F'
F R2 D F2 R F' L
R2 D L U' R' B U
F' R2 F L R' D' F2
F' R2 F R' L D' F2
F' R2 F R' D' L F2
F' R2 F R' D' F2 L
F' R2 F' L R' D F2
F' R2 F' L D R' F2
F' R2 F' L D F2 R'
U' R2 F' R' U L R2
U' R2 F' R' U R2 L
F' R2 F' R' L D F2
L D R U F' U' F
R2 D R' B U B' L
L D R' U' B R2 U
L D U' R U2 F' U'
F2 U L F L2 U' L2
L D U' R' B R2 U
F' U L' U' L2 R F
F' U L' U' R L2 F
F2 U L' U2 B' U L2
F' U L2 U' L' R F
F' U L2 U' R L' F
U' D R U2 F' U' L
R' D' L U' B' U F2
R' D' L F2 U' B' U
D' U F2 L' F U' L2
R2 D' L U' R' B' U
L D' U F2 L' F U'
D U' R U2 F' U' L
R' D' F' D L F' R
R' D' F' D F' L R
R' D' F' D F' R L
R' D' F2 L U' B' U
L D' F D R F' R
L D' F D F' R F'
F' U' R' U L F' R2
F' U' R' U F' L R2
F' U' R' U F' R2 L
L D' F2 U L' F U'
U D' F2 L' F U' L2
F2 U' F U L F R
F U' F2 U L R F
F U' F2 U R L F
L D2 U' R B U R'
L D2 U' B R U R2
L D2 B R' D' F2 B'
L D2 B R' D' B' F2
L D2 B R' B' D' F2
R D2 B U R' B' L
R' F L D' F2 D' R2
R' F L D2 R2 D F2
F U2 D' L' U2 F L2
R F L D2 R2 D' F2
R2 F R D' F2 L R
R2 F R D' F2 R L
L F R D F2 R F'
L F R' D F2 R F'
L F R2 D F2 R F'
R F R2 D' F2 L R
R F R2 D' F2 R L
F2 D L D F R F
F2 D L F R D F2
F2 D L F D R F2
F2 D L F' D F2 R
R' F D L D2 R2 F2
R' F D L D2 F2 R2
D' F D L R F' R
D' F D L F' R F'
D' F D R L F' R
F D L R D2 F' R2
D' F D R F' L R
D' F D R F' R L
F D L R F' D2 R2
F D L R' D2 R2 F'
D' F D F' L R F'
D' F D F' R L F'
D' F D F' R F' L
R' F D' L F2 D2 R2
R' F D' R F2 L R
R' F D' R F2 R L
R' F D' R' F2 L R
R' F D' R' F2 R L
R' F D' R2 F2 L R
R' F D' R2 F2 R L
L F U2 D' L' U2 F
R' F D' F' L F' R
R' F D' F2 L R D
