U' R F B R'
U' R B R' F
U' R B F R'
U' F R B R'
U L2 B' L U2 B'
L2 U B' L F U2
U' R F B R' D
U' R F B R' D'
U' R F B R' D2
U' R F B D R'
U' R F B D' R'
U' R F B D2 R'
R' U' R F B R'
R' U' R B R' F
R' U' R B F R'
U' R F' B R' F2
R2 U' R F B R'
R2 U' R B R' F
R2 U' R B F R'
R2 U' R B F R'
R U' R F B R'
R U' R B R' F
R U' R B F R'
U' R B R F R2
U' R B R' D F
U' R B R' D' F
U' R B R' D2 F
U' R B R' F D
U' R B R' F D'
U' R B R' F D2
U' R B D R' F
U' R B D F R'
U' R B D' R' F
U' R B D' F R'
U' R B D2 R' F
U' R B D2 F R'
U' R B F R' D
U' R B F R' D'
U' R B F R' D2
U' R B F D R'
U' R B F D' R'
U' R B F D2 R'
U' R B F' R' F2
R' U' F R B R'
R2 U' F R B R'
R U' F R B R'
U' R2 F R' B R'
U' R2 F B R' B
U' R2 B R' F B
U' R2 B R' B F
U' R2 B F R' B
D2 U' F' R F2 B
D2 U' F' R B F2
U' D2 F' R F2 B
U' D2 F' R B F2
U' F R B R' D
U' F R B R' D'
U' F R B R' D2
U' F R B D R'
U' F R B D' R'
U' F R B D2 R'
D' F R F' U' F
U' F R2 B R' B
U' F B R B R2
U' F' R F2 B R'
U' F' R B R' F2
U' F' R B F2 R'
F D' R F' U' F
U' F2 R B R' F'
U' F2 D2 F' R B
U' B R F B R2
U' B R B R2 F
U' B R B F R2
U' B R' F D2 B2
U' B F R B R2
U B2 U2 F R B
U' L R B L' R' F
U' L R B L' F R'
U' L R B R' L' F
L2 R U B' L F U2
F L D' R F' U' F
U L F L B' L U2
U L F B' L B' U2
L2 R' U B' L F U2
U L B' F L B' U2
U L' U2 B R' F' B2
U L' U2 B R' B2 F'
F L' D' R F' U' F
D L' F L R U' F
D L' F R L U' F
R' L2 U B' L F U2
L2 R2 U B' L F U2
R2 L2 U B' L F U2
R L2 U B' L F U2
U2 L' B L U R' F
U2 L' B L U F R'
U L' B U2 R' F' B2
U L' B U2 R' B2 F'
U2 L2 U' B' L F U2
F L2 D' R F' U' F
L U L F B' L U2
L U L B' F L U2
R' U L2 B' L U2 B'
U L2 F B' L U2 B'
R2 U L2 B' L U2 B'
R U L2 B' L U2 B'
U L2 F' B' L U2 B'
U L2 F2 B' L U2 B'
U L2 B' L U2 D B'
U L2 B' L U2 D' B'
U L2 B' L U2 D2 B'
U L2 B' L U2 B' D
U L2 B' L U2 B' D'
U L2 B' L U2 B' D2
U L2 B' L D U2 B'
U L2 B' L D' U2 B'
U L2 B' L D2 U2 B'
U L2 B' L F U2 B'
U L2 B' L F' U2 B'
U L2 B' L F2 U2 B'
U L2 B' L' F L2 U2
U L2 B' F L U2 B'
U L2 B' F' L U2 B'
U L2 B' F2 L U2 B'
U' R L B L' R' F
U' R L B L' F R'
U' R L B R' L' F
L2 U F B' L F U2
U2 R U R F B R'
U2 R U R B R' F
U2 R U R B F R'
L2 U F' B' L F U2
U2 R U F R B R'
D2 R U' F' R F2 B
D2 R U' F' R B F2
L2 U F2 B' L F U2
L2 U B' L D F U2
L2 U B' L D' F U2
L2 U B' L D2 F U2
L2 U B' L F U2 D
L2 U B' L F U2 D'
L2 U B' L F U2 D2
L2 U B' L F D U2
L2 U B' L F D' U2
L2 U B' L F D2 U2
L U B' L F B' U2
L U B' L B' F U2
L2 U B' D L F U2
L2 U B' D' L F U2
L2 U B' D2 L F U2
L2 U B' F L F U2
U' R D F D' B R'
L2 U B' F' L F U2
F R D L' F U' F'
L2 U B' F2 L F U2
R' U B2 U2 F R B
R2 U B2 U2 F R B
U' R D' F D B R'
R U B2 U2 F R B
U' R D2 F' B R F2
U' R D2 B F' R F2
U' R F L B L' R'
U' R F L B R' L'
D' R F R F2 U' F2
U' R F L2 B L2 R'
U' R F L2 B R' L2
U' R F R B R' B
F R D2 F' U' R F
U' R F B R2 D R
U' R F B R2 D' R
U' R F B R2 D2 R
U' R F B D R' D
U' R F B D R' D'
U' R F B D R' D2
U' R F B D' R' D
U' R F B D' R' D'
U' R F B D' R' D2
U' R F B D2 R' D
U' R F B D2 R' D'
U' R F B D2 R' D2
U' R F B' R B2 R'
U' R F B' R' B2 R'
U' R F B' R2 B2 R'
U' R F B2 R B' R'
U' R F B2 R' B' R'
U' R F B2 R2 B' R'
U' R F B2 D B' R'
U' R F B2 D' B' R'
U' R F B2 D2 B' R'
F R F U' D2 F' R
D' R F' U2 L' U F2
F R F D2 U' F' R
U' R F' B R F2 R2
U' R F' B R' F2 D
U' R F' B R' F2 D'
U' R F' B R' F2 D2
R' U' R F B R' D
R' U' R F B R' D'
R' U' R F B R' D2
R' U' R F B D R'
R' U' R F B D' R'
R' U' R F B D2 R'
R' U' R F' B R' F2
R' U' R B R F R2
R' U' R B R' D F
R' U' R B R' D' F
R' U' R B R' D2 F
R' U' R B R' F D
R' U' R B R' F D'
R' U' R B R' F D2
R' U' R B D R' F
R' U' R B D F R'
R' U' R B D' R' F
R' U' R B D' F R'
R' U' R B D2 R' F
R' U' R B D2 F R'
R' U' R B F R' D
R' U' R B F R' D'
R' U' R B F R' D2
R' U' R B F D R'
R' U' R B F D' R'
R' U' R B F D2 R'
R' U' R B F' R' F2
L2 U' R B R' D2 F2
L2 U' R B D2 R' F2
L2 U' R B D2 F2 R'
R2 U' R F B R' D
R2 U' R F B R' D'
R2 U' R F B R' D2
R2 U' R F B D R'
R2 U' R F B D' R'
R2 U' R F B D2 R'
R2 U' R F' B R' F2
U' R F2 D2 F' B R
U' R F2 D2 B F' R
R2 U' R B R F R2
R2 U' R B R' D F
R2 U' R B R' D' F
R2 U' R B R' D2 F
R2 U' R B R' F D
R2 U' R B R' F D'
R2 U' R B R' F D2
R2 U' R B D R' F
R2 U' R B D F R'
R2 U' R B D' R' F
R2 U' R B D' F R'
R2 U' R B D2 R' F
R2 U' R B D2 F R'
R2 U' R B F R' D
R2 U' R B F R' D'
R2 U' R B F R' D2
R2 U' R B F D R'
R2 U' R B F D' R'
R2 U' R B F D2 R'
R2 U' R B F' R' F2
U' R F2 B D F' R'
U' R F2 B D' F' R'
U' R F2 B D2 F' R'
R U' R F B R' D
R U' R F B R' D'
R U' R F B R' D2
R U' R F B D R'
R U' R F B D' R'
R U' R F B D2 R'
R U' R F' B R' F2
R U' R B R F R2
R U' R B R' D F
R U' R B R' D' F
R U' R B R' D2 F
R U' R B R' F D
R U' R B R' F D'
R U' R B R' F D2
R U' R B D R' F
R U' R B D F R'
R U' R B D' R' F
R U' R B D' F R'
R U' R B D2 R' F
R U' R B D2 F R'
R U' R B F R' D
R U' R B F R' D'
R U' R B F R' D2
R U' R B F D R'
R U' R B F D' R'
R U' R B F D2 R'
R U' R B F' R' F2
U' R B R F R2 D
U' R B R F R2 D'
U' R B R F R2 D2
U' R B R F' R2 F2
U' R B R' D F D
U' R B R' D F D'
U' R B R' D F D2
U' R B R' D' F D
U' R B R' D' F D'
U' R B R' D' F D2
U' R B R' D2 F D
U' R B R' D2 F D'
U' R B R' D2 F D2
U' R B R' F2 D F'
U' R B R' F2 D' F'
U' R B R' F2 D2 F'
U' R B R2 D R F
U' R B R2 D' R F
U' R B R2 D2 R F
U' R B D R F R2
U' R B D R' D F
U' R B D R' D' F
U' R B D R' D2 F
U' R B D R' F D
U' R B D R' F D'
U' R B D R' F D2
U' R B D F R' D
U' R B D F R' D'
U' R B D F R' D2
U' R B D F D R'
U' R B D F D' R'
U' R B D F D2 R'
U' R B D F' R' F2
U' R B D' R F R2
U' R B D' R' D F
U' R B D' R' D' F
U' R B D' R' D2 F
U' R B D' R' F D
U' R B D' R' F D'
U' R B D' R' F D2
U' R B D' F R' D
U' R B D' F R' D'
U' R B D' F R' D2
U' R B D' F D R'
U' R B D' F D' R'
U' R B D' F D2 R'
U' R B D' F' R' F2
U' R B D2 R F R2
U' R B D2 R' D F
U' R B D2 R' D' F
U' R B D2 R' D2 F
U' R B D2 R' F D
U' R B D2 R' F D'
U' R B D2 R' F D2
U' R B D2 F R' D
U' R B D2 F R' D'
U' R B D2 F R' D2
U' R B D2 F D R'
U' R B D2 F D' R'
U' R B D2 F D2 R'
U' R B D2 F' R' F2
U' R B F R2 D R
U' R B F R2 D' R
U' R B F R2 D2 R
U' R B F D R' D
U' R B F D R' D'
U' R B F D R' D2
U' R B F D' R' D
U' R B F D' R' D'
U' R B F D' R' D2
U' R B F D2 R' D
U' R B F D2 R' D'
U' R B F D2 R' D2
R' U' R2 F R' B R'
U' R B F' R F2 R2
U' R B F' R' F2 D
U' R B F' R' F2 D'
U' R B F' R' F2 D2
R' U' R2 F B R' B
U' R B F2 D F' R'
U' R B F2 D' F' R'
U' R B F2 D2 F' R'
R' U' R2 B R' F B
R' U' R2 B R' B F
R' U' R2 B F R' B
U' R B' R F B2 R'
U' R B' R B2 R' F
U' R B' R B2 F R'
U' R B' R' F B2 R'
U' R B' R' B2 R' F
U' R B' R' B2 F R'
U' R B' R2 F B2 R'
U' R B' R2 B2 R' F
U' R B' R2 B2 F R'
R2 U' R2 F R' B R'
R2 U' R2 F B R' B
R2 U' R2 B R' F B
R2 U' R2 B R' B F
R2 U' R2 B F R' B
U' R B' F R B2 R'
U' R B' F R' B2 R'
U' R B' F R2 B2 R'
R U' R2 F R' B R'
R U' R2 F B R' B
R U' R2 B R' F B
R U' R2 B R' B F
R U' R2 B F R' B
U' R B2 R F B' R'
U' R B2 R B' R' F
U' R B2 R B' F R'
U' R B2 R' F B' R'
U' R B2 R' B' R' F
U' R B2 R' B' F R'
U' R B2 R2 F B' R'
U' R B2 R2 B' R' F
U' R B2 R2 B' F R'
U' R B2 D F B' R'
U' R B2 D B' R' F
U' R B2 D B' F R'
U' R B2 D' F B' R'
U' R B2 D' B' R' F
U' R B2 D' B' F R'
U' R B2 D2 F B' R'
U' R B2 D2 B' R' F
U' R B2 D2 B' F R'
U' R B2 F R B' R'
U' R B2 F R' B' R'
U' R B2 F R2 B' R'
U' R B2 F D B' R'
U' R B2 F D' B' R'
U' R B2 F D2 B' R'
R' U' D2 F' R F2 B
R' U' D2 F' R B F2
R' U' F R B R' D
R' U' F R B R' D'
R' U' F R B R' D2
R' U' F R B D R'
R' U' F R B D' R'
R' U' F R B D2 R'
L U' D2 R F' B R
L U' D2 R B F' R
R2 U' D2 F' R F2 B
R2 U' D2 F' R B F2
R' U' F R2 B R' B
L U' D2 F' R F' B
L U' D2 F' R B F'
R U' D2 F' R F2 B
R U' D2 F' R B F2
R' U' F B R B R2
R2 U' F R B R' D
R2 U' F R B R' D'
R2 U' F R B R' D2
R2 U' F R B D R'
R2 U' F R B D' R'
R2 U' F R B D2 R'
R2 U' F R2 B R' B
R' U' F' R F2 B R'
R' U' F' R B R' F2
R' U' F' R B F2 R'
R U' F R B R' D
R U' F R B R' D'
R U' F R B R' D2
R U' F R B D R'
R U' F R B D' R'
R U' F R B D2 R'
R U' F R2 B R' B
