D' B D' B2 L R'
D' B D' B2 R' L
D' B' R' D' L B2
D2 B' R' B' D L2
D2 B' D R' B' L
D' B' D' L R' B2
D' B' D' R' L B2
U' L D' L2 F B' U
U' L D' L2 B' F U
B L F2 U' B' U' F2
D2 L B' R' B' D L2
D2 L B' D R' B' L
F2 L' U F U F R
D' L' U' L' B' U L
U' L' D' F B' L2 U
U' L' D' B' F L2 U
U' L' D2 F B' U B'
U' L' D2 B' F U B'
U' L' F B' L2 U B'
U' L' F B' U' F U2
U2 L' F2 U F' U R
D' L' B' L R' D' B2
D' L' B' L D' R' B2
D' L' B' R' L D' B2
D2 L' B' R' B' D L2
D2 L' B' D R' B' L
U' L' B' D' F L2 U
U' L' B' D2 F U B2
U' L' B' F L2 U B'
U' L' B' F U' F U2
D2 L2 B' R' B' D L2
D2 L2 B' D R' B' L
L U D2 B' U' B' R'
D' R B D' B2 L R'
D' R B D' B2 R' L
D' R B' R' D' L B2
D2 R B' R' D B' L
D' R B' D' L R' B2
D' R B' D' R' L B2
L' U' F U' F U2 R
B' R' D' B D' B2 L
B' R' D' B' D' L B2
B' R' D2 B' D B' L
D' R' B D' B2 L R'
D' R' B D' B2 R' L
D2 R' B' R' D B' L2
D' R' B' R' D' L B2
D2 R' B' D R' B' L2
D' R' B' D' L R' B2
D' R' B' D' R' L B2
L' U2 F2 U F' U R
D' R2 B D' B2 L R'
D' R2 B D' B2 R' L
D' R2 B' R' D' L B2
D' R2 B' D' L R' B2
D' R2 B' D' R' L B2
D2 U R' F' B U' B
D2 U R' B F' U' B
L D B D B2 L2 R'
L D B D B2 R' L2
U' D' L' B' L' U L2
D' U' L' B' L' U L2
F2 U' L F B' U' F
F2 U' L B' F U' F
R' D' B D' B2 L R'
R' D' B D' B2 R' L
R' D' B' R' D' L B2
R' D' B' D' L R' B2
R' D' B' D' R' L B2
R2 D' B D' B2 L R'
R2 D' B D' B2 R' L
R2 D' B' R' D' L B2
R D' B D' B2 L R'
R D' B D' B2 R' L
R2 D' B' D' L R' B2
R2 D' B' D' R' L B2
R D' B' R' D' L B2
R D' B' D' L R' B2
R D' B' D' R' L B2
L D2 U B' U' B' R'
U D2 R' F' B U' B
U D2 R' B F' U' B
B U2 L F2 U' B' U'
R' D2 B' R' B' D L2
R' D2 B' D R' B' L
R2 D2 B' R' B' D L2
R2 D2 B' D R' B' L
R D2 B' R' B' D L2
R D2 B' D R' B' L
L D2 B2 U B U' R'
F2 U2 F R D F L'
F2 U2 F D R F L'
B U2 F2 L U' B' U'
U2 F' L' F' U F2 U
U2 F' L' F' U2 D' L2
U2 F' L' F' D R2 U2
U2 F' L' F' D' U2 L2
U2 F' D L' F' R U2
F D' L2 F' B' L R'
F D' L2 F' B' R' L
F D' L2 B' L F' R'
F D' L2 B' F' L R'
F D' L2 B' F' R' L
B' D' R' B D' B2 L
B' D' R' B' D' L B2
B' D2 R' U B U' B
B' D2 R' B' D B' L2
B' D2 R' B2 U B' U'
B D2 B' D B' L R'
B D2 B' D B' R' L
B D2 B2 R' U B U'
F2 B L U' B' U' F2
D' B D' B2 L R' D
D' B D' B2 L R' D'
D' B D' B2 L R' D2
D' B D' B2 L D R'
D' B D' B2 L D' R'
D' B D' B2 L D2 R'
D' B D' B2 R' L D
D' B D' B2 R' L D'
D' B D' B2 R' L D2
D' B D' B2 R' D L
D' B D' B2 R' D' L
D' B D' B2 R' D2 L
D' B D' B2 D L R'
D' B D' B2 D R' L
D' B D' B2 D' L R'
D' B D' B2 D' R' L
D' B D' B2 D2 L R'
D' B D' B2 D2 R' L
L B D2 B2 R' D' L2
L B D2 B2 D' L2 R'
L B D2 B2 D' R' L2
D' B' L R' U' L U
D' B' L U' L U R'
D' B' R' L U' L U
D2 B' R' U B U' B2
D' B' R' U' L2 U L'
D2 B' R' D B' D L2
D2 B' R' D' B' D L2
D' B' R' D L D2 B2
D2 B' R' D2 B' D L2
D' B' R' D' L B2 D
D' B' R' D' L B2 D'
D' B' R' D' L B2 D2
D' B' R' D' L' B2 L2
D' B' R' D' L2 B2 L'
D' B' R' D2 L D B2
D2 B' R' B' L D L2
D2 B' R' B' L' D L2
D2 B' R' B' L2 D L2
D2 B' R' B' U B2 U'
D2 B' R' B' D L2 D
D2 B' R' B' D L2 D'
D2 B' R' B' D L2 D2
D' B' R' B2 D' B2 L
D' B' R2 D' L R B2
D' B' R2 D' L B2 R
D' B' R2 D' R L B2
L B' R' D2 B2 D L2
D' B' U' L2 U L' R'
D' B' U' L2 U R' L'
D' B' D L R' D2 B2
D' B' D L D2 R' B2
D2 B' D R B' L R2
D2 B' D R B' R2 L
D2 B' D R' B' L D
D2 B' D R' B' L D'
D2 B' D R' B' L D2
D2 B' D R' B' D L
D2 B' D R' B' D' L
D2 B' D R' B' D2 L
D2 B' D R2 B' L R
D2 B' D R2 B' R L
D' B' D R' L D2 B2
D' B' D R' D2 L B2
D' B' D' L R B2 R2
D' B' D' L R' B2 D
D' B' D' L R' B2 D'
D' B' D' L R' B2 D2
D' B' D' L R2 B2 R
D' B' D' L' R' B2 L2
D' B' D' L2 R' B2 L'
D2 B' D' R' D2 B' L
D' B' D' R L B2 R2
D' B' D' R' L B2 D
D' B' D' R' L B2 D'
D' B' D' R' L B2 D2
D' B' D' R' L' B2 L2
D' B' D' R' L2 B2 L'
D' B' D' R2 L B2 R
D' B' D2 L D R' B2
D2 B' D2 R' D' B' L
L B' D2 R' B2 D L2
D2 B2 R' U B U' R'
B F2 L U' B' U' F2
