B R' F' R2
B R U2 B U2
B2 R B' D2 F2
B' R' F' R2 B2
F R' F' R B
B' R' F' B2 R2
B R' F R2 F2
B R' F' R2 D
B R' F' R2 D'
B R' F' R2 D2
B2 R' F' R2 B'
B R' F2 R2 F
B2 R' F' B' R2
B' R' B2 F' R2
B2 R' B' F' R2
R' F' R B R
B D R' F' R2
B D' R' F' R2
B D2 R' F' R2
D B R' F' R2
D' B R' F' R2
F D2 B R' F'
D2 B R' F' R2
F B R' F' R
B F R' F' R
U2 L U2 B R F
B L' R' F' L R2
B L' R' F' R2 L
F2 L' U2 L F B
F2 L' U2 L B F
U2 L' B' U2 R B2
U2 L' B' U2 B2 R
B' L2 R B2 L2 F
B L2 R' F' L2 R2
B L2 R' F' R2 L2
B' R L2 B2 L2 F
B R U' R2 U F'
B' R U2 B U2 B
B R U2 D B U2
B R U2 D' B U2
B2 R U2 B U2 B2
B R U2 D2 B U2
B R U2 B U2 D
B R U2 B U2 D'
B R U2 B U2 D2
B R U2 B D U2
B R U2 B D' U2
B R U2 B D2 U2
B R D R2 F' R2
B R D U2 B U2
B2 R D B' D2 F2
B R D' R2 F' R2
B R D' U2 B U2
B2 R D' B' D2 F2
B R D2 R2 F' R2
B R D2 U2 B U2
B2 R D2 B' D2 F2
B R F R2 F' R2
B R F U2 B U2
B2 R F B' D2 F2
B R F' R2 F' R2
B R F' U2 B U2
B2 R F' B' D2 F2
B R F2 R2 F' R2
B R F2 U2 B U2
B2 R F2 B' D2 F2
B' R B' D2 F2 B'
B' R B' D2 B' F2
B2 R B' U2 B2 U2
B' R B2 L2 F L2
B2 R B' D2 F2 D
B2 R B' D2 F2 D'
B2 R B' D2 F2 D2
B2 R B' F D2 F2
B2 R B' F' D2 F2
B2 R B' F2 D2 F2
B R B' D2 F2 B
B R B' D2 B F2
B' R B2 U2 B' U2
B R' L' F' L R2
B R' L' F' R2 L
B R' L2 F' L2 R2
B R' L2 F' R2 L2
L' U2 L B R F
B R' D F' D' R2
F' R' F R F2 B
F' R' F R B F2
B' R' F R2 F2 B2
B' R' F R2 B2 F2
B R' D2 F' D2 R2
B2 R' F R2 F2 B'
B2 R' F R2 B' F2
B' R' F B2 R2 F2
B' R' F' R B2 R
B2 R' F B' R2 F2
B R' F R' F2 R'
D' R' F' R B R
D2 R' F' R B R
B R' F R2 F2 D
B R' F R2 F2 D'
B R' F R2 F2 D2
B' R' F' R2 B2 D
B' R' F' R2 B2 D'
B' R' F' R2 B2 D2
B2 R' F' R B' R
B2 R' F' R2 D B'
B2 R' F' R2 D' B'
B2 R' F' R2 D2 B'
B2 R' F' R2 B' D
B2 R' F' R2 B' D'
B2 R' F' R2 B' D2
B' R' F' B' R2 B'
B' R' F' B2 R2 D
B' R' F' B2 R2 D'
B' R' F' B2 R2 D2
B2 R' F' B R2 B2
D R' F' R B R
F2 R' F2 R F B
B2 R' F' B' R2 D
B2 R' F' B' R2 D'
B2 R' F' B' R2 D2
F2 R' F2 R B F
B R' F' R D R
B R' F' R D' R
B R' F' R D2 R
B R' F' R' D R'
B R' F' R' D' R'
B R' F' R' D2 R'
B' R' F2 R2 F B2
B' R' F2 R2 B2 F
F R' F' R D B
F R' F' R D' B
F R' F' R D2 B
F R' F' R B D
F R' F' R B D'
F R' F' R B D2
B2 R' F2 R2 F B'
B2 R' F2 R2 B' F
B R' F' B R2 B'
F R' F' D R B
B' R' F2 B2 R2 F
F R' F' D' R B
B R' F' B2 R2 B2
F R' F' D2 R B
F R' F' B R B
F R' F' B' R B
B2 R' F2 B' R2 F
F R' F' B2 R B
B R' F2 R' F R'
B R' F2 R2 D F
B R' F2 R2 D' F
B R' F2 R2 D2 F
B R' F2 R2 F D
B R' F2 R2 F D'
B R' F2 R2 F D2
B2 R' B F' R2 B2
B' R' B' F' R2 B'
B R' B F' R2 B'
B2 R' B' F R2 F2
B2 R' B' F' R2 D
B2 R' B' F' R2 D'
B2 R' B' F' R2 D2
B2 R' B' F2 R2 F
F R' B F' R B
B' R' B2 F R2 F2
B' R' B2 F' R2 D
B' R' B2 F' R2 D'
B' R' B2 F' R2 D2
B' R' B2 F2 R2 F
F R' B' F' R B
B R' B2 F' R2 B2
F R' B2 F' R B
B R2 F R F' R2
B R2 F' R F' R2
B R2 F2 R F' R2
B U' R2 U R' F'
B U' B' R' U R2
B U2 L U2 R F
F2 U2 L' B' U2 B2
B U2 L' B' U2 R
B' U2 R B2 L F
R' F R B R F2
R2 F R F' R2 B
D' F R' F' R B
D2 F R' F' R B
D F R' F' R B
B2 D R B' D2 F2
D2 F D2 B R' F'
D' F D2 B R' F'
B2 D R' F' R2 B'
B2 D R' F' B' R2
B2 D R' B' F' R2
D2 F B R' F' R
B D R U2 B U2
D' F B R' F' R
D F D2 B R' F'
B D R' F R2 F2
B D R' F' R2 D
B D R' F' R2 D'
B D R' F' R2 D2
D F B R' F' R
B D R' F2 R2 F
R' F' R D B R
R' F' R D' B R
R' F' R D2 B R
R' F' R B R D
R' F' R B R D'
R' F' R B R D2
R' F' R B D R
R' F' R B D' R
R' F' R B D2 R
R' F' R B' R B2
R' F' R B2 R B'
B D F R' F' R
B2 D B' R' F' R2
R' F' B R B R
R' F' B' R B R
B2 D' R B' D2 F2
B2 D' R' F' R2 B'
B2 D' R' F' B' R2
R' F' B2 R B R
B D' R U2 B U2
B2 D' R' B' F' R2
B D' R' F R2 F2
B D' R' F' R2 D
B D' R' F' R2 D'
B D' R' F' R2 D2
B D' R' F2 R2 F
U2 F2 L' B' U2 B2
R' F2 R B R F
B D' F R' F' R
B D' F R' F' R
B2 D' B' R' F' R2
B2 D2 R B' D2 F2
B' D2 R' F' R2 B
B2 D2 R' F' R2 B'
B2 D2 R' F' B' R2
B2 D2 R' B' F' R2
B D2 R U2 B U2
B D2 R' F R2 F2
