L R D F' R B
R L D F' R B
R2 L D' B R' F'
L R2 D' B R' F'
U' L R D F' R B
U2 L R D F' R B
U L R D F' R B
U' L R2 D' B R' F'
U2 L R2 D' B R' F'
U L R2 D' B R' F'
R2 L D R' F' R B
L R D F' R D B
L R D F' R D' B
L R D F' R D2 B
L R D F' R B D
L R D F' R B D'
L R D F' R B D2
L R D F' D R B
L R D F' D' R B
L R D F' D2 R B
L R D F' B R B
L R D F' B' R B
L R D F' B2 R B
R2 L D B R' F' R
R L D F' R D B
R L D F' R D' B
R L D F' R D2 B
R L D F' R B D
R L D F' R B D'
R L D F' R B D2
L R D B F' R B
R L D F' D R B
R L D F' D' R B
R L D F' D2 R B
R L D F' B R B
R L D F' B' R B
R L D F' B2 R B
L R D B' F' R B
L R D B2 F' R B
R L D B F' R B
R L D B' F' R B
R L D B2 F' R B
L R D' R B R' F'
R L D' R B R' F'
R2 L D' F B R' F'
L R D' F' R B R'
R2 L D' F' B R' F'
R2 L D' F2 B R' F'
R2 L D' B R' D F'
R2 L D' B R' D' F'
R2 L D' B R' D2 F'
R2 L D' B R' F' D
R2 L D' B R' F' D'
R2 L D' B R' F' D2
R2 L D' B D R' F'
R2 L D' B D' R' F'
R2 L D' B D2 R' F'
R2 L D' B F R' F'
R L D' F' R B R'
R2 L D' B F' R' F'
R2 L D' B F2 R' F'
D' L D R F' R B
R2 L F D' B R' F'
D L D' R2 B R' F'
L R F' R D' B R'
R L F' R D' B R'
L R F' D' R B R'
R2 L F' D' B R' F'
R L F' D' R B R'
R2 L F2 D' B R' F'
R2 L B R' D F' R
R2 L B D R' F' R
L R B D F' R B
R L B D F' R B
L R B' D F' R B
R L B' D F' R B
L R B2 D F' R B
R L B2 D F' R B
L R2 D R' F' R B
L R2 D B R' F' R
L R2 D' F B R' F'
L R2 D' F' B R' F'
L R2 D' F2 B R' F'
L R2 D' B R' D F'
L R2 D' B R' D' F'
L R2 D' B R' D2 F'
L R2 D' B R' F' D
L R2 D' B R' F' D'
L R2 D' B R' F' D2
L R2 D' B D R' F'
L R2 D' B D' R' F'
L R2 D' B D2 R' F'
L R2 D' B F R' F'
L R2 D' B F' R' F'
L R2 D' B F2 R' F'
L R2 F D' B R' F'
L R2 F' D' B R' F'
F L2 U F2 R U2 F'
L R2 F2 D' B R' F'
F L2 U' D2 L' F B2
F L2 U' D2 L' B2 F
F L2 U' D2 B2 L' F
L R2 B R' D F' R
L R2 B D R' F' R
F L2 D2 U' L' F B2
F L2 D2 U' L' B2 F
F L2 D2 U' B2 L' F
U' R L D F' R B
U2 R L D F' R B
U R L D F' R B
R U F R U' L F2
R U F R U' F2 L
F R U F2 U2 F L
F R U' L D2 F' B2
F R U' L D2 B2 F'
F' R U' F2 U' F L
F' R U2 L D F' R2
F R U' D2 L F' B2
F R U' D2 L B2 F'
F R U' D2 F' L B2
F' R U2 D L F' R2
F' R U2 D F' L R2
F' R U2 D F' R2 L
F' R D U2 L F' R2
F' R D U2 F' L R2
F' R D U2 F' R2 L
F' R D' L2 U2 L' F'
F R D2 U' L F' B2
F R D2 U' L B2 F'
