U2 D B' L' F L2
D U2 B' L' F L2
D' F' R U2 F' B'
D' F' R U2 B' F'
U2 L D L' F B' L
U2 L D L' B' F L
D' L F2 R F' L' B'
D L B' L' U2 B' L2
D L' F B' L B' R'
D L' B' F L B' R'
U2 L2 D L2 B' L F
R U D2 F' R U B'
B R U F' R2 U B2
D' R U2 D2 F' B' L
D' R U2 D2 B' L F'
D' R U2 D2 B' F' L
D' R U2 F B' L' F2
D' R U2 B' F L' F2
D R U2 B' L' F L2
D' R D2 U2 F' B' L
D' R D2 U2 B' L F'
D' R D2 U2 B' F' L
U R D2 F' R U B'
D' R F U2 B' L' F2
R' U' B U2 R' U B2
R' U' B' L B2 U' B2
D R' U2 B' L' F L2
D' R' D2 B R' U2 B2
D' R' D2 B U2 B2 L
D' R' F B U2 L' B2
D' R' F B U2 B2 L'
D' R' F' B R U2 B2
U' R' B U2 R' U B2
D' R' B F U2 L' B2
D' R' B F U2 B2 L'
D' R' B F' R U2 B2
U' R' B' L B2 U' B2
D' R2 U2 L F L' B'
R' U2 B' L' D L2 F2
R' U2 B' L' D F2 L2
D' R2 U2 D2 B' L F
R' U2 B' U L B2 U'
D' R2 U2 B' L F L'
D R2 U2 B' L' F L2
D' R2 D2 U2 B' L F
L D L' U2 F B' L
L D L' U2 B' F L
D' R2 F' R B U2 B2
U' R2 B2 U' B L F
U2 D L' F L B' L
U2 D L' F B' L B'
U2 D L' B' F L B'
B U R F' R2 U B2
B U R' U2 B U' B
U2 D F B' L' F L2
U2 D F' B' L' F L2
U2 D F2 B' L' F L2
U2 D B L' F B2 L
U2 D B L' B2 F L
U2 D B L2 B2 L F
U2 D B' L U2 B' U2
U2 D B' L' F L2 D
U2 D B' L' F L2 D'
U2 D B' L' F L2 D2
U2 D B' L' F' L2 F2
U2 D B' L' F2 L2 F'
U2 D B' F L' F L2
U2 D B' F' L' F L2
U2 D B' F2 L' F L2
U2 D B2 L' F B L
U2 D B2 L' B F L
U2 D B2 L2 B L F
L D' F2 R F' L' B'
U2 D' F D2 B' L' F
U2 D' F B' D2 L' F
U2 D' B' F D2 L' F
D U2 L' F L B' L
D U2 L' F B' L B'
D U2 L' B' F L B'
R D2 U F' R U B'
D' U2 F D2 B' L' F
D' U2 F B' D2 L' F
D U2 F B' L' F L2
D U2 F' B' L' F L2
D U2 F2 B' L' F L2
D U2 B L' F B2 L
D U2 B L' B2 F L
D U2 B L2 B2 L F
D' U2 B' F D2 L' F
D U2 B' L U2 B' U2
D U2 B' L' F L2 D
D U2 B' L' F L2 D'
D U2 B' L' F L2 D2
D U2 B' L' F' L2 F2
D U2 B' L' F2 L2 F'
F' U2 D B' L' F L2
D U2 B' F L' F L2
D U2 B' F' L' F L2
D U2 B' F2 L' F L2
F2 U2 D B' L' F L2
D U2 B2 L' F B L
D U2 B2 L' B F L
D U2 B2 L2 B L F
F U2 D B' L' F L2
D' F R U2 B' L' F'
D' F R' B U2 L' B2
D' F R' B U2 B2 L'
D' F U2 D2 B' L' F
D' F U2 B' D2 L' F
D F U2 B' L' F L2
U2 F D B' L' F L2
D' F D2 U2 B' L' F
F' D U2 B' L' F L2
F2 D U2 B' L' F L2
F D U2 B' L' F L2
D' F' R U2 D F' B'
D' F' R U2 D B' F'
D' F' R U2 D' F' B'
D' F' R U2 D' B' F'
D' F' R U2 D2 F' B'
D' F' R U2 D2 B' F'
D' F' R U2 F' D B'
D' F' R U2 F' D' B'
D' F' R U2 F' D2 B'
D' F' R U2 F' B' D
D' F' R U2 F' B' D'
D' F' R U2 F' B' D2
D' F' R U2 B' D F'
D' F' R U2 B' D' F'
D' F' R U2 B' D2 F'
D' F' R U2 B' F' D
D' F' R U2 B' F' D'
D' F' R U2 B' F' D2
D' F' R D U2 F' B'
D' F' R D U2 B' F'
D' F' R D' U2 F' B'
D' F' R D' U2 B' F'
D' F' R D2 U2 F' B'
D' F' R D2 U2 B' F'
D' F' R F U2 F2 B'
D' F' R F U2 B' F2
D' F' R F2 U2 F B'
D' F' R F2 U2 B' F
D' F' R B U2 F' B2
D' F' R B U2 B2 F'
D' F' R B2 U2 F' B
D' F' R B2 U2 B F'
D' F' R' B R2 U2 B2
D F' U2 B' L' F L2
U2 F' D B' L' F L2
D' F' B R U2 F' B2
D' F' B R U2 B2 F'
F' D' F' R U2 F' B'
F' D' F' R U2 B' F'
F2 D' F' R U2 F' B'
F2 D' F' R U2 B' F'
F D' F' R U2 F' B'
F D' F' R U2 B' F'
D F2 U2 B' L' F L2
U2 F2 D B' L' F L2
D B L' F B2 L R'
D B L' F B2 R' L
D B L' B2 R' F L
D B L' B2 F L R'
D B L' B2 F R' L
R' B U2 R' U R B2
R' B U2 R' U B2 R
R B U F' R' U B2
D B U2 L' F B2 L
D B U2 L' B2 F L
D B U2 L2 B2 L F
D B U2 B2 L' F L2
D B D2 R' F2 B U2
D B D2 R' B F2 U2
D' B F' R U2 F' B2
D' B F' R U2 B2 F'
D B D2 F2 R' B U2
U' B' L R' B U' B'
D' B' L F2 R F' L'
R' B' L' D L2 F2 R
D B' L U2 B' L' U2
D B' L' F' L2 F2 R
U' B' R' L B U' B'
U2 B' U D2 L B' U'
U' B' D2 L B' U' B
U2 B' D' F L' D F2
U2 B' D2 U L B' U'
D B' D2 L F2 R F'
D' B2 R2 F' R B U2
D B2 U2 F' L' F B
D B2 U2 F' L' B F
D B2 U2 F' B L' F
D B2 U2 B F' L' F
