R2 L' F' U F2 R
L' R2 F' U F2 R
R2 L' D F' U F2 R
R2 L' D' F' U F2 R
U L' R2 F' B' U F2
U L' R2 B' F' U F2
R2 L' D2 F' U F2 R
R2 L' F' R U F2 R
R2 L' F' R' U F2 R
R2 L' F' R2 U F2 R
R2 L' F' U R F2 R
R2 L' F' U R' F2 R
R2 L' F' U R2 F2 R
R2 L' F' U F2 R D
R2 L' F' U F2 R D'
R2 L' F' U F2 R D2
R2 L' F' U F2 D R
R2 L' F' U F2 D' R
R2 L' F' U F2 D2 R
R2 L' F' U' L' U2 F2
U' L' U2 B U' F R
R2 L' F' B U F2 R
R2 L' F' B' U F2 R
R2 L' F' B2 U F2 R
R' L' F2 U F' L' R
R' L' F2 U F' R L'
L' R' F2 U F' L' R
L' R' F2 U F' R L'
R2 L' B F' U F2 R
B' L' D2 F2 U F' R
R2 L' B' F' U F2 R
R2 L' B2 F' U F2 R
F L' B U' R F B
F L' B U' R B F
L' R2 D F' U F2 R
U L' B' U D F L2
U L' B' U F D L2
U L' B' U2 B2 U' F
U L' B' D U F L2
U L' B' D2 F2 U F'
L' R2 D' F' U F2 R
L' R2 D2 F' U F2 R
L' R2 F' R U F2 R
L' R2 F' R' U F2 R
L' R2 F' R2 U F2 R
L' R2 F' U R F2 R
L' R2 F' U R' F2 R
L' R2 F' U R2 F2 R
L' R2 F' U F2 R D
L' R2 F' U F2 R D'
L' R2 F' U F2 R D2
L' R2 F' U F2 D R
L' R2 F' U F2 D' R
L' R2 F' U F2 D2 R
L' R2 F' U' L' U2 F2
L' R2 F' B U F2 R
L' R2 F' B' U F2 R
L' R2 F' B2 U F2 R
L' R2 B F' U F2 R
L' R2 B' F' U F2 R
L' R2 B2 F' U F2 R
B2 L2 F L U R F
R2 U L' F' B' U F2
R2 U L' B' F' U F2
L' U B U' F R B'
L' U B U' F B' R
L' U B U' B' F R
U R2 L' F' B' U F2
U R2 L' B' F' U F2
F R2 F' L' U R' F
F R2 F' L' U F R'
L' D R2 F' U F2 R
L' D' R2 F' U F2 R
B U' L' U F L R
B U' L' U F R L
R D2 L' F U R F'
L' D2 R2 F' U F2 R
B U2 L' B' U R' F
B U2 L' B' U F R'
D F L' B U' R B
L' F R2 F' U R' F
L' F R2 F' U F R'
B U2 B' L' U R' F
B U2 B' L' U F R'
L' F U B U' R B'
L' F U B U' B' R
D2 F B U' R F' B
D2 F B U' R B F'
D F B L' U' R B
B D F L' U' R B
L' F' R2 F' U F' R
L' F' U2 B U' F2 R
L' F2 U2 B U' F' R
D2 F2 B R U' F' R
R2 B L' F' U F2 R
B D2 F U' R F' B
B D2 F U' R B F'
B D2 F2 R U' F' R
F2 D2 B R U' F' R2
F D2 B U' R F' B
F D2 B U' R B F'
U' B U2 L' B' U F
B F L' U' R F B
B F L' U' R B F
U B U2 L' U F R
F B L' U' R F B
F B L' U' R B F
D2 B F U' R F' B
D2 B F U' R B F'
D B F L' U' R B
D2 B F2 R U' F' R
B F U' D2 R F' B
B F U' D2 R B F'
F B U' D2 R F' B
F B U' D2 R B F'
R2 B' L' F' U F2 R
B F D2 U' R F' B
B F D2 U' R B F'
F B D2 U' R F' B
F B D2 U' R B F'
L' B' D2 F2 U F' R
R2 B2 L' F' U F2 R
L' B2 U2 B' U' R' F
L' B2 U2 B' U' F R'
