B' U F B L B2
B' U B F L B2
F L U' F U R B2
F L U' F U B2 R
B' L F L' U F B'
B' L F L' U B' F
F L B2 U' F U R
B' R U F B L B2
B' R U B F L B2
B' R' U F B L B2
B' R' U B F L B2
U2 R' F' B' U F2 B'
U2 R' F' B' U B' F2
U2 R' B' F' U F2 B'
U2 R' B' F' U B' F2
B' R2 U F B L B2
B' R2 U B F L B2
L2 D L2 B' U F L'
B' U L' B L F B'
B' U L' B L B' F
B' U D F B L B2
B' U D B F L B2
B' U D' F B L B2
B' U D' B F L B2
B' U D2 F B L B2
B U D' F B L R2
B U D' F B R2 L
B' U D2 B F L B2
B U D' B R2 F L
B U D' B F L R2
B U D' B F R2 L
B' U F L' B L B'
B' U F D B L B2
B' U F D' B L B2
B' U F D2 B L B2
B' U F B L B2 D
B' U F B L B2 D'
B' U F B L B2 D2
B' U F B L' B2 L2
B' U F B L2 B2 L'
B' U F B' U2 R' U2
B U F D' B L R2
B U F D' B R2 L
B' U F' B L F2 B2
B' U F' B L B2 F2
B' U F2 B L F' B2
B' U F2 B L B2 F'
B' U B F L B2 D
B' U B F L B2 D'
B' U B F L B2 D2
B' U B F L' B2 L2
B' U B F L2 B2 L'
B' U B F' L F2 B2
B' U B F' L B2 F2
B' U B F2 L F' B2
B' U B F2 L B2 F'
B' U B' U2 R' U2 F
B' U B' F U2 R' U2
B' U B2 D2 F L' B
B' U B2 D2 F B L'
B' U B2 D2 B F L'
B U B2 U F B' L
B U B2 U B' F L
B' U' F' U2 B' L' F2
B2 U' F' B U L' F2
F U' F' B' U B' L'
B2 U' B F' U L' F2
B' U' B2 U2 F B L
B' U' B2 U2 B F L
F U' B' F' U B' L'
B' U2 R B U' F B2
B' U2 R B U' B2 F
L F L' B' U F B'
L F L' B' U B' F
F2 U2 B' U F' B' L'
F2 U2 B' U B' F' L'
B' U2 B2 U' F B L
B' U2 B2 U' B F L
U F B L D' B R2
B' D U F B L B2
B' D U B F L B2
U F B D' L B R2
U2 F B2 U' B U L
U' F' B' U B' L' F2
B' D' U F B L B2
B' D' U B F L B2
B D' U F B L R2
B D' U F B R2 L
B D' U B R2 F L
B D' U B F L R2
B D' U B F R2 L
B' D2 U F B L B2
B' D2 U B F L B2
U2 F2 B' U F' B' L'
U2 F2 B' U B' F' L'
B D2 F2 U' F' L' B
B D2 F2 U' F' B L'
B D2 F2 U' B F' L'
B2 F L U' F B U
B2 F L U' B F U
U B D' F L B R2
U B F L D' B R2
U B F D' L B R2
B2 F U' F' B U L'
B2 F U' B F' U L'
U2 B' R' F' U F2 B'
U2 B' R' F' U B' F2
R' B' U F B L B2
R' B' U B F L B2
U2 B' U F' B' L' F2
U2 B' U B' F' L' F2
R2 B' U F B L B2
R2 B' U B F L B2
U B' U F B2 L B
U B' U B' D2 F L'
U B' U B2 F L B
R B' U F B L B2
U B' U' R' U2 F B'
U B' U' R' U2 B' F
R B' U B F L B2
B' F' U F2 B L B2
B' F' U B L F2 B2
B' F' U B L B2 F2
B' F' U B F2 L B2
F' B' U F2 B L B2
F' B' U B L F2 B2
F' B' U B L B2 F2
F' B' U B F2 L B2
F2 B' U F' B L B2
F2 B' U B L F' B2
F2 B' U B L B2 F'
F2 B' U B F' L B2
U' B' F' U B' L' F2
U2 B' F2 U F' B' L'
U2 B' F2 U B' F' L'
F B2 L U' F B U
F B2 L U' B F U
U2 B2 U' B U F L
B' F2 U F' B L B2
B' F2 U B L F' B2
B' F2 U B L B2 F'
B' F2 U B F' L B2
F B2 U' F' B U L'
F B2 U' B F' U L'
U2 B2 F U' B U L
