L U L' F' U2
F' U' L U' L'
R2 L U L' U2 B
U' L R2 U' L' B
U' L R2 U' B L'
F L U L' F2 U2
D' L U L' F' U2
F2 L U L' F U2
D L U L' F' U2
D2 L U L' F' U2
F L U F2 U2 R
R2 L F2 U' B R
L R2 U L' U2 B
L R2 F2 U' B R
L U L F' L2 U2
L U L' D F' U2
L U L' D' F' U2
L U L' D2 F' U2
L U L' F' U2 D
L U L' F' U2 D'
L U L' F' U2 D2
L U L' F' D U2
L U L' F' D' U2
L U L' F' D2 U2
L U L2 F' L U2
L U D L' F' U2
L U D' L' F' U2
L U D2 L' F' U2
F' R U' L U' L'
R2 U' L U' L' B
R2 U' L U' B L'
R U' L U' L' B'
F' R' U' L U' L'
U' R2 L U' L' B
U' R2 L U' B L'
F' R2 U' L U' L'
L D U L' F' U2
L D' U L' F' U2
F' U' L U' L' D
F' U' L U' L' D'
F' U' L U' L' D2
F' U' L U' D L'
F' U' L U' D' L'
F' U' L U' D2 L'
F' U' L D U' L'
F' U' L D' U' L'
F' U' L D2 U' L'
F' U' L B U' L'
F' U' L B' U' L'
F' U' L B2 U' L'
F' U' D L U' L'
F' U' D' L U' L'
F' U' D2 L U' L'
L2 D2 L' U' R2 B
L D2 U L' F' U2
F' D U' L U' L'
F' D U' L U' L'
D2 F' U' L U' L'
D' F' U' L U' L'
D F' U' L U' L'
F' D' U' L U' L'
F' D2 U' L U' L'
F' B U' B' L U'
B2 F' U' B2 L U'
B F' U' B' L U'
F' B2 U' B2 L U'
F2 L R U L' F U2
R2 L U L' U2 D B
R2 L U L' U2 D' B
R2 L U L' U2 D2 B
R2 L U L' U2 B D
R2 L U L' U2 B D'
R2 L U L' U2 B D2
R2 L U L' D U2 B
R2 L U L' D' U2 B
F L R U L' F2 U2
R2 L U L' D2 U2 B
R2 L U L' F U2 B
R2 L U L' F' U2 B
R2 L U L' F2 U2 B
F L R U F2 U2 R
R2 L U D L' U2 B
R' L U D2 L' F U2
R2 L U D' L' U2 B
R2 L U D2 L' U2 B
R2 L U F2 U2 B R
F2 L R' U L' F U2
F L R' U L' F2 U2
F L R' U F2 U2 R
D' L R2 U L' U2 B
D2 L R2 U L' U2 B
U' L R2 U' L B L2
U' L R2 U' L' D B
U' L R2 U' L' D' B
U' L R2 U' L' D2 B
U' L R2 U' L' B D
U' L R2 U' L' B D'
U' L R2 U' L' B D2
F2 L R2 U L' F U2
U' L R2 U' D L' B
U' L R2 U' D B L'
U' L R2 U' D' L' B
U' L R2 U' D' B L'
U' L R2 U' D2 L' B
U' L R2 U' D2 B L'
U' L R2 U' B L' D
U' L R2 U' B L' D'
U' L R2 U' B L' D2
U' L R2 U' B D L'
U' L R2 U' B D' L'
U' L R2 U' B D2 L'
U' L R2 U' B' L' B2
D L R2 U L' U2 B
F L R2 U L' F2 U2
R2 L U' F2 B R F2
F L R2 U F2 U2 R
U' L R2 D U' L' B
R2 L U' B U2 L' U2
U' L R2 D U' B L'
R2 L U' B F2 R F2
U' L R2 D' U' L' B
U' L R2 D' U' B L'
U' L R2 D2 U' L' B
U' L R2 D2 U' B L'
D' L R2 F2 U' B R
D2 L R2 F2 U' B R
D L R2 F2 U' B R
U' L R2 B' U' L' B2
U' L R2 B' U' B2 L'
U' L R2 B2 U' B' L'
F' L U L' U L U
D' L U L F' L2 U2
D2 L U L F' L2 U2
D' L U L' D F' U2
D' L U L' D' F' U2
D' L U L' D2 F' U2
D2 L U L' D F' U2
D' L U L' F' U2 D
D' L U L' F' U2 D'
D' L U L' F' U2 D2
D' L U L' F' D U2
D' L U L' F' D' U2
D2 L U L' D' F' U2
D' L U L' F' D2 U2
D2 L U L' D2 F' U2
D2 L U L' F' U2 D
D2 L U L' F' U2 D'
D2 L U L' F' U2 D2
D2 L U L' F' D U2
D2 L U L' F' D' U2
D2 L U L' F' D2 U2
F2 L U L' D F U2
F2 L U L' D' F U2
F2 L U L' D2 F U2
F2 L U L' F U2 D
F2 L U L' F U2 D'
F2 L U L' F U2 D2
F2 L U L' F D U2
F2 L U L' F D' U2
F2 L U L' F D2 U2
D L U L F' L2 U2
D' L U L2 F' L U2
F L U L F2 L2 U2
D2 L U L2 F' L U2
U' L U R U2 L' B'
D L U L' D F' U2
D L U L' D' F' U2
F L U L' U2 D2 B2
D L U L' D2 F' U2
D L U L' F' U2 D
D L U L' F' U2 D'
D L U L' F' U2 D2
D L U L' F' D U2
D L U L' F' D' U2
D L U L' F' D2 U2
F L U L' D2 U2 B2
F L U L' F2 U2 D
F L U L' F2 U2 D'
F L U L' F2 U2 D2
F L U L' F2 D U2
F L U L' F2 D' U2
F L U L' F2 D2 U2
D L U L2 F' L U2
F L U L2 F2 L U2
U' L U R2 U2 L' B
U' L U R2 U2 B L'
D' L U D L' F' U2
D2 L U D L' F' U2
D' L U D' L' F' U2
D2 L U D' L' F' U2
D' L U D2 L' F' U2
D2 L U D2 L' F' U2
D L U D L' F' U2
D L U D' L' F' U2
D L U D2 L' F' U2
F L U D2 L' U2 B2
U' L U F2 R F U2
F L U F2 L U2 R
F L U F2 L' U2 R
F L U F2 L2 U2 R
F L U F2 U2 R D
F L U F2 U2 R D'
F L U F2 U2 R D2
F L U F2 U2 D R
F L U F2 U2 D' R
F L U F2 U2 D2 R
F L U F2 D U2 R
F L U F2 D' U2 R
F L U F2 D2 U2 R
R2 L D U L' U2 B
U' L U' L' R2 B R2
U' L U' L' U2 F' U2
R2 L D F2 U' B R
U' L U' R2 L' B R2
U' L U' R2 B L' R2
U' L U' R2 B R2 L'
R2 L D' U L' U2 B
R' L D' F2 U' R B
R2 L D' F2 U' B R
R' L D2 U L' F U2
R2 L D2 U L' U2 B
R2 L D2 F2 U' B R
D2 L D U L' F' U2
U' L D R2 U' L' B
U' L D R2 U' B L'
D' L D U L' F' U2
D L D U L' F' U2
F L D R2 U L' U2
F L D R2 F2 U' R
F2 L D F2 U' R B
F L D F2 R2 U' R'
D' L D' U L' F' U2
D2 L D' U L' F' U2
U' L D' R2 U' L' B
U' L D' R2 U' B L'
D L D' U L' F' U2
R2 L F' U' D2 B R'
R2 L F' D2 U' B R'
D' L D2 U L' F' U2
D2 L D2 U L' F' U2
U' L D2 R2 U' L' B
U' L D2 R2 U' B L'
D L D2 U L' F' U2
F L D2 U L' U2 B2
R' L F2 R' U' B R2
L R F2 R' U' R2 B
R' L F2 U' R' B R2
L R F2 R2 U' R' B
F L D2 F2 U' R B2
F L D2 F2 U' B2 R
R L F2 R' U' R2 B
R L F2 R2 U' R' B
R2 L F2 U' D B R
R2 L F2 U' D' B R
R2 L F2 U' D2 B R
R2 L F2 U' B R D
R2 L F2 U' B R D'
R2 L F2 U' B R D2
R2 L F2 U' B D R
R2 L F2 U' B D' R
R2 L F2 U' B D2 R
R2 L F2 U' B' R B2
R2 L F2 U' B2 R B'
R2 L F2 D U' B R
R2 L F2 D' U' B R
R2 L F2 D2 U' B R
F' L F' U F L' U2
F L F' U F' U2 R
F' L F2 U F2 L' U2
F' L F2 U' R D2 B2
F' L F2 U' D2 R B2
F' L F2 U' D2 B2 R
F' L F2 D R2 U' R'
F' L F2 D2 U' R B2
F' L F2 D2 U' B2 R
U' L B R2 U' L' B
U' L B R2 U' B L'
L R' U D2 L' F U2
U' L B' R2 U' L' B
U' L B' R2 U' B L'
U' L B2 R2 U' L' B
U' L B2 R2 U' B L'
L R' D' F2 U' R B
L R' D2 U L' F U2
L R' F2 R' U' B R2
L R' F2 U' R' B R2
U2 L' D F2 D' L2 B'
U2 L' D2 R2 U B R2
L R2 U L' U2 D B
L R2 U L' U2 D' B
L R2 U L' U2 D2 B
L R2 U L' U2 B D
L R2 U L' U2 B D'
L R2 U L' U2 B D2
L R2 U L' D U2 B
L R2 U L' D' U2 B
L R2 U L' D2 U2 B
L R2 U L' F U2 B
L R2 U L' F' U2 B
L R2 U L' F2 U2 B
L R2 U D L' U2 B
L R2 U D' L' U2 B
L R2 U D2 L' U2 B
L R2 U F2 U2 B R
L R2 U' F2 B R F2
L R2 U' B U2 L' U2
L R2 U' B F2 R F2
L2 R2 D L' F2 U' B
R2 L2 D L' F2 U' B
L R2 D U L' U2 B
L R2 D F2 U' B R
L R2 D' U L' U2 B
L R2 D' F2 U' B R
L2 R2 D2 L' U' B R2
R2 L2 D2 L' U' B R2
L R2 D2 U L' U2 B
L R2 D2 F2 U' B R
L R2 F' U' D2 B R'
L R2 F' D2 U' B R'
L R2 F2 U' D B R
L R2 F2 U' D' B R
L R2 F2 U' D2 B R
L R2 F2 U' B R D
L R2 F2 U' B R D'
L R2 F2 U' B R D2
L R2 F2 U' B D R
L R2 F2 U' B D' R
L R2 F2 U' B D2 R
L R2 F2 U' B' R B2
L R2 F2 U' B2 R B'
L R2 F2 D U' B R
L R2 F2 D' U' B R
L R2 F2 D2 U' B R
F L2 D L' R2 F2 U'
F L2 D L' F2 R2 U'
F L2 D R2 L' F2 U'
D2 L2 D2 L' U' R2 B
D' L2 D2 L' U' R2 B
L' U L F' U' L U'
L U L U2 D2 R2 B
D L2 D2 L' U' R2 B
L U L D2 U2 R2 B
L U L D2 F' U2 R2
L U L F L2 F2 U2
F L2 D2 L' U' R2 B2
F L2 D2 L' U' B2 R2
L U L F' L2 U2 D
L U L F' L2 U2 D'
L U L F' L2 U2 D2
L U L F' L2 D U2
L U L F' L2 D' U2
L U L F' L2 D2 U2
L U L F' U2 D2 R2
L U L F' D2 U2 R2
L U L F2 L2 U2 B'
L U L' U' R2 U' B
L U L' U2 R2 B R2
L U L' D F' U2 D
L U L' D F' U2 D'
L U L' D F' U2 D2
L U L' D F' D U2
L U L' D F' D' U2
L U L' D F' D2 U2
L U L' D' F' U2 D
L U L' D' F' U2 D'
L U L' D' F' U2 D2
L U L' D' F' D U2
L U L' D' F' D' U2
L U L' D' F' D2 U2
L U L' D2 F' U2 D
L U L' D2 F' U2 D'
L U L' D2 F' U2 D2
L U L' D2 F' D U2
L U L' D2 F' D' U2
L U L' D2 F' D2 U2
L U L' F U2 D2 B2
L U L' F D2 U2 B2
L U L' F2 D F U2
L U L' F2 D' F U2
L U L' F2 D2 F U2
L U L2 D L F' U2
L U L2 D F' L U2
L U L2 D' L F' U2
L2 U L2 F' U' L U'
L U L2 D' F' L U2
L U L2 D2 L F' U2
L U L2 D2 F' L U2
L U L2 F L F2 U2
L U L2 F' L U2 D
L U L2 F' L U2 D'
L U L2 F' L U2 D2
L U L2 F' L D U2
L U L2 F' L D' U2
L U L2 F' L D2 U2
L U L2 F' D L U2
L U L2 F' D' L U2
L U L2 F' D2 L U2
L' U D L F' U2 F'
L' U D F' L U2 F'
L U D L F' L2 U2
L U D L' D F' U2
L U D L' D' F' U2
L U D L' D2 F' U2
L U D L' F' U2 D
L U D L' F' U2 D'
L U D L' F' U2 D2
L U D L' F' D U2
L U D L' F' D' U2
