F' R' B D' R2 F2
F' R' B D' F2 R2
L2 R' F L' U' L' B
L2 R' F L' U' B L'
R' L2 F L' U' L' B
R' L2 F L' U' B L'
U L2 R' F L' U' B
U L2 F L' R' U' B
R' U L2 F L' U' B
U L2 F R' L' U' B
R2 U L2 F L' R U'
R2 U L2 F R L' U'
D R U' B' L U F'
B2 R D R2 B R' F'
D R F' U' B' L U
D R B' L U L' F'
U R' L2 F L' U' B
F' R' U' B' R2 U B2
F' R' D B D' R2 F'
F' R' D' F2 B D' R2
F' R' D' B F2 D' R2
F' R' F B D' R2 F2
F' R' F B D' F2 R2
F' R' F' B D' R2 F2
F' R' F' B D' F2 R2
F' R' F2 B D' R2 F2
F' R' F2 B D' F2 R2
F' R' B U' R2 B2 U
F' R' B U' B2 R2 U
F' R' B D' R' F2 R'
F' R' B D' R2 F2 D
F' R' B D' R2 F2 D'
F' R' B D' R2 F2 D2
F' R' B D' F R2 F
F' R' B D' F2 R2 D
F' R' B D' F2 R2 D'
F' R' B D' F2 R2 D2
F' R' B F D' R2 F2
F' R' B F D' F2 R2
F' R' B F' D' R2 F2
F' R' B F' D' F2 R2
F' R' B F2 D' R2 F2
F' R' B F2 D' F2 R2
R U2 F' U R B' U
R U2 F' U B' R U
D R2 U' B' L R' U
D R2 U' B' R' L U
R2 D R F' B D' R2
R2 D R B D' F' R2
R2 D R B F' D' R2
U' D R B' L U F'
R' D B R D' F' R2
R' D B R F' D' R2
R' D B R' D' R2 F'
U' D B' L R U F'
U' D B' R L U F'
D U' R B' L U F'
F' U' R B' U' F' U2
F' U' R' B' R2 U B2
F2 U' R' B' U F' B2
F2 U' R' B' U B2 F'
F' U' D R B' L U
F' U' D B' L R U
F' U' D B' R L U
D2 U' B' U2 L U' B'
D U' B' L R U F'
D U' B' R L U F'
F' U' B' R U' F' U2
F2 U' B' R' U F' B
F2 U' B' R' U B F'
R' D2 B R D' R2 F2
R' D2 B R D' F2 R2
R' D2 B U' R' B2 U
U' D2 B' U2 L U' B'
L2 F L' R' U' L' B
L2 F L' R' U' B L'
L2 F R' L' U' L' B
L2 F R' L' U' B L'
D' F U' B' L' U F
F' D R B' L U L'
D' F B' L' U F L
F' D U' R B' L U
F' D U' B' L R U
F' D U' B' R L U
F' D B' L R U L'
F' D B' R L U L'
R' F' U' B' R U B2
R' F' B R' D' R2 F2
R' F' B R' D' F2 R2
R' F' B U' R B2 U
R' F' B U' B2 R U
B' D' F L' U F L
U F2 U2 B' R' U B
R' B L D' L' R2 F
R' B L D' L' F R2
R' B L D' R2 L' F
D B R D' F' R2 B
R' B D R D2 F' R2
R' B D R F' D2 R2
R' B D R' D2 R2 F'
R' B D' L' R2 F L
R' B D' L' F L R2
R' B D' L' F R2 L
R' B D' R D2 R F'
R' B D' R2 L' F L
F' B R' D' F2 B R2
F' B R' D' B R2 F2
F' B R' D' B F2 R2
R' B F' R' D' R2 F2
R' B F' R' D' F2 R2
R' B F' U' R B2 U
R' B F' U' B2 R U
D B' L R U L' F'
D B' L U D2 L' F
D B' L D2 U L' F
D B' R L U L' F'
U B' R2 F' R U B
B F' R' D' F2 B R2
B F' R' D' B R2 F2
B F' R' D' B F2 R2
D' B' F L' U F L
