B2 L2 R' F' U R'
B2 R' L2 F' U R'
L U2 L F U R2
L2 U2 L' B' U' R2
B2 R' F' L2 U R'
D' L R F2 B U' B
D' L R B F2 U' B
B2 L R' F' L U R'
R' L U2 L F' U R'
L2 R U2 L' B U' R
R' L U2 F' L U R'
R' L U2 F' L U R'
L2 R U2 B L' U' R
F' L U2 L F U R2
F2 L U2 L F U R2
F L U2 L F U R2
U2 L U2 F L U R2
D' L F2 R B U' B
D' L F2 U' B L B
D' L F2 B U' B L
R2 L B2 R' B U' R
L R B2 R' B' U' R2
R L B2 R' B' U' R2
D' L B F2 U' B L
L R' U2 L F' U R'
L R' U2 F' L U R'
L2 R' F2 R F U R2
R L2 U2 L' B U' R
R L2 U2 B L' U' R
B2 L2 R' D F' U R'
B' L2 R' F' U R' F'
B2 L2 R' D' F' U R'
B2 L2 R' D2 F' U R'
B2 L2 R' F' U R' D
B2 L2 R' F' U R' D'
B2 L2 R' F' U R' D2
B2 L2 R' F' U D R'
B2 L2 R' F' U D' R'
B2 L2 R' F' U D2 R'
B2 L2 R' F' D U R'
B2 L2 R' F' D' U R'
B2 L2 R' F' D2 U R'
B' L2 U R' F' L' R'
B' L2 U R' F' R' L'
R' L2 F2 R F U R2
L2 R2 F2 R F' U R'
R2 L2 F2 R F' U R'
F' L2 U2 L' B' U' R2
F2 L2 U2 L' B' U' R2
F L2 U2 L' B' U' R2
B2 L2 D R' F' B2 U
B2 L2 D R' B2 F' U
L R2 B2 R' B U' R
R2 U L B2 R' B U'
B2 L2 F R' F' U R'
B2 L2 F' R' F' U R'
B2 L2 F2 R' F' U R'
B L2 B R' F' U R'
L2 U R2 U L' B' U'
B' L2 B' R' F' U R'
L2 U R2 F' D' L' F
D' R L F2 B U' B
R2 U D2 L R2 B' U'
D' R L B F2 U' B
R2 U D2 L B' R2 U'
R2 U D2 R2 L B' U'
L2 U F' R2 D' L' F
R2 U' L2 F2 R F' U
D' R F2 L B U' B
L U' R2 U' L F U
L U' R2 B D L B'
B2 R' L F' L U R'
B2 R' L2 D F' U R'
B' R' L2 F' U R' F'
B2 R' L2 D' F' U R'
B2 R' L2 D2 F' U R'
B2 R' L2 F' U R' D
B2 R' L2 F' U R' D'
B2 R' L2 F' U R' D2
B2 R' L2 F' U D R'
B2 R' L2 F' U D' R'
B2 R' L2 F' U D2 R'
B2 R' L2 F' D U R'
B2 R' L2 F' D' U R'
B2 R' L2 F' D2 U R'
L U' B R2 D L B'
B2 R' D' F' U R' B2
L U2 L D F B2 U
L U2 L D B2 F U
L U2 L F U R2 D
L U2 L F U R2 D'
L U2 L F U R2 D2
L U2 L F D B2 U
L U2 L F B U R2
L U2 L F B' U R2
L U2 L F B2 U R2
L U2 L B F U R2
L U2 L B' F U R2
L U2 L B2 F U R2
L2 U2 L' D' F2 B' U'
L2 U2 L' D' B' F2 U'
B2 R' F L2 F2 U R'
L2 U2 L' F B' U' R2
L2 U2 L' F' B' U' R2
L2 U2 L' F2 B' U' R2
L2 U2 L' B' U' R2 D
L2 U2 L' B' U' R2 D'
L2 U2 L' B' U' R2 D2
L2 U2 L' B' D' F2 U'
L2 U2 L' B' F U' R2
L2 U2 L' B' F' U' R2
L2 U2 L' B' F2 U' R2
B' R' F' L2 U R' F'
B2 R' F' L2 U R' D
B2 R' F' L2 U R' D'
B2 R' F' L2 U R' D2
B2 R' F' L2 U D R'
B2 R' F' L2 U D' R'
B2 R' F' L2 U D2 R'
B2 R' F' L2 D U R'
B2 R' F' L2 D' U R'
B2 R' F' L2 D2 U R'
B2 R' F' U R' D' B2
B2 R' F' U D' R' B2
B2 R' F' D' U R' B2
L U2 D L F B2 U
L U2 D L B2 F U
L2 U2 D' L' F2 B' U'
L2 U2 D' L' B' F2 U'
L U2 F L F U R2
L U2 F' L F U R2
B2 R2 U' L2 R F' U
