L2 F L U R'
F' L2 F L' U R'
D' L2 F L U R'
D2 L2 F L U R'
D L2 F L U R'
L' D F U L' R'
L' D F U R' L'
L2 D F L U R'
L2 D' F L U R'
L2 D2 F L U R'
F2 U2 R B' U' R2
L2 F L U R' D
L2 F L U R' D'
L2 F L U R' D2
L2 F L U D R'
L2 F L U D' R'
L2 F L U D2 R'
L2 F L D U R'
L2 F L D' U R'
L2 F L D2 U R'
L2 F D L U R'
L2 F D' L U R'
L2 F D2 L U R'
L2 F' L F2 U R'
L2 F2 L F' U R'
U2 F2 R B' U' R2
F' L U D R' B L
F2 L U2 R B U' R2
F' L D U R' B L
L2 R F L R' U R'
L2 R F R' L U R'
B' L B L2 F U R'
B L B' L2 F U R'
L2 R' U' R F L U
R' L' D2 R F' U R'
L' R' D2 R F' U R'
B2 L' U' L2 U' B U'
B2 L' U2 D F2 B U'
B2 L' U2 D B F2 U'
B2 L' U2 D2 B U' R2
B L' U2 F B2 U' R
B2 L' U2 B U L2 U2
B2 L' U2 B U' D2 R2
B2 L' U2 B D F2 U'
B2 L' U2 B D2 U' R2
B L' U2 B2 F U' R
D2 L' D F U L' R'
D2 L' D F U R' L'
D' L' D F U L' R'
D' L' D F U R' L'
B2 L' D U2 F2 B U'
B2 L' D U2 B F2 U'
D L' D F U L' R'
D L' D F U R' L'
B L' D B' U L2 R'
B L' D B' U R' L2
B2 L' D' B2 U2 B' U'
B2 L' D2 U2 B U' R2
B L' D2 F2 B' U R'
F' L' F L' F U R'
B L' D2 B' F2 U R'
F L' F' L' F U R'
R' L2 U' R F L U
F2 L' F2 L' F U R'
B2 L' B U' L2 U2 L2
B2 L' B' D2 F2 U R2
R L2 F L R' U R'
U L2 R' U' F L U
R L2 F R' L U R'
U' L2 U F L U R'
U L2 U' F L U R'
D2 L2 D F L U R'
D' L2 D F L U R'
F' L2 D F U R' B
D L2 D F L U R'
L' U L R' U B' U'
D2 L2 D' F L U R'
D' L2 D' F L U R'
D L2 D' F L U R'
L' U L' R' U' F U
D2 L2 D2 F L U R'
D' L2 D2 F L U R'
L' U L' U' F U R'
D2 L2 F L U R' D
D2 L2 F L U R' D'
D2 L2 F L U R' D2
D2 L2 F L U D R'
D2 L2 F L U D' R'
D2 L2 F L U D2 R'
D2 L2 F L D U R'
D2 L2 F L D' U R'
D L2 D2 F L U R'
D2 L2 F L D2 U R'
D' L2 F L U R' D
D' L2 F L U R' D'
D' L2 F L U R' D2
D' L2 F L U D R'
D' L2 F L U D' R'
D' L2 F L U D2 R'
D' L2 F L D U R'
D' L2 F L D' U R'
D' L2 F L D2 U R'
F' L2 F L' U R' D
F' L2 F L' U R' D'
F' L2 F L' U R' D2
F' L2 F L' U D R'
F' L2 F L' U D' R'
F' L2 F L' U D2 R'
F' L2 F L' D U R'
F' L2 F L' D' U R'
F' L2 F L' D2 U R'
D L2 F L U R' D
D L2 F L U R' D'
D L2 F L U R' D2
D L2 F L U D R'
D L2 F L U D' R'
D L2 F L U D2 R'
D L2 F L D U R'
D L2 F L D' U R'
D L2 F L D2 U R'
D2 L2 F D L U R'
D' L2 F D L U R'
D2 L2 F D' L U R'
D' L2 F D' L U R'
F2 L2 F U D R' B
F' L2 F D L' U R'
D2 L2 F D2 L U R'
U L2 F L U F' R'
D' L2 F D2 L U R'
F' L2 F D' L' U R'
F' L2 F D2 L' U R'
F2 L2 F D U R' B
F L2 F U R' D B2
D2 L2 F' L F2 U R'
D L2 F D L U R'
D' L2 F' L F2 U R'
D L2 F D' L U R'
F L2 F U2 R U' R2
D L2 F D2 L U R'
D L2 F' L F2 U R'
F L2 F' L' F2 U R'
D2 L2 F2 L F' U R'
D' L2 F2 L F' U R'
F2 L2 F2 L' F' U R'
L' U R' L U B' U'
D L2 F2 L F' U R'
L' U R' L' U' F U
L' U R' D F L' F'
L' U R' D' B' L B
L2 U R' U' F L U
L' U R' F' D F L'
L' U R' B D' B' L
L U R' D' B L B
L U R' B D' L B2
L U R' B' D' B2 L
L' U D R' F L' F'
L' U D F L' F' R'
L' U D' R' B' L B
L' U D' B' L B R'
L U D' R' B L B
L' U D2 R' U B U'
L2 U F L U F' R'
L' U F' R' D F L'
L' U F' D R' F L'
L' U F' D F L' R'
L' U F' D F R' L'
L' U B D' B' L R'
L' U B D' B' R' L
R' U B' U2 L' R U
R' U B' U2 R L' U
U2 R D' F2 R B' U'
U2 R D' F2 B' R U'
U2 R D' B' F2 R U'
L' U' L' U F U R'
R' U' L' D2 R F' U
R' U' L2 R F L U
R' U' R L2 F L U
U2 R F2 R B' U' R
U2 R F2 B' R U' R
U2 R B' U2 L' U R2
U2 R B' D' F2 R U'
U2 R B' F2 R U' R
F2 R B2 L B U' R2
U R' L2 U' F L U
U R' U B' U2 L' U
U R' U' L2 F L U
U2 R' F2 B' R U' R'
L' U2 D F U' L' R'
L' U2 D F U' R' L'
U2 R' B' F2 R U' R'
U R' B' U' L' U L
L' D U R' F L' F'
L' D U F L' F' R'
U2 R2 B' U2 L' U R
L' D U2 F U' L' R'
L' D U2 F U' R' L'
L' D F U L' R' D
L' D F U L' R' D'
L' D F U L' R' D2
L' D F U L' D R'
L' D F U L' D' R'
L' D F U L' D2 R'
L' D F U R' L' D
L' D F U R' L' D'
L' D F U R' L' D2
L' D F U R' D L'
L' D F U R' D' L'
L' D F U R' D2 L'
L' D F U D L' R'
L' D F U D R' L'
L' D F U D' L' R'
L' D F U D' R' L'
L' D F U D2 L' R'
L' D F U D2 R' L'
L2 D F L U R' D
L2 D F L U R' D'
L2 D F L U R' D2
L2 D F L U D R'
L2 D F L U D' R'
L2 D F L U D2 R'
L2 D F L D U R'
L2 D F L D' U R'
L2 D F L D2 U R'
L' D F D U L' R'
L' D F D U R' L'
L' D F D' U L' R'
L' D F D' U R' L'
L' D F D2 U L' R'
L' D F D2 U R' L'
L2 D F D L U R'
F U L' R' D' B' L
L2 D F D' L U R'
L2 D F D2 L U R'
L' D F' U R' D2 L2
L' D F' U' R U2 R2
F U L' D' R' B' L
L2 D F' L F2 U R'
L2 D F2 L F' U R'
F2 U R' U R2 B' U'
F2 U R' U B' R2 U'
F2 U R' B D L2 B2
F2 U R' B D B2 L2
F U R' L' D' B' L
F U R' U B' R' U'
F' U D R' B D L2
U2 D F2 R B' U' R2
L D' L F U R' B2
L' D' U R' B' L B
L' D' U B' L B R'
L D' U R' B L B
L2 D' F L U R' D
L2 D' F L U R' D'
L2 D' F L U R' D2
L2 D' F L U D R'
L2 D' F L U D' R'
L2 D' F L U D2 R'
L2 D' F L D U R'
L2 D' F L D' U R'
L2 D' F L D2 U R'
L2 D' F D L U R'
L2 D' F D' L U R'
L2 D' F D2 L U R'
L2 D' F' L F2 U R'
L2 D' F2 L F' U R'
F2 U' R B' U' R2 F'
U2 D' F2 R B' U' R2
L' D2 R F' R' U R'
L' D2 U R' U B U'
L2 D2 F L U R' D
L2 D2 F L U R' D'
L2 D2 F L U R' D2
L2 D2 F L U D R'
L2 D2 F L U D' R'
L2 D2 F L U D2 R'
L2 D2 F L D U R'
L2 D2 F L D' U R'
L2 D2 F L D2 U R'
L2 D2 F D L U R'
L2 D2 F D' L U R'
L2 D2 F D2 L U R'
L2 D2 F' L F2 U R'
D' U2 F2 R B' U' R2
D2 U2 F2 R B' U' R2
L2 D2 F2 L F' U R'
U2 D2 F2 R B' U' R2
F2 U2 R D' F2 B' U'
F2 U2 R D' B' F2 U'
F2 U2 R F B' U' R2
F2 U2 R F' B' U' R2
F2 U2 R F2 B' U' R2
F2 U2 R B' U' R2 D
F2 U2 R B' U' R2 D'
F2 U2 R B' U' R2 D2
F2 U2 R B' D' F2 U'
F2 U2 R B' F U' R2
F2 U2 R B' F' U' R2
F2 U2 R B' F2 U' R2
D U2 F2 R B' U' R2
F2 U2 R' B' R2 U' R2
F U2 R B' R' U' R'
F U2 R' B' R' U' R
F2 U2 D R B' U' R2
F U2 R2 B' R' U' R2
F2 U2 D' R B' U' R2
L2 F L U R2 D R
L2 F L U R2 D' R
L2 F L U R2 D2 R
L2 F L U D R' D
L2 F L U D R' D'
L2 F L U D R' D2
L2 F L U D' R' D
L2 F L U D' R' D'
L2 F L U D' R' D2
L2 F L U D2 R' D
L2 F L U D2 R' D'
L2 F L U D2 R' D2
L2 F L U F' R' F
L2 F L U F2 R' F2
L2 F L U' L U2 R'
L2 F L U' L' U2 R'
L2 F L U' L2 U2 R'
L2 F L U2 F U' R'
L2 F L U2 F' U' R'
L2 F L U2 F2 U' R'
L2 F L D U R' D
L2 F L D U R' D'
L2 F L D U R' D2
L2 F L D' U R' D
L2 F L D' U R' D'
L2 F L D' U R' D2
L2 F L D2 U R' D
L2 F L D2 U R' D'
L2 F L D2 U R' D2
F2 U2 D2 R B' U' R2
L2 F L B2 U' L U2
L' F L' F L U R'
L2 F L' U R' D' B2
L2 F L' U D' R' B2
L2 F L' D' U R' B2
L F L F L U R'
F' U2 F' R B' U' R2
L2 F L2 D L' U R'
L2 F L2 D' L' U R'
L2 F L2 D2 L' U R'
B U2 F B2 U' R B
U2 F R2 B' U' R B
F2 U2 B' D' R F' U'
L2 F U R' U' L U
F' D L U R' B L
B U2 B2 F U' R B
L2 F D L U R' D
L2 F D L U R' D'
L2 F D L U R' D2
L2 F D L U D R'
L2 F D L U D' R'
L2 F D L U D2 R'
L2 F D L D U R'
L2 F D L D' U R'
L2 F D L D2 U R'
L' F D F U L' R'
L' F D F U R' L'
F' D L2 F U R' B
B D L' B' U L' R'
B D L' B' U R' L'
L2 F D' L U R' D
L2 F D' L U R' D'
L2 F D' L U R' D2
L2 F D' L U D R'
L2 F D' L U D' R'
L2 F D' L U D2 R'
L2 F D' L D U R'
L2 F D' L D' U R'
L2 F D' L D2 U R'
L2 F D2 L U R' D
L2 F D2 L U R' D'
L2 F D2 L U R' D2
L2 F D2 L U D R'
L2 F D2 L U D' R'
L2 F D2 L U D2 R'
L2 F D2 L D U R'
L2 F D2 L D' U R'
L2 F D2 L D2 U R'
L2 F B' U R B R'
F' D U R' B D L2
U2 F B' U' R B R'
L2 F' L U R' D' L2
L2 F' L U D' L2 R'
L2 F' L U D' R' L2
L2 F' L D' U L2 R'
L2 F' L D' U R' L2
F2 D U2 R B' U' R2
L2 F' L F2 U R' D
L2 F' L F2 U R' D'
L2 F' L F2 U R' D2
L2 F' L F2 U D R'
L2 F' L F2 U D' R'
L2 F' L F2 U D2 R'
L2 F' L F2 D U R'
L2 F' L F2 D' U R'
L2 F' L F2 D2 U R'
L' F' L' F L U R'
L2 F' L' F2 L2 U R'
L F' L F L U R'
D2 F' L2 F L' U R'
D' F' L2 F L' U R'
D F' L2 F L' U R'
B D B' L' U L' R'
B D B' L' U R' L'
L' F' D F U L' R'
L' F' D F U R' L'
L2 F' D' L U L R'
L2 F' D' L U R' L
L2 F2 L D F' U R'
L2 F2 L D' F' U R'
L2 F2 L D2 F' U R'
L2 F2 L F' U R' D
L2 F2 L F' U R' D'
L2 F2 L F' U R' D2
L2 F2 L F' U D R'
L2 F2 L F' U D' R'
L2 F2 L F' U D2 R'
L2 F2 L F' D U R'
L2 F2 L F' D' U R'
L2 F2 L F' D2 U R'
F2 D' U2 R B' U' R2
L' F2 L' F L U R'
L2 F2 L' F' L2 U R'
L F2 L F L U R'
U' F2 R B' U' R2 F'
U2 F2 R D' F2 B' U'
U2 F2 R D' B' F2 U'
U2 F2 R F B' U' R2
U2 F2 R F' B' U' R2
U2 F2 R F2 B' U' R2
U2 F2 R B' U' R2 D
U2 F2 R B' U' R2 D'
U2 F2 R B' U' R2 D2
U2 F2 R B' D' F2 U'
U2 F2 R B' F U' R2
U2 F2 R B' F' U' R2
U2 F2 R B' F2 U' R2
U2 F2 R' B' R2 U' R2
U F2 R B' U' R2 F2
U F2 R B' U' F2 R2
R' F2 U R B' L' U'
R' F2 U B' L' R U'
R' F2 U B' R L' U'
U' F2 U' R B' U' R2
D2 F2 U2 R B' U' R2
D' F2 U2 R B' U' R2
D F2 U2 R B' U' R2
L' F2 D F U L' R'
L' F2 D F U R' L'
L2 F2 D L F' U R'
U2 F2 D R B' U' R2
L2 F2 D F' L U R'
B D2 L' F2 B' U R'
B D2 L' B' F2 U R'
L2 F2 D' L F' U R'
U2 F2 D' R B' U' R2
L2 F2 D' F' L U R'
L2 F2 D2 L F' U R'
U2 F2 D2 R B' U' R2
L2 F2 D2 F' L U R'
R' F2 B' L' R U' R'
R' F2 B' R L' U' R'
U2 F2 B' D' R F' U'
F2 D2 U2 R B' U' R2
B D2 B' L' F2 U R'
L' B D' B' U L R'
L' B D' B' U R' L
R' B' U' L' R U L
R' B' U' R L' U L
U2 B' U2 L' B U R'
R2 B' U2 L' R2 U R'
U2 B' U2 B L' U R'
R2 B' U2 R2 L' U R'
U2 B' D' F2 R F' U'
L2 B' F U R B R'
U2 B' F U' R B R'
R B' D' F2 R U' F'
R' B' F2 L' R U' R'
R' B' F2 R L' U' R'
U2 B' F2 D' R F' U'
R2 B2 L' R2 F' U R'
R2 B2 R2 L' F' U R'
L' B2 U' L U' B' U'
