U' L' B' L' U2 L2
B' R' U D2 L R2
B' R' U D2 R2 L
B' R' U' L2 U2 L'
B' R' D2 U L R2
B' R' D2 U R2 L
B D' B2 R' U L
B' D2 R' U L R'
B' D2 R' U R' L
U' B' L2 U2 L' F
U' L B' U2 F L R
U' L B' U2 F R L
U' L' R B' L' U2 L2
U' L' R' B' L' U2 L2
U' L' R2 B' L' U2 L2
U2 L' U L' B' U2 L
U L' U2 L' B' U2 L
U' L' B L' R' B2 U2
U' L' B L' B2 U2 L
U' L' B R' L' B2 U2
U' L' B R' B2 L' U2
U' L' B' L' R U2 L2
U' L' B' L' R' U2 L2
U' L' B' L' R2 U2 L2
U' L' B' L' U2 L2 D
U' L' B' L' U2 L2 D'
U' L' B' L' U2 L2 D2
U' L' B' L' D2 R2 U2
U' L' B' R L' U2 L2
U' L' B' R' L' U2 L2
U' L' B' R2 L' U2 L2
U' L' B' U2 L D2 R2
U' L' B' D L' U2 L2
U' L' B' D' L' U2 L2
U' L' B' D2 L' U2 L2
U' L' B2 L' B U2 L
U L2 R B R' U2 B'
B' L2 U L2 R' U L
B' L2 U R' L2 U L
U' L2 U2 L' D2 F L'
U' L2 B D2 R' B U2
U L2 B R' U2 F' B'
U L2 B R' U2 B' F'
U' L2 B' U2 L' F L2
U L2 B' U2 L F B
U L2 B' U2 L B F
U' L2 B2 U2 F' L' F
U' R L' B' L' U2 L2
U R L2 B R' U2 B'
U R U2 L2 B R' U2
U R U2 B L2 R' U2
U R U2 B R' L2 U2
B R D' F2 B2 R' U
B R D' B2 R' F2 U
B R D' B2 F2 R' U
U R D2 R2 F L' F2
R' U' L' B' L' U2 L2
U R D2 F L' R2 F'
U R D2 F R2 L' F'
U R D2 F2 R2 F' L'
R2 U' L' B' L' U2 L2
R U' L' B' L' U2 L2
D' R F' B' R' B' U
U R B L2 R' F U2
U R B L2 F R' U2
U R B R' L2 F U2
U' R B' L2 U2 L' F
D' R B' F' R' B' U
D' R B2 D2 F' R U
U' R' L' B' L' U2 L2
B' R' U L U2 L U2
B' R' U L B2 R' B2
D2 R' U R' F L' F2
B' R' U R D2 L R2
B' R' U R D2 R2 L
B' R' U R' D2 L R2
B' R' U R' D2 R2 L
B' R' U R2 D2 L R2
B' R' U R2 D2 R2 L
B' R' U D L D R2
B' R' U D' L D' R2
D2 R' U F L' R' F'
D2 R' U F R' L' F'
B' R' U D2 L R2 D
B' R' U D2 L R2 D'
B' R' U D2 L R2 D2
B' R' U D2 R2 L D
B' R' U D2 R2 L D'
B' R' U D2 R2 L D2
B' R' U D2 R2 D L
B' R' U D2 R2 D' L
B' R' U D2 R2 D2 L
D2 R' U F2 R' F' L'
B' R' U' L2 R U2 L'
B' R' U' L2 R' U2 L'
B' R' U' L2 R2 U2 L'
B' R' U' L2 U2 L' D
B' R' U' L2 U2 L' D'
B' R' U' L2 U2 L' D2
B' R' U' L2 U2 D L'
B' R' U' L2 U2 D' L'
B' R' U' L2 U2 D2 L'
B' R' U' L2 D U2 L'
B' R' U' L2 D' U2 L'
B' R' U' L2 D2 U2 L'
B' R' U' R L2 U2 L'
B' R' U' R' L2 U2 L'
B' R' U' R2 L2 U2 L'
R' U' B' L2 U2 L' F
B' R' U2 D F2 U' L
R2 U' B' L2 U2 L' F
B' R' D U L D R2
R U' B' L2 U2 L' F
B' R' D U2 F2 U' L
B' R' D' U L D' R2
B' R' D' B2 U' R' U2
B' R' D2 U L R2 D
B' R' D2 U L R2 D'
B' R' D2 U L R2 D2
B' R' D2 U R2 L D
B' R' D2 U R2 L D'
B' R' D2 U R2 L D2
B' R' D2 U R2 D L
B' R' D2 U R2 D' L
B' R' D2 U R2 D2 L
B' R' D2 F U L R2
B' R' D2 F U R2 L
B' R' D2 F' U L R2
B' R' D2 F' U R2 L
B' R' D2 F2 U L R2
B' R' D2 F2 U R2 L
D2 R' F U L' R' F'
D2 R' F U R' L' F'
B' R' F U D2 L R2
B' R' F U D2 R2 L
B' R' F U' L2 U2 L'
U R' D2 F L' R2 F2
U R' D2 F L' F2 R2
U R' D2 F R2 L' F2
B' R' F D2 U L R2
B' R' F D2 U R2 L
B' R' F' U D2 L R2
B' R' F' U D2 R2 L
B' R' F' U' L2 U2 L'
B' R' F' D2 U L R2
B' R' F' D2 U R2 L
B' R' F2 U D2 L R2
B' R' F2 U D2 R2 L
B' R' F2 U' L2 U2 L'
B' R' F2 D2 U L R2
B' R' F2 D2 U R2 L
U R' F2 D2 R2 F L'
U R' F2 D2 F L' R2
U R' F2 D2 F R2 L'
U' R' B' L2 U2 L' F
B' R' B2 U' L2 R' U2
B' R' B2 U' R' L2 U2
D' R' B2 U2 B' L U'
B' R' B2 D' B2 U L
U' R2 L' B' L' U2 L2
B' R2 D2 R U L R
B' R2 D2 R U R L
U R2 D2 L' R2 F L'
U R2 D2 L' F L' R2
U R2 D2 L' F R2 L'
U R2 D2 R2 L' F L'
U R2 D2 R2 F L' F
U R2 D2 F L' R2 F
U R2 D2 F L' F R2
U R2 D2 F R2 L' F
U' R2 B' L2 U2 L' F
D' R2 B' R' F' B' U
D' R2 B' R' B' F' U
D2 U R' F L' R' F2
D2 U R' F L' F2 R'
D2 U R' F R' L' F2
D2 U R' F' R' D2 L2
D2 U R2 F D2 L' F
D2 U F L' R' F' R'
D2 U F R' L' F' R'
D2 U F R2 D2 L' F
D2 U F2 R' F' L' R'
D2 U F2 R' F' R' L'
D2 U' L U2 R2 F L'
D2 U' L U2 F L' R2
D2 U' L U2 F R2 L'
D2 U' L F L' R2 B
D2 U' L F R2 L' B
D2 U' L F R2 B L'
F' U' L' B' L' U2 L2
B' U' L2 U R' U L'
F2 U' L' B' L' U2 L2
B U' L2 R' U' L' U'
F U' L' B' L' U2 L2
B U' R' L2 U' L' U'
U' D2 L U2 R2 F L'
U' D2 L U2 F L' R2
U' D2 L U2 F R2 L'
U' D2 L F L' R2 B
U' D2 L F R2 L' B
U' D2 L F R2 B L'
F' U' B' L2 U2 L' F
F2 U' B' L2 U2 L' F
F U' B' L2 U2 L' F
U D2 R' F L' R' F2
U D2 R' F L' F2 R'
U D2 R' F R' L' F2
U D2 R' F' R' D2 L2
B U2 L U L R' U2
B U2 L U R' L U2
B U2 L B2 U' L R'
B U2 L B2 U' R' L
U D2 R2 F D2 L' F
U D2 F L' R' F' R'
U D2 F R' L' F' R'
U D2 F R2 D2 L' F
U D2 F2 R' F' L' R'
U D2 F2 R' F' R' L'
D2 F R' U L' R' F'
D2 F R' U R' L' F'
D2 F U L' R' F' R'
D2 F U R' L' F' R'
D2 F U R2 D2 L' F
B' D R' U L D R2
B' D R' U D L R2
B' D R' U D R2 L
B' D R' U2 F2 U' L
B' D R' D U L R2
B' D R' D U R2 L
D2 F B' R' U L' R'
D2 F B' R' U R' L'
B' D' R' U L D' R2
B' D' R' U D' L R2
B' D' R' U D' R2 L
B' D' R' D' U L R2
B' D' R' D' U R2 L
B' D' R' B2 U' R' U2
B D' F B2 R' U L
B D' F' B2 R' U L
B D' F2 B2 R' U L
B D' B2 R' U L D
B D' B2 R' U L D'
B D' B2 R' U L D2
B D' B2 R' U D L
B D' B2 R' U D' L
B D' B2 R' U D2 L
B D' B2 R' D U L
B D' B2 R' D' U L
