B' L F' R' B R2
F' R' B' L R2 B2
F' R' B' L B2 R2
F' R' B' R2 L B2
R2 B R' F' U2 R
F' B' L R' B R2
B' F' L R' B R2
F' B' R' L B R2
B' F' R' L B R2
B2 F' R' B L R2
B2 F' R' B R2 L
F' B' D2 L R B'
F' B' D2 L B' R
B' F' D2 L R B'
F' B' D2 R L B'
B' F' D2 L B' R
B' F' D2 R L B'
F' B2 R' B L R2
F' B2 R' B R2 L
B' L R' F' B R F'
B' L R' B R F' R
B' L R' B F' R F'
F' L R' B' L R2 B2
F' L R' B' L B2 R2
F' L R' B' R2 L B2
D2 L D2 F' R B' L
D2 L D2 F' B' L R
D2 L D2 F' B' R L
D2 L D2 B' L F' R
D2 L D2 B' F' L R
D2 L D2 B' F' R L
B' L F R' F2 B R
B' L F R' B F2 R
B' L F R2 F2 R B
R2 L B R' F' U2 R
B' L F' R U2 F' U2
B' L F' R' B R2 D
B' L F' R' B R2 D'
B' L F' R' B R2 D2
B' L F' R' B' R2 B2
B' L F' R' B2 R2 B'
B2 L F' R' B L R2
B2 L F' R' B R2 L
B' L F' B R' B R2
B' L F' B' R' B R2
B' L F' B2 R' B R2
B' L F2 R' F B R
B' L F2 R' B F R
B' L F2 R2 F R B
F' L B' L R' B R2
B' L B F' R' B R2
F' L B' R' L B R2
F' L B' D2 L R B'
F' L B' D2 L B' R
F' L B' D2 R L B'
B' L B' F' R' B R2
F' L B2 R' B L R2
F' L B2 R' B R2 L
B' L B2 F' R' B R2
F' L' R' B' L R2 B2
F' L' R' B' L B2 R2
F' L' R' B' R2 L B2
R2 L' B R' F' U2 R
B' L' F' L2 R' B R2
B' L' F' R' L2 B R2
B' L' F' R' B L2 R2
B' L' F' R' B R2 L2
B2 L' F' R' B L R2
B2 L' F' R' B R2 L
F L' B R' U2 F2 B
F L' B R' U2 B F2
F' L' B' L R' B R2
F' L' B' R' L B R2
F' L' B' D2 L R B'
F' L' B' D2 L B' R
F' L' B' D2 R L B'
F' L' B2 R' B L R2
F' L' B2 R' B R2 L
F' L2 R' B' L R2 B2
F' L2 R' B' L B2 R2
F' L2 R' B' R2 L B2
L' R2 B R' F' U2 R
L2 R2 B R' F' U2 R
R2 L2 B R' F' U2 R
L R2 B R' F' U2 R
B2 L2 F' R' B L R2
B2 L2 F' R' B R2 L
F L2 F2 B2 R' B L
F' L2 B' L R' B R2
F' L2 B' R' L B R2
F' L2 B' D2 L R B'
F' L2 B' D2 L B' R
F' L2 B' D2 R L B'
F' L2 B2 R' B L R2
F' L2 B2 R' B R2 L
F L2 B2 R' F2 B L
F L2 B2 R' B L F2
F L2 B2 R' B F2 L
F L2 B2 F2 R' B L
F' R U2 D2 F' R U2
F' R D2 U2 F' R U2
B' R F' U2 L R F
B' R F' U2 R L F
F' R F2 L2 F2 B' L
F' R F2 L2 B' L F2
F' R F2 L2 B' F2 L
F R F2 L2 R B' L
F R F2 L2 B' L R
F R F2 L2 B' R L
F R F2 R L2 B' L
F' R B U2 F' R' U2
F' R B' L R2 B R2
F' R B' L U2 F' U2
F' R B' R2 L B R2
F' R B' U2 F' U2 L
F' R B2 R2 B L R2
F' R B2 R2 B R2 L
F' R B2 U2 F' U2 L'
B' R' L F' B R F'
B' R' L B R F' R
B' R' L B F' R F'
F' R' L B' L R2 B2
F' R' L B' L B2 R2
F' R' L B' R2 L B2
F' R' L' B' L R2 B2
F' R' L' B' L B2 R2
F' R' L' B' R2 L B2
F' R' L2 B' L R2 B2
F' R' L2 B' L B2 R2
F' R' L2 B' R2 L B2
B R' U2 F' B R F'
B R' U2 B R F' R
B R' U2 B F' R F'
F2 R' D2 F L' B R
F2 R' D2 F B L' R
F2 R' D2 F B R L'
F2 R' D2 B F L' R
F2 R' D2 B F R L'
B' R' F' L B R F'
F2 R' F B R D2 L2
F2 R' F B' L R B2
F2 R' F B' L B2 R
F2 R' F B' R L B2
B2 R' F' B L R F'
B2 R' F' B R L F'
B2 R' F' B R F' L
B R' F' U2 B R F'
F' R' F2 B R2 F2 L'
B2 R' B L R F' R
F' R' B R D2 L2 R
F' R' B R D2 R L2
B2 R' B L F' R F'
F' R' B R2 U2 R U2
F' R' B R2 F2 L' F2
B2 R' B R L F' R
B2 R' B R F' L R
B2 R' B R F' R L
F' R' B U2 R' U2 R'
F R' F2 B R D2 L2
F R' F2 B' L R B2
F R' F2 B' L B2 R
F R' F2 B' R L B2
F' R' B F2 R2 F2 L'
F' R' B' L R B2 R
F' R' B' L R2 B2 D
F' R' B' L R2 B2 D'
F' R' B' L R2 B2 D2
F' R' B' L B' R2 B'
F' R' B' L B2 R2 D
F' R' B' L B2 R2 D'
F' R' B' L B2 R2 D2
F' R' B' L' R2 B2 L2
B2 R' B F' L R F'
B2 R' B F' R L F'
F' R' B' L' B2 L2 R2
F' R' B' L' B2 R2 L2
B2 R' B F' R F' L
F2 R' B F R D2 L2
F' R' B' L2 R2 B2 L'
F' R' B' L2 B2 L' R2
F' R' B' L2 B2 R2 L'
F' R' B' R L B2 R
F R' B R2 F2 L' R
F R' B R2 F2 R L'
F' R' B' R2 L B2 D
F' R' B' R2 L B2 D'
F' R' B' R2 L B2 D2
F' R' B' R2 L' B2 L2
F' R' B' R2 L2 B2 L'
F R' B F2 R D2 L2
F2 R' B' F L R B2
F2 R' B' F L B2 R
F2 R' B' F R L B2
F' R' B2 R2 B L B2
F R' B' F2 L R B2
F R' B' F2 L B2 R
F R' B' F2 R L B2
F2 R2 D2 F L' R B
F2 R2 D2 F R L' B
F2 R2 D2 F R B L'
F2 R2 F R B' L B2
F2 R2 F B' L R B
F2 R2 F B' R L B
F2 R2 F B2 R B L
U' R2 B R' F' U2 R
F R2 F2 R B' L B2
U2 R2 B R' F' U2 R
F R2 F2 B' L R B
F R2 F2 B' R L B
F R2 F2 B2 R B L
F' R2 B' L R B R'
F' R2 B' R L B R'
U R2 B R' F' U2 R
F2 R2 B' F L R B
F2 R2 B' F R L B
F R2 B' F2 L R B
F R2 B' F2 R L B
F2 R2 B2 F R B L
B' U L F' R' B R2
F R2 B2 F2 R B L
B' U F' L R' B R2
B' U F' R' L B R2
B' U F' D2 L R B'
B' U F' D2 L B' R
B' U F' D2 R L B'
B' U' L F' R' B R2
R' D2 L' F L' B R'
R' D2 L' F B L' R'
R' D2 L' F B R' L'
R' D2 L' B R' F L'
R' D2 L' B F L' R'
R' D2 L' B F R' L'
B' U' F' L R' B R2
B' U' F' R' L B R2
B' U' F' D2 L R B'
B' U' F' D2 L B' R
B' U' F' D2 R L B'
B' U2 L F' R' B R2
R' D2 F L' F B R'
R' D2 F L' B R' F
R' D2 F L' B F R'
R' D2 F B L' R' F
R' D2 F B L' F R'
R' D2 F B R' L' F
R' D2 B L' R' F L'
R' D2 B L' F L' R'
R' D2 B L' F R' L'
R D2 F' R B U2 R'
R' D2 B R' L' F L'
R' D2 B R' F L' F
R' D2 B F L' R' F
R' D2 B F L' F R'
R' D2 B F R' L' F
D2 F L B' L2 F2 R
D2 F L' F2 R2 B R'
B' U2 F' L R' B R2
B' U2 F' R' L B R2
R2 F L' B R' F' U2
F2 U2 F B' L R' B
F2 U2 F B' R' L B
B2 U2 F' L' R' B R2
B2 U2 F' R' L' B R2
B2 U2 F' R' B L' R2
B2 U2 F' R' B R2 L'
B' U2 F' D2 L R B'
B' U2 F' D2 L B' R
B' U2 F' D2 R L B'
F2 U2 B' R' F L B
F2 U2 B' F L R' B
F2 U2 B' F R' L B
R2 F B L' R' F' U2
R2 F B R' L' F' U2
U' F' R' B' L R2 B2
U' F' R' B' L B2 R2
U' F' R' B' R2 L B2
L' F' R' B' L R2 B2
L' F' R' B' L B2 R2
L' F' R' B' R2 L B2
L2 F' R' B' L R2 B2
U2 F' R' B' L R2 B2
L2 F' R' B' L B2 R2
U2 F' R' B' L B2 R2
L2 F' R' B' R2 L B2
U2 F' R' B' R2 L B2
D2 F' R2 B2 L B' R'
R F' R B R' U2 R
U F' R' B' L R2 B2
U F' R' B' L B2 R2
U F' R' B' R2 L B2
L F' R' B' L R2 B2
L F' R' B' L B2 R2
L F' R' B' R2 L B2
R' F' B R D2 L2 F'
R' F' B R D2 F' L2
R' F' B R F' D2 L2
U' F' B' L R' B R2
R' F' B' L R F' B2
R' F' B' L R B2 F'
R' F' B' L B2 R F'
U' F' B' R' L B R2
R' F' B' R L F' B2
R' F' B' R L B2 F'
R' F' B' R F' L B2
L' F' B' L R' B R2
L' F' B' R' L B R2
U' F' B' D2 L R B'
U' F' B' D2 L B' R
U' F' B' D2 R L B'
R2 F' B R' U2 R2 B
R2 F' B R' F' U2 R2
U2 F' B' L R' B R2
L2 F' B' L R' B R2
U' F' B2 R' B L R2
U' F' B2 R' B R2 L
L' F' B' D2 L R B'
L' F' B' D2 L B' R
L' F' B' D2 R L B'
U2 F' B' R' L B R2
L2 F' B' R' L B R2
L' F' B2 R' B L R2
L' F' B2 R' B R2 L
U2 F' B' D2 L R B'
U2 F' B' D2 L B' R
U2 F' B' D2 R L B'
L2 F' B' D2 L R B'
L2 F' B' D2 L B' R
L2 F' B' D2 R L B'
R F' B R' U2 F' R2
U2 F' B2 R' B L R2
U2 F' B2 R' B R2 L
U F' B' L R' B R2
L2 F' B2 R' B L R2
L2 F' B2 R' B R2 L
L F' B' L R' B R2
U F' B' R' L B R2
L F' B' R' L B R2
U F' B' D2 L R B'
U F' B' D2 L B' R
U F' B' D2 R L B'
L F' B' D2 L R B'
L F' B' D2 L B' R
L F' B' D2 R L B'
R F' B' U2 L R F
R F' B' U2 R L F
U F' B2 R' B L R2
U F' B2 R' B R2 L
