D U B' R' U2 B
U D B' R' U2 B
L' D' B' L U' B'
U B' D R' U2 B
L' R D' B' L U' B'
B' L U2 F L' U F'
R' L' D' B' L U' B'
L' R' D' B' L U' B'
R2 L' D' B' L U' B'
R L' D' B' L U' B'
L' R2 D' B' L U' B'
U2 L2 F2 U F' L' B'
R' U D B' R' U2 B
R2 U D B' R' U2 B
R U D B' R' U2 B
D R U F' B' R' U2
D R U B' F' R' U2
R' U B' D R' U2 B
R2 U B' D R' U2 B
R U B' D R' U2 B
U R D B' R' U2 B
F' R F U B' R' U2
U R B' D R' U2 B
L2 U' D' F L B' L
L2 U' D' F B' L B'
L2 U' D' B' F L B'
L U' F L' R U R'
L2 U' F U' L' F U
L U' F R L' U R'
D R' U B' R' U2 B2
D R' U B' U2 B2 L
U R' D B' R' U2 B
L U2 R' F L' U F2
U R' B' D R' U2 B
L2 U2 F L' F U F'
L U2 F L' R' U F'
L U2 F R' L' U F'
U R2 D B' R' U2 B
L2 D R' U' F L' B
L2 D R' U' F B L'
L2 D R' U' B F L'
R' D U B' R' U2 B
U R2 B' D R' U2 B
R2 D U B' R' U2 B
R D U B' R' U2 B
D U R F' B' R' U2
D U R B' F' R' U2
U D R F' B' R' U2
U D R B' F' R' U2
D U R' B' R' U2 B2
D U R' B' U2 B2 L
U D R' B' R' U2 B2
U D R' B' U2 B2 L
D U R2 B' R' F' U2
U D R2 B' R' F' U2
B2 U D' B U2 L B'
D U F B' R' U2 B
U D F B' R' U2 B
D U F' B' R' U2 B
U D F' B' R' U2 B
D U F2 B' R' U2 B
U D F2 B' R' U2 B
D2 U B' R' U L U
D' U B' U2 B2 L B'
D' U B' D2 R' U2 B
L' D' R B' L U' B'
D U B' R F' R2 U2
D U B' R' U2 D B
D U B' R' U2 D' B
D U B' R' U2 D2 B
D U B' R' U2 B D
D U B' R' U2 B D'
D U B' R' U2 B D2
D U B' R' D U2 B
D U B' R' D' U2 B
D U B' R' D2 U2 B
D U B' R' F U2 B
D U B' R' F' U2 B
D U B' R' F2 U2 B
U D B' R F' R2 U2
U D B' R' U2 D B
U D B' R' U2 D' B
U D B' R' U2 D2 B
U D B' R' U2 B D
U D B' R' U2 B D'
U D B' R' U2 B D2
U D B' R' D U2 B
U D B' R' D' U2 B
U D B' R' D2 U2 B
U D B' R' F U2 B
U D B' R' F' U2 B
U D B' R' F2 U2 B
D U B' F R' U2 B
L' D' R' B' L U' B'
D U B' F' R' U2 B
D U B' F2 R' U2 B
U D B' F R' U2 B
U D B' F' R' U2 B
U D B' F2 R' U2 B
B2 U B U2 D' L B'
B2 U B D' U2 L B'
L' D' R2 B' L U' B'
U' D' L2 F' L' F2 B'
U' D' L2 F' L' B' F2
D' U' L2 F' L' F2 B'
D' U' L2 F' L' B' F2
L2 D' U' F L B' L
L2 D' U' F B' L B'
L2 D' U' B' F L B'
L' D' B' L R U' B'
L' D' B' L R' U' B'
L' D' B' L R2 U' B'
L' D' B' L U' D B'
L' D' B' L U' D' B'
L' D' B' L U' D2 B'
L' D' B' L U' B' D
L' D' B' L U' B' D'
L' D' B' L U' B' D2
L' D' B' L D U' B'
L' D' B' L D' U' B'
L' D' B' L D2 U' B'
L' D' B' R L U' B'
L' D' B' R' L U' B'
L' D' B' R2 L U' B'
D' U' F2 L2 F L' B'
U' D' F2 L2 F L' B'
L2 D' B' U' F L B'
U D' B' U2 B2 L B'
U D' B' D2 R' U2 B
B' U' F' R U' L' R'
B' U' F' R U' R' L'
L2 D2 R' B R' U' F
L2 D2 B R' B U' F
U D2 B' R' U L U
B' U2 F L' U F' L'
U2 F L' U F' L' F
U F B' R' U L' U
U' F' L2 F D' L B'
B2 D' U B U2 L B'
U F' B' R' U' R2 U'
U F' B' R' U2 D B2
U F' B' R' D U2 B2
U F' B' R' D' F2 U2
U2 F2 U' B' R' F' U2
U B' R' F U L' U
U B' R' F' U' R U'
U B' R2 D R F' U2
U B' U2 D' B2 L B'
U B' U2 B2 D' L B'
U B' D R F' R2 U2
U B' D R' U2 D B
U B' D R' U2 D' B
U B' D R' U2 D2 B
U B' D R' U2 B D
U B' D R' U2 B D'
U B' D R' U2 B D2
U B' D R' D U2 B
U B' D R' D' U2 B
U B' D R' D2 U2 B
U B' D R' F U2 B
U B' D R' F' U2 B
U B' D R' F2 U2 B
U B' D F R' U2 B
U B' D F' R' U2 B
U B' D F2 R' U2 B
U B' D' U2 B2 L B'
U B' F R' U L' U
U B' F' R' U' R2 U'
U B' F' R' U2 D B2
U B' F' R' D U2 B2
U B' F' R' D' F2 U2
D2 B2 R2 U' F' L' B'
D' B2 U B U2 L B'
