R F' L' U F'
L' R F' L' U F'
L R F' L' U F'
L2 R F' L' U F'
R L F' L' U F'
R L' F' L' U F'
U L' F2 D B' L
R L2 F' L' U F'
R2 U F' L' F' B'
R2 U F' L' B' F'
D R2 U L' B' L
R' D R2 F' L' U
R D F' L' R2 U
R D F' R2 L' U
U F D' F L' B'
R2 F' L' U F' L'
R F' L' U D F'
R F' L' U D' F'
R F' L' U D2 F'
R F' L' U F' D
R F' L' U F' D'
R F' L' U F' D2
R F' L' D U F'
R F' L' D' U F'
R F' L' D2 U F'
R F' D L' U F'
R F' D' L' U F'
R F' D2 L' U F'
U F2 L' D B' L
F' D2 L' F U F2
U F2 D L' B' L
U2 B' R' B U' F2
R2 L U F' L' F' B'
R2 L U F' L' B' F'
D L R2 U L' B' L
R' L D R2 F' L' U
L' R D F' L' R2 U
L' R D F' R2 L' U
L2 R D F' L' R2 U
L R D F' L' R2 U
L2 R D F' R2 L' U
L R D F' R2 L' U
R L D F' L' R2 U
R L D F' R2 L' U
L' R F' L' U D F'
L' R F' L' U D' F'
L' R F' L' U D2 F'
L' R F' L' U F' D
L' R F' L' U F' D'
L' R F' L' U F' D2
L' R F' L' D U F'
L' R F' L' D' U F'
L' R F' L' D2 U F'
L R F' L' U D F'
L R F' L' U D' F'
L R F' L' U D2 F'
R2 L F' L' U F' L'
L R F' L' U F' D
L R F' L' U F' D'
L R F' L' U F' D2
L R F' L' D U F'
L2 R F' L' U D F'
L2 R F' L' U D' F'
L2 R F' L' U D2 F'
L R F' L' D' U F'
L2 R F' L' U F' D
L2 R F' L' U F' D'
L2 R F' L' U F' D2
L R F' L' D2 U F'
L2 R F' L' D U F'
L2 R F' L' D' U F'
L2 R F' L' D2 U F'
R L F' L' U D F'
R L F' L' U D' F'
R L F' L' U D2 F'
R L F' L' U F' D
R L F' L' U F' D'
R L F' L' U F' D2
R L F' L' D U F'
R L F' L' D' U F'
R L F' L' D2 U F'
L' R F' D L' U F'
L' R F' D' L' U F'
L' R F' D2 L' U F'
L R F' D L' U F'
L2 R F' D L' U F'
L R F' D' L' U F'
L2 R F' D' L' U F'
R L F' D L' U F'
L R F' D2 L' U F'
L2 R F' D2 L' U F'
R L F' D' L' U F'
R L F' D2 L' U F'
R2 L' U F' L' F' B'
R2 L' U F' L' B' F'
U2 L B' R' B U' F2
F' L' R F' R' U F'
R' L' D R2 F' L' U
L' R' D R2 F' L' U
L R' D R2 F' L' U
L2 R' D R2 F' L' U
R L' D F' L' R2 U
R L' D F' R2 L' U
F' L' R2 U' B U2 L
D L' R2 U L' B' L
F' L' U D' F L' F2
F' L' U F2 D' F L'
R2 L' F' L' U F' L'
R L' F' L' U D F'
R L' F' L' U D' F'
R L' F' L' U D2 F'
R L' F' L' U F' D
R L' F' L' U F' D'
R L' F' L' U F' D2
R L' F' L' D U F'
R L' F' L' D' U F'
R L' F' L' D2 U F'
R L' F' D L' U F'
R L' F' D' L' U F'
R L' F' D2 L' U F'
U L' D B' L D' F2
U L' D B' D' L F2
U L' D B' D' F2 L
F' L' D' U F L' F2
F' L' D' F U L' F2
F' L' F R F' U F'
U L' F D F B' L
U L' F D B' F L
U L' F D' F B' L'
U L' F D' B' F L'
F' L' F' R F' U F
U L' F B' D' F L'
L' R2 U F' L' F' B'
L' R2 U F' L' B' F'
L2 R2 U F' L' F' B'
L2 R2 U F' L' B' F'
R2 L2 U F' L' F' B'
R2 L2 U F' L' B' F'
L R2 U F' L' F' B'
L R2 U F' L' B' F'
U L' F' D F' B' L
U L' F' D B' L F'
U L' F' D B' F' L
F' L' F2 R F' U F2
F' L' F2 U D' F L'
F' L' F2 D' U F L'
U L' F2 D B' L D
U L' F2 D B' L D'
U L' F2 D B' L D2
U L' F2 D B' D L
U L' F2 D B' D' L
U L' F2 D B' D2 L
R' L2 D R2 F' L' U
U2 L' B' R' B U' F2
R L2 D F' L' R2 U
R L2 D F' R2 L' U
U L' B' F D' F L'
L' R2 F' L' U F' L'
D L2 R2 U L' B' L
L2 R2 F' L' U F' L'
R2 L2 F' L' U F' L'
L R2 F' L' U F' L'
R L2 F' L' U D F'
R L2 F' L' U D' F'
R L2 F' L' U D2 F'
R L2 F' L' U F' D
R L2 F' L' U F' D'
R L2 F' L' U F' D2
R L2 F' L' D U F'
R L2 F' L' D' U F'
R L2 F' L' D2 U F'
R L2 F' D L' U F'
R L2 F' D' L' U F'
R L2 F' D2 L' U F'
R' U L' F2 B' D L2
L' U L' F2 D B' L
R' U L' B' F2 D L2
L2 U L' F2 D B' L
R2 U L' F' B' L' F'
R2 U L' F2 D2 B' L
L U L' F2 D B' L
R2 U L' B' F' L' F'
U L2 F2 L D B' L
U2 L2 B' R' B U' F2
F' R L' F' R' U F'
L' U F D' F L' B'
L2 U F D' F L' B'
L U F D' F L' B'
R2 U F' L' D F' B'
R2 U F' L' D B' F'
R2 U F' L' D' F' B'
R2 U F' L' D' B' F'
R2 U F' L' D2 F' B'
R2 U F' L' D2 B' F'
R2 U F' L' F' D B'
R2 U F' L' F' D' B'
R2 U F' L' F' D2 B'
R2 U F' L' F' B' D
R2 U F' L' F' B' D'
R2 U F' L' F' B' D2
R2 U F' L' B' D F'
R2 U F' L' B' D' F'
R2 U F' L' B' D2 F'
R2 U F' L' B' F' D
R2 U F' L' B' F' D'
R2 U F' L' B' F' D2
R2 U F' L2 F' L B'
R' U F2 L' B' D L2
L' U F2 L' D B' L
R2 U F' D L' F' B'
R2 U F' D L' B' F'
R2 U F' D' L' F' B'
R2 U F' D' L' B' F'
U' R U F' U F' B
U' R U F' U B F'
R2 U F' D2 L' F' B'
R2 U F' D2 L' B' F'
R2 U F' B L' F' B'
R2 U F' B L' B' F'
R2 U F' B' L' F' B'
R2 U F' B' L' B' F'
R2 U F' B2 L' F' B'
R2 U F' B2 L' B' F'
L2 U F2 L' D B' L
R2 U F2 L' D2 B' L
L' U F2 D L' B' L
L U F2 L' D B' L
L2 U F2 D L' B' L
