U' B2 L F B'
U' B2 L B' F
U' L F B2 L B
B L B U' L B2
U' L B' D2 F L'
U' L B2 F L B
L' U R' F U2 F2
L U R' U2 F' B'
L U R' U2 B' F'
L' U F R' U2 F'
L U' B2 L F B
L U' B2 L B F
D2 U R' U2 F' B
D2 U R' U2 B F'
U D2 R' U2 F' B
U D2 R' U2 B F'
U' F B2 L F B'
U' F B2 L B' F
U' F' B2 L F B'
U' F' B2 L B' F
U' F2 B2 L F B'
U' F2 B2 L B' F
U' B' L F B' L
U' B' L B' F L
U' B2 L D F B'
U' B2 L D B' F
U' B2 L D' F B'
U' B2 L D' B' F
U' B2 L D2 F B'
U' B2 L D2 B' F
U' B2 L F D B'
U' B2 L F D' B'
U' B2 L F D2 B'
U' B2 L F B' D
U' B2 L F B' D'
U' B2 L F B' D2
U' B2 L B' D F
U' B2 L B' D' F
U' B2 L B' D2 F
U' B2 L B' F D
U' B2 L B' F D'
U' B2 L B' F D2
U B2 U2 L F B'
U B2 U2 L B' F
U' B2 F L F B'
U' B2 F L B' F
U' B2 F' L F B'
U' B2 F' L B' F
U' B2 F2 L F B'
U' B2 F2 L B' F
R2 L U R B U2 B2
B L R B U' L B2
U' L R' U2 R F B'
U' L R' U2 R B' F
U' L R' U2 B' R F
B L R' B U' L B2
B L R2 B U' L B2
D2 L U R' U2 F' B
D2 L U R' U2 B F'
U2 L U B2 L F B
U2 L U B2 L B F
U2 L U' R' U2 F' B'
U2 L U' R' U2 B' F'
B' L U2 R' U B' L
U' L U2 R' U2 F B'
U' L U2 R' U2 B' F
B L U2 F' U B' L'
U' L D F B2 L B
U' L D B' D2 F L'
B L D B U' L B2
U' L D B2 F L B
U' L D' F B2 L B
U' L D' B' D2 F L'
B L D' B U' L B2
U' L D' B2 F L B
U' L D2 F B2 L B
U' L D2 B' D2 F L'
B L D2 B U' L B2
U' L D2 B2 F L B
U' L F L' B2 L B'
U' L F U2 R' U2 B'
U' L F D B2 L B
U' L F D' B2 L B
U' L F D2 B2 L B
U' L F B2 L D B
U' L F B2 L D' B
U' L F B2 L D2 B
U' L F B2 L B D
U' L F B2 L B D'
U' L F B2 L B D2
U' L F B2 L' B L2
U' L F B2 L2 B L'
U' L F B2 D L B
U' L F B2 D' L B
U' L F B2 D2 L B
U' L F' B2 L F2 B
U' L F' B2 L B F2
U' L F2 B2 L F' B
U' L F2 B2 L B F'
B L B R U' L B2
B L B R' U' L B2
B L B R2 U' L B2
B' L B U' B2 L F
B L B U' L B2 D
B L B U' L B2 D'
B L B U' L B2 D2
B L B U' L' B2 L2
B L B U' L2 B2 L'
R2 L' U R F B U2
R2 L' U R B F U2
B L B D' R2 U' L
U' L B' D2 F L' D
U' L B' D2 F L' D'
U' L B' D2 F L' D2
U' L B' D2 F D L'
U' L B' D2 F D' L'
U' L B' D2 F D2 L'
U' L B2 D F L B
B L B2 U' B' L B2
U' L B2 D' F L B
U' L B2 D2 F L B
U' L B2 F L D B
U' L B2 F L D' B
U' L B2 F L D2 B
U' L B2 F L B D
U' L B2 F L B D'
U' L B2 F L B D2
U' L B2 F L' B L2
U' L B2 F L2 B L'
U' L B2 F D L B
U' L B2 F D' L B
U' L B2 F D2 L B
U' L B2 F' L F2 B
U' L B2 F' L B F2
U' L B2 F2 L F' B
U' L B2 F2 L B F'
U L' R' F L U2 F2
D2 L' U R' U2 F' B
D2 L' U R' U2 B F'
U2 L' U' R' F U2 F2
U2 L' U' F R' U2 F'
U' L' U2 R' F B' U2
U' L' U2 R' B' F U2
U' L' U2 F R' B' U2
U' L' F R' B' U2 R
U L' F L R' U2 F'
U L' F R' L U2 F'
L' R2 U R F B U2
L' R2 U R B F U2
L R2 U R B U2 B2
B L' B L2 U' B' L'
B2 L' B' L U' L B'
B L' B2 L2 U' B' L
D2 L2 U R' U2 F' B
D2 L2 U R' U2 B F'
L' U R F R2 U2 F'
L' U R F B R2 U2
L' U R B R2 F U2
L' U R B F R2 U2
L' U R' U2 F' D2 B2
L' U R' D F U2 F2
L U R B R2 U2 B2
L' U R' D' F U2 F2
L' U R' D2 F U2 F2
L' U R' F U2 F2 D
L' U R' F U2 F2 D'
L' U R' F U2 F2 D2
L' U R' F D2 B2 U2
L' U R' F B U2 F2
L' U R' F B' U2 F2
L' U R' F B2 U2 F2
L' U R' B F U2 F2
L' U R' B' F U2 F2
L U R' U2 D F' B'
L U R' U2 D B' F'
L U R' U2 D' F' B'
L U R' U2 D' B' F'
L U R' U2 D2 F' B'
L U R' U2 D2 B' F'
L' U R' B2 F U2 F2
L U R' U2 F' D B'
L U R' U2 F' D' B'
L U R' U2 F' D2 B'
L U R' U2 F' B' D
L U R' U2 F' B' D'
L U R' U2 F' B' D2
L U R' U2 B' D F'
L U R' U2 B' D' F'
L U R' U2 B' D2 F'
L U R' U2 B' F' D
L U R' U2 B' F' D'
L U R' U2 B' F' D2
L U R' D U2 F' B'
L U R' D U2 B' F'
B L2 B L' U' B' L2
L U R' D' U2 F' B'
L U R' D' U2 B' F'
L U R' D2 U2 F' B'
L U R' D2 U2 B' F'
L U R' F U2 F2 B'
L U R' F U2 B' F2
L U R' F2 U2 F B'
L U R' F2 U2 B' F
L U R' B U2 F' B2
L U R' B U2 B2 F'
L U R' B2 U2 F' B
L U R' B2 U2 B F'
U' L2 B' L' F B' L
U' L2 B' L' B' F L
B2 L2 B' L U' L2 B'
L' U D R' F U2 F2
L' U D F R' U2 F'
U' L2 B2 L' F B' L2
U' L2 B2 L' B' F L2
L U D R' U2 F' B'
L U D R' U2 B' F'
B L2 B2 L' U' B' L
L' U D' R' F U2 F2
L' U D' F R' U2 F'
L U D' R' U2 F' B'
L U D' R' U2 B' F'
L' U D2 R' F U2 F2
L' U D2 F R' U2 F'
R2 U D2 R F' B U2
R2 U D2 R B F' U2
L U D2 R' U2 F' B'
L U D2 R' U2 B' F'
B R L B U' L B2
L' U F R B R2 U2
L' U F R' U2 D F'
L' U F R' U2 D' F'
L' U F R' U2 D2 F'
L' U F R' U2 F' D
L' U F R' U2 F' D'
L' U F R' U2 F' D2
L' U F R' D U2 F'
L' U F R' D' U2 F'
L' U F R' D2 U2 F'
L' U F R' B U2 F'
L' U F R' B' U2 F'
L' U F R' B2 U2 F'
L' U F D R' U2 F'
L' U F D' R' U2 F'
L' U F D2 R' U2 F'
L U F R' U2 F' B'
L U F R' U2 B' F'
L' U F B2 U2 L F
L' U F' R' F2 U2 F
L U F' R' U2 F' B'
L U F' R' U2 B' F'
L U F2 R' U2 F' B'
L U F2 R' U2 B' F'
L' U B2 F U2 L F
L U B2 U2 L F B
L U B2 U2 L B F
L' U' L F B2 L B'
L' U' L B2 F L B'
R2 U' L F D2 B' L
R2 U' L F2 B' L' F'
R U' L D2 F B' L2
R U' L D2 B' F L2
R U' L F D2 B' L2
R2 U' L B' F2 L' F'
R U' L F B' D2 L2
R U' L B' D2 F L2
R U' L B' F D2 L2
R U' L' D2 L2 F B'
R U' L' D2 L2 B' F
R2 U' L2 F2 L' F B'
R2 U' L2 F2 L' B' F
L U' D B2 L F B
L U' D B2 L B F
U' R' L U2 R F B'
U' R' L U2 R B' F
U' R' L U2 B' R F
L U' D' B2 L F B
L U' D' B2 L B F
B R' L B U' L B2
R2 U' F L F B' L'
R2 U' F L B' F L'
L U' D2 B2 L F B
L U' D2 B2 L B F
U R' L' F L U2 F2
L U' F B2 L F B
L U' F B2 L B F
L' U' F' D2 B2 L F
U R' U L U F' B'
U R' U L U B' F'
R2 U' F2 L F B' L2
R2 U' F2 L B' F L2
L U' F' B2 L F B
L U' F' B2 L B F
U R' U' L U' F' B'
U R' U' L U' B' F'
L U' F2 B2 L F B
L U' F2 B2 L B F
U R' U2 L B' L' F'
L U' B' L D2 F L'
U R' U2 F' L B' L'
L' U' B2 L2 B' L' F
L U' B' D2 L F L'
L U' B2 L D F B
L U' B2 L D B F
L U' B2 L D' F B
L U' B2 L D' B F
L U' B2 L D2 F B
L U' B2 L D2 B F
L U' B2 L F D B
L U' B2 L F D' B
L U' B2 L F D2 B
L U' B2 L F B D
L U' B2 L F B D'
L U' B2 L F B D2
L U' B2 L B D F
L U' B2 L B D' F
L U' B2 L B D2 F
L U' B2 L B F D
L U' B2 L B F D'
L U' B2 L B F D2
L U' B2 L2 B L' F
L U' B2 D L F B
L U' B2 D L B F
L U' B2 D' L F B
L U' B2 D' L B F
L U' B2 D2 L F B
L U' B2 D2 L B F
L U' B2 F L F B
L U' B2 F L B F
L U' B2 F' L F B
L U' B2 F' L B F
L U' B2 F2 L F B
L U' B2 F2 L B F
U' R' F2 L' F B' U2
U' R' F2 L' B' F U2
B R2 L B U' L B2
L' D U R' F U2 F2
L' D U F R' U2 F'
L D U R' U2 F' B'
L D U R' U2 B' F'
L D U' B2 L F B
L D U' B2 L B F
D2 U R F' R2 U2 F'
D2 U R F' B R2 U2
D2 U R B R2 U2 B
D2 U R B F' R2 U2
D2 U R' U2 D F' B
D2 U R' U2 D B F'
D2 U R' U2 D' F' B
D2 U R' U2 D' B F'
D2 U R' U2 D2 F' B
D2 U R' U2 D2 B F'
D2 U R' U2 F' D B
D2 U R' U2 F' D' B
D2 U R' U2 F' D2 B
D2 U R' U2 F' B D
D2 U R' U2 F' B D'
D2 U R' U2 F' B D2
D2 U R' U2 B D F'
D2 U R' U2 B D' F'
D2 U R' U2 B D2 F'
D2 U R' U2 B F' D
D2 U R' U2 B F' D'
D2 U R' U2 B F' D2
D2 U R' D U2 F' B
D2 U R' D U2 B F'
D2 U R' D' U2 F' B
D2 U R' D' U2 B F'
D2 U R' D2 U2 F' B
D2 U R' D2 U2 B F'
D2 U R' F U2 F2 B
D2 U R' F U2 B F2
D2 U R' F2 U2 F B
D2 U R' F2 U2 B F
D2 U R' B' U2 F' B2
D2 U R' B' U2 B2 F'
D2 U R' B2 U2 F' B'
D2 U R' B2 U2 B' F'
D2 U F R' U2 F' B
D2 U F R' U2 B F'
D2 U F' R' U2 F' B
D2 U F' R' U2 B F'
D2 U F2 R' U2 F' B
D2 U F2 R' U2 B F'
U' D B2 D' L F B'
U' D B2 D' L B' F
L' D' U R' F U2 F2
L' D' U F R' U2 F'
L D' U R' U2 F' B'
L D' U R' U2 B' F'
B2 U' L B' U L U'
L D' U' B2 L F B
L D' U' B2 L B F
B2 U' L2 D L' F B'
B2 U' L2 D L' B' F
D2 U' B2 D2 L F B'
D2 U' B2 D2 L B' F
D U' B2 D' L F B'
D U' B2 D' L B' F
L' D2 U R' F U2 F2
L' D2 U F R' U2 F'
R2 D2 U R F' B U2
R2 D2 U R B F' U2
B' U2 L R' U B' L
U D2 R F' R2 U2 F'
U D2 R F' B R2 U2
U D2 R B R2 U2 B
U D2 R B F' R2 U2
L D2 U R' U2 F' B'
L D2 U R' U2 B' F'
U D2 R' U2 D F' B
U D2 R' U2 D B F'
U D2 R' U2 D' F' B
U D2 R' U2 D' B F'
U D2 R' U2 D2 F' B
U D2 R' U2 D2 B F'
U D2 R' U2 F' D B
U D2 R' U2 F' D' B
U D2 R' U2 F' D2 B
U D2 R' U2 F' B D
U D2 R' U2 F' B D'
U D2 R' U2 F' B D2
U D2 R' U2 B D F'
U D2 R' U2 B D' F'
U D2 R' U2 B D2 F'
U D2 R' U2 B F' D
U D2 R' U2 B F' D'
U D2 R' U2 B F' D2
U D2 R' D U2 F' B
U D2 R' D U2 B F'
U D2 R' D' U2 F' B
U D2 R' D' U2 B F'
U D2 R' D2 U2 F' B
U D2 R' D2 U2 B F'
U D2 R' F U2 F2 B
U D2 R' F U2 B F2
U D2 R' F2 U2 F B
U D2 R' F2 U2 B F
U D2 R' B' U2 F' B2
U D2 R' B' U2 B2 F'
U D2 R' B2 U2 F' B'
U D2 R' B2 U2 B' F'
L D2 U' B2 L F B
L D2 U' B2 L B F
U D2 F R' U2 F' B
U D2 F R' U2 B F'
U D2 F' R' U2 F' B
U D2 F' R' U2 B F'
B' U2 R' L U B' L
B' U2 R' U L B' L
B' U2 R' U B' L B'
U D2 F2 R' U2 F' B
U D2 F2 R' U2 B F'
U' D2 B2 D2 L F B'
U' D2 B2 D2 L B' F
U' F L F B2 L B
U' F L B' D2 F L'
U' F L B2 F L B
U F U2 B2 L F B'
U F U2 B2 L B' F
U' F B' L F B' L
U' F B' L B' F L
U F D2 R' U2 F' B
U F D2 R' U2 B F'
U' F B2 L D F B'
U' F B2 L D B' F
U' F B2 L D' F B'
U' F B2 L D' B' F
U' F B2 L D2 F B'
