F' L' D R F B2
F' L' D R B2 F
F' L' D B2 R F
F' R2 U' L' R' F
F' R2 U' L' F R'
F' R2 U' R' L' F
R2 F' U' L' R F
R2 F' U' R L' F
F' L R2 U' L2 R' F
F' L R2 U' L2 F R'
F' L R2 U' R' L2 F
F' L' R U R U' F
F L' R U' R U' F
F' L' U R2 U' R' F
F' L' U R2 U' F R'
R2 L' F' U' L' R F2
R2 L' F' U' R L' F2
F' L' D R F B2 D
F' L' D R F B2 D'
F' L' D R F B2 D2
F' L' D R B2 D F
F' L' D R B2 D' F
F' L' D R B2 D2 F
F' L' D R B2 F D
F' L' D R B2 F D'
F' L' D R B2 F D2
F' L' D R' F R2 B2
F' L' D R' F B2 R2
F' L' D R' B2 R2 F
F' L' D R' B2 F R2
F' L' D R2 F R' B2
F L' D R U2 F B2
F L' D R U2 B2 F
F' L' D B' R F B'
F' L' D B' R B' F
F' L' D B2 R D F
F' L' D B2 R D' F
F' L' D B2 R D2 F
F' L' D B2 R F D
F' L' D B2 R F D'
F' L' D B2 R F D2
F' L' D B2 R' F R2
F' L' D B2 R2 F R'
F' L' D B2 D R F
F' L' D B2 D' R F
F' L' D B2 D2 R F
F' L' D' R D2 F B2
F' L' D' R D2 B2 F
F L' D' R F2 U2 F'
F L' D' F2 U2 L' F'
F' L' D2 R D' F B2
F' L' D2 R D' B2 F
F' L' D2 R F D' B2
F2 L' F L' D R B2
F2 L' F L' D B2 R
F2 L' F D L' R B2
F2 L' F D L' B2 R
F2 L' F D R L' B2
F2 L' F D R B2 L'
F2 L' F D B2 L' R
F2 L' F D B2 R L'
F' L' B D R F B2
F' L' B D R B2 F
F' L' B D B2 R F
F' L' B' D R F B2
F' L' B' D R B2 F
F' L' B' D B2 R F
F' L' B2 D R F B2
F' L' B2 D R B2 F
F' L' B2 D B2 R F
L' R2 F' U' L' R F2
L' R2 F' U' R L' F2
F' L2 D L R F B2
F' L2 D L R B2 F
F' L2 D L B2 R F
F' L2 D R L F B2
F' L2 D R L B2 F
F' R L' U R U' F
F R L' U' R U' F
