D2 L B' D L2 R2
D2 L B' D R2 L2
R' U' B2 U B' L
R' B U' B U L
D2 L R D R2 B' L
D2 L R D B' L R2
D2 L R D B' R2 L
R' L U' B2 U B' L
D2 L U F2 B U' B2
D2 L U B F2 U' B2
D2 L D B' R2 D L2
R' L B U' B U L
D2 L F2 B U' F2 B2
D2 L F2 B U' B2 F2
D2 L B F2 U' F2 B2
D2 L B F2 U' B2 F2
D2 L B' L D L2 R2
D2 L B' L D R2 L2
D2 L B' L' D L2 R2
D2 L B' L' D R2 L2
D2 L B' L2 D L2 R2
D2 L B' L2 D R2 L2
D2 L B' R D L2 R2
D2 L B' R D R2 L2
D2 L B' R' D L2 R2
D2 L B' R' D R2 L2
D2 L B' R2 D L2 R2
D2 L B' R2 D R2 L2
D2 L B' U F2 B2 U'
D2 L B' U B2 F2 U'
D2 L B' D L2 R2 D
D2 L B' D L2 R2 D'
D2 L B' D L2 R2 D2
D2 L B' D R2 L2 D
D2 L B' D R2 L2 D'
D2 L B' D R2 L2 D2
R' L' U' B2 U B' L
L' R' U' B2 U B' L
L R' U' B2 U B' L
L2 R' U' B2 U B' L
R' L' B U' B U L
L' R' B U' B U L
L2 R' B U' B U L
L R' B U' B U L
R' L2 U' B2 U B' L
D2 L' B' D L2 R2 B'
D2 L' B' D L2 B' R2
D2 L' B' D R2 L2 B'
B2 L2 R' F U F' B
B2 L2 R' F U B F'
R' L2 B U' B U L
B2 L2 D' F L' U F'
D2 R L D R2 B' L
D2 R L D B' L R2
D2 R L D B' R2 L
R2 U F' L' B2 R' U
F' R D' R2 F L' B
F' R D' R2 F B L'
F' R D' R2 B F L'
U2 R D' F' R U2 R
R' U' L B2 U B' L
R' U' L' B2 U B' L
R' U' L2 B2 U B' L
R' U' F B2 U B' L
B2 R' L2 F U F' B
B2 R' L2 F U B F'
R' U' F' B2 U B' L
R2 U' F' B L B U
R' U' F2 B2 U B' L
R2 U' B L F' B U
R2 U' B L B F' U
U R' U' D' B L R2
U R' U' D' B R2 L
R2 U' B F' L B U
R' U' B2 U B' L D
R' U' B2 U B' L D'
R' U' B2 U B' L D2
R' U' B2 U B' D L
R' U' B2 U B' D' L
R' U' B2 U B' D2 L
B' R' D B L2 D' R2
R' U' B2 F U B' L
R' U' B2 F' U B' L
R' U' B2 F2 U B' L
U R' D' U' B L R2
U R' D' U' B R2 L
B' R' D2 B D' L2 R2
B' R' D2 B D' R2 L2
U R' D2 F2 U' B L
R U2 D' F' R U2 R
U2 R2 U F' L' B2 U
U2 R2 U F' B2 L' U
U2 R2 U B2 F' L' U
D' R2 U' F L' F2 U
D' R2 U' F' U2 R U'
B R2 F' R U' F B
B R2 F' R U' B F
R D R2 B' L B2 R'
U2 D L2 U' B R' U'
R D F' L2 B' U2 L
B2 U R' B' U' R B2
B2 U R' B' U' B2 R
R D B' D2 L R2 B
R D B' D2 R2 L B
D' U F' B R U' R
R D B2 D2 R2 B L
D2 U F2 D' B R' U'
D' U B F' R U' R
D U B R' U L2 U2
D U B R' U' D2 R2
D U B R' D F2 U'
D U B R' D2 U' R2
D U B D R' F2 U'
D U B D F2 R' U'
U D B R' U L2 U2
U D B R' U' D2 R2
U D B R' D F2 U'
U D B R' D2 U' R2
D U B D2 R' U' R'
U D B D R' F2 U'
U D B D F2 R' U'
U D B D2 R' U' R'
B2 U B' R' U' B R
R D' R2 D2 B' L B2
R D' R2 F L' F' B
R D' R2 F L' B F'
R D' R2 F B L' F'
R D' R2 B F L' F'
R D' R2 B2 D2 B' L
R D' U2 F' R U2 R
R D' F L' F' R2 B
R D' F' R U2 R F
R' D' B2 R2 D B' L
B' U' D B' L U L
U D' F' B R U' R
L' D2 L B' D L2 R2
L' D2 L B' D R2 L2
L2 D2 L B' D L2 R2
L2 D2 L B' D R2 L2
U D' B F' R U' R
