U2 R2 D L' F U'
F R2 B U' R' F'
U2 D L' F U' B2
D U2 L' F U' B2
B U2 L' R2 U' R
B U2 R2 L' U' R
L' F R2 B U' R'
F L R2 B U' R' F'
B L U D R' F2 B2
B L U D R' B2 F2
B L U D F2 R' B2
B' L U2 L2 R2 U' R2
B L U2 L2 R2 U' R
D L U2 L2 F U' B2
B' L U2 R2 L2 U' R2
B L U2 R2 L2 U' R
B L D U R' F2 B2
B L D U R' B2 F2
B L D U F2 R' B2
D L D B' L2 U F2
B L D2 L2 R2 U R
B L D2 R2 L2 U R
D L B' U D F2 B'
D L B' U D B' F2
D L B' U B' D F2
D L B' D U F2 B'
D L B' D U B' F2
D L B' D2 R2 U B'
U2 L' R D' R F' U'
B' L' R2 U L2 U2 L2
U2 L' R2 U' B R' B'
U2 L' R2 U2 B U R'
U2 L' R2 D2 F' U' R
F L' R2 B U' R' F'
U2 L' U' B D R' B2
U2 L' U' B' D B2 R'
D L' D' F R2 B U'
R2 L' B' U L U2 L'
D L' F R2 B U' B
B L' F R2 B U' R
D L' F U2 F' U B2
D L' F D' R2 B U'
U2 L' B R2 B' U' R
F L2 R2 B U' R' F'
D2 L2 U2 L F' U' R
B L2 U2 L R2 U' R
D2 L2 U2 F' L U' R
B L2 U2 R2 L U' R
L' R2 B' U L U2 L'
D2 L2 D B2 R' B U
D2 L2 B' U R' F' R
D L2 B' U B' R' F'
D2 L2 B2 D R' B U
U2 R L' D' R F' U'
D R U2 L' F U' B2
B R U2 L' R U' R
B R U2 R L' U' R
L U B D R' F2 B2
L U B D R' B2 F2
L U B D F2 R' B2
U2 R D L' R F U'
U2 R D R L' F U'
L U B' D F2 B2 R'
L U B' D B2 R' F2
L U B' D B2 F2 R'
U2 R D' L' R F' U'
U2 R D' R L' F' U'
F2 R F2 L' B U R'
F2 R F2 B L' U R'
F2 R B F2 L' U R'
B R' U L' R' U' L
B R' U R' L' U' L
D R' U2 L' F U' B2
U2 R' D L' R' F U'
U2 R' D L' F R' U'
U2 R' D R' L' F U'
R U2 L' D' R F' U'
R' U2 R' D L' F U'
R U2 R D L' F U'
R' U2 D L' R' F U'
R' U2 D L' F R' U'
R' U2 D R' L' F U'
R U2 D L' R F U'
R U2 D R L' F U'
R U2 D' L' R F' U'
R U2 D' R L' F' U'
B' R2 L' U L2 U2 L2
U2 R2 L' U' B R' B'
U2 R2 L' U2 B U R'
F R2 L B U' R' F'
U2 R2 L' D2 F' U' R
F R2 L' B U' R' F'
F R2 L2 B U' R' F'
D R2 U2 L' F U' B2
U' R2 D L' F B2 U'
U' R2 D L' B2 F U'
U2 R2 D L' D F U'
U2 R2 D L' D' F U'
U2 R2 D L' D2 F U'
U2 R2 D L' F U' D
U2 R2 D L' F U' D'
U2 R2 D L' F U' D2
U2 R2 D L' F D U'
U2 R2 D L' F D' U'
U2 R2 D L' F D2 U'
U' R2 D B2 L' F U'
U R2 D L' F U' L
U2 R2 D2 L' F' U' R
L D L B' U F2 B'
L D L B' U B' F2
R2 D L' F U2 F' U
F R2 F' L' B U' R'
F R2 F' B L' U' R'
F R2 B L U' R' F'
F R2 B L' U' R' F'
F R2 B L2 U' R' F'
U R2 B L' U' L R'
U R2 B L' U' R' L
F R2 B U' R' D F'
F R2 B U' R' D' F'
F R2 B U' R' D2 F'
F R2 B U' R' F' D
F R2 B U' R' F' D'
F R2 B U' R' F' D2
F R2 B U' D R' F'
F R2 B U' D' R' F'
F R2 B U' D2 R' F'
F R2 B U' F R' F'
F R2 B U' F' R' F'
F R2 B U' F2 R' F'
F R2 B D U' R' F'
F R2 B D' U' R' F'
F R2 B D2 U' R' F'
F R2 B F' L' U' R'
R' D U2 L' R' F U'
R' D U2 L' F R' U'
R' D U2 R' L' F U'
U2 D L' R F U' B2
U2 D L' R' F U' B2
R D U2 L' R F U'
U2 D L' R2 F U' B2
R D U2 R L' F U'
U2 D L' D' R2 F U'
U2 D L' D' F R2 U'
B U L' R2 U' L R
B U L' R2 U' R L
U2 D L' F R U' B2
U2 D L' F R' U' B2
U2 D L' F R2 U' B2
U2 D L' F U' B2 D
U2 D L' F U' B2 D'
U2 D L' F U' B2 D2
U2 D L' F D' R2 U'
D U L' F U' L B2
U D L' F U' L B2
U2 D R L' F U' B2
U2 D R' L' F U' B2
B U R' U L' R' U'
B U R' U R' L' U'
U2 D R2 L' F U' B2
B U R2 L' U' L R
B U R2 L' U' R L
D U B2 U L' F U'
U D B2 U L' F U'
B' U' L U' L2 R2 U'
B' U' L U' R2 L2 U'
B' U' L U2 D F2 B2
B' U' L U2 D B2 F2
B' U' L D U2 F2 B2
B' U' L D U2 B2 F2
B' U' L D' F2 B2 U2
B' U' L D' B2 F2 U2
R D' U2 L' R F' U'
R D' U2 R L' F' U'
D U2 L' R F U' B2
D U2 L' R' F U' B2
D U2 L' R2 F U' B2
D U2 L' D' R2 F U'
D U2 L' D' F R2 U'
D U2 L' F R U' B2
D U2 L' F R' U' B2
D U2 L' F R2 U' B2
D U2 L' F U' B2 D
D U2 L' F U' B2 D'
D U2 L' F U' B2 D2
D U2 L' F D' R2 U'
D U2 R L' F U' B2
D U2 R' L' F U' B2
B' U2 L' R2 U L2 U2
B' U2 L' R2 U' D2 R2
B' U2 L' R2 D F2 U'
B' U2 L' R2 D2 U' R2
D U2 R2 L' F U' B2
B2 U2 L' R2 F U' R
B' U2 L' D F2 U' B2
B2 U2 L' F R2 U' R'
B U2 L' R2 U' R D
B U2 L' R2 U' R D'
B U2 L' R2 U' R D2
B U2 L' R2 U' D R
B U2 L' R2 U' D' R
B U2 L' R2 U' D2 R
B U2 L' R2 D U' R
B U2 L' R2 D' U' R
B U2 L' R2 D2 U' R
B U2 L' U' D R' B2
B U2 L' D U' R' B2
B U2 L' F R2 U' R
B U2 L' F' R2 U' R
B U2 L' F2 R2 U' R
B' U2 R2 L' U L2 U2
B' U2 R2 L' U' D2 R2
B' U2 R2 L' D F2 U'
B' U2 R2 L' D2 U' R2
B2 U2 R2 L' F U' R
B U2 R2 L' U' R D
B U2 R2 L' U' R D'
B U2 R2 L' U' R D2
B U2 R2 L' U' D R
B U2 R2 L' U' D' R
B U2 R2 L' U' D2 R
B U2 R2 L' D U' R
B U2 R2 L' D' U' R
B U2 R2 L' D2 U' R
B U2 R2 D L' U' R
B U2 R2 D' L' U' R
B U2 R2 D2 L' U' R
B U2 D L' U' R' B2
F U2 R2 B L U' R'
L2 F L R2 B U' R'
B2 U2 F R2 U' R' F'
L F L2 R2 B U' R'
L2 F R2 L B U' R'
