L' U L' F U
L' R U L' F U
R' L' U L' F U
L' R' U L' F U
R2 L' U L' F U
R L' U L' F U
L' R2 U L' F U
L' U L' D F U
L' U L' D' F U
L' U L' D2 F U
L' U L' F U D
L' U L' F U D'
L' U L' F U D2
L' U L' F D U
L' U L' F D' U
L' U L' F D2 U
U L2 F U' L U2
U L2 F B2 U R'
U L2 B2 F U R'
U F L2 F U R
D F2 U' B' U' R
L' R U L' D F U
L' R U L' D' F U
L' R U L' D2 F U
L' R U L' F U D
L' R U L' F U D'
L' R U L' F U D2
L' R U L' F D U
L' R U L' F D' U
L' R U L' F D2 U
U L D' L F B2 U
U L D' L B2 F U
U L D2 L F U R2
L' R' U L' D F U
L' R' U L' D' F U
R' L' U L' D F U
R' L' U L' D' F U
L' R' U L' D2 F U
R' L' U L' D2 F U
L' R' U L' F U D
L' R' U L' F U D'
L' R' U L' F U D2
L' R' U L' F D U
L' R' U L' F D' U
L' R' U L' F D2 U
R' L' U L' F U D
R' L' U L' F U D'
R' L' U L' F U D2
R' L' U L' F D U
R' L' U L' F D' U
R' L' U L' F D2 U
R2 L' U L' D F U
R2 L' U L' D' F U
R2 L' U L' D2 F U
R2 L' U L' F U D
R2 L' U L' F U D'
R2 L' U L' F U D2
R2 L' U L' F D U
R2 L' U L' F D' U
R2 L' U L' F D2 U
R L' U L' D F U
R L' U L' D' F U
R L' U L' D2 F U
R L' U L' F U D
R L' U L' F U D'
R L' U L' F U D2
R L' U L' F D U
R L' U L' F D' U
R L' U L' F D2 U
D' L' U L' F U B2
F L' U L' F B' U
F L' U L' B' F U
U L' U L' F U F'
D' L' U2 B' D' B' L
D2 L' D F U2 L' B2
D2 L' D F U2 B2 L'
D2 L' D F' R U2 B2
D L' F D F U2 L'
L' R2 U L' D F U
L' R2 U L' D' F U
L' R2 U L' D2 F U
L' R2 U L' F U D
L' R2 U L' F U D'
L' R2 U L' F U D2
L' R2 U L' F D U
L' R2 U L' F D' U
L' R2 U L' F D2 U
D L' F' D F' R U2
B' L2 U L B U2 B'
D' L2 U F U B2 R'
B' L2 U' L B U2 L'
B L2 U2 B2 U' R' F
B L2 U2 B2 U' F R'
U L2 D F U' L U2
U L2 D F B2 U R'
U L2 D B2 F U R'
L' U L F L2 F U
L' U L F' L2 F U
L' U L F2 L2 F U
U L2 D' F U' L U2
U L2 D' F B2 U R'
L' U L' R F R' U
L' U L' R2 F R2 U
U L2 D' B2 F U R'
L' U L' D F U D
L' U L' D F U D'
L' U L' D F U D2
L' U L' D F D U
L' U L' D F D' U
L' U L' D F D2 U
L' U L' D' F U D
L' U L' D' F U D'
L' U L' D' F U D2
L' U L' D' F D U
L' U L' D' F D' U
L' U L' D' F D2 U
L' U L' D2 F U D
L' U L' D2 F U D'
L' U L' D2 F U D2
L' U L' D2 F D U
L' U L' D2 F D' U
L' U L' D2 F D2 U
L' U L' F' U D' L2
L' U L' F' D' U L2
L' U L' F2 D F' U
L' U L' F2 D' F' U
L' U L' F2 D2 F' U
U L2 D2 F U' L U2
U L2 D2 F B2 U R'
U L2 D2 B2 F U R'
U2 L2 F U' L U2 F'
L' U L2 D L F U
L' U L2 D' L F U
L' U L2 D2 L F U
R' U L2 F U' L U2
L' U L2 F L F U
R' U L2 F B2 U R'
L' U L2 F' L F U
L' U L2 F2 L F U
U L2 F U B2 R' B2
U2 L2 F B2 U F' R'
U L2 F U' L U2 D
U L2 F U' L U2 D'
U L2 F U' L U2 D2
U L2 F U' L D U2
U L2 F U' L D' U2
U L2 F U' L D2 U2
U L2 F U' D L U2
U L2 F U' D' L U2
U L2 F U' D2 L U2
R' U L2 B2 F U R'
U L2 F D U' L U2
U L2 F D B2 U R'
U L2 F D' U' L U2
L' U R L' F R' U
U L2 F D' B2 U R'
U L2 F D2 U' L U2
R2 U L2 F U' L U2
U L2 F D2 B2 U R'
R2 U L2 F B2 U R'
U L2 F B2 U R' D
U L2 F B2 U R' D'
U L2 F B2 U R' D2
U L2 F B2 U D R'
U L2 F B2 U D' R'
U L2 F B2 U D2 R'
U L2 F B2 D U R'
U L2 F B2 D' U R'
U L2 F B2 D2 U R'
R U L2 F U' L U2
R U L2 F B2 U R'
R2 U L2 B2 F U R'
R U L2 B2 F U R'
D L2 F2 L U F' U
L' U R2 L' F R2 U
L' U D L' F U L'
L' U D F U L' B'
U2 L2 B2 F U F' R'
U L2 B2 D F U R'
U L2 B2 D' F U R'
U L2 B2 D2 F U R'
U L2 B2 F U R' D
U L2 B2 F U R' D'
U L2 B2 F U R' D2
U L2 B2 F U D R'
U L2 B2 F U D' R'
U L2 B2 F U D2 R'
U L2 B2 F D U R'
U L2 B2 F D' U R'
U L2 B2 F D2 U R'
R' U F L2 F U R
R2 U F L2 F U R
R U F L2 F U R
L' U F' L' F L' U
L2 U F B2 U R' B2
L' U B' L' F B U
L' U B' L' B F U
L' U B2 L' F B2 U
L' U B2 L' B2 F U
L2 U B2 F U R' B2
L' U' R U2 L' F U
L' U' R' U2 L' F U
D R F2 U' B' U' R
L' U' R2 U2 L' F U
F2 R' U L2 F U R2
L' U' B U2 L' F U
L' U' B' U2 L' F U
L' U' B2 U2 L' F U
L' U2 L U' L2 F U
D R' F2 U' B' U' R
L' U2 D' B' L D' B2
F2 R2 U L2 F U R'
L' U2 B U' L' F U
L' U2 B' U' L' F U
L' U2 B2 U' L' F U
L2 D L U L' F U
D R2 F2 U' B' U' R
D2 R2 B' U L' B U2
D2 R2 B' U B L' U2
L' D U L' F U L'
L' D U F U L' B'
B' U L' B U L' U
D' U L2 F U B2 R'
F' U L2 F U' L' U2
L' D F' D R F' U2
F U L' B' L' F U
R' D F2 U' B' U' R
L' D F2 U' R B U'
R2 D F2 U' B' U' R
R D F2 U' B' U' R
B' U D L' F2 B U2
B' U D L' B F2 U2
B' U D F2 B U2 R
B' U D B L' F2 U2
B' U D B F2 U2 R
B' U D' L' B U2 B
B' U D' B L' U2 B
L2 D' L U L' F U
F2 U F' L2 F U R
U' D B' U L' F2 U2
U' D B' U F2 U2 R
F' U F2 L2 F U R
B' U B L' U L' U
B' U B D L' F2 U2
B' U B D F2 U2 R
B' U B D' L' U2 B2
L' D' U2 B' L D' B2
U D' L2 F U B2 R'
D2 U' R2 F2 B' U' R
D2 U' R2 B' U L' U2
D2 U' R2 B' F2 U' R
D' U' F2 B' U' R B'
D' U' F2 B' U' B' R
U' D' F2 B' U' R B'
U' D' F2 B' U' B' R
D2 U' F2 B' R2 U' R'
L2 D2 L U L' F U
D2 U' B' R2 U L' U2
D2 U' B' R2 F2 U' R
F2 U' D' B' U' R B'
F2 U' D' B' U' B' R
U' D' B' F2 U' R B'
U' D' B' F2 U' B' R
D' U' B' F2 U' R B'
D' U' B' F2 U' B' R
D2 U' B' F2 R2 U' R'
F2 U' D2 B' R2 U' R'
D U' B' U L' F2 U2
D U' B' U F2 U2 R
F U' D' B' U' B' R'
L' D2 R U L' F' U
F2 U' B' U' R D' B2
F2 U' B' U' D' R B2
F2 U' B' U' D' B2 R
F2 U' B' U2 L2 U R
F2 U' B' D' U' R B2
F2 U' B' D' U' B2 R
F2 U' B' D2 R2 U' R'
U' D2 R2 F2 B' U' R
U' D2 R2 B' U L' U2
U' D2 R2 B' F2 U' R
B' U2 L2 U' L B U2
F2 U2 L2 F U F' R
U' D2 F2 B' R2 U' R'
F2 U2 R U' L2 F U
D2 U2 B D L2 B2 R'
U' D2 B' R2 U L' U2
U' D2 B' R2 F2 U' R
U2 D2 B D L2 B2 R'
U' D2 B' F2 R2 U' R'
L2 F L U L' U L
U2 F L2 F U R F2
L F L2 U L' F U
U F L2 D F U R
U F L2 D' F U R
U F L2 D2 F U R
U F L2 F U R D
U F L2 F U R D'
U F L2 F U R D2
U F L2 F U D R
U F L2 F U D' R
U F L2 F U D2 R
U F L2 F D U R
U F L2 F D' U R
U F L2 F D2 U R
U F L2 F B U R
U F L2 F B' U R
U F L2 F B2 U R
U F L2 B F U R
U F L2 B' F U R
U F L2 B2 F U R
L' F U L' F U B'
L2 F U' L U' L' U'
D' F U' B' U' B' R'
B D L2 D2 F B2 R'
B D L2 D2 B2 R' F
B D L2 D2 B2 F R'
L2 F B U' B' L U2
B' D U L' F2 B U2
B' D U L' B F2 U2
B' D U F2 B U2 R
B' D U B L' F2 U2
B' D U B F2 U2 R
L2 F B2 U R' D2 F2
L2 F B2 U D2 R' F2
L2 F B2 U D2 F2 R'
L2 F B2 U' B2 L U2
L2 F B2 D' R2 U R
L2 F B2 D2 U R' F2
L2 F B2 D2 U F2 R'
L2 F' L U L' F2 U
B D F L2 F R B'
B D F L2 F B' R
B D F L2 B' F R
L F' L2 U L' F U
U F' L2 F U' L' U2
B D F2 U2 L2 R F
B D F2 U2 R L2 F
B D F2 B' U2 L2 R
B D F2 B' U2 R L2
L' F' U L' F L' U
L' F' U F L' F U
B D B' L' F2 R U2
B D B' F2 U2 L2 R
B D B' F2 U2 R L2
L' F' U2 D' L B' L
L' F' U2 D' B' L B'
L' F' D R F' R U2
L' F' D F' R F' U2
L' F' D' U2 L B' L
L' F' D' U2 B' L B'
D2 F' B' R2 U' F' R
B' D' U L' B U2 B
B' D' U B L' U2 B
L2 F2 L U L' F' U
F2 D' U' B' U' R B'
F2 D' U' B' U' B' R
F D' U' B' U' B' R'
L F2 L2 U L' F U
D F2 R' U' B' U' R2
L' F2 U F2 L' F U
D2 F2 U' B' R2 U' R'
D' F2 U' B' U' R B'
D' F2 U' B' U' B' R
D F2 U' D B' U' R
D F2 U' D' B' U' R
D F2 U' D2 B' U' R
D F2 U' B' U' R D
D F2 U' B' U' R D'
D F2 U' B' U' R D2
D F2 U' B' U' D R
D F2 U' B' U' D' R
D F2 U' B' U' D2 R
D F2 U' B' D U' R
D F2 U' B' D' U' R
D F2 U' B' D2 U' R
D F2 U2 R U B' U'
U' F2 D' B' U' R B'
U' F2 D' B' U' B' R
D F2 D U' B' U' R
U' F2 D2 B' R2 U' R'
D F2 D' U' B' U' R
B' D2 R2 U L' U2 F'
B' D2 R2 U' F2 R F
D F2 D2 U' B' U' R
U' F2 B' U' R D' B2
U' F2 B' U' D' R B2
U' F2 B' U' D' B2 R
U' F2 B' U2 L2 U R
B' D2 R2 F2 U' R F
D2 F2 B' R2 U' F' R'
U' F2 B' D' U' R B2
U' F2 B' D' U' B2 R
U' F2 B' D2 R2 U' R'
F2 D2 U' B' R2 U' R'
B' D2 F' R2 U' F' R
B' D2 F2 R2 U' F' R'
U B L2 U2 B2 U' R'
B2 D2 B R2 U' F2 R
F2 D2 B' R2 U' F' R'
D2 B D L2 F B2 R'
D2 B D L2 B2 R' F
D2 B D L2 B2 F R'
U2 B D L2 D2 B2 R'
L2 B F U' B' L U2
U B' L2 U' L U2 L'
D2 B' R2 U L' U2 F'
D2 B' R2 U' F2 R F
D2 B' R2 F2 U' R F
U' B' U L' U L' U
U' B' U D L' F2 U2
U' B' U D F2 U2 R
U' B' U D' L' U2 B2
D' B' U B L' U2 B2
D B' U L' F2 B U2
D B' U L' B F2 U2
U' B' U2 L2 U' L U2
U' B' U2 L2 B2 U R'
D' B' U' B' D2 F2 R
D B' U F2 B U2 R
D B' U B L' F2 U2
D B' U B F2 U2 R
U' B' D U L' F2 U2
U' B' D U F2 U2 R
U' B' D' U L' U2 B2
U' B' D' F2 U' R B2
U' B' D' F2 U' B2 R
U' B' D2 R2 U L' U2
U' B' D2 R2 F2 U' R
U' B' D2 F2 R2 U' R'
D2 B' F' R2 U' F' R
U' B' F2 U' R D' B2
U' B' F2 U' D' R B2
U' B' F2 U' D' B2 R
U' B' F2 U2 L2 U R
D2 B' F2 R2 U' F' R'
U' B' F2 D' U' R B2
U' B' F2 D' U' B2 R
U' B' F2 D2 R2 U' R'
F2 B' D2 R2 U' F' R'
L2 B2 D' F R2 U R
L2 B2 D2 F U R' F
L2 B2 D2 F U F R'
L2 B2 F U R' D2 F2
L2 B2 F U D2 R' F2
L2 B2 F U D2 F2 R'
L2 B2 F U' B2 L U2
L2 B2 F D' R2 U R
B' F2 D2 R2 U' F' R'
L2 B2 F D2 U R' F2
L2 B2 F D2 U F2 R'
