F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
F L R' B' L' R
F L R' B' R L'
F L R2 B' L' R2
F L R2 B' R2 L'
F L D B L' B2
F2 L D B' L' F'
F L D B' L' D
F L D B' L' D'
F L D B' L' D2
F L D B' D L'
F L D B' D' L'
F L D B' D2 L'
F L D B2 L' B
F2 L D' B' L' F'
F L D' B L' B2
F L D' B' L' D
F L D' B' L' D'
F L D' B' L' D2
F L D' B' D L'
F L D' B' D' L'
F L D' B' D2 L'
F L D' B2 L' B
F2 L D2 B' L' F'
F L D2 B L' B2
F L D2 B' L' D
F L D2 B' L' D'
F L D2 B' L' D2
F L D2 B' D L'
F L D2 B' D' L'
F L D2 B' D2 L'
F L D2 B2 L' B
R' L B' L' R F
R' L B' R L' F
R2 L B' L' R2 F
R2 L B' L' F R2
R2 L B' R2 L' F
F2 L F' D2 B' L
F' L B L' F2 B2
F' L B L' B2 F2
B' L B L' F B2
B' L B L' B2 F
F2 L B L' F' B2
F2 L B L' B2 F'
F L B L B2 L2
F L B L' B2 D
F L B L' B2 D'
F L B L' B2 D2
B2 L B L' F B2
B2 L B L' B2 F
B L B L' F B2
B L B L' B2 F
F' L B' L F2 L2
F' L B' L' F2 D
F' L B' L' F2 D'
F' L B' L' F2 D2
F' L B' L2 F2 L
B' L B' L' D F
B' L B' L' D' F
B' L B' L' D2 F
B' L B' L' F D
B' L B' L' F D'
B' L B' L' F D2
F2 L B' L F' L2
F2 L B' L' D F'
F2 L B' L' D' F'
F2 L B' L' D2 F'
F2 L B' L' F' D
F2 L B' L' F' D'
F2 L B' L' F' D2
F2 L B' L2 F' L
F L B' L2 D L
F L B' L2 D' L
F L B' L2 D2 L
B2 L B' L' D F
B2 L B' L' D' F
B2 L B' L' D2 F
B2 L B' L' F D
B2 L B' L' F D'
B2 L B' L' F D2
B L B' L' D F
B L B' L' D' F
B L B' L' D2 F
B L B' L' F D
B L B' L' F D'
B L B' L' F D2
F2 L B' D L' F'
F2 L B' D' L' F'
F L B' D L' D
F L B' D L' D'
F L B' D L' D2
F2 L B' D2 L' F'
F L B' D' L' D
F L B' D' L' D'
F L B' D' L' D2
F' L B2 L' F2 B
F' L B2 L' B F2
F L B' D2 L' D
F L B' D2 L' D'
F L B' D2 L' D2
B' L B2 L' F B
B' L B2 L' B F
F2 L B2 L' F' B
F2 L B2 L' B F'
F L B2 L B L2
B2 L B2 L' F B
B2 L B2 L' B F
F L B2 L' D B
F L B2 L' D' B
F L B2 L' D2 B
F L B2 L' B D
F L B2 L' B D'
F L B2 L' B D2
B L B2 L' F B
B L B2 L' B F
F L B2 D L' B
F L B2 D B L'
F L B2 D' L' B
F L B2 D' B L'
F L B2 D2 L' B
F L B2 D2 B L'
F L B2 D2 B L'
D' L' D L F B'
D' L' D L B' F
F L' U2 F U2 L
F L' D L2 B' L'
D L' D' L F B'
D L' D' L B' F
F L' D' L2 B' L'
D2 L' D2 L F B'
D2 L' D2 L B' F
L R' B' L' R F
L R' B' R L' F
F L' D2 L2 B' L'
U2 L' F L U2 F
F2 L' F' L D2 B2
F2 L' F' D2 L B2
F L' B L2 B' L
L R2 B' L' R2 F
L R2 B' L' F R2
L R2 B' R2 L' F
F2 L2 F' L' B' L'
F' L2 F2 L' B' L'
F L2 B L' B' L'
F L2 B' L' B' L'
F L2 B2 L' B' L'
D R D R' F B
D R D R' B F
D R D F R' B
D' R D' R' F B
D' R D' R' B F
D' R D' F R' B
F2 R D2 R' F' B
F2 R D2 R' B F'
B' R D2 R' F B
B' R D2 R' B F
B' R D2 F R' B
B2 R D2 R' F B
B2 R D2 R' B F
B R D2 R' F B
B R D2 R' B F
B2 R D2 F R' B
F R D2 R' D B
F R D2 R' D' B
B R D2 F R' B
F R D2 R' D2 B
F R D2 R' B D
F R D2 R' B D'
F R D2 R' B D2
D2 R F R' D2 B2
B' R F D2 R' B
D' R F D' R' B
D2 R F D2 R' B2
B2 R F D2 R' B
B R F D2 R' B
F' R F2 D2 R' B
F R' L B' L' R
F R' L B' R L'
D2 R' D B R F
D2 R' D' B R F
D2 R' D2 B R F
F R' D2 R' B R2
D2 R' F D2 B R'
D2 R' B R D F
D2 R' B R D' F
D2 R' B R D2 F
D2 R' B R F D
D2 R' B R F D'
D2 R' B R F D2
D2 R' B R' F R2
D2 R' B R2 F R'
D2 R' B D R F
D2 R' B D' R F
D2 R' B D2 R F
D2 R' B' R F B2
D2 R' B' R B2 F
D2 R' B2 R F B'
D2 R' B2 R B' F
L' U2 F U2 L F
F R2 L B' L' R2
F R2 L B' R2 L'
L' D L2 B' L' F
D2 R2 F R B R
F' U L U' F2 B'
F' U L U' B' F2
F2 U L U' F' B'
F2 U L U' B' F'
D2 U R' U' F B
D2 U R' U' B F
L D B' D' L' F
L' D' L2 B' L' F
F U D2 R' U' B
F' U' L U F2 B'
F' U' L U B' F2
F2 U' L U F' B'
F2 U' L U B' F'
D2 U' R' U F B
D2 U' R' U B F
F U' L U D B'
F U' L U D' B'
F U' L U D2 B'
F U' L U B' D
F U' L U B' D'
F U' L U B' D2
F U' L D U B'
F U' L D' U B'
F U' L D2 U B'
F U' L' U' F U2
R D' F D' R' B
L D' B' L' D F2
L' D2 L2 B' L' F
R' D2 R F D2 B2
R' D2 R' F B R2
R' D2 R' B R2 F
R' D2 R' B F R2
U' D2 R' U F B
U' D2 R' U B F
R D2 R' D F B
R D2 R' D B F
R D2 R' D' F B
R D2 R' D' B F
R D2 R' D2 F B
R D2 R' D2 B F
R D2 R' F D B
R D2 R' F D' B
R D2 R' F D2 B
R D2 R' F B D
R D2 R' F B D'
R D2 R' F B D2
R D2 R' B D F
R D2 R' B D' F
R D2 R' B D2 F
R D2 R' B F D
R D2 R' B F D'
R D2 R' B F D2
U D2 R' U' F B
U D2 R' U' B F
F U2 L' F L U2
R D2 F R' D B
R D2 F R' D' B
R D2 F R' D2 B
R D2 F R' B D
R D2 F R' B D'
R D2 F R' B D2
R D2 F' R' F2 B
R D2 F' R' B F2
L D2 B' D2 L' F
R2 F L R2 B' L'
R2 F L B' L' R2
R2 F L B' R2 L'
D' F L' D L B'
D2 F L' D2 L B'
D F L D' L' B2
D F L D' B2 L'
R F L R' B' L'
L2 F L' B' L' F
D' F R D' R' B
D2 F R' D B R
D2 F R' D' B R
D2 F R' D2 B R
R2 F R' D2 R' B
D2 F R' B R D
D2 F R' B R D'
D2 F R' B R D'
D2 F R' B R D2
D2 F R' B D R
D2 F R' B D' R
D2 F R' B D2 R
D2 F R' B' R B2
D2 F R' B2 R B'
R2 F R2 L B' L'
R F R' L B' L'
D2 F U R' U' B
D F U' L' U D
D F U' L' U D'
D F U' L' U D2
D F U' L' D U
D F U' L' D' U
D F U' L' D2 U
D F U' D L' U
D F U' D' L' U
D F U' D2 L' U
D' F D L B' L'
R' F D2 R' B R'
R' F D2 B R' B
D' F D' R' B R
F D L' D' L B'
D F D U' L' U
D2 F D2 L B' L'
D F D' U' L' U
D2 F B R' B R
L' F' L D2 F B2
L' F' L D2 B2 F
D' F B U R' U'
D F D2 U' L' U
F D R D R' B
D2 F B' R' B R
D' F B' U' L U
R F D2 R' D B
R F D2 R' D' B
R F D2 R' D2 B
R F D2 R' B D
R F D2 R' B D'
R F D2 R' B D2
D F B U' L' U
D2 F B2 R' B R
D F B' U' L' U
D F B2 U' L' U
B2 D F U' L' U
B' D F U' L' U
L2 F' L' B' L' F
F2 D F' U R U'
B D F U' L' U
D2 F' R' B R F2
D F' U R U' F2
L' F' D2 L F B2
L' F' D2 L B2 F
F D' L' D L B'
L' F2 L F D2 B2
F D' R D' R' B
L F' B' L' F L'
L2 F2 L' B' L' F
D2 F2 R' B R F'
F D' B U R' U'
F D' B' U' L U
F D2 L' D2 L B'
B' D2 R' B R F
B2 D2 R' B R F
F2 D2 R' B R F'
B D2 R' B R F
F D2 R' D B R
F D2 R' D' B R
F D2 R' D2 B R
F D2 R' B R D
F D2 R' B R D'
F D2 R' B R D2
F D2 R' B D R
F D2 R' B D' R
F D2 R' B D2 R
F D2 R' B' R B2
F D2 R' B2 R B'
R F2 D2 F' R' B
F D2 U R' U' B
B' D2 F R' B R
B2 D2 F R' B R
L B L' F B2 D
L B L' F B2 D'
L B L' F B2 D2
L B L' B2 D F
L B L' B2 D' F
L B L' B2 D2 F
L B L' B2 F D
L B L' B2 F D'
L B L' B2 F D2
F2 D2 F' R' B R
B D2 F R' B R
D2 B R' B R F
D' B U R' U' F
F D2 B R' B R
F' B L B' L' F2
B' F L D B' L'
B' F L D' B' L'
B' F L D2 B' L'
B2 F L D B' L'
B' F L B L' B2
B2 F L D' B' L'
F D2 B' R' B R
B2 F L D2 B' L'
B' F L B' L' D
B' F L B' L' D'
B' F L B' L' D2
B' F L B' D L'
B' F L B' D' L'
B' F L B' D2 L'
B' F L B2 L' B
B2 F L B L' B2
B2 F L B' L' D
B2 F L B' L' D'
B2 F L B' L' D2
B2 F L B' D L'
B2 F L B' D' L'
B2 F L B' D2 L'
B2 F L B2 L' B
F D2 B2 R' B R
F2 B L B' L' F'
B F L D B' L'
B F L D' B' L'
B F L D2 B' L'
F B L D B' L'
F B L D' B' L'
B F L B L' B2
F B L D2 B' L'
B F L B' L' D
B F L B' L' D'
B F L B' L' D2
B F L B' D L'
B F L B' D' L'
B F L B' D2 L'
B F L B2 L' B
F B L B L' B2
F B L B' L' D
F B L B' L' D'
F B L B' L' D2
F B L B' D L'
F B L B' D' L'
F B L B' D2 L'
F B L B2 L' B
B' F R D2 R' B
B2 F R D2 R' B
D2 B F R' B R
B F R D2 R' B
D' B F U R' U'
F B R D2 R' B
D B F U' L' U
B' F U' L U B'
B2 F U' L U B'
L B' L F L2 F
L B' L F' L2 F
L B' L F2 L2 F
B F U' L U B'
L B' L' R F R'
L B' L' R2 F R2
L B' L' D F D
L B' L' D F D'
L B' L' D F D2
F B U' L U B'
L B' L' D' F D
L B' L' D' F D'
L B' L' D' F D2
L B' L' D2 F D
L B' L' D2 F D'
L B' L' D2 F D2
L B' L' F2 D F'
L B' L' F2 D' F'
L B' L' F2 D2 F'
L B' L2 D L F
L B' L2 D' L F
L B' L2 D2 L F
L B' L2 F L F
L B' L2 F' L F
L B' L2 F2 L F
L B' R L' F R'
B' F D2 R' B R
D2 B' R' B R F
B2 F D2 R' B R
F' B' L B' L' F2
B' F' L B' L' F2
L B' R2 L' F R2
B F D2 R' B R
B2 F' L B' L' F2
F2 B' L B' L' F'
F B D2 R' B R
F B' L D B' L'
F B' L D' B' L'
F B' L D2 B' L'
B F' L B' L' F2
F B' L B L' B2
F B' L B' L' D
F B' L B' L' D'
F B' L B' L' D2
F B' L B' D L'
F B' L B' D' L'
F B' L B' D2 L'
F B' L B2 L' B
F B' R D2 R' B
D2 B' F R' B R
D' B' F U' L U
L B' F' L' F L'
D B' F U' L' U
F B' U' L U B'
L B2 L' D F B
L B2 L' D B F
L B2 L' D' F B
L B2 L' D' B F
L B2 L' D2 F B
L B2 L' D2 B F
L B2 L' F D B
L B2 L' F D' B
L B2 L' F D2 B
L B2 L' F B D
L B2 L' F B D'
L B2 L' F B D2
L B2 L' B D F
L B2 L' B D' F
L B2 L' B D2 F
L B2 L' B F D
L B2 L' B F D'
L B2 L' B F D2
F' B2 L B' L' F2
B' F2 L B' L' F'
B2 F2 L B' L' F'
F B' D2 R' B R
F2 B2 L B' L' F'
D2 B2 R' B R F
B F2 L B' L' F'
F B2 L D B' L'
F B2 L D' B' L'
F B2 L D2 B' L'
F B2 L B L' B2
F B2 L B' L' D
F B2 L B' L' D'
F B2 L B' L' D2
F B2 L B' D L'
F B2 L B' D' L'
F B2 L B' D2 L'
F B2 L B2 L' B
F B2 R D2 R' B
F B2 R D2 R' B
F B2 U' L U B'
D2 B2 F R' B R
D B2 F U' L' U
F B2 D2 R' B R
R' L U R B' L' F
F L R D R' B' L'
L R U R' B' L' F
F L R D' R' B' L'
R2 L U R2 B' L' F
F L R D2 R' B' L'
R L U R' B' L' F
R' L U B' L' R F
R' L U B' R L' F
R2 L U B' L' R2 F
R2 L U B' L' F R2
R2 L U B' R2 L' F
F L R' D R B' L'
R' L U' R B' L' F
F L R' D B' L' R
F L R' D B' R L'
F L R' D' R B' L'
F L R' D' B' L' R
F L R' D' B' R L'
F L R' D2 R B' L'
F L R' D2 B' L' R
F L R' D2 B' R L'
L R U' R' B' L' F
R2 L U' R2 B' L' F
D2 L R' B L' R F
B' L R' B' L' R F
F' L R' B' L' R F2
D2 L R' B R L' F
B' L R' B' R L' F
F' L R' B' R L' F2
B2 L R' B' L' R F
B2 L R' B' R L' F
F L R' B L' R B2
F L R' B L' B2 R
F2 L R' B' L' R F'
R L U' R' B' L' F
F L R' B R L' B2
F L R' B R B2 L'
F2 L R' B' R L' F'
F L R' B' L' R D
F L R' B' L' R D'
F L R' B' L' R D2
F L R' B' L' D R
F L R' B' L' D' R
F L R' B' L' D2 R
B L R' B' L' R F
F L R' B' R L' D
F L R' B' R L' D'
F L R' B' R L' D2
F L R' B' R D L'
F L R' B' R D' L'
F L R' B' R D2 L'
B L R' B' R L' F
F L R' B' D L' R
F L R' B' D R L'
F L R' B' D' L' R
F L R' B' D' R L'
F L R' B' D2 L' R
F L R' B' D2 R L'
F L R' B2 L' B R
R' L U' B' L' R F
R' L U' B' R L' F
R2 L U' B' L' R2 F
R2 L U' B' L' F R2
R2 L U' B' R2 L' F
R' L U2 R B' L' F
B' L R2 B' L' R2 F
B' L R2 B' L' F R2
F' L R2 B' L' R2 F2
F' L R2 B' L' F2 R2
B' L R2 B' R2 L' F
F' L R2 B' R2 L' F2
B2 L R2 B' L' R2 F
B2 L R2 B' L' F R2
L R U2 R' B' L' F
B2 L R2 B' R2 L' F
F L R2 B L' R2 B2
F L R2 B L' B2 R2
F L R2 B R2 L' B2
F L R2 B R2 B2 L'
R2 L U2 R2 B' L' F
B L R2 B' L' R2 F
B L R2 B' L' F R2
F L R2 B' L' R2 D
F L R2 B' L' R2 D'
F L R2 B' L' R2 D2
B L R2 B' R2 L' F
F L R2 B' R2 L' D
F L R2 B' R2 L' D'
F L R2 B' R2 L' D2
F L R2 B' R2 D L'
F L R2 B' R2 D' L'
F L R2 B' R2 D2 L'
F L R2 B2 L' B R2
U' L U L' F L B'
R L U2 R' B' L' F
R' L U2 B' L' R F
R' L U2 B' R L' F
F L U R U' B' L'
R2 L U2 B' L' R2 F
R2 L U2 B' L' F R2
R2 L U2 B' R2 L' F
F L U R' U' B' L'
F L U R2 U' B' L'
U' L U B' L' F L
F L U B U' L' B2
F L U B U' B2 L'
F L U B2 U' L' B
F L U B2 U' B L'
U L U' L' F L B'
U L U' B' L' F L
F L U2 R U2 B' L'
F L U2 R' U2 B' L'
F L U2 R2 U2 B' L'
R' L D2 R B' L' F'
F L U2 F2 R U2 B'
R' L D2 B' L' R F'
R' L D2 B' R L' F'
F L D R' B' L' R
F L D R' B' R L'
F L D R2 B' L' R2
F L D R2 B' R2 L'
F2 L D F' D2 B' L
F' L D B' L' D' F2
F2 L D B L' F' B2
F2 L D B L' B2 F'
F' L D B' D' L' F2
B' L D B' D' L' F
L' R F U2 L R' F'
F2 L D B' L F' L2
F2 L D B' L' D F'
F2 L D B' L' D' F'
F2 L D B' L' D2 F'
L' R F U2 R' L F'
F2 L D B' L' F' D
F2 L D B' L' F' D'
F2 L D B' L' F' D2
L' R F U2 R' F' L
F2 L D B' L2 F' L
F L D B L B2 L2
F L D B L' B2 D
F L D B L' B2 D'
F L D B L' B2 D2
F2 L D B' D L' F'
F2 L D B' D' L' F'
F2 L D B' D2 L' F'
B2 L D B' D' L' F
F2 L D B2 L' F' B
F2 L D B2 L' B F'
F L D B' L2 D L
F L D B' L2 D' L
F L D B' L2 D2 L
B L D B' D' L' F
F L D B' D L' D
F L D B' D L' D'
F L D B' D L' D2
F L D B' D' L' D
F L D B' D' L' D'
F L D B' D' L' D2
F L D B' D2 L' D
F L D B' D2 L' D'
F L D B' D2 L' D2
F L D B2 L B L2
F L D B2 L' D B
F L D B2 L' D' B
