D2 B' D' B' L R'
D2 B' D' B' R' L
F2 L R U F' U F'
U2 L R F2 U F U
F2 L R' U' B U' F2
U2 L R' F2 U' B U'
F2 L U R F' U F'
F2 L U2 F D' F L'
R' L F2 U' B U' F2
L R F2 U F U F
R L F2 U F U F
U2 L F D' F U2 L'
U2 L F' D' F' R U2
U2 L F2 R U F' U
U2 L F2 R' U' B U'
U L F2 U R F' U
L R' F2 U' B U' F2
D L' B' L D B2 R'
F2 R L U F' U F'
R' U D2 B U' B R'
U2 R L F2 U F U
B2 R U' F' U R2 B
B2 R F' U R2 F B
B2 R F' U R2 B F
D2 R B' D' B' L R'
D2 R B' D' B' R' L
F2 R' L U' B U' F2
U2 R' L F2 U' B U'
R U' D2 F' U B2 R'
B2 R' U D B R2 U'
B2 R' U D2 B U' B
R U' F' U' L F' U2
R U' F' U' F' L U2
B2 R' U B U F2 U2
B2 R' U B U' D2 B2
B2 R' U B D R2 U'
B2 R' U B D2 U' B2
B2 R' U2 F2 U' B U'
B2 R' D U B R2 U'
B2 R' D B' D L2 B2
B2 R' D B' D B2 L2
R' U2 L F2 U' B U'
B2 R' D2 U B U' B
R2 U2 L F2 U F' U
B2 R' D2 B' D B' L2
R U2 L F2 U F U
B2 R' D2 B2 U B' U'
U R' D2 B U' B R'
U2 R' F2 L U' B U'
B2 R' B D2 B2 D L2
D2 R' B' D' B' L R'
D2 R' B' D' B' R' L
B2 R' B' D L2 D B2
B2 R' B' D2 B2 D' L2
D R' B' D L B' R'
R' U2 F2 L U' B U'
R2 U2 F2 L U F U
D2 R2 B' D' B' L R'
D2 R2 B' D' B' R' L
L' D B D B2 L R2
L' D B D B2 R2 L
L' D B' L D R2 B2
L' D B' L D B2 R2
L' D B' D L R2 B2
L' D B' D L B2 R2
L' D B' D R2 L B2
D2 U2 L U' B' U' B'
U2 D2 L U' B' U' B'
L' D2 R2 B' D' B' L
R' D2 U B U' B R'
R D2 U' F' U B2 R'
R D2 F' U F B2 R'
R D2 F' U B2 R' F
R D2 F' U B2 F R'
L' D2 B' R2 D' B' L
R' D2 B' D B' L2 R'
R' D2 B' D B' R' L2
R' D2 B2 R' U B' U'
R2 D2 B2 R' U' F' U
R D2 B2 U' F' U R'
D' F D' B2 L' F' R'
U2 F D' F L U2 L2
L F D' F U2 L' F2
B2 D R' B' D L B'
U2 F' L D' F' R U2
B' D B D B2 L R'
B' D B D B2 R' L
B' D B' L D R' B2
B' D B' D L R' B2
B' D B' D R' L B2
R F' U F D2 B2 R'
R F' U' F' L U2 F2
U2 F' D' L F' R U2
U2 F' D' F' L R U2
U2 F' D' F' R L U2
L F' D' F' R U2 F2
L F' D' F' U2 F2 L'
D2 F' B2 R' D F L'
D2 F' B2 D R' F L'
D2 F' B2 D F L' R'
D2 F' B2 D F R' L'
R' F2 L U' B U' F2
U2 F2 L R U F' U
U2 F2 L R' U' B U'
F' D' F L' D2 R2 B2
F' D' F L' D2 B2 R2
F' D' F D2 B2 L' R'
F' D' F D2 B2 R' L'
F' D' F' L R U2 F2
F' D' F' L U2 F2 L'
F' D' F' R L U2 F2
F D' F L U2 L2 F2
F D' F L U2 F2 L2
U2 F2 R L U F' U
U2 F2 R' L U' B U'
L F2 R U F' U F'
L F2 R' U' B U' F2
L F2 U R F' U F'
F2 D2 L B2 U' B U'
L F2 U2 F D' F L'
U2 F2 D2 L U' B' U'
B2 D2 R' B' D' B' L
D2 B L B R' D L2
D2 B L B D L2 R'
D2 B L B D R' L2
B' D2 B' R' D' B' L
B' D2 B' D' R' B' L
D B' L D B' R' B'
D B' L B D B2 R'
D B' L B' D R' B2
D2 B' R D' B' L R'
D2 B' R D' B' R' L
D2 B' R' D' B' L R'
D2 B' R' D' B' R' L
D2 B' R2 D' B' L R'
D2 B' R2 D' B' R' L
D2 B' D' R B' L R'
D2 B' D' R B' R' L
D2 B' D' R' B' L R'
D2 B' D' R' B' R' L
D2 B' D' R2 B' L R'
D2 B' D' R2 B' R' L
D B' D L B' R' B'
D2 B' D' B' L R' D
D2 B' D' B' L R' D'
D2 B' D' B' L R' D2
D2 B' D' B' L D R'
D2 B' D' B' L D' R'
D2 B' D' B' L D2 R'
D2 B' D' B' R' L D
D2 B' D' B' R' L D'
D2 B' D' B' R' L D2
D2 B' D' B' R' D L
D2 B' D' B' R' D' L
D2 B' D' B' R' D2 L
D2 B' D' B' D L R'
D2 B' D' B' D R' L
D2 B' D' B' D' L R'
D2 B' D' B' D' R' L
D2 B' D' B' D2 L R'
D2 B' D' B' D2 R' L
D2 B2 L R' U B' U'
D2 B2 L' R' U' F U
D2 B2 L' U' F U R'
D2 B2 R' L U B' U'
D2 B2 R' L' U' F U
D2 B2 R' D F L' F'
D2 B2 R' D' B' L B
D2 B2 R' F' D F L'
D2 B2 R' B D' B' L
D2 B2 D R' F L' F'
D2 B2 D F L' F' R'
D2 B2 D' R' B' L B
D2 B2 D' B' L B R'
D B2 D R' B L B
D2 B2 D2 R' U B U'
D2 B2 F' R' D F L'
D2 B2 F' D R' F L'
D2 B2 F' D F L' R'
D2 B2 F' D F R' L'
