L' F U' R B2
L' F U' B2 R
L' R F U' R B2
L' R F U' B2 R
D' L' R2 F U' R
L' R' F U' R B2
L' R' F U' B2 R
R' L' F U' R B2
R' L' F U' B2 R
R2 L' F U' R B2
R2 L' F U' B2 R
R L' F U' R B2
R L' F U' B2 R
D' L' F R2 U' R'
D L' F U' R B
L' R2 F U' R B2
L' R2 F U' B2 R
D' R2 L' F U' R
L' U2 B' U R' B'
F R2 U' R' F' B2
F R2 U' R' B2 F'
F U R B2 L F
L' D' R2 F U' R
L' D' F R2 U' R'
F U' R' F' R2 B2
F U' R' F' B2 R2
F U' R' B2 F' R2
F U' B2 R' F' R2
L2 F L U' R B2
L2 F L U' B2 R
L' F R' U' R2 B2
L' F R' U' B2 R2
L' F R2 U' R' B2
L F L2 U' R B2
L F L2 U' B2 R
L' F U' R B2 D
L' F U' R B2 D'
L' F U' R B2 D2
L' F U' R' B2 R2
L' F U' B' R B'
L' F U' B2 R D
L' F U' B2 R D'
L' F U' B2 R D2
L' F U' B2 D R
L' F U' B2 D' R
L' F U' B2 D2 R
D' F R2 U' R' F'
L' F D' R2 U' R'
L F' L2 U' B2 R'
L' F' U L' U2 B2
F D' R2 U' R' F'
F L R2 U' R' F' B2
F L R2 U' R' B2 F'
D' L R2 F L2 U' R
L' R U2 B' U R' B'
F L U R B2 L F
F L U' R' F' R2 B2
F L U' R' F' B2 R2
F L U' R' B2 F' R2
L' R D' R2 F U' R
U L U' F L2 U' B2
L' R D' F R2 U' R'
F L U' B2 R' F' R2
B2 L D L2 F R F
R' L F L2 U' R B2
R' L F L2 U' B2 R
L2 R F L U' R B2
L2 R F L U' B2 R
L' R F R' U' R2 B2
L' R F R' U' B2 R2
B2 L D F R F L2
R2 L F L2 U' R B2
R2 L F L2 U' B2 R
L R F L2 U' R B2
L R F L2 U' B2 R
L' R F R2 U' R' B2
R L F L2 U' R B2
R L F L2 U' B2 R
L' R F U' R B2 D
L' R F U' R B2 D'
L' R F U' R B2 D2
L' R F U' R' B2 R2
L' R F U' B' R B'
L' R F U' B2 R D
L' R F U' B2 R D'
L' R F U' B2 R D2
L' R F U' B2 D R
L' R F U' B2 D' R
L' R F U' B2 D2 R
L' R F D' R2 U' R'
F L D' R2 U' R' F'
R' L F' L2 U' B2 R'
R2 L F' L2 U' B2 R'
L R F' L2 U' B2 R'
L' R F' U L' U2 B2
R L F' L2 U' B2 R'
D' L F L2 R2 U' R'
D2 L F L2 U' R B'
D2 L F L2 U' B' R
D' L F R2 L2 U' R'
B2 L F R D L2 F2
B2 L F R D F2 L2
B2 L F D L2 R F2
B2 L F D R L2 F2
B2 L F D R F2 L2
B2 L F' D F2 L2 R
B2 L F' D F2 R L2
R' L' U2 B' U R' B'
L' R' U2 B' U R' B'
