L2 R' B' L
R' L2 B' L
R' L B' L B'
L2 R B' L R2
L2 R B' R2 L
L2 R' B' L D
L2 R' B' L D'
L2 R' B' L D2
L2 R' B' D L
L R' B' L B'
L2 R' B' D' L
L2 R' B' D2 L
R' L2 B' L D
R' L2 B' L D'
R' L2 B' L D2
R' L2 B' D L
R' L2 B' D L
R' L2 B' D' L
R' L2 B' D2 L
R2 L2 B' L R
L2 R2 B' L R
R2 L2 B' R L
L2 R2 B' R L
R L2 B' L R2
R L2 B' R2 L
R' B' L2 B' L'
R' L B' L D B'
R' L B' L D' B'
R' L B' L D2 B'
R' L B' L B' D
R' L B' L B' D'
R' L B' L B' D2
R2 L B' L R B'
R2 L B' L B' R
L2 R B' L R2 D
L2 R B' L R2 D'
L2 R B' L R2 D2
R2 L B' R L B'
L R B' L R2 B'
L R B' L B' R2
R L B' L R2 B'
L2 R B' R2 L D
L2 R B' R2 L D'
L2 R B' R2 L D2
L2 R B' R2 D L
R L B' L B' R2
L2 R B' R2 D' L
L2 R B' R2 D2 L
L R B' R2 L B'
R L B' R2 L B'
B' L B D2 R' B
L2 R' F B' L F'
L2 R' F2 B' L F2
L2 R' B L B2 L
L2 R' B L' B2 L
L' R' B' L' B' L2
L2 R' B L2 B2 L
R' L' B' L' B' L2
L2 R' B' L2 D L'
L2 R' B' L2 D' L'
L2 R' B' L2 D2 L'
L R' B' L D B'
L R' B' L D' B'
L R' B' L D2 B'
L R' B' L B' D
L R' B' L B' D'
L R' B' L B' D2
L2 R' B' D L D
L2 R' B' D L D'
L2 R' B' D L D2
L2 R' B' D' L D
L2 R' B' D' L D'
L2 R' B' D' L D2
L2 R' B' D2 L D
L2 R' B' D2 L D'
L2 R' B' D2 L D'
L2 R' B' D2 L D2
L2 R' B' F L F'
L2 R' B' F2 L F2
L2 R' B2 L B L
L2 R' B2 L' B L
L2 R' B2 L2 B L
L2 R' B2 D B L
L2 R' B2 D' B L
L2 R' B2 D2 B L
D2 L2 R' D2 B' L
R' L2 F B' L F'
D' L2 R' B' D L2
U' L2 U R' B' L
R' L2 F2 B' L F2
R' L2 B L B2 L
R' L2 B L' B2 L
R' L2 B L2 B2 L
R' L2 B' L2 D L'
R' L2 B' L2 D' L'
R' L2 B' L2 D2 L'
L2 R2 B' L R D
L2 R2 B' L R D'
L2 R2 B' L R D2
R' L2 B' D L D
R' L2 B' D L D'
R' L2 B' D L D2
L2 R2 B' L D R
L2 R2 B' L D' R
L2 R2 B' L D' R
L2 R2 B' L D2 R
R' L2 B' D' L D
R' L2 B' D' L D'
R' L2 B' D' L D2
R' L2 B' D2 L D
R' L2 B' D2 L D'
R' L2 B' D2 L D2
L2 R2 B' R L D
L2 R2 B' R L D'
L2 R2 B' R L D2
R' L2 B' F L F'
L2 R2 B' R D L
L2 R2 B' R D' L
L2 R2 B' R D2 L
L R2 B' L R B'
R' L2 B' F2 L F2
L R2 B' L B' R
U2 L2 U2 R' B' L
R2 L2 B' L R D
R2 L2 B' L R D'
R2 L2 B' L R D2
R2 L2 B' L D R
R2 L2 B' L D' R
R2 L2 B' L D2 R
R' L2 B2 L B L
L R2 B' R L B'
R' L2 B2 L' B L
R2 L2 B' R L D
R2 L2 B' R L D'
R2 L2 B' R L D2
R2 L2 B' R D L
R2 L2 B' R D' L
R2 L2 B' R D2 L
R' L2 B2 L2 B L
L2 R2 B' D L R
L2 R2 B' D R L
L2 R2 B' D' L R
R L2 B' L R2 D
R L2 B' L R2 D'
L2 R2 B' D' R L
R L2 B' L R2 D2
L2 R2 B' D2 L R
L2 R2 B' D2 R L
D' L2 D R' B' L
R2 L2 B' D L R
R2 L2 B' D R L
R2 L2 B' D' L R
R2 L2 B' D' R L
R' L2 B2 D B L
R L2 B' R2 L D
R L2 B' R2 L D'
R L2 B' R2 L D2
R L2 B' R2 D L
R L2 B' R2 D' L
R L2 B' R2 D2 L
R2 L2 B' D2 L R
R2 L2 B' D2 R L
R' L2 B2 D' B L
R' L2 B2 D2 B L
D2 L2 D2 R' B' L
B' L2 B L' R' B2
B' L2 B R' L' B2
B' L2 B R' B2 L'
B' L2 B' L' D2 R2
B L2 B2 L B R'
B R D2 L2 B' R'
R' U' L2 U B' L
D2 R' L2 D2 B' L
D' R' L2 B' D L2
D2 R' U2 F U2 L'
D R' D' L2 B' L
D2 R' D2 L2 B' L
F' R' D2 F L' B2
F' R' D2 F B2 L'
F' R' D2 B2 F L'
F' R' F L2 B' L
D' R' B' D L2 B'
R' U2 D2 F U2 L'
L2 D R' D' B' L
F R2 B R' U2 R2
R' D' L2 D B' L
L2 D' R' B' D L2
R' D2 L2 D2 B' L
L2 D2 R' D2 B' L
R' D2 U2 F U2 L'
U2 D2 F U2 L' R'
U2 D2 F U2 R' L'
D2 U2 F U2 L' R'
D2 U2 F U2 R' L'
B U2 R' F U2 R
B2 U2 F L R U2
B2 U2 F R L U2
B U2 F R' U2 R2
D2 F U2 L' F' R'
L2 F' R' F B' L
L2 F' R' B' F L
R' F' D2 F L' B2
R' F' D2 F B2 L'
R' F' D2 B2 F L'
L2 F2 R' F2 B' L
L2 F2 R' B' L F2
L2 F2 R' B' F2 L
F' D2 R' F L' B2
F' D2 R' F B2 L'
F' D2 R' B2 F L'
R' B L B2 L B'
F' D2 F L' R' B2
F' D2 F R' L' B2
F' D2 F R' B2 L'
R' B L2 B2 L B
R2 B R D2 L2 B'
R' B U2 R' F U2
R' B U2 F R' U2
B2 F L U2 F' L'
L2 B' L B R' B'
R' B' L2 D B' L'
R' B' L2 D' B' L'
R' B' L2 D2 B' L'
L B' L B R' B2
R' B' L2 B L' B2
R' B' L2 B' L' D
R' B' L2 B' L' D'
R' B' L2 B' L' D2
R' B' L2 B' D L'
R' B' L2 B' D' L'
R' B' L2 B' D2 L'
R' B' L2 B2 L' B
R2 B' L2 R B' L'
R2 B' L2 B' L' R
R2 B' L2 B' R L'
R2 B' R L2 B' L'
R B' L2 R2 B' L'
R B' L2 B' L' R2
R B' L2 B' R2 L'
R' B' U2 F U2 L
R' B' D L2 B' L'
R B' R2 L2 B' L'
R' B' D' L2 B' L'
R' B' D2 L2 B' L'
R' B2 L B L B'
R' B2 L2 B L B2
F B2 L U2 F' L'
R' B2 U2 F R U2
B' L R B D2 R' B
R' L U B' U' L B'
R' L U' L U B' L
B' L R' B D2 R' B
B' L R2 B D2 R' B
F L R2 B R' U2 R2
U' L U L R' B' L
U' L U R' L B' L
U' L U R' B' L B'
L2 R U2 B' L R2 F'
L2 R U2 B' R2 L F'
L2 R U2 B' R2 F' L
U2 L U2 L R' B' L
U2 L U2 R' L B' L
U2 L U2 R' B' L B'
R' L F L F' B' L
R' L F L B' L F'
R' L F L B' F' L
R' L F B' L F' B'
R' L F B' L B' F'
L2 R F B' L F' R2
L2 R F' R2 F B' L
L2 R F' R2 B' F L
D2 L D2 R' B' L B2
B' L D2 R' D2 B R'
D L D2 R' B D L2
R' L F2 L F2 B' L
R' L F2 L B' L F2
R' L F2 L B' F2 L
L2 R F' B' R2 F L
L2 R F2 R2 F2 B' L
L2 R F2 R2 B' L F2
L2 R F2 R2 B' F2 L
R' L F2 B' L F2 B'
R' L F2 B' L B' F2
R' L B L B2 L B
L2 R F2 B' L R2 F2
L2 R F2 B' L F2 R2
L2 R F2 B' R2 L F2
L2 R F2 B' R2 F2 L
L2 R B L B2 L R2
L2 R B L B2 R2 L
L2 R B L' B2 L R2
L2 R B L' B2 R2 L
L2 R B L2 B2 L R2
L2 R B L2 B2 R2 L
F L F' L2 R' B' L
R' L B' L R' B' R
R' L B' L R2 B' R2
R' L B' L D B' D
R' L B' L D B' D'
R' L B' L D B' D2
R' L B' L D' B' D
R' L B' L D' B' D'
R' L B' L D' B' D2
R' L B' L D2 B' D
R' L B' L D2 B' D'
R' L B' L D2 B' D2
R' L B' L B2 D B
R' L B' L B2 D' B
R' L B' L B2 D2 B
L' R B' L' R2 B' L2
F L F' R' L2 B' L
L' R B' L' B' L2 R2
L' R B' L' B' R2 L2
R' L B' L' B L2 B'
R' L B' L' B' L2 B'
R' L B' L' B2 L2 B'
R' L B' L2 D L' B'
R' L B' L2 D' L' B'
R' L B' L2 D2 L' B'
R2 L B' L R D B'
R2 L B' L R D' B'
R2 L B' L R D2 B'
R2 L B' L R B' D
R2 L B' L R B' D'
R2 L B' L R B' D2
R2 L B' L R' B' R2
L2 R B' L R D R
L2 R B' L R D' R
L2 R B' L R D2 R
L R B' L R B' R
R' L B' L2 B L' B'
L2 R B' L R' D R'
L2 R B' L R' D' R'
L2 R B' L R' D2 R'
L R B' L R2 D B'
L R B' L R2 D' B'
L R B' L R2 D2 B'
R' L B' L2 B' L' B'
L R B' L R2 B' D
L R B' L R2 B' D'
L R B' L R2 B' D2
R' L B' L2 B2 L' B'
R2 L B' L D R B'
R2 L B' L D B' R
R2 L B' L D' R B'
R2 L B' L D' B' R
R2 L B' L D2 R B'
R2 L B' L D2 B' R
R2 L B' L B R B2
L2 R B' L F' R2 F
R2 L B' L B' R D
R2 L B' L B' R D'
R2 L B' L B' R D2
R2 L B' L B' D R
L2 R B' L F2 R2 F2
R2 L B' L B' D' R
R2 L B' L B' D2 R
L2 R B' L B R2 B'
L R B' L B R2 B2
L R B' L B' R2 D
L R B' L B' R2 D'
L R B' L B' R2 D2
L2 R B' L B2 R2 B2
R L B' L R B' R
R L B' L R2 D B'
R L B' L R2 D' B'
R L B' L R2 D2 B'
R L B' L R2 B' D
R L B' L R2 B' D'
R L B' L R2 B' D2
R' L B' R' L B' R
R L B' L B R2 B2
R L B' L B' R2 D
R L B' L B' R2 D'
R L B' L B' R2 D2
L2 R B' L2 R2 D L'
L2 R B' L2 R2 D' L'
L2 R B' L2 R2 D2 L'
L' R B' R2 L' B' L2
R' L B' R2 L B' R2
R2 L B' R L D B'
R2 L B' R L D' B'
R2 L B' R L D2 B'
R2 L B' R L B' D
R2 L B' R L B' D'
R2 L B' R L B' D2
L2 R B' R L D R
L2 R B' R L D' R
L2 R B' R L D2 R
L R B' R L B' R
L2 R B' R D L R
L2 R B' R D R L
L2 R B' R D' L R
L2 R B' R D' R L
L2 R B' R D2 L R
L2 R B' R D2 R L
R2 L B' R' L B' R2
L2 R B' R' L D R'
L2 R B' R' L D' R'
L2 R B' R' L D2 R'
R L B' R L B' R
L2 R B' R' D L R'
L2 R B' R' D R' L
L2 R B' R' D' L R'
L2 R B' R' D' R' L
L2 R B' R' D2 L R'
L2 R B' R' D2 R' L
L R B' R2 L D B'
L R B' R2 L D' B'
L R B' R2 L D2 B'
L R B' R2 L B' D
L R B' R2 L B' D'
L R B' R2 L B' D2
L2 R B' R2 L2 D L'
L2 R B' R2 L2 D' L'
L2 R B' R2 L2 D2 L'
L2 R B' R2 D L D
L2 R B' R2 D L D'
L2 R B' R2 D L D2
L2 R B' R2 D' L D
L2 R B' R2 D' L D'
L2 R B' R2 D' L D2
L2 R B' R2 D2 L D
L2 R B' R2 D2 L D'
L2 R B' R2 D2 L D2
L2 R B' R2 F L F'
L2 R B' R2 F2 L F2
R L B' R2 L D B'
R L B' R2 L D' B'
R L B' R2 L D2 B'
R L B' R2 L B' D
R L B' R2 L B' D'
R L B' R2 L B' D2
L2 R B' D L D' R2
R' L B' F L F' B'
R' L B' F L B' F'
F2 L F2 L2 R' B' L
L2 R B' D' L D R2
R' L B' F2 L F2 B'
R' L B' F2 L B' F2
F2 L F2 R' L2 B' L
L2 R B' F L F' R2
R' L B2 L B L B2
L2 R B' F' R2 F L
L2 R B' F2 L R2 F2
L2 R B' F2 L F2 R2
L2 R B' F2 R2 L F2
L2 R B' F2 R2 F2 L
L2 R B2 L B L R2
L2 R B2 L B R2 L
L2 R B2 L' B L R2
L2 R B2 L' B R2 L
L2 R B2 L2 B L R2
L2 R B2 L2 B R2 L
R2 L B2 R B L B'
L R B2 R2 B L B'
R L B2 R2 B L B'
B' L B L R' B' L'
B' L B R' L B' L'
L2 R' U R U' B' L
B' L B D2 R' D B
B' L B D2 R' D' B
B' L B D2 R' D2 B
B' L B D2 R' B D
B' L B D2 R' B D'
B' L B D2 R' B D2
L2 R' U R' U' B' L
L2 R' U R2 U' B' L
L' R' U B' R' U' L
B L B' L R' B' L
R' L' U B' R' U' L
L2 R' U B U' B2 L
L R' U B' U' L B'
B L B' R' L B' L
B L B' R' B' L B'
L R' U' L U B' L
B' L B' U2 L U2 B'
B' L B' D2 B2 R' B
B' L B2 L B' L' R'
B' L B2 L B' R' L'
L2 R' U' F U B' L
F L B2 L U2 F' L'
L2 R' U' F' U B' L
B L B2 L B R' B2
L2 R' U' F2 U B' L
L2 R' U2 R U2 B' L
L2 R' U2 R' U2 B' L
B' L B2 D2 B' R' B
L2 R' U2 R2 U2 B' L
L2 R' U2 F U2 B' L
L2 R' U2 F' U2 B' L
L2 R' U2 F2 U2 B' L
D2 L' R' D2 L' B' L
D2 L' R' F L' F' B'
D2 L' R' F L' B' F'
R' L' D' L' D B' L
L' R' D' L' D B' L
R' L' D2 L' D2 B' L
L' R' D2 L' D2 B' L
F L' R2 B R' U2 R2
R' L' D2 F L' F' B'
R' L' D2 F L' B' F'
L' R' D2 F L' F' B'
L' R' D2 F L' B' F'
L2 R' D2 F B' L' F'
R' L' F L' F' B' L
R' L' F L' B' L F'
R' L' F L' B' F' L
L' R' F L' F' B' L
L' R' F L' B' L F'
L' R' F L' B' F' L
L2 R' D2 B' F L' F'
L R' F L F' B' L
L R' F L B' L F'
L R' F L B' F' L
R' L' F' L' B' L F
L' R' F' L' B' L F
L2 R' F B' L D F'
L2 R' F B' L D' F'
L2 R' F B' L D2 F'
L2 R' F B' L F' D
L2 R' F B' L F' D'
L2 R' F B' L F' D2
L2 R' F B' L' F' L2
L R' F B' L F' B'
L R' F B' L B' F'
L2 R' F B' D L F'
L2 R' F B' D F' L
L2 R' F B' D' L F'
L2 R' F B' D' F' L
L2 R' F B' D2 L F'
L2 R' F B' D2 F' L
R' L' F' D2 F L' B'
B L' U2 R' F' L' U2
L' R' F' D2 F L' B'
L2 R' F' D2 F B' L'
R' L' F2 L' F2 B' L
R' L' F2 L' B' L F2
R' L' F2 L' B' F2 L
L2 R' F' D2 B' F L'
L' R' F2 L' F2 B' L
L' R' F2 L' B' L F2
L' R' F2 L' B' F2 L
D' L' D L' R' B' L
L2 R' F' B' D F L
L2 R' F' B' D' F L
L2 R' F' B' D2 F L
L R' F2 L F2 B' L
L R' F2 L B' L F2
L R' F2 L B' F2 L
D' L' D R' L' B' L
R' L' B L' B2 L B
L' R' B L' B2 L B
L2 R' F2 B' L F2 D
L2 R' F2 B' L F2 D'
L2 R' F2 B' L F2 D2
R' L' B L2 B2 L B'
L2 R' F2 B' L' F2 L2
L R' F2 B' L F2 B'
L R' F2 B' L B' F2
L' R' B L2 B2 L B'
L2 R' B L B2 L D
L2 R' B L B2 L D'
L2 R' B L B2 L D2
L2 R' B L B2 D L
L2 R' B L B2 D' L
L2 R' B L B2 D2 L
L R' B L B2 L B
L2 R' B L' B2 L D
L2 R' B L' B2 L D'
L2 R' B L' B2 L D2
L2 R' B L' B2 D L
L2 R' B L' B2 D' L
L2 R' B L' B2 D2 L
L2 R' B L2 B2 L D
L2 R' B L2 B2 L D'
L2 R' B L2 B2 L D2
L2 R' B L2 B2 D L
L2 R' B L2 B2 D' L
L2 R' B L2 B2 D2 L
R' L' B U2 R' F' U2
L' R' B U2 R' F' U2
L2 R' B U2 R' U2 B2
R' L' B' L U2 F U2
L' R' B' L U2 F U2
R' L' B' L' B L2 B2
