U L B U F B'
U L B U B' F
L' U L B U F
B R U' R' U2 F'
R' U' R B L U2
B' R B2 U L F
B R' U' R B U2
F U B R U B'
B U2 L' U' L F
B U2 B L U' L'
B' F R B2 U L
B F R U' R' U2
F B R U' R' U2
F' B U2 L' U' L
F B' R B2 U L
B F' U2 L' U' L
F L U L' B R U
F L U B L' R U
F L U B R L' U
U L D B U F B'
U L D B U B' F
U L D' B U F B'
U L D' B U B' F
U L D2 B U F B'
U L D2 B U B' F
U L F U' F' B U
U L F U' B F' U
U L B R U F B'
U L B R U B' F
U L B R' U F B'
U L B R' U B' F
U L B R2 U F B'
U L B R2 U B' F
U L B U D F B'
U L B U D B' F
U L B U D' F B'
U L B U D' B' F
U L B U D2 F B'
U L B U D2 B' F
U L B U F D B'
U L B U F D' B'
U L B U F D2 B'
U L B U F B' D
U L B U F B' D'
U L B U F B' D2
U L B U B' D F
U L B U B' D' F
U L B U B' D2 F
U L B U B' F D
U L B U B' F D'
U L B U B' F D2
U L B D U F B'
U L B D U B' F
U L B D' U F B'
U L B D' U B' F
U L B D2 U F B'
U L B D2 U B' F
D2 L' U L B U F
D' L' U L B U F
B' L' U L B2 U F
D L' U L B U F
B2 L' U L B' U F
F L' U L B R U
F' L' U2 L B U L'
U L' B U D2 F2 B'
U L' B U D2 B' F2
U L' B U' B2 U2 B
U L' B D' R2 U B'
U L' B D2 U F2 B'
U L' B D2 U B' F2
F L2 U L2 B R U
F L2 U B L2 R U
F L2 U B R L2 U
L' U L R' U F R
L' U L D B U F
L' U L D' B U F
L' U L D2 B U F
R' U L F2 L' F' R
L' U L B R U F
L' U L B R' U F
L' U L B R2 U F
L' U L B U D F
L' U L B U D' F
L' U L B U D2 F
L' U L B U F D
L' U L B U F D'
L' U L B U F D2
L' U L B D U F
L' U L B D' U F
L' U L B D2 U F
U L2 D' B R' U B'
L U L' B U D2 F2
L U L' B U' B2 U2
L U L' B D' R2 U
L U L' B D2 U F2
L' U L2 B L' U F
L2 U L2 D' B R' U
L' U R' L U F R
L' U D L B U F
L' U D' L B U F
L' U D2 L B U F
R' U F L R F L'
R' U F R L F L'
B R U B2 L F B2
B R U B2 L B2 F
B R U' R B R2 U2
B R U' R' U2 D F'
B R U' R' U2 D' F'
B R U' R' U2 D2 F'
B R U' R' U2 F' D
B R U' R' U2 F' D'
B R U' R' U2 F' D2
B R U' R' D U2 F'
B R U' R' D' U2 F'
B R U' R' D2 U2 F'
B R U' R' B U2 F'
B R U' R' B' U2 F'
B R U' R' B2 U2 F'
B R U' D R' U2 F'
F R U' R' U B U
B R U' D' R' U2 F'
B R U' D2 R' U2 F'
L U B L' U' B' U2
B R U' B2 U2 L F
B R D U' R' U2 F'
R' U' L R B L U2
B R D' U' R' U2 F'
R' U' L' R B L U2
B R D2 U' R' U2 F'
R' U' L2 R B L U2
B R F R U D2 L2
B R F R U' R2 U2
B R F R D' F2 U
B R F R D2 U L2
B' R F B2 R U L
R' U' R L B L U2
R' U' R L' B L U2
R' U' R L2 B L U2
R' U' R D B L U2
R' U' R D' B L U2
R' U' R D2 B L U2
R' U' R B L U2 D
R' U' R B L U2 D'
R' U' R B L U2 D2
R' U' R B L D U2
R' U' R B L D' U2
R' U' R B L D2 U2
R' U' R B D L U2
R' U' R B D' L U2
R' U' R B D2 L U2
R U' R' U B U F'
R' U' D R B L U2
B' R B2 R U L F
B' R B2 R' U L F
B' R B2 R2 U L F
R' U' D' R B L U2
B' R B2 U L D F
B' R B2 U L D' F
B' R B2 U L D2 F
B' R B2 U L F D
B' R B2 U L F D'
B' R B2 U L F D2
B' R B2 U D L F
B' R B2 U D' L F
B' R B2 U D2 L F
B' R B2 U F L F
B' R B2 U F' L F
B' R B2 U F2 L F
B' R B2 D U L F
B' R B2 D' U L F
B' R B2 D2 U L F
B' R B2 F R U L
R' U' D2 R B L U2
R U' D' R' U2 F' R
B R' U L F2 L' F'
B R' U L2 F2 L' F
B R' U F L F L'
D2 R' U' R B L U2
D' R' U' R B L U2
R' U' B L R B U2
B R' U F2 L F L2
R' U' B R L B U2
D R' U' R B L U2
B R' U' R D B U2
B R' U' R D' B U2
B R' U' R D2 B U2
B R' U' R B U2 D
B R' U' R B U2 D'
B R' U' R B U2 D2
B R' U' R B D U2
B R' U' R B D' U2
B R' U' R B D2 U2
B R' U' D R B U2
B R' U' D' R B U2
B R' U' D2 R B U2
B R' U' B R B U2
B R' U' B' R B U2
R' U' B' R U2 R2 F'
B R' U' B2 R B U2
R' U' B' R B U2 R2
R' U' B2 R B U2 R'
B R' D U' R B U2
B R' D' U' R B U2
B R' D2 U' R B U2
B R' F R F U L'
B R' F D R F' U
F' R' F2 R B U L'
B R' F2 U D' L' F
B R' F2 D' U L' F
B2 R' B' U' R B U2
B' R' B2 U' R B U2
B R2 U L D2 F L2
B R2 U L F D2 L2
B R2 U L' D2 L2 F
B R2 U D2 L F L
B R2 U' R B R U2
B R2 D' F R F U
B R2 D2 U L F L
B R2 D2 F R U L2
B R2 F R U' R U2
B R2 F R F2 U L'
B R2 F D' R F2 U
B R2 F D2 R U L2
B R2 F' D' F2 R U
L' D U L B U F
R' D U' R B L U2
D' U L B U F B'
D' U L B U B' F
D2 U L B U F B'
D2 U L B U B' F
B' U L B2 U F B2
B' U L B2 U B2 F
B U L F U' F' U
B U L F2 D' L2 F'
B U L F2 D' F' L2
D U L B U F B'
D U L B U B' F
F U L B R U B'
U D L B U F B'
U D L B U B' F
B U L' F2 D' L2 F
R2 D F' L' B2 R' U'
F U L' B R U B'
F U L2 B R U B'
F U D B R U B'
F2 U D2 B R' U B'
F U D' B R U B'
B U F L F D' L2
F U D2 B R U B'
B U F' L D F L'
B U F' U' F R U
B U F2 L D' F L2
B U F2 L' D' L2 F
B U F2 D' L F L
B2 U B' L U F B
B2 U B' L U B F
L' D' U L B U F
F U B R U D B'
F U B R U D' B'
F U B R U D2 B'
F U B R U B' D
F U B R U B' D'
F U B R U B' D2
F U B R D U B'
F U B R D' U B'
F U B R D2 U B'
F U B D R U B'
B' U B2 L U F B2
B' U B2 L U B2 F
F U B D' R U B'
F U B D2 R U B'
R' D' U' R B L U2
U D' L B U F B'
U D' L B U B' F
F U B2 R B' U B'
R D' U' R' U2 F' R
F' U' L' U2 B U B'
R2 D' F2 U2 F L' U'
B U' R B U' B' U'
U D2 L B U F B'
U D2 L B U B' F
L' D2 U L B U F
R' D2 U' R B L U2
B U' B' U' B L U'
B U2 L U' L F L2
B U2 L B L U' L2
B U2 L' U' L D F
B U2 L' U' L D' F
B U2 L' U' L D2 F
B U2 L' U' L F D
B U2 L' U' L F D'
B U2 L' U' L F D2
B U2 L' U' D L F
B U2 L' U' D' L F
B U2 L' U' D2 L F
B U2 L' U' F L F
B U2 L' U' F' L F
B U2 L' U' F2 L F
B U2 L' D U' L F
B U2 L' D' U' L F
B U2 L' D2 U' L F
B U2 L2 U' L F L
B U2 L2 B L U' L
B U2 D L' U' L F
B U2 D B L U' L'
B U2 D' L' U' L F
B U2 D' B L U' L'
B U2 D2 L' U' L F
B U2 D2 B L U' L'
R' F R F B U L'
R' F R B F U L'
R2 F R U2 F2 U' L'
B U2 B L U' L' D
B U2 B L U' L' D'
B U2 B L U' L' D2
B U2 B L U' D L'
B U2 B L U' D' L'
B U2 B L U' D2 L'
B U2 B L D U' L'
B U2 B L D' U' L'
B U2 B L D2 U' L'
B U2 B L B U' L'
B U2 B L B' U' L'
B U2 B L B2 U' L'
L' F U L B R U
B U2 B D L U' L'
B U2 B D' L U' L'
B U2 B D2 L U' L'
D' F U B R U B'
D2 F U B R U B'
L2 F U L2 B R U
L2 F U B L2 R U
L2 F U B R L2 U
D F U B R U B'
R' F D R F' B U
R' F D R B F' U
B D R U' R' U2 F'
D' F B R U' R' U2
D2 F B R U' R' U2
R2 F D2 R B2 U L2
R2 F D2 B2 R U L2
B D R' U' R B U2
D' F B' R B2 U L
D2 F B' R B2 U L
D F B R U' R' U2
D F B' R B2 U L
F D U B R U B'
B D U2 L' U' L F
R2 F' L' D B2 R' U'
B D U2 B L U' L'
B D F R U' R' U2
B D F' U2 L' U' L
F' D B U2 L' U' L
F D B R U' R' U2
F D B' R B2 U L
U F' U' F B R U
U F' U' B F R U
R2 F' D L' B2 R' U'
B D' R U' R' U2 F'
D2 F' B U2 L' U' L
D' F' B U2 L' U' L
B D' R' U' R B U2
D F' B U2 L' U' L
F D' U B R U B'
B D' U2 L' U' L F
B D' U2 B L U' L'
B D' F R U' R' U2
B D' F' U2 L' U' L
F' D' B U2 L' U' L
R' F2 U D' L' F R
F D' B R U' R' U2
F D' B' R B2 U L
R' F2 D' U L' F R
B D2 R U' R' U2 F'
B D2 R' U' R B U2
F2 D2 U B R' U B'
F D2 U B R U B'
B D2 U2 L' U' L F
B D2 U2 B L U' L'
B D2 F R U' R' U2
D2 B R U' R' U2 F'
D' B R U' R' U2 F'
D2 B R' U' R B U2
D' B R' U' R B U2
B D2 F' U2 L' U' L
D B R U' R' U2 F'
F' D2 B U2 L' U' L
F2 D2 B R' U' R U2
F2 D2 B R' F2 U L'
D B R' U' R B U2
F D2 B R U' R' U2
R' B U' R B L U2
R B R' B U L F
F D2 B' R B2 U L
D2 B U2 L' U' L F
D' B U2 L' U' L F
D2 B U2 B L U' L'
D' B U2 B L U' L'
U B U B' U' R' U
D B U2 L' U' L F
D B U2 B L U' L'
U B U2 R' U' F' B'
U B U2 R' U' B' F'
B' F R F B2 U L
B' F R F' B2 U L
B' F R F2 B2 U L
B' F R B2 U L D
B' F R B2 U L D'
B' F R B2 U L D2
B' F R B2 U D L
B' F R B2 U D' L
B' F R B2 U D2 L
B' F R B2 D U L
B' F R B2 D' U L
B' F R B2 D2 U L
B' F R B2 F U L
B' F R B2 F' U L
B' F R B2 F2 U L
B F R U B2 L B2
B F R U' R' U2 D
B F R U' R' U2 D'
B F R U' R' U2 D2
B F R U' R' D U2
B F R U' R' D' U2
B F R U' R' D2 U2
B F R U' D R' U2
B F R U' D' R' U2
B F R U' D2 R' U2
D2 B F R U' R' U2
D' B F R U' R' U2
B F R U2 B2 U' L
B F R D U' R' U2
B F R D' U' R' U2
B F R D2 U' R' U2
F' B R' F2 R U L'
B F R F U' R' U2
B F R F' U' R' U2
F B R U B2 L B2
B F R F2 U' R' U2
F B R U' R' U2 D
F B R U' R' U2 D'
F B R U' R' U2 D2
F B R U' R' D U2
F B R U' R' D' U2
F B R U' R' D2 U2
F B R U' D R' U2
F B R U' D' R' U2
F B R U' D2 R' U2
F B R U2 B2 U' L
F B R D U' R' U2
F B R D' U' R' U2
F B R D2 U' R' U2
F B R F U' R' U2
F B R F' U' R' U2
B F R' U D' F2 L'
F B R F2 U' R' U2
F' B R2 D' F2 R U
D2 B F' U2 L' U' L
B F R' D' U F2 L'
D' B F' U2 L' U' L
F B R' U D' F2 L'
B' F U R B2 U B2
B F R' F2 R2 U L'
D B F R U' R' U2
F B R' D' U F2 L'
F B R' F2 R2 U L'
B2 F U R B' U B
B' F U B2 R U B2
B F R2 D' R' F2 U
B F R2 D' F2 R' U
B F R2 D2 R' U L2
F B R2 D' R' F2 U
D B F' U2 L' U' L
F B R2 D' F2 R' U
F B R2 D2 R' U L2
F' B U2 L' U' L D
F' B U2 L' U' L D'
F' B U2 L' U' L D2
F' B U2 L' U' D L
F' B U2 L' U' D' L
F' B U2 L' U' D2 L
F' B U2 L' D U' L
F' B U2 L' D' U' L
F' B U2 L' D2 U' L
F' B U2 D L' U' L
F' B U2 D' L' U' L
F' B U2 D2 L' U' L
F' B U2 B L' U' L
F' B U2 B' L' U' L
F' B U2 B2 L' U' L
F' B D U2 L' U' L
U B' L B2 U F B'
U B' L B2 U B' F
B F D R U' R' U2
F' B D' U2 L' U' L
D2 B' R B2 U L F
D' B' R B2 U L F
F B D R U' R' U2
B F D' R U' R' U2
F' B D2 U2 L' U' L
F B D' R U' R' U2
D B' R B2 U L F
B F D2 R U' R' U2
F B D2 R U' R' U2
R' B' U' R B L U2
U2 B' U' R' B2 U B2
F B' R F B2 U L
F B' R F' B2 U L
F B' R F2 B2 U L
F B' R B2 U L D
F B' R B2 U L D'
F B' R B2 U L D2
F B' R B2 U D L
F B' R B2 U D' L
F B' R B2 U D2 L
F B' R B2 D U L
F B' R B2 D' U L
F B' R B2 D2 U L
F B' R B2 F U L
F B' R B2 F' U L
F B' R B2 F2 U L
B F' R' F2 R U L'
B F' R2 D' F2 R U
D2 B' F R B2 U L
D' B' F R B2 U L
F B' U R B2 U B2
D B' F R B2 U L
F B' U B2 R U B2
B F' U2 L' U' L D
B F' U2 L' U' L D'
B F' U2 L' U' L D2
B F' U2 L' U' D L
B F' U2 L' U' D' L
B F' U2 L' U' D2 L
B F' U2 L' D U' L
B F' U2 L' D' U' L
B F' U2 L' D2 U' L
B F' U2 D L' U' L
B F' U2 D' L' U' L
B F' U2 D2 L' U' L
B F' U2 B L' U' L
B F' U2 B' L' U' L
B F' U2 B2 L' U' L
B F' D U2 L' U' L
B F' D' U2 L' U' L
B F' D2 U2 L' U' L
R' B2 U' R B L U2
R B2 R2 U L F R
F B2 U R B' U B
