U2 L' F2 B' U F2
U2 L' B' F2 U F2
R U L' F2 B U
R U L' B F2 U
R U B L' F2 U
L2 R U L F2 B U
L2 R U L B F2 U
L R U L2 F2 B U
L R U L2 B F2 U
R L U L2 F2 B U
R L U L2 B F2 U
L' R U F2 B U B'
R' L U F2 L2 B' U
L' R U B F2 U B'
L2 R U F2 L B U
L R U F2 L2 B U
L R U F2 B L2 U
L R U B L2 F2 U
L R U B F2 L2 U
R L U F2 L2 B U
R L U F2 B L2 U
R L U B L2 F2 U
R L U B F2 L2 U
U2 L U' L2 F2 B' U
U2 L U' L2 B' F2 U
L' R D' B U L2 F
L' R F2 B U' B' U2
L R F2 B L2 U F
R L F2 B L2 U F
L R B L2 F2 U F'
L' R B U D' L2 F
R L B L2 F2 U F'
L' R B D' U L2 F
L' R B F2 U' B' U2
L R B F2 L2 U F
R L B F2 L2 U F
L R' U F2 L2 B' U
R L' U F2 B U B'
R L' U B F2 U B'
U2 L' R F2 B' U F2
U2 L' R B' F2 U F2
U2 L' R' F2 B' U F2
U2 L' R' B' F2 U F2
U2 L' R2 F2 B' U F2
R L' D' B U L2 F
U2 L' R2 B' F2 U F2
R' L' F2 U2 F U' F'
L' R' F2 U2 F U' F'
R L' F2 B U' B' U2
R L' B U D' L2 F
R L' B D' U L2 F
U L' D' F U L2 R
U L' D' F U R L2
R L' B F2 U' B' U2
R L2 U L F2 B U
R L2 U L B F2 U
R L2 U F2 L B U
U2 L' F2 R B' U F2
U2 L' F2 R' B' U F2
B' L' F2 U' B L U2
U2 L' F2 R2 B' U F2
U2 L' F2 D R2 B' U
U2 L' F2 D B' R2 U
U L' F2 U F' R F
U' L' F2 B' U R' F'
U2 L' F2 B' R U F2
U2 L' F2 B' R' U F2
U2 L' F2 B' R2 U F2
U2 L' F2 B' U F2 D
U2 L' F2 B' U F2 D'
U2 L' F2 B' U F2 D2
U2 L' F2 B' D R2 U
U L' F2 U2 F' U' R
U L' F2 D2 B U R'
U2 L' B' R F2 U F2
U2 L' B' R' F2 U F2
U2 L' B' R2 F2 U F2
U' L' B' F2 U R' F'
U2 L' B' F2 R U F2
U2 L' B' F2 R' U F2
U2 L' B' F2 R2 U F2
U2 L' B' F2 U F2 D
U2 L' B' F2 U F2 D'
U2 L' B' F2 U F2 D2
U2 L' B' F2 D R2 U
U2 L2 U' L F2 B' U
U2 L2 U' L B' F2 U
U2 L2 U' F2 L B' U
R' U L F2 L2 B' U
R U L F2 L2 B U
R U L F2 B L2 U
R U L B L2 F2 U
R U L B F2 L2 U
R' U L' F2 U2 F U'
R U L' D' B U L2
R U L' F2 D B U
R U L' F2 D' B U
R U L' F2 D2 B U
R U L' F2 B U D
R U L' F2 B U D'
R U L' F2 B U D2
R U L' F2 B D U
R U L' F2 B D' U
R U L' F2 B D2 U
R U L' B U D' L2
R U L' B D' U L2
R U L' B F2 U D
R U L' B F2 U D'
R U L' B F2 U D2
R U L' B F2 D U
R U L' B F2 D' U
R U L' B F2 D2 U
R U L2 F2 L B U
U2 L2 F2 L B' U F2
U L2 F2 D' L B' U
R U D' L' B U L'
R U D' B L' U L'
U2 R L' F2 B' U F2
U2 R L' B' F2 U F2
D' R U L' B U L'
D' R U B L' U L'
R' U F2 U2 R F U'
L2 U F2 D' L B' U
R2 U F2 U2 R F' U'
R U F2 B U2 R U'
R U B L F2 L2 U
R U B L' U D' L2
R U B L' D' U L2
R U B L' F2 U D
R U B L' F2 U D'
R U B L' F2 U D2
R U B L' F2 D U
R U B L' F2 D' U
R U B L' F2 D2 U
R U B L2 F2 L U
R U B D' L' U L'
R U B F2 U2 R U'
R U B' L' F2 B2 U
R U B' L' B2 F2 U
D' R B L' U L' F
F2 R B U' B' U2 B
U2 R' L' F2 B' U F2
U2 R' L' B' F2 U F2
F2 R' U2 F' R2 U' F
R U2 L' F2 B U F2
R U2 L' B F2 U F2
U2 R2 L' F2 B' U F2
U2 R2 L' B' F2 U F2
D R2 U' F2 R F' U'
R U2 B L' F2 U F2
D R2 F2 U' R F' U'
R' D R2 U L' B U
R' D R2 U B L' U
F U F L' U R B'
F U F L' U B' R
L' D' R B U L2 F
R D' U L' B U L'
U2 D' L2 U' L B' U
R D' U B L' U L'
L' D' B U L2 F R
R D' B L' U L' F
D' U2 L2 U' L B' U
F2 U2 L R F U' F'
F2 U2 R L F U' F'
F2 U2 R F' U' F R
F2 U2 F' U' F R B
L2 F U F L U R
U' F U2 F U R B
L F U F L2 U R
B D' L' U L' F R
L' F2 R B U' B' U2
L' F2 R' U2 F' U' F
L F2 R B L2 U F
R' F2 U2 R F U' F'
L' F2 U2 L F U' F'
L' F2 U2 F' U' F R
R2 F2 U2 R F' U' F
U F2 U2 R F' U' R
U F2 U2 D R F' U'
U F2 U2 F' U' R B
U F2 D U2 R F' U'
L' F2 B U' B' U2 R'
L' F2 B' U' B L U2
L F2 B L2 U F R
D' B L' U L' F R
U2 B L' F2 B' U F2
U2 B L' B' F2 U F2
R B L2 F2 L U F'
L' B U D' L2 F R
L' B D' U L2 F R
R B D' L' U L' F
L' B F2 U' B' U2 R'
L B F2 L2 U F R
U2 B' L' F2 B' U F2
U2 B' L' B' F2 U F2
U' B' U2 L' F2 U R'
L' B' F2 U' B L U2
U2 B2 L' F2 B' U F2
U2 B2 L' B' F2 U F2
