F L' U L' R' U
F L' U R' L' U
U L2 D R' B U
F' R D' F2 B2 L
F' R D' B2 L F2
F' R D' B2 F2 L
F' U L2 R' U R2
F' U R' L2 U R2
F' U2 R D' F2 B2
F' U2 R D' B2 F2
U2 F' R D' F2 B2
U2 F' R D' B2 F2
D F2 U R' B U
U L R' D' L B' U
F' L U L R' U R2
F' L U R' L U R2
D' L U R' B' U B'
U L D L R' B U
U L D R' L B U
U L D' L R' B' U
U L D' R' L B' U
D L F2 U R' B U
F' L' U L' R' U R2
F2 L' U L' R' B' U
F' L' U R' L' U R2
F L' U L' R' U D
F L' U L' R' U D'
F L' U L' R' U D2
F L' U L' R' D U
F L' U L' R' D' U
F L' U L' R' D2 U
F L' U L' D R' U
F L' U L' D' R' U
F L' U L' D2 R' U
F2 L' U R' L' B' U
F L' U R' L' U D
F L' U R' L' U D'
F L' U R' L' U D2
F L' U R' L' D U
F L' U R' L' D' U
F L' U R' L' D2 U
F L' U R' D L' U
F L' U R' D' L' U
F L' U R' D2 L' U
F L' U D L' R' U
F L' U D R' L' U
F L' U D' L' R' U
F L' U D' R' L' U
F L' U D2 L' R' U
F L' U D2 R' L' U
U L' D L' R' B U
U L' D R' L' B U
F L' D U L' R' U
F L' D U R' L' U
U L' D R' B L' U
F L' D' U L' R' U
F L' D' U R' L' U
F L' D2 U L' R' U
F L' D2 U R' L' U
D L' F2 U R' B U
F' L2 R' U' R U2 R
F L2 R' U' L R U2
F L2 R' U' R L U2
F' L2 R' F2 U L' R2
F' L2 R' F2 U R2 L'
U L2 R' U F' R F
U2 L2 R' F' U L2 R
U2 L2 R' F' U R L2
U L2 R' U2 F' U' R
U L2 R' D2 B U R'
U L2 U F' R D' F2
U2 L2 D R' F2 B U
U2 L2 D R' B F2 U
U L2 D R' D B U
U L2 D R' D' B U
U L2 D R' D2 B U
U2 L2 D F2 R' B U
U L2 D R' B U D
U L2 D R' B U D'
U L2 D R' B U D2
U L2 D R' B D U
U L2 D R' B D' U
U L2 D R' B D2 U
L U L D R' B U
L' U L' D R' B U
U L2 D2 R' B U R'
U L2 D2 B U R' F'
U2 L2 F' R' U L2 R2
U2 L2 F' R' U R2 L2
U L2 F' R' F U R2
D L2 F2 U R' B U
L U R' D' L B' U
U L2 B U R' F' R
L' U D L' R' B U
L' U D R' L' B U
L' U D R' B L' U
L U D L R' B U
L2 U D R' B U B'
L U D R' L B U
L U D' L R' B' U
L U D' R' L B' U
F' R D' L F2 B2 L
F' R D' L B2 L F2
F' R D' L B2 F2 L
F' R D' L' F2 B2 L
F' R D' L' B2 L F2
F' R D' L' B2 F2 L
F' R D' L2 F2 B2 L
F' R D' L2 B2 L F2
F' R D' L2 B2 F2 L
F' R D' F' B2 L F'
F' R D' F2 L B2 L
F' R D' F2 L' B2 L
F' R D' F2 L2 B2 L
F' R D' F2 B2 L D
F' R D' F2 B2 L D'
F' R D' F2 B2 L D2
F' R D' F2 B2 D L
F' R D' F2 B2 D' L
F' R D' F2 B2 D2 L
F' R D' B2 L F2 D
F' R D' B2 L F2 D'
F' R D' B2 L F2 D2
F' R D' B2 L' F2 L2
