L' R F2 B' U' F2
L' R B' F2 U' F2
R L' F2 B' U' F2
R L' B' F2 U' F2
L' U R F2 B' U'
L' U R B' F2 U'
L' U B' R F2 U'
U R F2 B U' L
U R B F2 U' L
R F2 L' B' U' F2
R F2 U' F' L' F'
U B R F2 U' L
L' B' R F2 U' F2
R' L U F2 R2 B U'
F2 L D' L2 B' U' B'
L2 R F2 L B' U' F2
R' L F2 R2 B U' F2
L' R F2 D' B' L2 U'
L R F2 U2 F' U F'
L' R F2 B' L U' F2
L' R F2 B' L' U' F2
L' R F2 B' L2 U' F2
R L F2 U2 F' U F'
L' R F2 B' U' F2 D
L' R F2 B' U' F2 D'
L' R F2 B' U' F2 D2
L' R F2 B' D' L2 U'
L' R B' L F2 U' F2
L' R B' L' F2 U' F2
L' R B' L2 F2 U' F2
L' R B' F2 L U' F2
L' R B' F2 L' U' F2
L' R B' F2 L2 U' F2
L' R B' F2 U' F2 D
L' R B' F2 U' F2 D'
L' R B' F2 U' F2 D2
L' R B' F2 D' L2 U'
L' R' U R2 F2 B' U'
R' L' U R2 F2 B' U'
L' R' U R2 B' F2 U'
R' L' U R2 B' F2 U'
R2 L' U R' F2 B' U'
R2 L' U R' B' F2 U'
L' R' U F2 R2 B' U'
R' L' U F2 R2 B' U'
L' R' U F2 B' R2 U'
R' L' U F2 B' R2 U'
L' R' U B' R2 F2 U'
R' L' U B' R2 F2 U'
L' R' U B' F2 R2 U'
R' L' U B' F2 R2 U'
R2 L' U F2 R' B' U'
L R' U F2 R2 B U'
B' L' R F2 B' U' F2
B2 L' R F2 B' U' F2
B' L' R B' F2 U' F2
B L' R F2 B' U' F2
B2 L' R B' F2 U' F2
B L' R B' F2 U' F2
D L' R2 U R' B' U'
B' L' U R F2 B' U'
B' L' U R B' F2 U'
B2 L' U R F2 B' U'
D L' U R B' U' R
B2 L' U R B' F2 U'
B L' U R F2 B' U'
B L' U R B' F2 U'
B' L' U B' R F2 U'
B2 L' U B' R F2 U'
D L' U B' R U' R
B L' U B' R F2 U'
R' L' F2 R2 B' U' F2
L' R' F2 R2 B' U' F2
R2 L' F2 R' B' U' F2
L R' F2 R2 B U' F2
R' L' F2 B' R2 U' F2
L' R' F2 B' R2 U' F2
R L' F2 D' B' L2 U'
R L' F2 B' L U' F2
R L' F2 B' L' U' F2
R L' F2 B' L2 U' F2
R L' F2 B' U' F2 D
R L' F2 B' U' F2 D'
R L' F2 B' U' F2 D2
R L' F2 B' D' L2 U'
R' L' B D L2 R2 B2
R' L' B D L2 B2 R2
R' L' B D R2 L2 B2
R' L' B D R2 B2 L2
R' L' B D B2 L2 R2
R' L' B D B2 R2 L2
L' R' B D L2 R2 B2
L' R' B D L2 B2 R2
L' R' B D R2 L2 B2
L' R' B D R2 B2 L2
L' R' B D B2 L2 R2
L' R' B D B2 R2 L2
R' L' B' R2 F2 U' F2
L' R' B' R2 F2 U' F2
R L' B' L F2 U' F2
R L' B' L' F2 U' F2
R L' B' L2 F2 U' F2
R' L' B' F2 R2 U' F2
L' R' B' F2 R2 U' F2
R L' B' F2 L U' F2
R L' B' F2 L' U' F2
R L' B' F2 L2 U' F2
R L' B' F2 U' F2 D
R L' B' F2 U' F2 D'
R L' B' F2 U' F2 D2
R L' B' F2 D' L2 U'
L' R2 U R' F2 B' U'
L' R2 U R' B' F2 U'
L' R2 U F2 R' B' U'
B' L' B' R F2 U' F2
B2 L' B' R F2 U' F2
B L' B' R F2 U' F2
F2 L' B' U' F2 D2 B2
L' R2 F2 R' B' U' F2
R L2 F2 L B' U' F2
L' U R D B' U' R2
L' U R F2 D B' U'
L' U R F2 D' B' U'
L' U R F2 D2 B' U'
L' U R F2 B' U' D
L' U R F2 B' U' D'
L' U R F2 B' U' D2
